INITIAL
* 5:17am Feb 5, 2026
* a1_lightzero vs a0
111. 1770239955396
112. 1770239955583
113. 1770239957448
114. 1770239957636
115. 1770239959551
116. 1770239959739
117. 1770239961604
118. 1770239961792
119. 1770239963659
120. 1770239963847
121. 1770239965712
122. 1770239965902
123. 1770239967765
124. 1770239967955
125. 1770239969818
126. 1770239970008
127. 1770239971872
128. 1770239972062
129. 1770239973926
130. 1770239974115
131. 1770239975979
132. 1770239976168
133. 1770239978033
134. 1770239978222
135. 1770239980087
136. 1770239980274
137. 1770239982141
138. 1770239982327
139. 1770239984195
140. 1770239984380
141. 1770239986248
142. 1770239986434
143. 1770239988302
144. 1770239988486
145. 1770239990355
146. 1770239990540
147. 1770239992408
148. 1770239992594
149. 1770239994461
150. 1770239994647
151. 1770239996514
152. 1770239996702
153. 1770239998568
154. 1770239998754
155. 1770240000621
156. 1770240000808
157. 1770240002675
158. 1770240002861
159. 1770240004729
160. 1770240004913
161. 1770240006783
162. 1770240006966
163. 1770240008836
164. 1770240009019
165. 1770240010890
166. 1770240011072
167. 1770240012994
168. 1770240013175
169. 1770240015047
170. 1770240015229
171. 1770240017102
172. 1770240017283
173. 1770240019154
174. 1770240019337
175. 1770240021207
176. 1770240021391
177. 1770240023261
178. 1770240023445
179. 1770240025315
180. 1770240025499
181. 1770240027368
182. 1770240027553
183. 1770240029422
184. 1770240029607
185. 1770240031476
186. 1770240031660
187. 1770240033528
188. 1770240033713
189. 1770240035582
190. 1770240035767
191. 1770240037636
192. 1770240037820
193. 1770240039690
194. 1770240039874
195. 1770240041744
196. 1770240041928
197. 1770240043797
198. 1770240043981
199. 1770240045851
200. 1770240046035
201. 1770240047904
202. 1770240048088
203. 1770240049959
204. 1770240050142
205. 1770240052013
206. 1770240052196
207. 1770240054067
208. 1770240054249
209. 1770240056121
210. 1770240056303
211. 1770240058175
212. 1770240058358
213. 1770240060230
214. 1770240060412
215. 1770240062282
216. 1770240062466
217. 1770240064337
218. 1770240064521
219. 1770240066389
220. 1770240066575
221. 1770240068443
222. 1770240068628
223. 1770240070497
224. 1770240070682
225. 1770240072550
226. 1770240072734
227. 1770240074604
228. 1770240074788
229. 1770240076656
230. 1770240076841
231. 1770240078711
232. 1770240078894
233. 1770240080763
234. 1770240080947
235. 1770240082817
236. 1770240083002
237. 1770240084872
238. 1770240085054
239. 1770240086924
240. 1770240087108
241. 1770240088977
242. 1770240089161
243. 1770240091082
244. 1770240091264
245. 1770240093136
246. 1770240093317
247. 1770240095189
248. 1770240095370
249. 1770240097245
250. 1770240097424
251. 1770240099298
252. 1770240099478
253. 1770240101351
254. 1770240101531
255. 1770240103406
256. 1770240103585
257. 1770240105460
258. 1770240105639
259. 1770240107514
260. 1770240107694
261. 1770240109568
262. 1770240109747
263. 1770240111622
264. 1770240111801
265. 1770240113676
266. 1770240113856
267. 1770240115729
268. 1770240115911
269. 1770240117783
270. 1770240117964
271. 1770240119837
272. 1770240120018
273. 1770240121891
274. 1770240122073
275. 1770240123944
276. 1770240124128
277. 1770240125998
278. 1770240126182
279. 1770240128052
280. 1770240128238
281. 1770240130105
282. 1770240130291
283. 1770240132309
284. 1770240132495
285. 1770240134512
286. 1770240134698
287. 1770240136715
288. 1770240136902
289. 1770240138918
290. 1770240139105
291. 1770240141121
292. 1770240141309
293. 1770240144026
294. 1770240144214
295. 1770240146230
296. 1770240146418
297. 1770240148434
298. 1770240148622
299. 1770240150638
300. 1770240150826
301. 1770240152841
302. 1770240153031

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 899816

=16 
get= 11 flip a7 m

=11 
get= 16 time_left black 898141

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 899670

=16 
get= 11 flip b8 R

=11 
get= 16 time_left black 896283

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 n

=11 
get= 16 time_left red 899523

=16 
get= 11 flip c8 c

=11 
get= 16 time_left black 894376

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 G

=11 
get= 16 time_left red 899376

=16 
get= 11 flip b7 p

=11 
get= 16 time_left black 892520

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 899228

=16 
get= 11 flip d8 g

=11 
get= 16 time_left black 890663

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 899081

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888808

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b7 b8, b7 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c1 c1
get= 11 flip c1 r

=11 
get= 16 time_left red 898933

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 886953

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c3 c3
get= 11 flip c3 M

=11 
get= 16 time_left red 898784

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885098

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left red 898635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883243

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, c2 c2, c4 b4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left red 898486

=16 
get= 11 flip a6 G

=11 
get= 16 time_left black 881389

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a7, a6 b6, b1 b1, b2 b2, b3 b3, c2 c2, c4 b4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a5 a5
get= 11 flip a5 k

=11 
get= 16 time_left red 898336

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879535

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a7, a6 b6, b1 b1, b2 b2, b3 b3, c2 c2, c4 b4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left red 898187

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 877681

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a7, a6 b6, b1 b1, b2 b2, b3 b3, c2 c2, c4 b4, c5 b5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left red 898038

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 875826

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a6 a7, a6 b6, b1 b1, b2 b2, b3 b3, c2 c2, c4 b4, c5 b5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 897890

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873972

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a6 a7, a6 b6, b1 b1, b2 b2, b3 b3, c2 c2, c4 b4, c5 b5, c5 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 897740

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872118

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a6 a7, a6 b6, b1 b1, b2 b2, b3 b3, b4 a4, b4 b5, c2 c2, c5 b5, c5 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left red 897591

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 870264

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a6 a7, a6 b6, b1 b1, b2 b2, b3 b5, b4 a4, b4 b5, c2 c2, c5 b5, c5 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a1 a1
get= 11 flip a1 K

=11 
get= 16 time_left red 897442

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 868410

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, b1 b1, b2 b2, b3 b5, b4 a4, b4 b5, c2 c2, c5 b5, c5 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d6 d6
get= 11 flip d6 g

=11 
get= 16 time_left red 897293

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 866555

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, b1 b1, b2 b2, b3 b5, b4 a4, b4 b5, c2 c2, c5 b5, c5 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 b3 b5
get= 10 move b3 b5

=10 
get= 16 time_left red 897145

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 864699

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, b1 b1, b2 b2, b4 a4, b4 b3, b5 b8, c2 c2, c3 b3, c5 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 896997

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 862845

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, b1 b1, b2 b2, b4 a4, b4 b3, b5 b8, c2 c2, c3 b3, c5 c6, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 896848

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 860990

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, b1 b1, b2 b2, b3 c3, b4 a4, b5 b8, c2 c2, c4 c3, c5 c6, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left red 896700

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 859135

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, b1 b1, b2 b2, b3 c3, b4 a4, b5 b8, c4 c3, c5 c6, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 896552

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 857280

=16 
get= 12 genmove red

legal: a3 a4, b1 b1, b2 b2, b3 c3, b4 a4, b5 b7, b6 a6, b6 b7, b6 c6, c4 c3, c5 c6, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 d5 d5
get= 11 flip d5 n

=11 
get= 16 time_left red 896403

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855425

=16 
get= 12 genmove red

legal: a3 a4, b1 b1, b2 b2, b3 c3, b4 a4, b5 b7, b5 d5, b6 a6, b6 b7, b6 c6, c4 c3, c5 c6, c5 d5, c7 c7, d1 d1, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 896255

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 853570

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, b1 b1, b2 b2, b3 c3, b4 a4, b5 d5, b5 b6, c4 c3, c5 c6, c5 d5, c7 c7, d1 d1, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 896107

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 851714

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, b1 b1, b2 b2, b3 c3, b4 a4, b4 b5, b6 d6, b6 b7, b6 b5, c4 c3, c5 b5, c5 c6, c5 d5, c7 c7, d1 d1, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left red 895960

=16 
get= 11 flip c7 C

=11 
get= 16 time_left black 849857

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, b1 c1, b2 b2, b3 c3, b4 a4, b4 b5, b6 d6, b6 b7, b6 b5, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, d1 d1, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 b2 b2
get= 11 flip b2 m

=11 
get= 16 time_left red 895813

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 847999

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b6 d6, b6 b7, b6 b5, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, d1 d1, d2 d2, d3 d3, d7 d8, d7 d6, 
=12 b6 d6
get= 10 move b6 d6

=10 
get= 16 time_left red 895668

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 846141

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, d1 d1, d2 d2, d3 d3, d6 d8, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 895523

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 844284

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 b7, a7 a6, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c4 c3, c5 b5, c5 c6, c5 d5, d1 d1, d2 d2, d3 d3, d6 d8, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 895377

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842427

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c5 b5, c5 c6, c5 d5, d1 d1, d2 d2, d3 d3, d6 d8, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 895231

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 840571

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c5 b5, c5 c6, c5 d5, d1 d1, d2 d2, d3 d3, d6 a6, d6 d8, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 895084

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 838714

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c7 a7, d1 d1, d2 d2, d3 d3, d5 c5, d6 d8, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894937

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836808

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c3 c2, c4 c5, c7 a7, d1 d1, d2 d2, d3 d3, d5 c5, d6 d8, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 894790

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834950

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b3 b4, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, c7 a7, d1 d1, d2 d2, d3 d3, d5 c5, d6 d8, d7 d8, 
=12 d5 c5
get= 10 move d5 c5
