INITIAL
* 3:1am Feb 5, 2026
* a0 vs a1_lightzero
* 217. a2-a3 b8-a8
* 218. c4-c3 a8-b8
* 219. d4-c4 b8-a8
* 220. c4-b4 a8-b8
* 221. d3-d4 b8-a8
* 222. d4-d3 a8-b8
* 223. b4-a4 b8-a8
* 224. a3-a2 a8-b8
* 225. c5-d5 b8-a8
* 226. a2-a3 a8-b8
* 227. a4-b4 b8-a8
* 228. c3-c4 a8-b8
* 229. a3-a2 b8-a8
* 230. d5-d6 a8-b8
* 231. a5-a6 b8-a8
* 232. a2-a1 a8-b8
* 233. d3-d2 b8-a8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770231666487
1. 1770231666487
2. 1770231668536
3. 1770231668682
4. 1770231670540
5. 1770231670687
6. 1770231672543
7. 1770231672690
8. 1770231674547
9. 1770231674695
10. 1770231676550
11. 1770231676699
12. 1770231678553
13. 1770231678702
14. 1770231680556
15. 1770231680706
16. 1770231682559
17. 1770231682710
18. 1770231684562
19. 1770231684714
20. 1770231686566
21. 1770231686718
22. 1770231688570
23. 1770231688722
24. 1770231690574
25. 1770231690725
26. 1770231692578
27. 1770231692729
28. 1770231694582
29. 1770231694732
30. 1770231696586
31. 1770231696736
32. 1770231698590
33. 1770231698740
34. 1770231700594
35. 1770231700745
36. 1770231702549
37. 1770231702699
38. 1770231704553
39. 1770231704704
40. 1770231706557
41. 1770231706708
42. 1770231708561
43. 1770231708713
44. 1770231710614
45. 1770231710767
46. 1770231712618
47. 1770231712772
48. 1770231714622
49. 1770231714777
50. 1770231716576
51. 1770231716732
52. 1770231718580
53. 1770231718736
54. 1770231720584
55. 1770231720739
56. 1770231722588
57. 1770231722743
58. 1770231724591
59. 1770231724746
60. 1770231726595
61. 1770231726750
62. 1770231728599
63. 1770231728754
64. 1770231730653
65. 1770231730807
66. 1770231732657
67. 1770231732811
68. 1770231734662
69. 1770231734815
70. 1770231736664
71. 1770231736818
72. 1770231738668
73. 1770231738821
74. 1770231740672
75. 1770231740824
76. 1770231742675
77. 1770231742828
78. 1770231744679
79. 1770231744832
80. 1770231746683
81. 1770231746836
82. 1770231748686
83. 1770231748839
84. 1770231750690
85. 1770231750843
86. 1770231752694
87. 1770231752847
88. 1770231754697
89. 1770231754850
90. 1770231756702
91. 1770231756854
92. 1770231758706
93. 1770231758858
94. 1770231760709
95. 1770231760862
96. 1770231762714
97. 1770231762867
98. 1770231764718
99. 1770231764870
100. 1770231766721
101. 1770231766874
102. 1770231768675
103. 1770231768828
104. 1770231770680
105. 1770231770832
106. 1770231772683
107. 1770231772834
108. 1770231774687
109. 1770231774837
110. 1770231776691
111. 1770231776839
112. 1770231778694
113. 1770231778841
114. 1770231780698
115. 1770231780844
116. 1770231782700
117. 1770231782847
118. 1770231784705
119. 1770231784850
120. 1770231786708
121. 1770231786852
122. 1770231788710
123. 1770231788856
124. 1770231790714
125. 1770231790860
126. 1770231792718
127. 1770231792863
128. 1770231794772
129. 1770231794917
130. 1770231796775
131. 1770231796919
132. 1770231798780
133. 1770231798924
134. 1770231800785
135. 1770231800928
136. 1770231802790
137. 1770231802932
138. 1770231804794
139. 1770231804936
140. 1770231806799
141. 1770231806990
142. 1770231808854
143. 1770231809043
144. 1770231810910
145. 1770231811097
146. 1770231813012
147. 1770231813200
148. 1770231815065
149. 1770231815253
150. 1770231817118
151. 1770231817306
152. 1770231819171
153. 1770231819360
154. 1770231821225
155. 1770231821413
156. 1770231823280
157. 1770231823467
158. 1770231825333
159. 1770231825521
160. 1770231827386
161. 1770231827574
162. 1770231829439
163. 1770231829628
164. 1770231831493
165. 1770231831682
166. 1770231833546
167. 1770231833735
168. 1770231835650
169. 1770231835838
170. 1770231837705
171. 1770231837892
172. 1770231839758
173. 1770231839945
174. 1770231841811
175. 1770231841997
176. 1770231843865
177. 1770231844050
178. 1770231845919
179. 1770231846103
180. 1770231847973
181. 1770231848157
182. 1770231850027
183. 1770231850210
184. 1770231852079
185. 1770231852263
186. 1770231854132
187. 1770231854317
188. 1770231856187
189. 1770231856370
190. 1770231858239
191. 1770231858423
192. 1770231860292
193. 1770231860478
194. 1770231862346
195. 1770231862531
196. 1770231864399
197. 1770231864586
198. 1770231866503
199. 1770231866689
200. 1770231868557
201. 1770231868742
202. 1770231870610
203. 1770231870796
204. 1770231872665
205. 1770231872849
206. 1770231874719
207. 1770231874903
208. 1770231876772
209. 1770231876958
210. 1770231878825
211. 1770231879010
212. 1770231880881
213. 1770231881065
214. 1770231882935
215. 1770231883119
216. 1770231884939
217. 1770231885122
218. 1770231886993
219. 1770231887176
220. 1770231889046
221. 1770231889229
222. 1770231891100
223. 1770231891282
224. 1770231893154
225. 1770231893337
226. 1770231895208
227. 1770231895390
228. 1770231897263
229. 1770231897444
230. 1770231899317
231. 1770231899497
232. 1770231901372
233. 1770231901550
234. 1770231903427
235. 1770231903605
236. 1770231905482
237. 1770231905657
238. 1770231907536
239. 1770231907710
240. 1770231909589
241. 1770231909763
242. 1770231911693
243. 1770231911866
244. 1770231913797
245. 1770231913970
246. 1770231915849
247. 1770231916024
248. 1770231917902
249. 1770231918078
250. 1770231919955
251. 1770231920132
252. 1770231922007
253. 1770231922185
254. 1770231924061
255. 1770231924240
256. 1770231926115
257. 1770231926293
258. 1770231928169
259. 1770231928347
260. 1770231930223
261. 1770231930400
262. 1770231932276
263. 1770231932455
264. 1770231934330
265. 1770231934507
266. 1770231936384
267. 1770231936561
268. 1770231938438
269. 1770231938614
270. 1770231940492
271. 1770231940668
272. 1770231942546
273. 1770231942722
274. 1770231944600
275. 1770231944776
276. 1770231946706
277. 1770231946880
278. 1770231948759
279. 1770231948933
280. 1770231950814
281. 1770231950988
282. 1770231952867
283. 1770231953041
284. 1770231954920
285. 1770231955094
286. 1770231956972
287. 1770231957146
288. 1770231959025
289. 1770231959199
290. 1770231961078
291. 1770231961253
292. 1770231963132
293. 1770231963306
294. 1770231965186
295. 1770231965360
296. 1770231967239
297. 1770231967415
298. 1770231969292
299. 1770231969468
300. 1770231971347
301. 1770231971523
302. 1770231973401
303. 1770231973577
304. 1770231975455
305. 1770231975631
306. 1770231977510
307. 1770231977684
308. 1770231979564
309. 1770231979738
310. 1770231981668
311. 1770231981842
312. 1770231983722
313. 1770231983896
314. 1770231985775
315. 1770231985949
316. 1770231987829
317. 1770231988003
318. 1770231989883
319. 1770231990057
320. 1770231991936
321. 1770231992111
322. 1770231993989
323. 1770231994164
324. 1770231996042
325. 1770231996218
326. 1770231998097
327. 1770231998271
328. 1770232000149
329. 1770232000325
330. 1770232002252
331. 1770232002429
332. 1770232004357
333. 1770232004532
334. 1770232006411
335. 1770232006586
336. 1770232008463
337. 1770232008639
338. 1770232010516
339. 1770232010694
340. 1770232012570
341. 1770232012748
342. 1770232014625
343. 1770232014805
344. 1770232016678
345. 1770232016859
346. 1770232018732
347. 1770232018915
348. 1770232020784
349. 1770232020970
350. 1770232022837
351. 1770232023025
352. 1770232024841
353. 1770232025029
354. 1770232026895
355. 1770232027082
356. 1770232028949
357. 1770232029136
358. 1770232031004
359. 1770232031191
360. 1770232033057
361. 1770232033246
362. 1770232035111
363. 1770232035301
364. 1770232037164
365. 1770232037356
366. 1770232039218
367. 1770232039360
368. 1770232041221
369. 1770232041365
370. 1770232043225
371. 1770232043368
372. 1770232045228
373. 1770232045371
374. 1770232047233
375. 1770232047425
376. 1770232049286
377. 1770232049428
378. 1770232051240
379. 1770232051432
380. 1770232053294
381. 1770232053437
382. 1770232055299
383. 1770232055489
384. 1770232057351
385. 1770232057542
386. 1770232059404
387. 1770232059546
388. 1770232061406
389. 1770232061550
390. 1770232063410
391. 1770232063553
392. 1770232065413
393. 1770232065557
394. 1770232067416
395. 1770232067560
396. 1770232069419
397. 1770232069563
398. 1770232071422
399. 1770232071566
400. 1770232073426
401. 1770232073570
402. 1770232075430
403. 1770232075573
404. 1770232077384
405. 1770232077527
406. 1770232079387
407. 1770232079530
408. 1770232081391
409. 1770232081534
410. 1770232083394
411. 1770232083537
412. 1770232085397
413. 1770232085541
414. 1770232087402
415. 1770232087545
416. 1770232089406
417. 1770232089550
418. 1770232091410
419. 1770232091553
420. 1770232093414
421. 1770232093557
422. 1770232095417
423. 1770232095560
424. 1770232097420
425. 1770232097565
426. 1770232099424
427. 1770232099568
428. 1770232101428
429. 1770232101571
430. 1770232103431
431. 1770232103574
432. 1770232105484
433. 1770232105627
434. 1770232107488
435. 1770232107630
436. 1770232109492
437. 1770232109684
438. 1770232111546
439. 1770232111737
440. 1770232113600
441. 1770232113791
442. 1770232115654
443. 1770232115845
444. 1770232117707
445. 1770232117849
446. 1770232119709
447. 1770232119854
448. 1770232121713
449. 1770232121858
450. 1770232123867
451. 1770232124010
452. 1770232126020
453. 1770232126164
454. 1770232128174
455. 1770232128317
456. 1770232130377
457. 1770232130520
458. 1770232132531
459. 1770232132674
460. 1770232134734
461. 1770232134877
462. 1770232136888
463. 1770232137030
464. 1770232139092
465. 1770232139284
466. 1770232141295

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 897951

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left red 899854

=16 
get= 11 flip d8 m

=11 
get= 16 time_left black 896093

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left red 899707

=16 
get= 11 flip b7 C

=11 
get= 16 time_left black 894237

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left red 899560

=16 
get= 11 flip c8 g

=11 
get= 16 time_left black 892380

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c7 c7
get= 11 flip c7 c

=11 
get= 16 time_left red 899412

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 890525

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b1 b1
get= 11 flip b1 r

=11 
get= 16 time_left red 899263

=16 
get= 11 flip a5 M

=11 
get= 16 time_left black 888671

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left red 899114

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886817

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 898964

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 884964

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left red 898813

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883112

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b6 b6, b7 c7, c1 b1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left red 898661

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881260

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, b7 c7, c1 b1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 898509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879408

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b6 b6, b7 c7, c1 b1, c1 d1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left red 898357

=16 
get= 11 flip a7 r

=11 
get= 16 time_left black 877556

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a6 a6, b2 b2, b4 b4, b6 b6, b7 c7, c1 b1, c1 d1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 898206

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875703

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a6 a6, b2 b2, b4 b4, b6 b6, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a6 a6
get= 11 flip a6 K

=11 
get= 16 time_left red 898055

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873850

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a6 a7, b2 b2, b4 b4, b6 b6, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 897905

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 871996

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a6 a7, b2 b2, b4 b4, b6 b6, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, 
=12 b2 b2
get= 11 flip b2 C

=11 
get= 16 time_left red 897755

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 870142

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a6 a7, b2 b3, b4 b4, b6 b6, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 897605

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 868288

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, b4 b4, b6 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 897454

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 866484

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b4 b4, b6 b6, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left red 897304

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864630

=16 
get= 12 genmove red

