INITIAL
* 0:21am Feb 5, 2026
* a0 vs a1_lightzero
81. 1770222177920
82. 1770222179990
83. 1770222180175
84. 1770222182193
85. 1770222182379
86. 1770222184397
87. 1770222184582
88. 1770222186600
89. 1770222186787
90. 1770222188654
91. 1770222188841
92. 1770222190709
93. 1770222190895
94. 1770222192763
95. 1770222192950
96. 1770222194817
97. 1770222195003
98. 1770222196871
99. 1770222197056
100. 1770222198926
101. 1770222199111
102. 1770222200981
103. 1770222201166
104. 1770222203035
105. 1770222203220
106. 1770222205090
107. 1770222205275
108. 1770222207144
109. 1770222207331
110. 1770222209198
111. 1770222209385
112. 1770222211252
113. 1770222211439
114. 1770222213306
115. 1770222213493
116. 1770222215359
117. 1770222215548
118. 1770222217413
119. 1770222217603
120. 1770222219467
121. 1770222219657
122. 1770222221521
123. 1770222221712
124. 1770222223525
125. 1770222223715
126. 1770222225579
127. 1770222225769
128. 1770222227633
129. 1770222227824
130. 1770222229687
131. 1770222229877
132. 1770222231742
133. 1770222231930
134. 1770222233795
135. 1770222233983
136. 1770222235849
137. 1770222236036
138. 1770222237902
139. 1770222238091
140. 1770222239955
141. 1770222240145
142. 1770222242010
143. 1770222242199
144. 1770222244064
145. 1770222244252
146. 1770222246119
147. 1770222246307
148. 1770222248172
149. 1770222248362
150. 1770222250226
151. 1770222250416
152. 1770222252280
153. 1770222252471
154. 1770222254335
155. 1770222254525
156. 1770222256388
157. 1770222256530
158. 1770222258392
159. 1770222258535
160. 1770222260396
161. 1770222260539
162. 1770222262399
163. 1770222262544
164. 1770222264403
165. 1770222264547
166. 1770222266407
167. 1770222266551
168. 1770222268411
169. 1770222268555
170. 1770222270414
171. 1770222270559
172. 1770222272418
173. 1770222272564
174. 1770222274422
175. 1770222274568
176. 1770222276425
177. 1770222276572
178. 1770222278430
179. 1770222278577
180. 1770222280434
181. 1770222280580
182. 1770222282438
183. 1770222282586
184. 1770222284442
185. 1770222284589
186. 1770222286447
187. 1770222286594
188. 1770222288450
189. 1770222288598
190. 1770222290453
191. 1770222290601
192. 1770222292456
193. 1770222292605
194. 1770222294460
195. 1770222294609
196. 1770222296463
197. 1770222296612
198. 1770222298466
199. 1770222298617
200. 1770222300470
201. 1770222300620
202. 1770222302474
203. 1770222302623
204. 1770222304478
205. 1770222304627
206. 1770222306482
207. 1770222306631
208. 1770222308485
209. 1770222308635
210. 1770222310490
211. 1770222310638
212. 1770222312491
213. 1770222312642
214. 1770222314494
215. 1770222314645
216. 1770222316499
217. 1770222316649
218. 1770222318503
219. 1770222318653
220. 1770222320506
221. 1770222320657
222. 1770222322511
223. 1770222322660
224. 1770222324516
225. 1770222324664
226. 1770222326519
227. 1770222326668
228. 1770222328524
229. 1770222328673
230. 1770222330528
231. 1770222330678
232. 1770222332532
233. 1770222332683
234. 1770222334537
235. 1770222334686
236. 1770222336540
237. 1770222336691
238. 1770222338544
239. 1770222338694
240. 1770222340549
241. 1770222340698
242. 1770222342552
243. 1770222342702
244. 1770222344557
245. 1770222344707
246. 1770222346559
247. 1770222346709
248. 1770222348564
249. 1770222348714
250. 1770222350569
251. 1770222350719
252. 1770222352574
253. 1770222352722
254. 1770222354577
255. 1770222354725
256. 1770222356580
257. 1770222356730
258. 1770222358582
259. 1770222358731
260. 1770222360587
261. 1770222360734
262. 1770222362590
263. 1770222362738
264. 1770222364593
265. 1770222364742
266. 1770222366596
267. 1770222366745
268. 1770222368600
269. 1770222368748
270. 1770222370603
271. 1770222370752
272. 1770222372607
273. 1770222372755
274. 1770222374612
275. 1770222374759
276. 1770222376615
277. 1770222376763
278. 1770222378619
279. 1770222378767
280. 1770222380621
281. 1770222380770
282. 1770222382625
283. 1770222382775
284. 1770222384630
285. 1770222384778
286. 1770222386633
287. 1770222386782
288. 1770222388637
289. 1770222388786
290. 1770222390642
291. 1770222390790
292. 1770222392647
293. 1770222392795
294. 1770222394652
295. 1770222394798
296. 1770222396656
297. 1770222396801
298. 1770222398660
299. 1770222398805
300. 1770222400664
301. 1770222400808
302. 1770222402667
303. 1770222402811
304. 1770222404670
305. 1770222404814
306. 1770222406674
307. 1770222406816
308. 1770222408679
309. 1770222408870
310. 1770222410732
311. 1770222410923
312. 1770222412787
313. 1770222412977
314. 1770222414840
315. 1770222415031
316. 1770222416944
317. 1770222417135
318. 1770222418999
319. 1770222419189
320. 1770222421052
321. 1770222421243
322. 1770222423106
323. 1770222423296
324. 1770222425162
325. 1770222425350
326. 1770222427216
327. 1770222427404
328. 1770222429270
329. 1770222429459
330. 1770222431324
331. 1770222431511
332. 1770222433378
333. 1770222433565
334. 1770222435482
335. 1770222435671
336. 1770222437536
337. 1770222437724
338. 1770222439590

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d8 G

=11 
get= 16 time_left black 898000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left red 899854

=16 
get= 11 flip c8 P

=11 
get= 16 time_left black 896141

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 M

=11 
get= 16 time_left red 899710

=16 
get= 11 flip d1 M

=11 
get= 16 time_left black 894280

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 C

=11 
get= 16 time_left red 899567

=16 
get= 11 flip b8 p

=11 
get= 16 time_left black 892418

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left red 899425

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890555

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 899234

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888691

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 899044

=16 
get= 11 flip a7 C

=11 
get= 16 time_left black 886776

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 898855

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884910

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b2 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left red 898665

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883046

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b2 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c7 c7, c8 b8, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 R

=11 
get= 16 time_left red 898476

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881180

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, b2 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c7 c7, c8 b8, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 n

=11 
get= 16 time_left red 898287

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879315

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a6, a7 a8, b2 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c7 c7, c8 b8, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 898098

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877451

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a6, b2 b1, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c7 c7, c8 b8, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left red 897908

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875586

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a6, a7 a8, b2 b1, b5 b5, b6 b6, b7 b7, c1 c1, c3 c2, c4 c4, c7 c7, c8 b8, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left red 897719

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873722

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a5, b2 b1, b5 b5, b6 b6, b7 b7, c1 c1, c3 c2, c4 c4, c7 c7, c8 b8, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 897530

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871857

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 a8, b2 b1, b3 a3, b5 b5, b6 b6, b7 b7, c1 c1, c3 c2, c4 c4, c7 c7, c8 b8, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left red 897341

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869992

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, b2 b1, b3 a3, b6 b6, b7 b7, c1 c1, c3 c2, c4 c4, c7 c7, c8 b8, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left red 897152

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868128

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 a8, b2 b1, b3 a3, b6 b6, c1 c1, c3 c2, c4 c4, c7 c7, c8 b8, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left red 896962

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866265

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a5, b2 b1, b3 a3, b6 b6, c1 c1, c3 c2, c4 c4, c7 c7, c8 b8, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left red 896772

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 864401

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a5, a7 b7, b2 b1, b3 a3, b6 b6, c1 c1, c3 c2, c4 c4, c7 c7, c8 b8, d1 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 896582

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 862536

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a5, a7 b7, b2 b1, b3 a3, b4 c4, b6 b6, c1 c1, c3 c4, c3 c2, c7 c7, d1 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 896396

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860669

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a5, a7 a8, a7 b7, b2 b1, b3 a3, b3 c3, b6 b6, c1 c1, c4 c3, c5 c2, c7 c7, d1 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 896209

=16 
get= 10 move d6 d8

=10 
get= 16 time_left black 858802

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a5, a7 a8, a7 b7, b2 b3, b2 b1, b4 b3, b6 b6, c1 c1, c3 b3, c6 d6, c7 c7, d1 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 896024

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856933

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a7 b7, b2 b1, b3 a3, b3 b4, b6 b6, c1 c1, c4 b4, c6 d6, c7 c7, d1 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 895841

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855062

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a7 a8, a7 b7, b2 b1, b3 a3, b3 b4, b6 b6, c1 c1, c4 b4, c5 c8, c5 c6, c7 c7, d1 d2, d3 d3, d4 d4, d5 d5, d6 c6, d7 d7, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 895659

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853191

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a5, a7 b7, b2 b1, b3 a3, b3 b4, b6 b6, c1 c1, c4 b4, c5 a5, c5 c8, c5 c6, c7 c7, d1 d2, d3 d3, d4 d4, d5 d5, d6 c6, d7 d7, 
=12 c7 c7
get= 11 flip c7 K

=11 
get= 16 time_left red 895477

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 851319

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a5, a7 b7, b2 b1, b3 a3, b3 b4, b6 b6, c1 c1, c4 b4, c5 a5, c5 c6, c7 b7, c7 c8, c7 c6, d1 d2, d3 d3, d4 d4, d5 d5, d6 c6, d7 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 895295

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 849446

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a5, a7 b7, b2 b1, b3 a3, b3 b4, b6 b6, c1 c1, c4 b4, c4 c5, c6 a6, c6 c8, c6 c5, c7 b7, d1 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 895114

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847573

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a5, a7 a8, a7 b7, b2 b1, b3 b4, b6 b6, c1 c1, c4 b4, c4 c5, c6 a6, c6 c8, c6 c5, c7 b7, d1 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 894932

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845751

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a7 a5, a7 b7, b2 b1, b3 a3, b3 b4, b6 b6, c1 c1, c4 b4, c4 c5, c6 a6, c6 c8, c6 c5, c7 b7, d1 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 894751

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 843728

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a7 a5, a7 b7, b2 b1, b3 a3, b3 b4, b6 b6, c1 c1, c4 b4, c4 c5, c6 a6, c6 c5, c7 b7, c7 c8, d2 d1, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 894571

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 841654

=16 
get= 12 genmove red

