INITIAL
* 1:20am Feb 5, 2026
* a0 vs a1_lightzero
47. 1770225686315
48. 1770225688179
49. 1770225688369
50. 1770225690233
51. 1770225690421
52. 1770225692288
53. 1770225692475
54. 1770225694340
55. 1770225694528
56. 1770225696394
57. 1770225696582
58. 1770225698446
59. 1770225698636
60. 1770225700499
61. 1770225700689
62. 1770225702553
63. 1770225702742
64. 1770225704608
65. 1770225704796
66. 1770225706661
67. 1770225706850
68. 1770225708716
69. 1770225708905
70. 1770225710769
71. 1770225710958
72. 1770225712823
73. 1770225713012
74. 1770225714877
75. 1770225715067
76. 1770225716931
77. 1770225717119
78. 1770225718984
79. 1770225719173
80. 1770225721037
81. 1770225721227
82. 1770225723091
83. 1770225723281
84. 1770225725144
85. 1770225725335
86. 1770225727197
87. 1770225727339
88. 1770225729201
89. 1770225729343
90. 1770225731205
91. 1770225731347
92. 1770225733209
93. 1770225733351
94. 1770225735213
95. 1770225735355
96. 1770225737218
97. 1770225737410
98. 1770225739271
99. 1770225739414
100. 1770225741226
101. 1770225741416
102. 1770225743280
103. 1770225743471
104. 1770225745333
105. 1770225745475
106. 1770225747336
107. 1770225747478
108. 1770225749341
109. 1770225749482
110. 1770225751345
111. 1770225751537
112. 1770225753397
113. 1770225753541
114. 1770225755451
115. 1770225755595
116. 1770225757507
117. 1770225757648
118. 1770225759510
119. 1770225759652
120. 1770225761513
121. 1770225761656
122. 1770225763518
123. 1770225763661
124. 1770225765522
125. 1770225765665
126. 1770225767476
127. 1770225767618
128. 1770225769480
129. 1770225769622
130. 1770225771484
131. 1770225771626
132. 1770225773489
133. 1770225773631
134. 1770225775492
135. 1770225775635
136. 1770225777496
137. 1770225777639
138. 1770225779500
139. 1770225779643
140. 1770225781505
141. 1770225781647
142. 1770225783509
143. 1770225783700
144. 1770225785564
145. 1770225785754
146. 1770225787618
147. 1770225787808
148. 1770225789672
149. 1770225789862
150. 1770225791726
151. 1770225791916
152. 1770225793780
153. 1770225793971
154. 1770225795835
155. 1770225796024
156. 1770225797888
157. 1770225798078
158. 1770225799942
159. 1770225800131
160. 1770225801996
161. 1770225802185
162. 1770225804049
163. 1770225804239
164. 1770225806103
165. 1770225806293
166. 1770225808158
167. 1770225808347
168. 1770225810211
169. 1770225810401
170. 1770225812266
171. 1770225812456
172. 1770225814320
173. 1770225814510
174. 1770225816374
175. 1770225816563
176. 1770225818477
177. 1770225818667
178. 1770225820531
179. 1770225820721
180. 1770225822634
181. 1770225822824
182. 1770225824688
183. 1770225824877
184. 1770225826743
185. 1770225826933
186. 1770225828795
187. 1770225828985
188. 1770225830800
189. 1770225830988
190. 1770225832853
191. 1770225833042
192. 1770225834906
193. 1770225835096
194. 1770225836960
195. 1770225837151
196. 1770225839013
197. 1770225839155
198. 1770225841016
199. 1770225841158
200. 1770225843020
201. 1770225843162
202. 1770225845023
203. 1770225845166
204. 1770225847026
205. 1770225847169
206. 1770225849030
207. 1770225849173
208. 1770225851034
209. 1770225851177
210. 1770225853038
211. 1770225853181
212. 1770225855041
213. 1770225855185
214. 1770225857045
215. 1770225857191
216. 1770225859050
217. 1770225859194
218. 1770225861053
219. 1770225861198
220. 1770225863056
221. 1770225863201
222. 1770225865060
223. 1770225865204
224. 1770225867063
225. 1770225867208
226. 1770225869067
227. 1770225869210
228. 1770225871071
229. 1770225871214
230. 1770225873075
231. 1770225873217
232. 1770225875080
233. 1770225875269
234. 1770225877133
235. 1770225877323
236. 1770225879187
237. 1770225879378
238. 1770225881240
239. 1770225881382
240. 1770225883244
241. 1770225883435
242. 1770225885298
243. 1770225885489
244. 1770225887402
245. 1770225887593
246. 1770225889655
247. 1770225889846
248. 1770225891909
249. 1770225892100
250. 1770225894063
251. 1770225894253
252. 1770225896267
253. 1770225896457
254. 1770225898521
255. 1770225898711
256. 1770225900775
257. 1770225900965
258. 1770225903129
259. 1770225903319
260. 1770225905483
261. 1770225905673
262. 1770225907736
263. 1770225907927
264. 1770225910290
265. 1770225910481
266. 1770225912544
267. 1770225912735
268. 1770225914998
269. 1770225915189
270. 1770225917652
271. 1770225917793
272. 1770225919805
273. 1770225919947
274. 1770225921808
275. 1770225921952
276. 1770225923811
277. 1770225923956
278. 1770225925815
279. 1770225925960
280. 1770225927820
281. 1770225927964
282. 1770225929825
283. 1770225929970
284. 1770225931827
285. 1770225931974
286. 1770225933832
287. 1770225933976
288. 1770225935836
289. 1770225935980
290. 1770225937839
291. 1770225937984
292. 1770225939843
293. 1770225939987
294. 1770225941847
295. 1770225941991
296. 1770225943852
297. 1770225943996
298. 1770225945855
299. 1770225945999
300. 1770225947859
301. 1770225948003
302. 1770225949863
303. 1770225950005
304. 1770225951866
305. 1770225952009
306. 1770225953870
307. 1770225954013
308. 1770225955874
309. 1770225956016
310. 1770225957879
311. 1770225958070
312. 1770225959932
313. 1770225960074
314. 1770225961936
315. 1770225962078
316. 1770225963940
317. 1770225964083
318. 1770225965944
319. 1770225966087
320. 1770225967948
321. 1770225968091
322. 1770225969952
323. 1770225970095
324. 1770225971956
325. 1770225972099
326. 1770225973960
327. 1770225974104
328. 1770225975964
329. 1770225976108
330. 1770225977969
331. 1770225978111
332. 1770225979973
333. 1770225980115
334. 1770225981977
335. 1770225982168
336. 1770225983980
337. 1770225984122
338. 1770225985983
339. 1770225986127
340. 1770225987985
341. 1770225988132
342. 1770225989989
343. 1770225990135
344. 1770225991993
345. 1770225992137
346. 1770225993997
347. 1770225994140
348. 1770225996001
349. 1770225996143
350. 1770225998006
351. 1770225998196
352. 1770226000060
353. 1770226000250
354. 1770226002115
355. 1770226002303
356. 1770226004168
357. 1770226004357
358. 1770226006224
359. 1770226006411
360. 1770226008277
361. 1770226008466
362. 1770226010332
363. 1770226010519
364. 1770226012385
365. 1770226012572
366. 1770226014439
367. 1770226014627
368. 1770226016493
369. 1770226016680
370. 1770226018547
371. 1770226018734
372. 1770226020601
373. 1770226020790
374. 1770226022655
375. 1770226022843
376. 1770226024709

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b7 r

=11 
get= 16 time_left black 897953

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left red 899853

=16 
get= 11 flip b8 p

=11 
get= 16 time_left black 896096

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left red 899707

=16 
get= 11 flip d4 g

=11 
get= 16 time_left black 894238

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 899561

=16 
get= 11 flip c8 p

=11 
get= 16 time_left black 892380

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 M

=11 
get= 16 time_left red 899416

=16 
get= 11 flip a7 R

=11 
get= 16 time_left black 890521

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left red 899272

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 888610

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 899130

=16 
get= 11 flip d8 G

=11 
get= 16 time_left black 886748

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left red 898989

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 884836

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left red 898847

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 882974

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, b6 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 a3 a3
get= 11 flip a3 k

=11 
get= 16 time_left red 898706

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 881111

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, c1 c1, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 b1 b1
get= 11 flip b1 C

=11 
get= 16 time_left red 898514

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 879250

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, c1 c1, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 c5 c5
get= 11 flip c5 M

=11 
get= 16 time_left red 898323

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 877387

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, c1 c1, c4 c4, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 d3 d3
get= 11 flip d3 N

=11 
get= 16 time_left red 898132

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 875524

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b2 b2, b3 b3, b4 b4, b5 b5, b6 a6, c1 c1, c4 c4, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 c3, d5 d5, d6 d6, d8 c8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 897942

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 873660

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b2 b2, b3 b3, b4 b4, b5 b5, c4 c4, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 c3, d5 d5, d6 d6, d8 c8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 897751

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871747

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b2 b2, b3 a3, b4 b4, b5 b5, c4 c4, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 c3, d5 d5, d6 d6, d8 c8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 897560

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 869884

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b2 b2, b3 a3, b4 b4, b5 b5, c5 c4, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 c3, d5 d5, d6 d6, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 897418

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 868021

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, b2 b2, b3 a3, b4 b4, b5 b5, c3 c4, c3 d3, c3 c2, c5 c4, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d5 d5, d6 d6, d8 c8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 897226

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 866159

=16 
get= 12 genmove red

legal: a5 a5, b2 b2, b3 a3, b4 b4, b5 b5, b6 b7, c3 c4, c3 d3, c3 c2, c5 c4, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d5 d5, d6 d6, d8 c8, 
=12 d6 d6
get= 11 flip d6 C

=11 
get= 16 time_left red 897034

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 864296

=16 
get= 12 genmove red

legal: a5 a5, b2 b2, b3 a3, b4 b4, b5 b5, b6 a6, b6 b7, c3 c4, c3 d3, c3 c2, c5 c4, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d5 d5, d6 d4, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 896844

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 862433

=16 
get= 12 genmove red

legal: a5 a5, b2 b2, b3 a3, b3 c3, b4 b4, b5 b5, b6 a6, c2 c3, c5 c4, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d5 d5, d6 d4, d8 c8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 896654

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860569

=16 
get= 12 genmove red

legal: a5 a5, b3 a3, b3 c3, b4 b4, b5 b5, b6 a6, c2 c3, c5 c4, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d5 d5, d6 d4, d8 c8, 
=12 c6 c6
get= 11 flip c6 K

=11 
get= 16 time_left red 896464

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 858705

=16 
get= 12 genmove red

legal: a5 a5, b3 a3, b3 c3, b4 b4, b5 b5, c2 c3, c5 c4, c6 b6, c7 b7, c7 c8, d1 d1, d2 d2, d5 d5, d6 b6, d6 d4, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 896275

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 856840

=16 
get= 12 genmove red

legal: a5 a5, b3 a3, b3 c3, b4 b4, b5 b5, b6 a6, b6 b7, b6 c6, c2 c3, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d5 d5, d6 d4, d6 c6, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 896085

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 854976

=16 
get= 12 genmove red

legal: a5 a5, b3 a3, b3 c3, b4 b4, b5 b5, b6 a6, b6 b7, c2 c3, c6 c5, c7 b7, c7 c8, d1 d1, d2 d2, d5 d5, d6 d4, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 895895

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 853112

=16 
get= 12 genmove red

legal: a5 a5, b3 a3, b3 c3, b4 b4, b5 b5, b7 a7, b7 b6, c2 c3, c6 b6, c6 c5, c7 c8, d1 d1, d2 d2, d5 d5, d6 d4, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 895707

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 851245

=16 
get= 12 genmove red

legal: a5 a5, b3 a3, b3 c3, b4 b4, b5 b5, c2 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d1 d1, d2 d2, d5 d5, d6 d4, d7 c7, 
=12 d6 d4
get= 10 move d6 d4

=10 
get= 16 time_left red 895520

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 849380

=16 
get= 12 genmove red

legal: a5 a5, b3 a3, b3 c3, b4 b4, b5 b5, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 d1, d2 d2, d4 d3, d5 d5, d7 c7, d7 d6, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left red 895332

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 847514

=16 
get= 12 genmove red

legal: a5 a5, b3 a3, b3 c3, b4 b4, b5 b5, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 d1, d4 d3, d5 d5, d7 c7, d7 d6, 
=12 d5 d5
get= 11 flip d5 c

=11 
get= 16 time_left red 895144

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 845650

=16 
get= 12 genmove red

