INITIAL
* 8:46pm Feb 4, 2026
* a1_lightzero vs a0
44. 1770209217548
45. 1770209219401
46. 1770209219552
47. 1770209221405
48. 1770209221555
49. 1770209223409
50. 1770209223559
51. 1770209225413
52. 1770209225563
53. 1770209227417
54. 1770209227567
55. 1770209229421
56. 1770209229572
57. 1770209231425
58. 1770209231576
59. 1770209233429
60. 1770209233579
61. 1770209235482
62. 1770209235632
63. 1770209237485
64. 1770209237636
65. 1770209239489
66. 1770209239639
67. 1770209241493
68. 1770209241644
69. 1770209243497
70. 1770209243648
71. 1770209245501
72. 1770209245653
73. 1770209247505
74. 1770209247656
75. 1770209249509
76. 1770209249659
77. 1770209251512
78. 1770209251663
79. 1770209253517
80. 1770209253668
81. 1770209255570
82. 1770209255720
83. 1770209257624
84. 1770209257774
85. 1770209259629
86. 1770209259778
87. 1770209261634
88. 1770209261782
89. 1770209263639
90. 1770209263786
91. 1770209265643
92. 1770209265789
93. 1770209267648
94. 1770209267793
95. 1770209269653
96. 1770209269797
97. 1770209271658
98. 1770209271801
99. 1770209273663
100. 1770209273805
101. 1770209275667
102. 1770209275809
103. 1770209277672
104. 1770209277862
105. 1770209279726
106. 1770209279916
107. 1770209281780
108. 1770209281970
109. 1770209283832
110. 1770209284023
111. 1770209285885
112. 1770209286027
113. 1770209287889
114. 1770209288032
115. 1770209289893
116. 1770209290037
117. 1770209291896
118. 1770209292039
119. 1770209293900
120. 1770209294043
121. 1770209295903
122. 1770209296047
123. 1770209297908
124. 1770209298050
125. 1770209299912
126. 1770209300055
127. 1770209301915
128. 1770209302058
129. 1770209303919
130. 1770209304061
131. 1770209305923
132. 1770209306065
133. 1770209307927
134. 1770209308070
135. 1770209309979
136. 1770209310123
137. 1770209311982
138. 1770209312127
139. 1770209313986
140. 1770209314131
141. 1770209315989
142. 1770209316134
143. 1770209317992
144. 1770209318138
145. 1770209319996
146. 1770209320141
147. 1770209321998
148. 1770209322146
149. 1770209324002
150. 1770209324151
151. 1770209326005
152. 1770209326155
153. 1770209328009
154. 1770209328160
155. 1770209330012
156. 1770209330164
157. 1770209332018
158. 1770209332168
159. 1770209334022
160. 1770209334173
161. 1770209336026
162. 1770209336177
163. 1770209338080
164. 1770209338231
165. 1770209340136
166. 1770209340286
167. 1770209342140
168. 1770209342290
169. 1770209344143
170. 1770209344295
171. 1770209346147
172. 1770209346300
173. 1770209348151
174. 1770209348304
175. 1770209350155
176. 1770209350308
177. 1770209352158
178. 1770209352313
179. 1770209354162
180. 1770209354317
181. 1770209356165
182. 1770209356321
183. 1770209358168
184. 1770209358326
185. 1770209360172
186. 1770209360330
187. 1770209362175
188. 1770209362335
189. 1770209364229
190. 1770209364389
191. 1770209366283
192. 1770209366444
193. 1770209368288
194. 1770209368446
195. 1770209370342
196. 1770209370499
197. 1770209372345
198. 1770209372503
199. 1770209374349
200. 1770209374508
201. 1770209376404
202. 1770209376560
203. 1770209378408
204. 1770209378564
205. 1770209380412
206. 1770209380568
207. 1770209382416
208. 1770209382571
209. 1770209384420
210. 1770209384575
211. 1770209386424
212. 1770209386578
213. 1770209388428
214. 1770209388582
215. 1770209390433
216. 1770209390586
217. 1770209392437
218. 1770209392589
219. 1770209394442
220. 1770209394592
221. 1770209396448
222. 1770209396596
223. 1770209398453
224. 1770209398600
225. 1770209400457
226. 1770209400605
227. 1770209402461
228. 1770209402608
229. 1770209404465
230. 1770209404612
231. 1770209406469
232. 1770209406615
233. 1770209408471
234. 1770209408620
235. 1770209410476
236. 1770209410624
237. 1770209412480
238. 1770209412628
239. 1770209414483
240. 1770209414633
241. 1770209416538
242. 1770209416687
243. 1770209418541
244. 1770209418691
245. 1770209420545
246. 1770209420696
247. 1770209422550
248. 1770209422699
249. 1770209424553
250. 1770209424703
251. 1770209426558
252. 1770209426707
253. 1770209428561
254. 1770209428712
255. 1770209430565
256. 1770209430715
257. 1770209432569
258. 1770209432720
259. 1770209434572
260. 1770209434723
261. 1770209436576
262. 1770209436727
263. 1770209438582
264. 1770209438731
265. 1770209440585
266. 1770209440735
267. 1770209442589
268. 1770209442739
269. 1770209444593
270. 1770209444744
271. 1770209446598
272. 1770209446748
273. 1770209448601
274. 1770209448751
275. 1770209450605
276. 1770209450756
277. 1770209452659
278. 1770209452809
279. 1770209454663
280. 1770209454814
281. 1770209456667
282. 1770209456818
283. 1770209458671
284. 1770209458821
285. 1770209460675
286. 1770209460825
287. 1770209462679
288. 1770209462829
289. 1770209464683
290. 1770209464832
291. 1770209466687
292. 1770209466837
293. 1770209468691
294. 1770209468842
295. 1770209470696
296. 1770209470845
297. 1770209472699
298. 1770209472848
299. 1770209474703
300. 1770209474851
301. 1770209476708
302. 1770209476854
303. 1770209478712
304. 1770209478858
305. 1770209480717
306. 1770209480862
307. 1770209482720
308. 1770209482866
309. 1770209484723
310. 1770209484869
311. 1770209486727
312. 1770209486873
313. 1770209488730
314. 1770209488877
315. 1770209490734
316. 1770209490881
317. 1770209492737
318. 1770209492886
319. 1770209494742
320. 1770209494890
321. 1770209496795
322. 1770209496945
323. 1770209498799
324. 1770209498948
325. 1770209500803
326. 1770209500952
327. 1770209502808
328. 1770209502955
329. 1770209504811
330. 1770209504959
331. 1770209506814
332. 1770209506963
333. 1770209508818
334. 1770209508967
335. 1770209510822
336. 1770209510971
337. 1770209512825
338. 1770209512975
339. 1770209514829
340. 1770209514980
341. 1770209516834
342. 1770209516984
343. 1770209518839
344. 1770209518989
345. 1770209520892
346. 1770209521043
347. 1770209522946
348. 1770209523097
349. 1770209525000
350. 1770209525150
351. 1770209527054
352. 1770209527204
353. 1770209529058
354. 1770209529209
355. 1770209531062
356. 1770209531213
357. 1770209533065
358. 1770209533218
359. 1770209535069
360. 1770209535224
361. 1770209537072
362. 1770209537227
363. 1770209539077
364. 1770209539231
365. 1770209541080
366. 1770209541235
367. 1770209543134
368. 1770209543290
369. 1770209545137
370. 1770209545293
371. 1770209547142
372. 1770209547297
373. 1770209549144
374. 1770209549300
375. 1770209551148
376. 1770209551303
377. 1770209553152
378. 1770209553307

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 G

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899817

=16 
get= 11 flip b7 p

=11 
get= 16 time_left red 898089

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 899673

=16 
get= 11 flip c8 r

=11 
get= 16 time_left red 896179

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 G

=11 
get= 16 time_left black 899529

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 894319

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 c7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left black 899384

=16 
get= 11 flip c5 c

=11 
get= 16 time_left red 892461

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 c7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c8, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 c2 c2
get= 11 flip c2 K

=11 
get= 16 time_left black 899236

=16 
get= 11 flip a8 R

=11 
get= 16 time_left red 890605

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 c7, c1 c1, c3 c3, c4 c4, c5 c8, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left black 899089

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 888747

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, c1 c1, c3 c3, c4 c4, c5 c8, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 898943

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 886891

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, c1 c1, c3 c3, c4 c4, c5 c8, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left black 898796

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 885034

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, c1 c1, c3 c3, c4 c4, c5 c8, c6 b6, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 c4 c4
get= 11 flip c4 m

=11 
get= 16 time_left black 898649

=16 
get= 11 flip d8 R

=11 
get= 16 time_left red 883178

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, c1 c1, c3 c3, c5 c8, c6 b6, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left black 898500

=16 
get= 11 flip a7 p

=11 
get= 16 time_left red 881323

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, c1 c1, c3 c3, c5 c8, c6 b6, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 b5 b5
get= 11 flip b5 C

=11 
get= 16 time_left black 898353

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 879466

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, c1 c1, c3 c3, c5 c8, c6 b6, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 898205

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 877612

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, c1 c1, c3 c3, c6 b6, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 898056

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875757

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, c1 c1, c3 c3, c6 b6, c7 d7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 897907

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873903

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, c1 c1, c3 c3, c6 b6, c7 d7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 897757

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872049

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, c1 c1, c3 c3, c6 b6, c7 d7, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 g

=11 
get= 16 time_left black 897607

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870195

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, b1 b2, b4 b4, c1 c1, c3 c3, c6 b6, c7 d7, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d2 d2
get= 11 flip d2 n

=11 
get= 16 time_left black 897457

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868342

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, b1 b2, b4 b4, c1 c1, c3 c3, c6 b6, c7 d7, d2 d1, d4 d4, d5 d5, d6 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 897305

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 866490

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b2 a2, b2 b3, b4 b4, c1 c1, c3 c3, c6 b6, c7 d7, d2 d1, d4 d4, d5 d5, d6 d6, 
=12 c1 c1
get= 11 flip c1 N

=11 
get= 16 time_left black 897154

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 864636

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 c1, b2 a2, b2 b3, b4 b4, c3 c3, c6 b6, c7 d7, d2 d1, d4 d4, d5 d5, d6 d6, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left black 897004

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 862783

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 c1, b2 a2, b2 b3, b4 b4, c3 c3, c6 b6, c7 d7, d2 d1, d4 d4, d5 d5, d6 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 896853

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 860880

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 c1, b2 a2, b2 b3, b4 b4, c3 c3, c6 b6, c7 b7, c7 d7, d1 c1, d1 d2, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left black 896703

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 859027

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 c1, b2 a2, b2 b3, b4 b4, c3 b3, c6 b6, c7 d7, d1 c1, d1 d2, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 896552

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 857174

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, a6 a6, b1 c1, b2 a2, b2 b3, b4 b4, c3 b3, c5 a5, c6 b6, c7 d7, d1 c1, d1 d2, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 d4 d4
get= 11 flip d4 M

=11 
get= 16 time_left black 896402

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 855320

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, a6 a6, b1 c1, b2 a2, b2 b3, b4 b4, c3 b3, c4 d4, c5 a5, c6 b6, c7 d7, d1 c1, d1 d2, d3 d2, d5 d5, d6 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 896252

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 853466

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, a6 a6, b1 c1, b2 a2, b3 a3, b3 c3, b4 b4, c4 d4, c4 c3, c5 a5, c5 c2, c6 b6, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d5 d5, d6 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 896102

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 851612

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b4, c4 d4, c4 c3, c5 a5, c5 c2, c6 b6, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d5 d5, d6 d6, 
=12 c5 a5
get= 10 move c5 a5

=10 
get= 16 time_left black 895952

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 849758

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a7, a6 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d5 d5, d6 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 895801

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 847905

=16 
get= 12 genmove black

