INITIAL
* 0:34am Feb 5, 2026
* a0 vs a1_lightzero
* 217. d7-d8 b8-a8
* 218. a3-b3 a8-b8
* 219. b3-a3 b8-a8
* 220. c7-b7 a8-b8
* 221. c3-c4 b8-a8
* 222. d8-d7 a8-b8
* 223. b7-b8 c1-c2
* 224. c4-c3 c2-c3
* 225. b8-c8 c3-c4
* 226. c6-c7 c4-c5
* 227. c7-b7 c5-c6
* 228. d7-d8 c6-c7
* 229. d8-d7 c7-b7
* 230. d7-c7 b7-b8
* 231. c8-b8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770222871779
1. 1770222871779
2. 1770222873825
3. 1770222873973
4. 1770222875826
5. 1770222875977
6. 1770222877829
7. 1770222877980
8. 1770222879832
9. 1770222879984
10. 1770222881836
11. 1770222881987
12. 1770222883839
13. 1770222883992
14. 1770222885843
15. 1770222885994
16. 1770222887846
17. 1770222887997
18. 1770222889849
19. 1770222890000
20. 1770222891853
21. 1770222892002
22. 1770222893856
23. 1770222894005
24. 1770222895858
25. 1770222896008
26. 1770222897862
27. 1770222898011
28. 1770222899866
29. 1770222900014
30. 1770222901869
31. 1770222902018
32. 1770222903923
33. 1770222904071
34. 1770222905925
35. 1770222906075
36. 1770222907978
37. 1770222908129
38. 1770222909981
39. 1770222910133
40. 1770222911985
41. 1770222912137
42. 1770222913988
43. 1770222914142
44. 1770222915992
45. 1770222916146
46. 1770222917994
47. 1770222918151
48. 1770222919996
49. 1770222920153
50. 1770222922000
51. 1770222922156
52. 1770222924004
53. 1770222924160
54. 1770222926008
55. 1770222926164
56. 1770222928012
57. 1770222928167
58. 1770222930015
59. 1770222930170
60. 1770222932019
61. 1770222932173
62. 1770222934023
63. 1770222934176
64. 1770222936026
65. 1770222936180
66. 1770222938031
67. 1770222938183
68. 1770222940035
69. 1770222940186
70. 1770222942040
71. 1770222942189
72. 1770222944043
73. 1770222944193
74. 1770222946097
75. 1770222946247
76. 1770222948100
77. 1770222948251
78. 1770222950104
79. 1770222950255
80. 1770222952107
81. 1770222952261
82. 1770222954110
83. 1770222954264
84. 1770222956114
85. 1770222956268
86. 1770222958117
87. 1770222958273
88. 1770222960121
89. 1770222960277
90. 1770222962124
91. 1770222962280
92. 1770222964128
93. 1770222964284
94. 1770222966133
95. 1770222966288
96. 1770222968137
97. 1770222968291
98. 1770222970142
99. 1770222970296
100. 1770222972146
101. 1770222972300
102. 1770222974151
103. 1770222974305
104. 1770222976155
105. 1770222976307
106. 1770222978209
107. 1770222978361
108. 1770222980213
109. 1770222980365
110. 1770222982218
111. 1770222982369
112. 1770222984223
113. 1770222984373
114. 1770222986227
115. 1770222986377
116. 1770222988231
117. 1770222988381
118. 1770222990235
119. 1770222990385
120. 1770222992240
121. 1770222992389
122. 1770222994245
123. 1770222994392
124. 1770222996248
125. 1770222996396
126. 1770222998253
127. 1770222998399
128. 1770223000256
129. 1770223000403
130. 1770223002261
131. 1770223002407
132. 1770223004265
133. 1770223004411
134. 1770223006269
135. 1770223006416
136. 1770223008273
137. 1770223008419
138. 1770223010277
139. 1770223010423
140. 1770223012279
141. 1770223012426
142. 1770223014284
143. 1770223014429
144. 1770223016287
145. 1770223016433
146. 1770223018291
147. 1770223018437
148. 1770223020295
149. 1770223020442
150. 1770223022298
151. 1770223022447
152. 1770223024303
153. 1770223024451
154. 1770223026307
155. 1770223026455
156. 1770223028360
157. 1770223028509
158. 1770223030414
159. 1770223030562
160. 1770223032419
161. 1770223032566
162. 1770223034422
163. 1770223034570
164. 1770223036427
165. 1770223036574
166. 1770223038431
167. 1770223038578
168. 1770223040435
169. 1770223040581
170. 1770223042439
171. 1770223042585
172. 1770223044443
173. 1770223044588
174. 1770223046446
175. 1770223046591
176. 1770223048451
177. 1770223048595
178. 1770223050456
179. 1770223050599
180. 1770223052458
181. 1770223052603
182. 1770223054462
183. 1770223054607
184. 1770223056466
185. 1770223056611
186. 1770223058469
187. 1770223058614
188. 1770223060524
189. 1770223060668
190. 1770223062528
191. 1770223062673
192. 1770223064532
193. 1770223064676
194. 1770223066535
195. 1770223066680
196. 1770223068538
197. 1770223068685
198. 1770223070542
199. 1770223070690
200. 1770223072546
201. 1770223072694
202. 1770223074549
203. 1770223074699
204. 1770223076553
205. 1770223076702
206. 1770223078556
207. 1770223078706
208. 1770223080561
209. 1770223080709
210. 1770223082564
211. 1770223082713
212. 1770223084568
213. 1770223084717
214. 1770223086572
215. 1770223086720
216. 1770223088576
217. 1770223088725
218. 1770223090579
219. 1770223090729
220. 1770223092584
221. 1770223092734
222. 1770223094589
223. 1770223094739
224. 1770223096592
225. 1770223096742
226. 1770223098596
227. 1770223098747
228. 1770223100599
229. 1770223100751
230. 1770223102603
231. 1770223102754
232. 1770223104655
233. 1770223104808
234. 1770223106658
235. 1770223106813
236. 1770223108663
237. 1770223108817
238. 1770223110665
239. 1770223110821
240. 1770223112669
241. 1770223112825
242. 1770223114721
243. 1770223114878
244. 1770223116725
245. 1770223116884
246. 1770223118730
247. 1770223118887
248. 1770223120732
249. 1770223120891
250. 1770223122737
251. 1770223122895
252. 1770223124790
253. 1770223124947
254. 1770223126794
255. 1770223126950
256. 1770223128798
257. 1770223128955
258. 1770223130802
259. 1770223130958
260. 1770223132805
261. 1770223132962
262. 1770223134810
263. 1770223134965
264. 1770223136813
265. 1770223136968
266. 1770223138817
267. 1770223138971
268. 1770223140820
269. 1770223140975
270. 1770223142824
271. 1770223142977
272. 1770223144827
273. 1770223144980
274. 1770223146881
275. 1770223147033
276. 1770223148885
277. 1770223149036
278. 1770223150890
279. 1770223151039
280. 1770223152891
281. 1770223153042
282. 1770223154944
283. 1770223155096
284. 1770223156947
285. 1770223157099
286. 1770223158949
287. 1770223159103
288. 1770223160952
289. 1770223161106
290. 1770223162955
291. 1770223163109
292. 1770223164959
293. 1770223165113
294. 1770223166964
295. 1770223167116
296. 1770223168966
297. 1770223169120
298. 1770223171020
299. 1770223171174
300. 1770223173024
301. 1770223173179
302. 1770223175028
303. 1770223175182
304. 1770223177032
305. 1770223177185
306. 1770223179035
307. 1770223179189
308. 1770223181039
309. 1770223181192
310. 1770223183042
311. 1770223183196
312. 1770223185046
313. 1770223185200
314. 1770223187050
315. 1770223187205
316. 1770223189054
317. 1770223189208
318. 1770223191058
319. 1770223191212
320. 1770223193063
321. 1770223193216
322. 1770223195068
323. 1770223195221
324. 1770223197073
325. 1770223197224
326. 1770223199077
327. 1770223199227
328. 1770223201081
329. 1770223201231
330. 1770223203085
331. 1770223203234
332. 1770223205089
333. 1770223205237
334. 1770223207092
335. 1770223207241
336. 1770223209096
337. 1770223209245
338. 1770223211100
339. 1770223211248
340. 1770223213104
341. 1770223213254
342. 1770223215108
343. 1770223215257
344. 1770223217113
345. 1770223217261
346. 1770223219116
347. 1770223219266
348. 1770223221119
349. 1770223221270
350. 1770223223124
351. 1770223223274
352. 1770223225128
353. 1770223225278
354. 1770223227132
355. 1770223227282
356. 1770223229135
357. 1770223229285
358. 1770223231140
359. 1770223231290
360. 1770223233144
361. 1770223233294
362. 1770223235148
363. 1770223235299
364. 1770223237151
365. 1770223237303
366. 1770223239155
367. 1770223239308
368. 1770223241160
369. 1770223241311
370. 1770223243164
371. 1770223243315
372. 1770223245166
373. 1770223245319
374. 1770223247170
375. 1770223247323
376. 1770223249175
377. 1770223249326
378. 1770223251179
379. 1770223251330
380. 1770223253182
381. 1770223253334
382. 1770223255188
383. 1770223255338
384. 1770223257241
385. 1770223257393
386. 1770223259246
387. 1770223259396
388. 1770223261251
389. 1770223261400
390. 1770223263255
391. 1770223263404
392. 1770223265259
393. 1770223265408
394. 1770223267264
395. 1770223267413
396. 1770223269268
397. 1770223269417
398. 1770223271274
399. 1770223271422
400. 1770223273329
401. 1770223273476
402. 1770223275334
403. 1770223275480
404. 1770223277338
405. 1770223277483
406. 1770223279342
407. 1770223279488
408. 1770223281345
409. 1770223281492
410. 1770223283349
411. 1770223283496
412. 1770223285353
413. 1770223285500
414. 1770223287357
415. 1770223287503
416. 1770223289410
417. 1770223289557
418. 1770223291413
419. 1770223291561
420. 1770223293416
421. 1770223293564
422. 1770223295421
423. 1770223295567
424. 1770223297475
425. 1770223297622
426. 1770223299477
427. 1770223299626
428. 1770223301531
429. 1770223301680
430. 1770223303535
431. 1770223303685
432. 1770223305589
433. 1770223305738
434. 1770223307645
435. 1770223307792
436. 1770223309649
437. 1770223309795
438. 1770223311653
439. 1770223311799
440. 1770223313657
441. 1770223313802
442. 1770223315710
443. 1770223315856
444. 1770223317762
445. 1770223317911
446. 1770223319766
447. 1770223319916
448. 1770223321770
449. 1770223321920
450. 1770223323772
451. 1770223323923
452. 1770223325777
453. 1770223325926
454. 1770223327780
455. 1770223327930
456. 1770223329784
457. 1770223329934
458. 1770223331838
459. 1770223331988
460. 1770223333841
461. 1770223333991

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 M

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b7 c

=11 
get= 16 time_left black 897954

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 899852

=16 
get= 11 flip b8 m

=11 
get= 16 time_left black 896101

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left red 899701

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894249

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 K

=11 
get= 16 time_left red 899550

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 892397

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 G

=11 
get= 16 time_left red 899398

=16 
get= 11 flip c7 c

=11 
get= 16 time_left black 890545

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left red 899247

=16 
get= 11 flip c8 m

=11 
get= 16 time_left black 888693

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 899094

=16 
get= 11 flip d8 n

=11 
get= 16 time_left black 886842

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 898943

=16 
get= 11 flip a7 N

=11 
get= 16 time_left black 884990

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 898792

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883138

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left red 898641

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881285

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 898492

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879431

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 b6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 898343

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 877578

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 b6, a7 a8, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 898193

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 875724

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 b6, a7 a8, a7 b7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 898044

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873869

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, a6 b6, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 897896

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 872014

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 b6, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 897747

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 870109

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a5, a6 a7, a6 b6, b1 b1, b2 b2, b3 b4, b3 c3, b5 b5, c1 c1, c2 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 897599

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868255

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a5, a6 a7, a6 b6, b1 b1, b2 b2, b3 b4, b3 c3, b5 b5, c1 c1, c2 c2, c4 c4, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left red 897449

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 866352

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a5, a6 a7, a6 b6, b1 b1, b2 b2, b3 b4, b3 c3, b5 b5, c1 c3, c2 c2, c4 c4, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 897298

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864500

=16 
get= 12 genmove red

