INITIAL
* 11:25pm Feb 4, 2026
* a1_lightzero vs a0
45. 1770218776412
46. 1770218776595
47. 1770218778466
48. 1770218778650
49. 1770218780520
50. 1770218780704
51. 1770218782624
52. 1770218782807
53. 1770218784678
54. 1770218784860
55. 1770218786732
56. 1770218786914
57. 1770218788785
58. 1770218788968
59. 1770218790839
60. 1770218791022
61. 1770218792893
62. 1770218793077
63. 1770218794947
64. 1770218795131
65. 1770218797000
66. 1770218797186
67. 1770218799105
68. 1770218799290
69. 1770218801209
70. 1770218801395
71. 1770218803263
72. 1770218803448
73. 1770218805267
74. 1770218805452
75. 1770218807322
76. 1770218807506
77. 1770218809376
78. 1770218809559
79. 1770218811430
80. 1770218811614
81. 1770218813484
82. 1770218813668
83. 1770218815538
84. 1770218815722
85. 1770218817591
86. 1770218817777
87. 1770218819645
88. 1770218819832
89. 1770218821697
90. 1770218821886
91. 1770218823751
92. 1770218823939
93. 1770218825805
94. 1770218825994
95. 1770218827860
96. 1770218828047
97. 1770218829862
98. 1770218830051
99. 1770218831916
100. 1770218832105
101. 1770218833969
102. 1770218834159
103. 1770218836023
104. 1770218836213
105. 1770218838077
106. 1770218838266
107. 1770218840131
108. 1770218840319
109. 1770218842185
110. 1770218842373
111. 1770218844239
112. 1770218844429
113. 1770218846293
114. 1770218846480
115. 1770218848346
116. 1770218848533
117. 1770218850400
118. 1770218850586
119. 1770218852454
120. 1770218852640
121. 1770218854508
122. 1770218854694
123. 1770218856561
124. 1770218856748
125. 1770218858615
126. 1770218858801
127. 1770218860670
128. 1770218860856
129. 1770218862773
130. 1770218862960
131. 1770218864877
132. 1770218865065
133. 1770218866931
134. 1770218867118
135. 1770218868985
136. 1770218869171
137. 1770218871038
138. 1770218871224
139. 1770218873092
140. 1770218873277
141. 1770218875145
142. 1770218875329
143. 1770218877199
144. 1770218877382
145. 1770218879253
146. 1770218879435
147. 1770218881307
148. 1770218881487
149. 1770218883362
150. 1770218883541
151. 1770218885414
152. 1770218885594
153. 1770218887468
154. 1770218887648
155. 1770218889523
156. 1770218889701
157. 1770218891577
158. 1770218891755
159. 1770218893631
160. 1770218893809
161. 1770218895687
162. 1770218895862
163. 1770218897740
164. 1770218897917
165. 1770218899794
166. 1770218899970
167. 1770218901848
168. 1770218902024
169. 1770218903902
170. 1770218904077
171. 1770218905956
172. 1770218906132
173. 1770218908009
174. 1770218908186
175. 1770218910063
176. 1770218910239
177. 1770218912118
178. 1770218912293
179. 1770218914171
180. 1770218914347
181. 1770218916225
182. 1770218916401
183. 1770218918279
184. 1770218918454
185. 1770218920334
186. 1770218920509
187. 1770218922388
188. 1770218922562
189. 1770218924442
190. 1770218924617
191. 1770218926497
192. 1770218926672
193. 1770218928551
194. 1770218928725
195. 1770218930605
196. 1770218930779
197. 1770218932711
198. 1770218932884
199. 1770218934815
200. 1770218934988
201. 1770218936919
202. 1770218937092
203. 1770218939024
204. 1770218939196
205. 1770218941079
206. 1770218941251
207. 1770218943133
208. 1770218943306
209. 1770218945187
210. 1770218945361
211. 1770218947240
212. 1770218947414
213. 1770218949345
214. 1770218949517
215. 1770218951399
216. 1770218951572
217. 1770218953453
218. 1770218953626
219. 1770218955506
220. 1770218955681
221. 1770218957560
222. 1770218957734
223. 1770218959613
224. 1770218959789
225. 1770218961667
226. 1770218961842
227. 1770218963721
228. 1770218963895
229. 1770218965776
230. 1770218965949
231. 1770218967831
232. 1770218968003
233. 1770218969885
234. 1770218970057
235. 1770218971939
236. 1770218972109
237. 1770218973992
238. 1770218974162
239. 1770218976046
240. 1770218976216
241. 1770218978100
242. 1770218978271
243. 1770218980154
244. 1770218980325
245. 1770218982159
246. 1770218982328
247. 1770218984212
248. 1770218984381
249. 1770218986265
250. 1770218986435
251. 1770218988320
252. 1770218988489
253. 1770218990373
254. 1770218990543
255. 1770218992428
256. 1770218992597
257. 1770218994480
258. 1770218994651
259. 1770218996533
260. 1770218996704
261. 1770218998587
262. 1770218998758
263. 1770219000642
264. 1770219000812
265. 1770219002695
266. 1770219002865
267. 1770219004748
268. 1770219004918
269. 1770219006951
270. 1770219007121
271. 1770219009155
272. 1770219009324
273. 1770219011409
274. 1770219011578
275. 1770219013613
276. 1770219013781
277. 1770219015817
278. 1770219015985
279. 1770219018021
280. 1770219018189
281. 1770219020225
282. 1770219020393
283. 1770219022429
284. 1770219022597
285. 1770219024634
286. 1770219024801
287. 1770219026888
288. 1770219027055
289. 1770219029092
290. 1770219029258
291. 1770219031346
292. 1770219031512
293. 1770219033600
294. 1770219033766
295. 1770219035855
296. 1770219036021
297. 1770219038109
298. 1770219038274
299. 1770219040213
300. 1770219040379
301. 1770219042268
302. 1770219042434
303. 1770219044322
304. 1770219044488
305. 1770219046376
306. 1770219046541
307. 1770219048431
308. 1770219048596
309. 1770219050485
310. 1770219050652
311. 1770219052539
312. 1770219052706
313. 1770219054594
314. 1770219054759
315. 1770219056647
316. 1770219056813
317. 1770219058702
318. 1770219058868
319. 1770219060755
320. 1770219060923
321. 1770219062809
322. 1770219062979
323. 1770219064864
324. 1770219065034
325. 1770219066918
326. 1770219067088
327. 1770219068972
328. 1770219069142
329. 1770219071027
330. 1770219071197
331. 1770219073030
332. 1770219073202
333. 1770219075136
334. 1770219075305
335. 1770219077189
336. 1770219077359
337. 1770219079243
338. 1770219079414
339. 1770219081298
340. 1770219081468
341. 1770219083353
342. 1770219083521
343. 1770219085357
344. 1770219085525
345. 1770219087411
346. 1770219087579
347. 1770219089465
348. 1770219089633
349. 1770219091519
350. 1770219091686
351. 1770219093573
352. 1770219093741
353. 1770219095628
354. 1770219095795
355. 1770219097681
356. 1770219097849
357. 1770219099735
358. 1770219099903
359. 1770219101789
360. 1770219101958
361. 1770219103844
362. 1770219104011
363. 1770219105898
364. 1770219106065
365. 1770219107951
366. 1770219108119
367. 1770219110005
368. 1770219110172
369. 1770219112059
370. 1770219112227
371. 1770219114114
372. 1770219114281
373. 1770219116166
374. 1770219116334
375. 1770219118221

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d7 R

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899818

=16 
get= 11 flip b8 P

=11 
get= 16 time_left red 898138

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 899675

=16 
get= 11 flip a8 G

=11 
get= 16 time_left red 896276

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left black 899532

=16 
get= 11 flip b1 r

=11 
get= 16 time_left red 894415

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 n

=11 
get= 16 time_left black 899389

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 892554

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 m

=11 
get= 16 time_left black 899246

=16 
get= 11 flip c8 M

=11 
get= 16 time_left red 890692

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left black 899055

=16 
get= 11 flip d8 g

=11 
get= 16 time_left red 888828

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 a1, b2 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left black 898864

=16 
get= 11 flip a7 G

=11 
get= 16 time_left red 886964

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 a1, b2 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 898675

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 885100

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 a1, b1 b2, b3 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c2 c2
get= 11 flip c2 C

=11 
get= 16 time_left black 898485

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 883236

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 a1, b1 b2, b3 b2, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left black 898295

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 881372

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a6, b1 a1, b1 b2, b3 a3, b3 b2, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b5 b5
get= 11 flip b5 g

=11 
get= 16 time_left black 898105

=16 
get= 11 flip a6 c

=11 
get= 16 time_left red 879509

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a8, b1 a1, b1 b2, b3 a3, b3 b2, b5 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 897915

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 877595

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a8, b1 a1, b2 b3, b5 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c4 c4
get= 11 flip c4 N

=11 
get= 16 time_left black 897726

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 875680

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a7, b1 a1, b2 b3, b5 b4, b6 b6, c1 c1, c3 c3, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c5 c5
get= 11 flip c5 C

=11 
get= 16 time_left black 897539

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 873813

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a8, b1 a1, b2 b3, b5 c5, b5 b4, b6 b6, c1 c1, c3 c3, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left black 897352

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 871946

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 a5, a6 a8, b1 a1, b2 b3, b5 c5, b5 b4, b6 b6, c1 c1, c3 c3, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 897165

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870078

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 a5, b1 a1, b2 b3, b5 c5, b5 b4, b6 b6, c1 c1, c3 b3, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 896979

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 868209

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 a5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b6, c1 c1, c3 b3, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 896794

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866340

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 a5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b6, c1 c1, c3 b3, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 896608

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864471

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 a5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b6, c1 c1, c3 b3, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left black 896423

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 862602

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 a5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b6, c1 c1, c3 b3, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 c6 c6
get= 11 flip c6 r

=11 
get= 16 time_left black 896238

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 860732

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 a5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b6, c1 c1, c3 b3, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left black 896054

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858862

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 a5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c1 c1, c3 b3, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 895871

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856991

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 a5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c1 c1, c3 b3, c3 d3, c6 c7, c6 c5, d2 d2, d4 d3, d5 d5, d6 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 895687

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855121

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 a5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c1 c1, c6 c7, c6 c5, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 895503

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853201

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 a5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c1 c1, c3 b3, c3 d3, c6 c7, c6 c5, d2 d2, d4 d3, d5 d5, d6 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 895320

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851330

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 a5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c1 c1, c6 c7, c6 c5, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 895138

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 849458

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 a5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 c1, c6 b6, c6 c7, c6 c5, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 894956

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 847587

=16 
get= 12 genmove black

