INITIAL
* 9:29pm Feb 4, 2026
* a1_lightzero vs a0
* 216. c5-c6 b4-b5
* 217. c6-c7 c3-b3
* 218. c7-c8 a8-a7
* 219. c8-b8 b5-c5
* 220. b8-c8 b6-b7
* 221. c8-d8 b3-b4
* 222. d8-c8 c5-c4
* 223. c8-c7 b4-a4
* 224. c7-c8 b7-b8
* 225. c8-b8 a7-a8
* 226. b8-c8 a8-a7
* 227. c8-d8 a7-b7
* 228. d8-c8 c4-c5
* 229. c8-c7 b7-b6
* 230. c7-c8 b6-c6
* 231. c8-c7 c5-c4
* 232. c7-c8 c6-c7
* 233. c8-b8 c4-d4
* 234. b8-b7 c7-c6
* 235. b7-b8 a4-a3
* 236. b8-c8 a3-b3
* 237. c8-b8 a5-b5
* 238. b8-a8 b3-b4
* 239. a8-b8 c6-c5
* 240. b8-c8 c5-d5
* 241. c8-c7 b4-c4
* 242. c7-c8 c4-c3
* 243. c8-c7 d5-d6
* 244. c7-c8 d6-d7
* 245. c8-b8 d7-d6
* 246. b8-a8 d4-d3
* 247. a8-b8 d3-d4
* 248. b8-b7 d4-c4
* 249. b7-b8 d6-d5
* 250. b8-c8 a6-a5
* 251. c8-b8 c3-c2
* 252. b8-c8 c4-b4
* 253. c8-b8 a5-a4
* 254. b8-c8 b4-c4
* 255. c8-b8 d5-d6
* 256. b8-b7 b5-c5
* 257. b7-b8 c4-d4
* 258. b8-a8 a4-a3
* 259. a8-b8 d6-d5
* 260. b8-b7 c2-c1
* 261. b7-b8 c5-b5
* 262. b8-a8 d4-d3
* 263. a8-b8 b5-b6
* 264. b8-b7 c1-c2
* 265. b7-b8 d3-d4
* 266. b8-b7 c2-c3
* 267. b7-b8 d5-d6
* 268. b8-c8 c3-b3
* 269. c8-d8 d6-c6
* 270. d8-c8 b3-b4
* 271. c8-d8 b6-b7
* 272. d8-c8 c6-c7
* 273. c8-c7 b4-b5
* 274. c7-c8 a3-b3
* 275. c8-d8 b7-b8
* 276. d8-c8 b8-b7
* 277. c8-d8 b7-a7
* 278. d8-c8 a7-b7
* 279. c8-c7 b3-b2
* 280. c7-c8 b7-b6
* 281. c8-b8 d4-d5
* 282. b8-c8 b5-b4
* 283. c8-b8 d5-d6
* 284. b8-c8 d6-d5
* 285. c8-d8 b6-c6
* 286. d8-c8 b2-b1
* 287. c8-c7 d5-c5
* 288. c7-c8 b4-b3
* 289. c8-d8 b3-b4
* 290. d8-c8 c5-c4
* 291. c8-c7 b1-b2
* 292. c7-c8 c6-c5
* 293. c8-b8 b2-b3
* 294. b8-a8 c5-c6
* 295. a8-b8 b3-b2
* 296. b8-a8 c4-c3
* 297. a8-b8 c6-d6
* 298. b8-b7 c3-c2
* 299. b7-b8 b4-b3
* 300. b8-c8 b2-a2
* 301. c8-d8 d6-d7
* 302. d8-c8 b3-b4
* 303. c8-c7 c2-c1
* 304. c7-c8 b4-a4
* 305. c8-b8 a2-a3
* 306. b8-c8 d7-c7
* 307. c8-d8 a4-a5
* 308. d8-c8 c1-c2
* 309. c8-b8 a3-b3
* 310. b8-a8 b3-a3
* 311. a8-b8 c2-c3
* 312. b8-b7 a5-b5
* 313. b7-b8 c7-d7
* 314. b8-c8 a3-a2
* 315. c8-d8 c3-b3
* 316. d8-c8 b3-c3
* 317. c8-d8 d7-d8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770211752364
1. 1770211752364
2. 1770211752546
3. 1770211754459
4. 1770211754601
5. 1770211756463
6. 1770211756606
7. 1770211758467
8. 1770211758611
9. 1770211760471
10. 1770211760615
11. 1770211762474
12. 1770211762620
13. 1770211764479
14. 1770211764622
15. 1770211766483
16. 1770211766627
17. 1770211768487
18. 1770211768632
19. 1770211770491
20. 1770211770635
21. 1770211772495
22. 1770211772639
23. 1770211774498
24. 1770211774642
25. 1770211776502
26. 1770211776645
27. 1770211778506
28. 1770211778649
29. 1770211780510
30. 1770211780653
31. 1770211782514
32. 1770211782657
33. 1770211784518
34. 1770211784661
35. 1770211786522
36. 1770211786664
37. 1770211788526
38. 1770211788668
39. 1770211790531
40. 1770211790722
41. 1770211792583
42. 1770211792727
43. 1770211794586
44. 1770211794729
45. 1770211796589
46. 1770211796732
47. 1770211798593
48. 1770211798736
49. 1770211800597
50. 1770211800740
51. 1770211802601
52. 1770211802744
53. 1770211804604
54. 1770211804748
55. 1770211806608
56. 1770211806753
57. 1770211808612
58. 1770211808757
59. 1770211810665
60. 1770211810810
61. 1770211812669
62. 1770211812815
63. 1770211814674
64. 1770211814820
65. 1770211816676
66. 1770211816822
67. 1770211818679
68. 1770211818826
69. 1770211820683
70. 1770211820830
71. 1770211822686
72. 1770211822833
73. 1770211824690
74. 1770211824837
75. 1770211826695
76. 1770211826841
77. 1770211828698
78. 1770211828844
79. 1770211830701
80. 1770211830848
81. 1770211832705
82. 1770211832852
83. 1770211834709
84. 1770211834856
85. 1770211836713
86. 1770211836858
87. 1770211838716
88. 1770211838863
89. 1770211840720
90. 1770211840867
91. 1770211842724
92. 1770211842870
93. 1770211844728
94. 1770211844873
95. 1770211846733
96. 1770211846878
97. 1770211848786
98. 1770211848932
99. 1770211850790
100. 1770211850937
101. 1770211852793
102. 1770211852942
103. 1770211854797
104. 1770211854946
105. 1770211856802
106. 1770211856951
107. 1770211858805
108. 1770211858956
109. 1770211860808
110. 1770211860959
111. 1770211862812
112. 1770211862964
113. 1770211864816
114. 1770211864968
115. 1770211866819
116. 1770211866974
117. 1770211868823
118. 1770211868976
119. 1770211870827
120. 1770211870979
121. 1770211872831
122. 1770211872983
123. 1770211874834
124. 1770211874986
125. 1770211876839
126. 1770211876990
127. 1770211878843
128. 1770211878994
129. 1770211880846
130. 1770211880997
131. 1770211882900
132. 1770211883051
133. 1770211884903
134. 1770211885054
135. 1770211886956
136. 1770211887108
137. 1770211889010
138. 1770211889162
139. 1770211891013
140. 1770211891166
141. 1770211893018
142. 1770211893171
143. 1770211895021
144. 1770211895175
145. 1770211897026
146. 1770211897179
147. 1770211899030
148. 1770211899183
149. 1770211901034
150. 1770211901187
151. 1770211903037
152. 1770211903192
153. 1770211905090
154. 1770211905246
155. 1770211907094
156. 1770211907251
157. 1770211909148
158. 1770211909305
159. 1770211911201
160. 1770211911360
161. 1770211913205
162. 1770211913363
163. 1770211915208
164. 1770211915367
165. 1770211917262
166. 1770211917422
167. 1770211919317
168. 1770211919476
169. 1770211921371
170. 1770211921529
171. 1770211923375
172. 1770211923533
173. 1770211925380
174. 1770211925536
175. 1770211927385
176. 1770211927540
177. 1770211929389
178. 1770211929544
179. 1770211931393
180. 1770211931548
181. 1770211933396
182. 1770211933551
183. 1770211935399
184. 1770211935555
185. 1770211937403
186. 1770211937559
187. 1770211939409
188. 1770211939563
189. 1770211941412
190. 1770211941568
191. 1770211943415
192. 1770211943571
193. 1770211945419
194. 1770211945576
195. 1770211947424
196. 1770211947580
197. 1770211949427
198. 1770211949583
199. 1770211951482
200. 1770211951636
201. 1770211953485
202. 1770211953640
203. 1770211955440
204. 1770211955594
205. 1770211957443
206. 1770211957597
207. 1770211959447
208. 1770211959600
209. 1770211961451
210. 1770211961604
211. 1770211963454
212. 1770211963609
213. 1770211965459
214. 1770211965613
215. 1770211967462
216. 1770211967617
217. 1770211969466
218. 1770211969623
219. 1770211971470
220. 1770211971627
221. 1770211973525
222. 1770211973680
223. 1770211975529
224. 1770211975683
225. 1770211977532
226. 1770211977688
227. 1770211979536
228. 1770211979692
229. 1770211981540
230. 1770211981696
231. 1770211983545
232. 1770211983699
233. 1770211985549
234. 1770211985703
235. 1770211987553
236. 1770211987706
237. 1770211989558
238. 1770211989710
239. 1770211991561
240. 1770211991713
241. 1770211993566
242. 1770211993718
243. 1770211995570
244. 1770211995720
245. 1770211997574
246. 1770211997724
247. 1770211999577
248. 1770211999726
249. 1770212001580
250. 1770212001731
251. 1770212003585
252. 1770212003733
253. 1770212005638
254. 1770212005786
255. 1770212007692
256. 1770212007840
257. 1770212009696
258. 1770212009844
259. 1770212011699
260. 1770212011848
261. 1770212013702
262. 1770212013851
263. 1770212015706
264. 1770212015855
265. 1770212017710
266. 1770212017860
267. 1770212019712
268. 1770212019863
269. 1770212021716
270. 1770212021866
271. 1770212023719
272. 1770212023869
273. 1770212025722
274. 1770212025872
275. 1770212027726
276. 1770212027876
277. 1770212029779
278. 1770212029930
279. 1770212031783
280. 1770212031933
281. 1770212033786
282. 1770212033936
283. 1770212035791
284. 1770212035940
285. 1770212037795
286. 1770212037943
287. 1770212039798
288. 1770212039946
289. 1770212041851
290. 1770212042000
291. 1770212043906
292. 1770212044053
293. 1770212045908
294. 1770212046057
295. 1770212047913
296. 1770212048060
297. 1770212049966
298. 1770212050113
299. 1770212051970
300. 1770212052117
301. 1770212053974
302. 1770212054121
303. 1770212055977
304. 1770212056124
305. 1770212057981
306. 1770212058127
307. 1770212059986
308. 1770212060130
309. 1770212061988
310. 1770212062134
311. 1770212063993
312. 1770212064138
313. 1770212065996
314. 1770212066141
315. 1770212068000
316. 1770212068144
317. 1770212070004
318. 1770212070148
319. 1770212072008
320. 1770212072152
321. 1770212074013
322. 1770212074158
323. 1770212076017
324. 1770212076161
325. 1770212078021
326. 1770212078165
327. 1770212080074
328. 1770212080219
329. 1770212082078
330. 1770212082223
331. 1770212084083
332. 1770212084228
333. 1770212086086
334. 1770212086231
335. 1770212088089
336. 1770212088236
337. 1770212090093
338. 1770212090239
339. 1770212092096
340. 1770212092243
341. 1770212094099
342. 1770212094247
343. 1770212096103
344. 1770212096250
345. 1770212098107
346. 1770212098255
347. 1770212100111
348. 1770212100258
349. 1770212102115
350. 1770212102261
351. 1770212104168
352. 1770212104315
353. 1770212106222
354. 1770212106368
355. 1770212108226
356. 1770212108372
357. 1770212110230
358. 1770212110375
359. 1770212112235
360. 1770212112379
361. 1770212114240
362. 1770212114382
363. 1770212116243
364. 1770212116387
365. 1770212118248
366. 1770212118390
367. 1770212120251
368. 1770212120393
369. 1770212122255
370. 1770212122397
371. 1770212124258
372. 1770212124401
373. 1770212126260
374. 1770212126404
375. 1770212128265
376. 1770212128408
377. 1770212130268
378. 1770212130413
379. 1770212132272
380. 1770212132417
381. 1770212134276
382. 1770212134420
383. 1770212136279
384. 1770212136424
385. 1770212138283
386. 1770212138429
387. 1770212140287
388. 1770212140433
389. 1770212142291
390. 1770212142438
391. 1770212144295
392. 1770212144440
393. 1770212146299
394. 1770212146444
395. 1770212148301
396. 1770212148447
397. 1770212150306
398. 1770212150452
399. 1770212152310
400. 1770212152455
401. 1770212154314
402. 1770212154458
403. 1770212156318
404. 1770212156463
405. 1770212158322
406. 1770212158467
407. 1770212160325
408. 1770212160470
409. 1770212162328
410. 1770212162473
411. 1770212164332
412. 1770212164478
413. 1770212166337
414. 1770212166481
415. 1770212168340
416. 1770212168484
417. 1770212170344
418. 1770212170488
419. 1770212172347
420. 1770212172492
421. 1770212174351
422. 1770212174495
423. 1770212176355
424. 1770212176498
425. 1770212178359
426. 1770212178501
427. 1770212180364
428. 1770212180506
429. 1770212182368
430. 1770212182559
431. 1770212184422
432. 1770212184613
433. 1770212186476
434. 1770212186666
435. 1770212188530
436. 1770212188719
437. 1770212190634
438. 1770212190823
439. 1770212192688
440. 1770212192877
441. 1770212194791
442. 1770212194981
443. 1770212196995
444. 1770212197184
445. 1770212199198
446. 1770212199388
447. 1770212201402
448. 1770212201592
449. 1770212203605
450. 1770212203796
451. 1770212205810
452. 1770212205999
453. 1770212208064
454. 1770212208253
455. 1770212210318
456. 1770212210507
457. 1770212212573
458. 1770212212760
459. 1770212214878
460. 1770212215064
461. 1770212217182
462. 1770212217368
463. 1770212219486
464. 1770212219671
465. 1770212222893
466. 1770212223077
467. 1770212225297
468. 1770212225481
469. 1770212227451
470. 1770212227637
471. 1770212229556
472. 1770212229740
473. 1770212231611
474. 1770212231794
475. 1770212233665
476. 1770212233849
477. 1770212235720
478. 1770212235904
479. 1770212237823
480. 1770212238008
481. 1770212239877
482. 1770212240063
483. 1770212241931
484. 1770212242118
485. 1770212243984
486. 1770212244171
487. 1770212246088
488. 1770212246276
489. 1770212248193
490. 1770212248380
491. 1770212250296
492. 1770212250486
493. 1770212252400
494. 1770212252589
495. 1770212254452
496. 1770212254643
497. 1770212256508
498. 1770212256698
499. 1770212258561
500. 1770212258752
501. 1770212260616
502. 1770212260805
503. 1770212262670
504. 1770212262859
505. 1770212264725
506. 1770212264914
507. 1770212266779
508. 1770212266968
509. 1770212268834
510. 1770212269021
511. 1770212270888
512. 1770212271076
513. 1770212272943
514. 1770212273130
515. 1770212275047
516. 1770212275233
517. 1770212277152
518. 1770212277338
519. 1770212279257
520. 1770212279441
521. 1770212281311
522. 1770212281494
523. 1770212283415
524. 1770212283599
525. 1770212285470
526. 1770212285653
527. 1770212287525
528. 1770212287707
529. 1770212289580
530. 1770212289761
531. 1770212291634
532. 1770212291817
533. 1770212293690
534. 1770212293871
535. 1770212295795
536. 1770212295975
537. 1770212297898
538. 1770212298080
539. 1770212300003
540. 1770212300182
541. 1770212302057
542. 1770212302235
543. 1770212304113
544. 1770212304289
545. 1770212306165
546. 1770212306344
547. 1770212308219
548. 1770212308398
549. 1770212310272
550. 1770212310451
551. 1770212312326
552. 1770212312505
553. 1770212314380
554. 1770212314560
555. 1770212316433
556. 1770212316614
557. 1770212318487
558. 1770212318669
559. 1770212320542
560. 1770212320721
561. 1770212322595
562. 1770212322775
563. 1770212324648
564. 1770212324829
565. 1770212326702
566. 1770212326882
567. 1770212328805
568. 1770212328986
569. 1770212330858
570. 1770212331040
571. 1770212332912
572. 1770212333093
573. 1770212334967
574. 1770212335146
575. 1770212337020
576. 1770212337201
577. 1770212339074
578. 1770212339254
579. 1770212341127
580. 1770212341308
581. 1770212343181
582. 1770212343362
583. 1770212345234
584. 1770212345416
585. 1770212347290
586. 1770212347471
587. 1770212349343
588. 1770212349524
589. 1770212351397
590. 1770212351578
591. 1770212353502
592. 1770212353683
593. 1770212355555
594. 1770212355738
595. 1770212357609
596. 1770212357791
597. 1770212359663
598. 1770212359845
599. 1770212361717
600. 1770212361899
601. 1770212363770
602. 1770212363953
603. 1770212365825
604. 1770212366007
605. 1770212367878
606. 1770212368060
607. 1770212369982
608. 1770212370164
609. 1770212372087
610. 1770212372267
611. 1770212374140
612. 1770212374320
613. 1770212376195
614. 1770212376374
615. 1770212378248
616. 1770212378429
617. 1770212380301
618. 1770212380480
619. 1770212382355
620. 1770212382533
621. 1770212384410
622. 1770212384587
623. 1770212386464
624. 1770212386642
625. 1770212388518
626. 1770212388696
627. 1770212390571
628. 1770212390749
629. 1770212392625
630. 1770212392802
631. 1770212394730
632. 1770212394906
633. 1770212396834
634. 1770212397009

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 3925 3929 3941 3945 3957 3961 3973 3977 3989 3993 4005 4009 4021 4025 4037 4041 4053 4057 4069 4073 4085 4089 4101 4105 4117 4121 4133 4137 4149 4153 4165 4169 4181 4185 4197 4201 4213 4217 4229 4233 4245 4249 4261 4265 4277 4281 4293 4297 4309 4313 4325 4329 4341 4345 4357 4361 4373 4377 4389 4393 4405 4409 4421 4425 4437 4441 4453 4457 4469 4473 4485 4489 4501 4505 4517 4521 4533 4537 4549 4553 4565 4569 4581 4585 4597 4601 4613 4617 4629 4633 4645 4649 4661 4665 4677 4681 4693 4697 4709 4713 4725 4729 4741 4745 4757 4761 4773 4777 4789 4793 4805 4809 4821 4825 4837 4841 4853 4857 4869 4873 4885 4889 4901 4905 4917 4921 4933 4937 4949 4953 4965 4969 4981 4985 4997 5001 5013 5017 5029 5033 5045 5049 5061 5065 5077 5081 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c7 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left black 899818

=16 
get= 11 flip c8 P

=11 
get= 16 time_left red 898087

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 899676

=16 
get= 11 flip a8 n

=11 
get= 16 time_left red 896225

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 r

=11 
get= 16 time_left black 899533

=16 
get= 11 flip d7 k

=11 
get= 16 time_left red 894364

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left black 899389

=16 
get= 11 flip b8 n

=11 
get= 16 time_left red 892504

=16 
get= 12 genmove black

