INITIAL
* 10:37pm Feb 4, 2026
* a0 vs a1_lightzero
49. 1770215876513
50. 1770215878366
51. 1770215878516
52. 1770215880369
53. 1770215880519
54. 1770215882373
55. 1770215882522
56. 1770215884375
57. 1770215884526
58. 1770215886429
59. 1770215886580
60. 1770215888432
61. 1770215888583
62. 1770215890436
63. 1770215890586
64. 1770215892438
65. 1770215892590
66. 1770215894442
67. 1770215894593
68. 1770215896445
69. 1770215896597
70. 1770215898449
71. 1770215898601
72. 1770215900453
73. 1770215900605
74. 1770215902457
75. 1770215902608
76. 1770215904461
77. 1770215904612
78. 1770215906465
79. 1770215906616
80. 1770215908469
81. 1770215908619
82. 1770215910472
83. 1770215910623
84. 1770215912475
85. 1770215912625
86. 1770215914479
87. 1770215914628
88. 1770215916482
89. 1770215916632
90. 1770215918486
91. 1770215918636
92. 1770215920688
93. 1770215920840
94. 1770215922892
95. 1770215923042
96. 1770215925046
97. 1770215925196
98. 1770215927250
99. 1770215927399
100. 1770215929454
101. 1770215929603
102. 1770215931657
103. 1770215931807
104. 1770215933811
105. 1770215933961
106. 1770215936014
107. 1770215936165
108. 1770215938218
109. 1770215938368
110. 1770215941124
111. 1770215941273
112. 1770215943328
113. 1770215943477
114. 1770215945582
115. 1770215945730
116. 1770215947735
117. 1770215947883
118. 1770215950089
119. 1770215950237
120. 1770215952243
121. 1770215952391
122. 1770215954248
123. 1770215954396
124. 1770215956253
125. 1770215956399
126. 1770215958257
127. 1770215958403
128. 1770215960262
129. 1770215960407
130. 1770215962267
131. 1770215962412
132. 1770215964270
133. 1770215964416
134. 1770215966274
135. 1770215966421
136. 1770215968277
137. 1770215968424
138. 1770215970281
139. 1770215970429
140. 1770215972334
141. 1770215972481
142. 1770215974337
143. 1770215974485
144. 1770215976340
145. 1770215976489
146. 1770215978344
147. 1770215978493
148. 1770215980347
149. 1770215980496
150. 1770215982351
151. 1770215982500
152. 1770215984355
153. 1770215984505
154. 1770215986408
155. 1770215986558
156. 1770215988413
157. 1770215988563
158. 1770215990467
159. 1770215990617
160. 1770215992471
161. 1770215992619
162. 1770215994524
163. 1770215994672
164. 1770215996529
165. 1770215996676
166. 1770215998533
167. 1770215998681
168. 1770216000587
169. 1770216000735
170. 1770216002641
171. 1770216002787
172. 1770216004645
173. 1770216004790
174. 1770216006649
175. 1770216006794
176. 1770216008653
177. 1770216008799
178. 1770216010658
179. 1770216010802
180. 1770216012660
181. 1770216012807
182. 1770216014715
183. 1770216014861
184. 1770216016719
185. 1770216016864
186. 1770216018721
187. 1770216018867
188. 1770216020776
189. 1770216020921
190. 1770216022780
191. 1770216022926
192. 1770216024783
193. 1770216024929
194. 1770216026786
195. 1770216026933
196. 1770216028792
197. 1770216028936
198. 1770216030795
199. 1770216030940
200. 1770216032850
201. 1770216032995
202. 1770216034853
203. 1770216034997
204. 1770216036858
205. 1770216037001
206. 1770216038862
207. 1770216039006
208. 1770216040867
209. 1770216041011
210. 1770216042870
211. 1770216043016
212. 1770216044873
213. 1770216045020
214. 1770216046927
215. 1770216047073
216. 1770216048980
217. 1770216049127
218. 1770216050985
219. 1770216051131
220. 1770216052989
221. 1770216053135
222. 1770216055042
223. 1770216055189
224. 1770216057096
225. 1770216057243
226. 1770216059100
227. 1770216059248
228. 1770216061104
229. 1770216061250
230. 1770216063157
231. 1770216063304
232. 1770216065161
233. 1770216065308
234. 1770216067215
235. 1770216067361
236. 1770216069269
237. 1770216069415
238. 1770216071274
239. 1770216071419
240. 1770216073278
241. 1770216073423
242. 1770216075282
243. 1770216075426
244. 1770216077286
245. 1770216077431
246. 1770216079291
247. 1770216079435
248. 1770216081294
249. 1770216081438
250. 1770216083299
251. 1770216083442
252. 1770216085303
253. 1770216085446
254. 1770216087306
255. 1770216087450
256. 1770216089310
257. 1770216089454
258. 1770216091364
259. 1770216091507
260. 1770216093368
261. 1770216093512
262. 1770216095372
263. 1770216095516
264. 1770216097375
265. 1770216097519
266. 1770216099379
267. 1770216099523
268. 1770216101432
269. 1770216101577
270. 1770216103436
271. 1770216103581
272. 1770216105440
273. 1770216105584
274. 1770216107444
275. 1770216107589
276. 1770216109448
277. 1770216109592
278. 1770216111451
279. 1770216111595
280. 1770216113455
281. 1770216113600
282. 1770216115458
283. 1770216115602
284. 1770216117462
285. 1770216117607
286. 1770216119466
287. 1770216119610
288. 1770216121520
289. 1770216121665
290. 1770216123524
291. 1770216123668
292. 1770216125578
293. 1770216125721
294. 1770216127581
295. 1770216127725
296. 1770216129585
297. 1770216129730
298. 1770216131639
299. 1770216131784
300. 1770216133644
301. 1770216133788
302. 1770216135698
303. 1770216135842
304. 1770216137753
305. 1770216137896
306. 1770216139757
307. 1770216139900
308. 1770216141761
309. 1770216141904
310. 1770216143765
311. 1770216143909
312. 1770216145818
313. 1770216145963
314. 1770216147822
315. 1770216147966
316. 1770216149825
317. 1770216149969
318. 1770216151879
319. 1770216152021
320. 1770216153932
321. 1770216154075
322. 1770216155936
323. 1770216156079
324. 1770216157990
325. 1770216158133
326. 1770216159994
327. 1770216160136
328. 1770216161996
329. 1770216162140
330. 1770216164000
331. 1770216164144
332. 1770216166003
333. 1770216166149
334. 1770216168006
335. 1770216168153
336. 1770216170009
337. 1770216170157
338. 1770216172014
339. 1770216172162
340. 1770216174016
341. 1770216174165
342. 1770216176021
343. 1770216176168
344. 1770216178023
345. 1770216178171
346. 1770216180027
347. 1770216180175
348. 1770216182081
349. 1770216182229
350. 1770216184084
351. 1770216184233
352. 1770216186086
353. 1770216186236
354. 1770216188089
355. 1770216188240
356. 1770216190092
357. 1770216190243
358. 1770216192146
359. 1770216192296
360. 1770216194148
361. 1770216194300
362. 1770216196202
363. 1770216196353
364. 1770216198256
365. 1770216198407
366. 1770216200260
367. 1770216200410
368. 1770216202312
369. 1770216202463
370. 1770216204316
371. 1770216204467
372. 1770216206370
373. 1770216206520

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 900000

=16 
get= 11 flip c8 p

=11 
get= 16 time_left black 897905

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 N

=11 
get= 16 time_left red 899849

=16 
get= 11 flip b8 g

=11 
get= 16 time_left black 896052

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899699

=16 
get= 11 flip d8 C

=11 
get= 16 time_left black 894198

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 b8, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left red 899548

=16 
get= 11 flip c1 r

=11 
get= 16 time_left black 892346

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left red 899396

=16 
get= 11 flip b6 n

=11 
get= 16 time_left black 890444

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left red 899244

=16 
get= 11 flip a4 G

=11 
get= 16 time_left black 888591

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left red 899094

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886738

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 a8, 
=12 c3 c3
get= 11 flip c3 c

=11 
get= 16 time_left red 898944

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884884

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b7 b7, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 898794

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 883032

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b7 b7, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 c1, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b5 b5
get= 11 flip b5 K

=11 
get= 16 time_left red 898643

=16 
get= 11 flip a7 n

=11 
get= 16 time_left black 881180

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, b2 b2, b4 b4, b5 b6, b7 b7, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 c1, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 898492

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 879327

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, b2 b2, b4 b4, b5 b6, b7 b7, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 c1, d2 d3, d4 d4, d5 d5, d6 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 898342

=16 
get= 11 flip b7 p

=11 
get= 16 time_left black 877474

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, b2 b2, b4 b4, b5 b6, c1 b1, c1 d1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d3, d2 d1, d4 d4, d5 d5, d6 d6, 
=12 a3 a3
get= 11 flip a3 k

=11 
get= 16 time_left red 898192

=16 
get= 11 flip c7 P

=11 
get= 16 time_left black 875621

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, b2 b2, b3 a3, b4 b4, b5 b6, c1 b1, c1 d1, c2 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d4 d4, d5 d5, d6 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 898041

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 873768

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a5, a6 a6, b2 b2, b4 b4, b5 b6, c1 b1, c1 d1, c2 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d4 d4, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 897891

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 871915

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a5, a6 a6, b2 b2, b4 b4, b5 b6, c1 b1, c1 d1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d2 d3, d2 d1, d4 d4, d5 d5, 
=12 c4 c4
get= 11 flip c4 M

=11 
get= 16 time_left red 897740

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870062

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a5, a6 a6, b2 b2, b4 b4, b5 b6, c1 b1, c1 d1, c2 c3, c4 c3, c5 c5, c6 c6, c7 c8, c7 d7, d2 d3, d2 d1, d4 d4, d5 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 897590

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 868208

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a5, a6 a6, b1 c1, b2 b2, b4 b4, b5 b6, c2 c3, c2 c1, c4 c3, c5 c5, c6 c6, d2 d3, d2 d1, d4 d4, d5 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 897441

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 866354

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a5, a6 a6, b1 c1, b2 b2, b4 b4, b5 b6, c2 c3, c2 d2, c2 c1, c4 c3, c5 c5, c6 c6, d3 d2, d4 d4, d5 d5, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 897291

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 864500

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a5, a6 a6, b1 c1, b2 b2, b4 b3, b5 b6, c2 c3, c2 d2, c2 c1, c4 c3, c5 c5, c6 c6, d3 d2, d4 d4, d5 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 897142

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 862645

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a5, a6 a6, b1 c1, b2 b2, b4 b3, b5 b6, c2 c3, c2 c1, c4 c3, c5 c5, c6 c6, d2 d3, d2 d1, d4 d4, d5 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 896992

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 860792

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a5 a5, a6 a6, b1 c1, b2 b2, b3 a3, b5 b6, c2 c3, c2 c1, c4 c3, c5 c5, c6 c6, d2 d3, d2 d1, d4 d4, d5 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 896843

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 858938

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a5 a5, a6 a6, b1 c1, b2 b2, b3 a3, b5 b6, c3 d3, c3 c2, c5 c5, c6 c6, d2 c2, d2 d3, d2 d1, d4 d4, d5 d5, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 896694

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 857083

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 a6, b1 c1, b2 b2, b3 a3, b5 b6, c3 d3, c3 c2, c5 c5, c6 c6, d2 c2, d2 d3, d2 d1, d4 d4, d5 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 896544

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855229

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 a6, b1 c1, b2 b2, b3 a3, b5 b6, c3 d3, c3 c2, c5 c5, c6 c6, d1 c1, d1 d2, d4 d4, d5 d5, 
=12 a6 a6
get= 11 flip a6 C

=11 
get= 16 time_left red 896394

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853376

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 a7, b1 c1, b2 b2, b3 a3, b5 b6, c3 d3, c3 c2, c5 c5, c6 c6, d1 c1, d1 d2, d4 d4, d5 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 896244

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 851523

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a6 a7, b1 c1, b2 b2, b4 b3, b5 b6, c3 b3, c3 d3, c3 c2, c5 c5, c6 c6, d1 c1, d1 d2, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left red 896094

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 849669

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, b1 c1, b2 b2, b4 b3, b5 b6, c3 b3, c3 d3, c3 c2, c5 c5, c6 c6, d1 c1, d1 d2, d5 d5, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 895945

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 847816

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a6 a7, b1 c1, b2 b2, b4 b3, b5 b6, c3 b3, c3 d3, c3 c2, c5 c5, c6 c6, d1 c1, d1 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895794

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 845913

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, b1 c1, b2 b2, b3 a3, b5 b6, c3 d3, c3 c2, c5 c5, c6 c6, d1 c1, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 895643

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 844061

=16 
get= 12 genmove red

