INITIAL
* 1:13am Feb 5, 2026
* a1_lightzero vs a0
23. 1770225249058
24. 1770225249201
25. 1770225251061
26. 1770225251204
27. 1770225253064
28. 1770225253207
29. 1770225255068
30. 1770225255211
31. 1770225257071
32. 1770225257214
33. 1770225259075
34. 1770225259218
35. 1770225261079
36. 1770225261222
37. 1770225263082
38. 1770225263226
39. 1770225265086
40. 1770225265230
41. 1770225267088
42. 1770225267233
43. 1770225269092
44. 1770225269237
45. 1770225271097
46. 1770225271242
47. 1770225273051
48. 1770225273196
49. 1770225275204
50. 1770225275350
51. 1770225277357
52. 1770225277504
53. 1770225279511
54. 1770225279658
55. 1770225281664
56. 1770225281813
57. 1770225283817
58. 1770225283967
59. 1770225285971
60. 1770225286121
61. 1770225288124
62. 1770225288275
63. 1770225290327
64. 1770225290479
65. 1770225292480
66. 1770225292633
67. 1770225294684
68. 1770225294837
69. 1770225296888
70. 1770225297041
71. 1770225299042
72. 1770225299195
73. 1770225301296
74. 1770225301449
75. 1770225303650
76. 1770225303803
77. 1770225305804
78. 1770225305956
79. 1770225307808
80. 1770225307960
81. 1770225309812
82. 1770225309964
83. 1770225311867
84. 1770225312018
85. 1770225313921
86. 1770225314073
87. 1770225315926
88. 1770225316078
89. 1770225317931
90. 1770225318082
91. 1770225319934
92. 1770225320087
93. 1770225321939
94. 1770225322092
95. 1770225323943
96. 1770225324096
97. 1770225325947
98. 1770225326100
99. 1770225327951
100. 1770225328103
101. 1770225329954
102. 1770225330107
103. 1770225331959
104. 1770225332112
105. 1770225334012
106. 1770225334166
107. 1770225336066
108. 1770225336221
109. 1770225338070
110. 1770225338225
111. 1770225340074
112. 1770225340227
113. 1770225342127
114. 1770225342280
115. 1770225344132
116. 1770225344282
117. 1770225346135
118. 1770225346287
119. 1770225348139
120. 1770225348289
121. 1770225350143
122. 1770225350293
123. 1770225352147
124. 1770225352296
125. 1770225354150
126. 1770225354300
127. 1770225356154
128. 1770225356304
129. 1770225358158
130. 1770225358308
131. 1770225360162
132. 1770225360312
133. 1770225362166
134. 1770225362317
135. 1770225364170
136. 1770225364321
137. 1770225366174
138. 1770225366325
139. 1770225368179
140. 1770225368328
141. 1770225370180
142. 1770225370332
143. 1770225372184
144. 1770225372335
145. 1770225374187
146. 1770225374338
147. 1770225376190
148. 1770225376342
149. 1770225378245
150. 1770225378394
151. 1770225380248
152. 1770225380396
153. 1770225382252
154. 1770225382399
155. 1770225384256
156. 1770225384403
157. 1770225386259
158. 1770225386406
159. 1770225388262
160. 1770225388411
161. 1770225390267
162. 1770225390414
163. 1770225392271
164. 1770225392418
165. 1770225394325
166. 1770225394473
167. 1770225396328
168. 1770225396477
169. 1770225398332
170. 1770225398481
171. 1770225400335
172. 1770225400486
173. 1770225402340
174. 1770225402490
175. 1770225404394
176. 1770225404545
177. 1770225406448
178. 1770225406598
179. 1770225408452
180. 1770225408602
181. 1770225410455
182. 1770225410607
183. 1770225412459
184. 1770225412612
185. 1770225414463
186. 1770225414616
187. 1770225416468
188. 1770225416620
189. 1770225418471
190. 1770225418624
191. 1770225420475
192. 1770225420627
193. 1770225422479
194. 1770225422630
195. 1770225424483
196. 1770225424635
197. 1770225426487
198. 1770225426639
199. 1770225428491
200. 1770225428643
201. 1770225430545
202. 1770225430697
203. 1770225432549
204. 1770225432701
205. 1770225434554
206. 1770225434704
207. 1770225436556
208. 1770225436707
209. 1770225438561
210. 1770225438711
211. 1770225440564
212. 1770225440714
213. 1770225442568
214. 1770225442718
215. 1770225444572
216. 1770225444722
217. 1770225446577
218. 1770225446725
219. 1770225448581
220. 1770225448729
221. 1770225450587
222. 1770225450731
223. 1770225452592
224. 1770225452735
225. 1770225454644
226. 1770225454789
227. 1770225456697
228. 1770225456842
229. 1770225458749
230. 1770225458895
231. 1770225460753
232. 1770225460898
233. 1770225462755
234. 1770225462902
235. 1770225464759
236. 1770225464906
237. 1770225466763
238. 1770225466909
239. 1770225468766
240. 1770225468913
241. 1770225470771
242. 1770225470917
243. 1770225472776
244. 1770225472920
245. 1770225474779
246. 1770225474924
247. 1770225476783
248. 1770225476927
249. 1770225478838
250. 1770225479029
251. 1770225480890
252. 1770225481033
253. 1770225482893
254. 1770225483037
255. 1770225484897
256. 1770225485040
257. 1770225486902
258. 1770225487095
259. 1770225488956
260. 1770225489097
261. 1770225490959
262. 1770225491101
263. 1770225492965
264. 1770225493156
265. 1770225495018
266. 1770225495160
267. 1770225497023
268. 1770225497214
269. 1770225499077
270. 1770225499267
271. 1770225501130
272. 1770225501321
273. 1770225503184
274. 1770225503375
275. 1770225505238
276. 1770225505429
277. 1770225507292
278. 1770225507483
279. 1770225509346
280. 1770225509537
281. 1770225511400
282. 1770225511591
283. 1770225513454
284. 1770225513644
285. 1770225515508
286. 1770225515698
287. 1770225517563
288. 1770225517753
289. 1770225519617
290. 1770225519807
291. 1770225521672
292. 1770225521862
293. 1770225523727
294. 1770225523917
295. 1770225525779
296. 1770225525970
297. 1770225527833
298. 1770225528024
299. 1770225529887
300. 1770225530077
301. 1770225531940
302. 1770225532132
303. 1770225533995
304. 1770225534137
305. 1770225535999
306. 1770225536190
307. 1770225538053
308. 1770225538244
309. 1770225540107
310. 1770225540249
311. 1770225542111
312. 1770225542253
313. 1770225544115
314. 1770225544257
315. 1770225546119
316. 1770225546262
317. 1770225548123
318. 1770225548266
319. 1770225550127
320. 1770225550270
321. 1770225552130
322. 1770225552272
323. 1770225554133
324. 1770225554275
325. 1770225556136
326. 1770225556278
327. 1770225558141
328. 1770225558284
329. 1770225560145
330. 1770225560287
331. 1770225562150
332. 1770225562340
333. 1770225564203
334. 1770225564394
335. 1770225566307
336. 1770225566498
337. 1770225568360
338. 1770225568503
339. 1770225570363
340. 1770225570506
341. 1770225572367
342. 1770225572510
343. 1770225574370
344. 1770225574514
345. 1770225576374
346. 1770225576517
347. 1770225578377
348. 1770225578521
349. 1770225580380
350. 1770225580523
351. 1770225582384
352. 1770225582527
353. 1770225584388
354. 1770225584531
355. 1770225586391
356. 1770225586535
357. 1770225588394
358. 1770225588539
359. 1770225590398
360. 1770225590541
361. 1770225592451
362. 1770225592595
363. 1770225594456
364. 1770225594598
365. 1770225596459
366. 1770225596600
367. 1770225598463
368. 1770225598654
369. 1770225600517
370. 1770225600706
371. 1770225602571
372. 1770225602760
373. 1770225604624
374. 1770225604814
375. 1770225606680
376. 1770225606868
377. 1770225608733
378. 1770225608922
379. 1770225610786
380. 1770225610976
381. 1770225612840
382. 1770225613029
383. 1770225614894
384. 1770225615083
385. 1770225616948
386. 1770225617137
387. 1770225619002
388. 1770225619190
389. 1770225621057
390. 1770225621244
391. 1770225623110
392. 1770225623298
393. 1770225625165
394. 1770225625353
395. 1770225627219
396. 1770225627404
397. 1770225629274
398. 1770225629458
399. 1770225631327
400. 1770225631511

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 G

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 899817

=16 
get= 11 flip a8 m

=11 
get= 16 time_left red 898139

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 899674

=16 
get= 11 flip b8 M

=11 
get= 16 time_left red 896278

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 c

=11 
get= 16 time_left black 899531

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894418

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left black 899388

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892507

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left black 899244

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890648

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a2, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left black 899100

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888787

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 n

=11 
get= 16 time_left black 898956

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886927

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c3 c3
get= 11 flip c3 m

=11 
get= 16 time_left black 898812

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885068

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c2 c2
get= 11 flip c2 C

=11 
get= 16 time_left black 898667

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883209

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c2, c3 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left black 898523

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 881350

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c2, c3 c2, c4 b4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 898379

=16 
get= 11 flip d8 p

=11 
get= 16 time_left red 879439

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c2, c3 c2, c4 b4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 d1 d1
get= 11 flip d1 g

=11 
get= 16 time_left black 898236

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 877579

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c2, c3 c2, c4 b4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left black 898093

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875719

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c2, c3 c2, c4 b4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d6, 
=12 b1 b1
get= 11 flip b1 n

=11 
get= 16 time_left black 897950

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873858

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a6 a6, a7 a7, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c2, c3 c2, c4 b4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d6, 
=12 a7 a7
get= 11 flip a7 k

=11 
get= 16 time_left black 897807

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871998

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a6 a6, a7 a8, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c2, c3 c2, c4 b4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d6, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 897664

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870137

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a6 a6, a7 a8, b2 b2, b3 b4, b5 a5, b5 b4, b6 b6, b7 b7, c1 c2, c3 c2, c4 b4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 897521

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 868276

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a6 a6, a8 b8, a8 a7, b2 b2, b3 b4, b5 a5, b5 b4, b6 b6, b7 b7, c1 c2, c3 c2, c4 b4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d6, d8 c8, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left black 897378

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 866416

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a6 a6, a8 b8, a8 a7, b2 b2, b3 b4, b5 a5, b5 b4, b6 b6, c1 c2, c3 c2, c4 b4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d6, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left black 897234

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 864556

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a6 a6, a8 a7, b2 b2, b3 b4, b5 a5, b5 b4, b6 b6, c1 c2, c3 c2, c4 b4, c5 c5, c6 c6, c7 c7, d2 c2, d3 d3, d4 d4, d5 d5, d7 d6, 
=12 d3 d3
get= 11 flip d3 M

=11 
get= 16 time_left black 897090

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 862698

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a6 a6, a8 a7, b2 b2, b3 b4, b5 a5, b5 b4, b6 b6, c1 c2, c3 d3, c3 c2, c4 b4, c5 c5, c6 c6, c7 c7, d2 c2, d4 d4, d5 d5, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 896945

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860839

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a6 a6, b2 b2, b3 b4, b3 c3, b5 a5, b5 b4, b6 b6, c2 c3, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d4 d4, d5 d5, d7 d6, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 896800

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858979

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a6 a6, b2 b2, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, c2 c3, c4 b4, c4 c3, c5 c5, c6 c6, c7 c7, d4 d4, d5 d5, d7 d6, 
=12 d4 d4
get= 11 flip d4 R

=11 
get= 16 time_left black 896655

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857170

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a6 a6, b2 b2, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, c6 c6, c7 c7, d5 d5, d7 d6, 
=12 c7 c7
get= 11 flip c7 K

=11 
get= 16 time_left black 896510

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 855162

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a6 a6, b2 b2, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, c6 c6, d5 d5, d7 c7, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 896364

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853155

=16 
