INITIAL
* 5:31am Feb 5, 2026
* a1_lightzero vs a0
75. 1770240754831
76. 1770240754979
77. 1770240757034
78. 1770240757182
79. 1770240759187
80. 1770240759335
81. 1770240761390
82. 1770240761539
83. 1770240763545
84. 1770240763692
85. 1770240765748
86. 1770240765896
87. 1770240767902
88. 1770240768049
89. 1770240770056
90. 1770240770203
91. 1770240772210
92. 1770240772357
93. 1770240774314
94. 1770240774460
95. 1770240776518
96. 1770240776664
97. 1770240778722
98. 1770240778868
99. 1770240780876
100. 1770240781021
101. 1770240783030
102. 1770240783175
103. 1770240785184
104. 1770240785328
105. 1770240787189
106. 1770240787333
107. 1770240789194
108. 1770240789338
109. 1770240791198
110. 1770240791343
111. 1770240793202
112. 1770240793347
113. 1770240795207
114. 1770240795352
115. 1770240797212
116. 1770240797356
117. 1770240799216
118. 1770240799361
119. 1770240801219
120. 1770240801363
121. 1770240803223
122. 1770240803366
123. 1770240805227
124. 1770240805370
125. 1770240807232
126. 1770240807374
127. 1770240809237
128. 1770240809428
129. 1770240811291
130. 1770240811481
131. 1770240813346
132. 1770240813535
133. 1770240815401
134. 1770240815589
135. 1770240817454
136. 1770240817642
137. 1770240819509
138. 1770240819697
139. 1770240821562
140. 1770240821750
141. 1770240823616
142. 1770240823804
143. 1770240825672
144. 1770240825858
145. 1770240827725
146. 1770240827911
147. 1770240829780
148. 1770240829965
149. 1770240831835
150. 1770240832019
151. 1770240833891
152. 1770240834073
153. 1770240835945
154. 1770240836127
155. 1770240837999
156. 1770240838181
157. 1770240840053
158. 1770240840236
159. 1770240842108
160. 1770240842291
161. 1770240844162
162. 1770240844345
163. 1770240846216
164. 1770240846399
165. 1770240848270
166. 1770240848454
167. 1770240850324
168. 1770240850508
169. 1770240852377
170. 1770240852561
171. 1770240854430
172. 1770240854614
173. 1770240856484
174. 1770240856668
175. 1770240858540
176. 1770240858722
177. 1770240860594
178. 1770240860775
179. 1770240862647
180. 1770240862830
181. 1770240864702
182. 1770240864884
183. 1770240866757
184. 1770240866938
185. 1770240868811
186. 1770240868992
187. 1770240870865
188. 1770240871046
189. 1770240872919
190. 1770240873100
191. 1770240874972
192. 1770240875154
193. 1770240877026
194. 1770240877210
195. 1770240879081
196. 1770240879262
197. 1770240881135
198. 1770240881316
199. 1770240883189
200. 1770240883368
201. 1770240885243
202. 1770240885421
203. 1770240887298
204. 1770240887475
205. 1770240889352
206. 1770240889527
207. 1770240891357
208. 1770240891531
209. 1770240893413
210. 1770240893585
211. 1770240895468
212. 1770240895639
213. 1770240897524
214. 1770240897692
215. 1770240899530
216. 1770240899696
217. 1770240901585
218. 1770240901750
219. 1770240903690
220. 1770240903854
221. 1770240905743
222. 1770240905907
223. 1770240907797
224. 1770240907961
225. 1770240909852
226. 1770240910014
227. 1770240911906
228. 1770240912067
229. 1770240913961
230. 1770240914122
231. 1770240916015
232. 1770240916176
233. 1770240918069
234. 1770240918230
235. 1770240920124
236. 1770240920284
237. 1770240922175
238. 1770240922337
239. 1770240924228
240. 1770240924391
241. 1770240926280
242. 1770240926446
243. 1770240928333
244. 1770240928500
245. 1770240930385
246. 1770240930554
247. 1770240932438
248. 1770240932608
249. 1770240934490
250. 1770240934661
251. 1770240936543
252. 1770240936716
253. 1770240938596
254. 1770240938769
255. 1770240940650
256. 1770240940822
257. 1770240942654
258. 1770240942826
259. 1770240944708
260. 1770240944879
261. 1770240946761
262. 1770240946933
263. 1770240948814
264. 1770240948986
265. 1770240950868
266. 1770240951040
267. 1770240952921
268. 1770240953094
269. 1770240954975
270. 1770240955147
271. 1770240957029
272. 1770240957202
273. 1770240959084
274. 1770240959254
275. 1770240961139
276. 1770240961308
277. 1770240963142
278. 1770240963311
279. 1770240965196
280. 1770240965366
281. 1770240967251
282. 1770240967422
283. 1770240969306
284. 1770240969476
285. 1770240971361
286. 1770240971530
287. 1770240973415
288. 1770240973584
289. 1770240975469
290. 1770240975638
291. 1770240977522
292. 1770240977690
293. 1770240979576
294. 1770240979743
295. 1770240981630
296. 1770240981795
297. 1770240983685
298. 1770240983849
299. 1770240985737
300. 1770240985902
301. 1770240987791
302. 1770240987956
303. 1770240989844
304. 1770240990010
305. 1770240991898
306. 1770240992065
307. 1770240993953
308. 1770240994117
309. 1770240996007
310. 1770240996172
311. 1770240998061
312. 1770240998225
313. 1770241000116
314. 1770241000280
315. 1770241002169
316. 1770241002336
317. 1770241004223
318. 1770241004390
319. 1770241006278
320. 1770241006445
321. 1770241008332
322. 1770241008500
323. 1770241010387
324. 1770241010554
325. 1770241012442
326. 1770241012608
327. 1770241014496
328. 1770241014663
329. 1770241016551
330. 1770241016718
331. 1770241018605
332. 1770241018772
333. 1770241020659
334. 1770241020826
335. 1770241022713
336. 1770241022881
337. 1770241024766
338. 1770241024935
339. 1770241026820
340. 1770241026989
341. 1770241028873

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 r

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 N

=11 
get= 16 time_left red 899817

=16 
get= 11 flip a7 p

=11 
get= 16 time_left black 898138

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 899675

=16 
get= 11 flip b8 R

=11 
get= 16 time_left black 896275

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 899484

=16 
get= 11 flip a8 n

=11 
get= 16 time_left black 894360

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left red 899295

=16 
get= 11 flip c7 P

=11 
get= 16 time_left black 892494

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left red 899106

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 890628

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 C

=11 
get= 16 time_left red 898917

=16 
get= 11 flip d7 R

=11 
get= 16 time_left black 888762

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b4, b5 b5, b6 b8, b6 b4, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 b6 b4
get= 10 move b6 b4

=10 
get= 16 time_left red 898730

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 886895

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 C

=11 
get= 16 time_left red 898543

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 885028

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b7 b7, c2 c2, c3 c3, c4 c4, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 c2 c2
get= 11 flip c2 N

=11 
get= 16 time_left red 898356

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 883161

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b7 b7, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 n

=11 
get= 16 time_left red 898169

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881294

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b7 b7, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 897982

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 879428

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b3 b2, b4 b2, b5 b5, b7 b7, c2 b2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 897794

=16 
get= 11 flip d8 G

=11 
get= 16 time_left black 877563

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b2 a2, b2 c2, b5 b5, b7 b7, c1 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left red 897606

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 875698

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b1 b1, b2 a2, b2 c2, b5 b5, b7 b7, c1 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left red 897417

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 873833

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b1 b1, b2 a2, b2 c2, b5 b5, b7 a7, b7 b6, c1 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left red 897228

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 871970

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b2 a2, b2 c2, b5 b5, b7 a7, b7 b6, c1 c2, c3 c3, c4 c4, c5 a5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left red 897039

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 870105

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b2 a2, b2 c2, b5 b5, b7 a7, b7 b6, c1 c2, c3 c3, c5 a5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 896849

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 868241

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 a8, b1 b1, b2 a2, b2 c2, b4 b7, b5 b5, c1 c2, c3 c3, c5 a5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, 
=12 a1 a1
get= 11 flip a1 c

=11 
get= 16 time_left red 896660

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 866377

=16 
get= 12 genmove red

legal: a6 a6, a7 a8, a7 b7, b1 b1, b2 a2, b2 c2, b4 b8, b5 b5, c1 c2, c3 c3, c5 a5, c6 c6, c7 b7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 896470

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 864513

=16 
get= 12 genmove red

legal: a6 a6, a7 a8, b1 b1, b3 b2, b4 b7, b5 b5, c2 b2, c3 c3, c5 a5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, 
=12 c5 a5
get= 10 move c5 a5

=10 
get= 16 time_left red 896281

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862648

=16 
get= 12 genmove red

legal: a5 d5, a5 a3, a6 a6, a7 a8, b1 b1, b3 b2, b4 b7, b5 b5, c2 b2, c3 c3, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, 
=12 a5 a3
get= 10 move a5 a3

=10 
get= 16 time_left red 896092

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860783

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, a7 a8, b1 b1, b3 b2, b4 b7, b5 b5, c2 b2, c3 c3, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 895902

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858917

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, a7 a8, b1 b1, b2 a2, b2 c2, b4 b7, b5 b5, c1 c2, c3 c3, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left red 895713

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 857053

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 b1, b2 a2, b2 c2, b4 b8, b4 d4, b5 b5, c1 c2, c3 c3, c6 c6, c7 b7, d1 d1, d2 d2, d3 d3, d6 d6, d8 c8, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left red 895522

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855190

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 b1, b2 a2, b2 c2, b4 d4, b5 b5, c1 c2, c3 c3, c6 c6, c7 b7, d1 d1, d2 d2, d3 d4, d6 d6, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 895380

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853328

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 b1, b2 a2, b2 c2, b4 b8, b5 b5, c1 c2, c3 c3, c6 c6, c7 b7, d1 d1, d2 d2, d4 d3, d6 d6, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 895189

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 851465

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 b1, b3 b2, b4 b8, b5 b5, c2 b2, c3 c3, c6 c6, c7 b7, d1 d1, d2 d2, d4 d3, d6 d6, d8 c8, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 895047

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 849602

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 b1, b3 b2, b4 b8, b5 b5, c2 b2, c3 c3, c6 c6, c7 b7, d1 d1, d2 d2, d4 d3, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 894855

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 847690

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 b1, b3 b2, b4 b8, b5 b5, c2 b2, c3 c3, c6 c6, c7 b7, d1 d1, d2 d2, d3 d4, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 894713

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 845828

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 b1, b2 a2, b2 c2, b4 b8, b5 b5, c1 c2, c3 c3, c6 c6, c7 b7, d1 d1, d2 d2, d3 d4, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 894570

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 843967

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 b1, b2 a2, b2 c2, b4 b7, b5 b5, c1 c2, c3 c3, c6 c6, c7 b7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d4, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 894427

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 842107

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 b1, b3 b2, b4 b7, b5 b5, c2 b2, c3 c3, c6 c6, c7 b7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d4, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 894283

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840247

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 b1, b3 b2, b4 b7, b5 b5, c2 b2, c3 c3, c6 c6, c7 b7, c8 b8, c8 d8, d1 d1, d2 d2, d4 d3, d7 d8, 
