INITIAL
* 6:8am Feb 5, 2026
* a1_lightzero vs a0
* 216. a8-b8 a3-a4
* 217. b8-a8 c4-c3
* 218. a8-b8 b5-b4
* 219. b8-a8 c3-c4
* 220. a8-b8 b4-b5
* 221. b8-a8 a4-b4
* 222. a8-b8 b5-b6
* 223. b8-a8 b6-b7
* 224. a8-b8 b7-c7
* 225. b8-a8 c4-c3
* 226. a8-b8 c3-d3
* 227. b8-a8 c5-c6
* 228. a8-b8 d3-c3
* 229. b8-a8 c6-b6
* 230. a8-b8 c3-d3
* 231. b8-a8 c7-c8
* 232. a8-b8 d3-d4
* 233. b8-a8 b6-a6
* 234. a8-b8 d4-d5
* 235. b8-a8 b4-b3
* 236. a8-b8 b3-a3
* 237. b8-a8 a6-a7
* 238. a8-b8 a7-b7
* 239. b8-a8 b7-b6
* 240. a8-b8 b6-a6
* 241. b8-a8 a3-a2
* 242. a8-b8 a2-a3
* 243. b8-a8 d5-d4
* 244. a8-b8 a6-a7
* 245. b8-a8 a3-b3
* 246. a8-b8 a7-a6
* 247. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770242907468
1. 1770242907468
2. 1770242907652
3. 1770242909514
4. 1770242909704
5. 1770242911567
6. 1770242911709
7. 1770242913571
8. 1770242913762
9. 1770242915626
10. 1770242915816
11. 1770242917680
12. 1770242917870
13. 1770242919734
14. 1770242919923
15. 1770242921788
16. 1770242921977
17. 1770242923843
18. 1770242924031
19. 1770242925899
20. 1770242926085
21. 1770242927951
22. 1770242928139
23. 1770242930006
24. 1770242930193
25. 1770242932060
26. 1770242932248
27. 1770242934114
28. 1770242934302
29. 1770242936216
30. 1770242936405
31. 1770242938269
32. 1770242938460
33. 1770242940322
34. 1770242940463
35. 1770242942326
36. 1770242942516
37. 1770242944381
38. 1770242944570
39. 1770242946435
40. 1770242946625
41. 1770242948488
42. 1770242948679
43. 1770242950542
44. 1770242950733
45. 1770242952596
46. 1770242952787
47. 1770242954650
48. 1770242954792
49. 1770242956653
50. 1770242956795
51. 1770242958658
52. 1770242958849
53. 1770242960713
54. 1770242960904
55. 1770242962767
56. 1770242962908
57. 1770242964772
58. 1770242964963
59. 1770242966827
60. 1770242967018
61. 1770242968881
62. 1770242969072
63. 1770242970936
64. 1770242971126
65. 1770242972990
66. 1770242973181
67. 1770242975044
68. 1770242975235
69. 1770242977098
70. 1770242977289
71. 1770242979153
72. 1770242979344
73. 1770242981207
74. 1770242981398
75. 1770242983262
76. 1770242983452
77. 1770242985316
78. 1770242985507
79. 1770242987370
80. 1770242987561
81. 1770242989424
82. 1770242989566
83. 1770242991428
84. 1770242991570
85. 1770242993432
86. 1770242993574
87. 1770242995436
88. 1770242995578
89. 1770242997439
90. 1770242997582
91. 1770242999443
92. 1770242999586
93. 1770243001448
94. 1770243001590
95. 1770243003450
96. 1770243003594
97. 1770243005453
98. 1770243005597
99. 1770243007458
100. 1770243007602
101. 1770243009462
102. 1770243009605
103. 1770243011467
104. 1770243011610
105. 1770243013470
106. 1770243013615
107. 1770243015472
108. 1770243015620
109. 1770243017475
110. 1770243017624
111. 1770243019478
112. 1770243019629
113. 1770243021483
114. 1770243021634
115. 1770243023488
116. 1770243023638
117. 1770243025492
118. 1770243025641
119. 1770243027495
120. 1770243027645
121. 1770243029499
122. 1770243029649
123. 1770243031505
124. 1770243031652
125. 1770243033510
126. 1770243033656
127. 1770243035515
128. 1770243035660
129. 1770243037519
130. 1770243037665
131. 1770243039524
132. 1770243039668
133. 1770243041527
134. 1770243041671
135. 1770243043531
136. 1770243043675
137. 1770243045535
138. 1770243045679
139. 1770243047540
140. 1770243047684
141. 1770243049543
142. 1770243049687
143. 1770243051547
144. 1770243051690
145. 1770243053551
146. 1770243053694
147. 1770243055557
148. 1770243055749
149. 1770243057610
150. 1770243057753
151. 1770243059613
152. 1770243059757
153. 1770243061617
154. 1770243061760
155. 1770243063621
156. 1770243063764
157. 1770243065623
158. 1770243065768
159. 1770243067626
160. 1770243067772
161. 1770243069628
162. 1770243069776
163. 1770243071631
164. 1770243071780
165. 1770243073635
166. 1770243073784
167. 1770243075639
168. 1770243075788
169. 1770243077642
170. 1770243077792
171. 1770243079645
172. 1770243079796
173. 1770243081647
174. 1770243081800
175. 1770243083650
176. 1770243083804
177. 1770243085653
178. 1770243085808
179. 1770243087657
180. 1770243087812
181. 1770243089661
182. 1770243089816
183. 1770243091665
184. 1770243091820
185. 1770243093669
186. 1770243093825
187. 1770243095676
188. 1770243095829
189. 1770243097680
190. 1770243097833
191. 1770243099684
192. 1770243099837
193. 1770243101690
194. 1770243101842
195. 1770243103694
196. 1770243103845
197. 1770243105699
198. 1770243105849
199. 1770243107705
200. 1770243107852
201. 1770243109757
202. 1770243109906
203. 1770243111760
204. 1770243111911
205. 1770243113762
206. 1770243113914
207. 1770243115765
208. 1770243115918
209. 1770243117768
210. 1770243117921
211. 1770243119773
212. 1770243119925
213. 1770243121776
214. 1770243121929
215. 1770243123781
216. 1770243123932
217. 1770243125785
218. 1770243125934
219. 1770243127790
220. 1770243127938
221. 1770243129795
222. 1770243129942
223. 1770243131799
224. 1770243131945
225. 1770243133801
226. 1770243133950
227. 1770243135805
228. 1770243135953
229. 1770243137808
230. 1770243137956
231. 1770243139812
232. 1770243139960
233. 1770243141815
234. 1770243141965
235. 1770243143819
236. 1770243143969
237. 1770243145822
238. 1770243145972
239. 1770243147826
240. 1770243147977
241. 1770243149831
242. 1770243149981
243. 1770243151834
244. 1770243151984
245. 1770243153838
246. 1770243153988
247. 1770243155842
248. 1770243155994
249. 1770243157847
250. 1770243157997
251. 1770243159851
252. 1770243160001
253. 1770243161855
254. 1770243162007
255. 1770243163860
256. 1770243164011
257. 1770243165864
258. 1770243166015
259. 1770243167869
260. 1770243168020
261. 1770243169872
262. 1770243170025
263. 1770243171877
264. 1770243172027
265. 1770243173880
266. 1770243174029
267. 1770243175885
268. 1770243176032
269. 1770243177887
270. 1770243178035
271. 1770243179892
272. 1770243180039
273. 1770243181895
274. 1770243182044
275. 1770243183898
276. 1770243184047
277. 1770243185901
278. 1770243186051
279. 1770243187905
280. 1770243188055
281. 1770243189909
282. 1770243190059
283. 1770243191914
284. 1770243192064
285. 1770243193918
286. 1770243194069
287. 1770243195922
288. 1770243196073
289. 1770243197925
290. 1770243198079
291. 1770243199930
292. 1770243200084
293. 1770243201935
294. 1770243202088
295. 1770243203938
296. 1770243204093
297. 1770243205944
298. 1770243206097
299. 1770243207946
300. 1770243208101
301. 1770243209951
302. 1770243210105
303. 1770243211955
304. 1770243212108
305. 1770243213958
306. 1770243214112
307. 1770243215962
308. 1770243216115
309. 1770243217968
310. 1770243218119
311. 1770243219971
312. 1770243220123
313. 1770243221976
314. 1770243222126
315. 1770243224129
316. 1770243224280
317. 1770243226333
318. 1770243226483
319. 1770243228637
320. 1770243228788
321. 1770243230991
322. 1770243231141
323. 1770243233345
324. 1770243233496
325. 1770243235499
326. 1770243235649
327. 1770243237652
328. 1770243237803
329. 1770243239806
330. 1770243239958
331. 1770243241960
332. 1770243242111
333. 1770243244113
334. 1770243244264
335. 1770243246267
336. 1770243246417
337. 1770243248422
338. 1770243248571
339. 1770243250576
340. 1770243250726
341. 1770243252780
342. 1770243252930
343. 1770243254883
344. 1770243255034
345. 1770243256889
346. 1770243257039
347. 1770243258892
348. 1770243259043
349. 1770243260898
350. 1770243261047
351. 1770243262902
352. 1770243263053
353. 1770243264907
354. 1770243265056
355. 1770243266911
356. 1770243267061
357. 1770243268915
358. 1770243269065
359. 1770243270919
360. 1770243271069
361. 1770243272923
362. 1770243273074
363. 1770243274928
364. 1770243275078
365. 1770243276932
366. 1770243277082
367. 1770243278937
368. 1770243279087
369. 1770243280941
370. 1770243281089
371. 1770243282945
372. 1770243283093
373. 1770243284948
374. 1770243285097
375. 1770243286952
376. 1770243287100
377. 1770243288958
378. 1770243289105
379. 1770243290960
380. 1770243291110
381. 1770243292966
382. 1770243293112
383. 1770243294970
384. 1770243295117
385. 1770243296974
386. 1770243297121
387. 1770243298979
388. 1770243299124
389. 1770243300981
390. 1770243301128
391. 1770243302984
392. 1770243303131
393. 1770243304987
394. 1770243305135
395. 1770243306991
396. 1770243307139
397. 1770243308995
398. 1770243309143
399. 1770243311000
400. 1770243311147
401. 1770243313002
402. 1770243313151
403. 1770243315006
404. 1770243315156
405. 1770243317012
406. 1770243317161
407. 1770243319015
408. 1770243319166
409. 1770243321021
410. 1770243321169
411. 1770243323025
412. 1770243323174
413. 1770243325029
414. 1770243325176
415. 1770243327032
416. 1770243327180
417. 1770243329036
418. 1770243329184
419. 1770243331039
420. 1770243331187
421. 1770243333042
422. 1770243333192
423. 1770243335046
424. 1770243335197
425. 1770243337050
426. 1770243337200
427. 1770243339054
428. 1770243339204
429. 1770243341058
430. 1770243341209
431. 1770243343062
432. 1770243343212
433. 1770243345066
434. 1770243345216
435. 1770243347069
436. 1770243347219
437. 1770243349073
438. 1770243349223
439. 1770243351076
440. 1770243351228
441. 1770243353079
442. 1770243353232
443. 1770243355084
444. 1770243355236
445. 1770243357136
446. 1770243357290
447. 1770243359141
448. 1770243359294
449. 1770243361145
450. 1770243361298
451. 1770243363147
452. 1770243363302
453. 1770243365150
454. 1770243365307
455. 1770243367153
456. 1770243367312
457. 1770243369157
458. 1770243369316
459. 1770243371211
460. 1770243371369
461. 1770243373214
462. 1770243373372
463. 1770243375268
464. 1770243375426
465. 1770243377272
466. 1770243377428
467. 1770243379277
468. 1770243379431
469. 1770243381281
470. 1770243381434
471. 1770243383285
472. 1770243383437
473. 1770243385288
474. 1770243385441
475. 1770243387292
476. 1770243387444
477. 1770243389295
478. 1770243389447
479. 1770243391298
480. 1770243391450
481. 1770243393301
482. 1770243393455
483. 1770243395303
484. 1770243395459
485. 1770243397307
486. 1770243397462
487. 1770243399311
488. 1770243399466
489. 1770243401316
490. 1770243401470
491. 1770243403319
492. 1770243403473
493. 1770243405374

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 3925 3929 3941 3945 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a8 k

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 899816

=16 
get= 11 flip a5 N

=11 
get= 16 time_left black 898138

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 C

=11 
get= 16 time_left red 899626

=16 
get= 11 flip b8 N

=11 
get= 16 time_left black 896275

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left red 899484

=16 
get= 11 flip d6 r

=11 
get= 16 time_left black 894413

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 G

=11 
get= 16 time_left red 899293

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892549

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 899103

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890685

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 898913

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888821

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 898724

=16 
get= 11 flip d8 P

=11 
get= 16 time_left black 886956

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left red 898535

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885090

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b3 b3, b5 b7, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 898347

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 883222

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b3 b3, b5 b8, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left red 898161

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 881356

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b3 b3, b6 b6, c2 c2, c3 c3, c4 c4, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 a2 a2
get= 11 flip a2 M

=11 
get= 16 time_left red 897973

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879489

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b3 b3, b5 b8, b6 b6, c2 c2, c3 c3, c4 c4, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 c2 c2
get= 11 flip c2 n

=11 
get= 16 time_left red 897786

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 877622

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b3 b3, b5 b8, b6 b6, c3 c3, c4 c4, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left red 897598

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875756

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a6, a7 a7, b1 b1, b3 b3, b6 b6, c3 c3, c4 c4, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 897410

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873842

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a6, a7 a7, b1 b1, b3 b3, b5 b8, b6 b6, c3 c3, c4 c4, c7 c7, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 897221

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871978

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a5, a7 a7, b1 b1, b3 b3, b5 a5, b6 b6, c3 c3, c4 c4, c7 c7, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left red 897030

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870116

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a5, a7 a7, b1 b1, b5 b8, b5 b3, b5 a5, b6 b6, c3 c3, c4 c4, c7 c7, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 896889

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868253

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a5, a7 a7, b1 b1, b5 b3, b5 a5, b6 b6, c3 c3, c5 c4, c7 c7, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a4 a4
