INITIAL
* 11:12pm Feb 4, 2026
* a1_lightzero vs a0
38. 1770217973687
39. 1770217975545
40. 1770217975691
41. 1770217977547
42. 1770217977695
43. 1770217979551
44. 1770217979699
45. 1770217981554
46. 1770217981703
47. 1770217983558
48. 1770217983706
49. 1770217985560
50. 1770217985709
51. 1770217987564
52. 1770217987713
53. 1770217989566
54. 1770217989716
55. 1770217991570
56. 1770217991720
57. 1770217993573
58. 1770217993722
59. 1770217995576
60. 1770217995726
61. 1770217997580
62. 1770217997730
63. 1770217999584
64. 1770217999732
65. 1770218001588
66. 1770218001736
67. 1770218003591
68. 1770218003737
69. 1770218005595
70. 1770218005740
71. 1770218007598
72. 1770218007742
73. 1770218009601
74. 1770218009745
75. 1770218011605
76. 1770218011749
77. 1770218013609
78. 1770218013753
79. 1770218015613
80. 1770218015758
81. 1770218017616
82. 1770218017763
83. 1770218019620
84. 1770218019768
85. 1770218021624
86. 1770218021773
87. 1770218023577
88. 1770218023727
89. 1770218025581
90. 1770218025732
91. 1770218027585
92. 1770218027735
93. 1770218029588
94. 1770218029739
95. 1770218031592
96. 1770218031744
97. 1770218033595
98. 1770218033746
99. 1770218035599
100. 1770218035749
101. 1770218037553
102. 1770218037703
103. 1770218039557
104. 1770218039708
105. 1770218041563
106. 1770218041712
107. 1770218043565
108. 1770218043716
109. 1770218045570
110. 1770218045721
111. 1770218047574
112. 1770218047723
113. 1770218049529
114. 1770218049676
115. 1770218051532
116. 1770218051678
117. 1770218053536
118. 1770218053681
119. 1770218055540
120. 1770218055685
121. 1770218057543
122. 1770218057689
123. 1770218059546
124. 1770218059691
125. 1770218061551
126. 1770218061696
127. 1770218063556
128. 1770218063700
129. 1770218065559
130. 1770218065704
131. 1770218067564
132. 1770218067708
133. 1770218069568
134. 1770218069711
135. 1770218071572
136. 1770218071715
137. 1770218073577
138. 1770218073719
139. 1770218075531
140. 1770218075674
141. 1770218077536
142. 1770218077678
143. 1770218079540
144. 1770218079731
145. 1770218081595
146. 1770218081785
147. 1770218083650
148. 1770218083839
149. 1770218085704
150. 1770218085895
151. 1770218087709
152. 1770218087898
153. 1770218089763
154. 1770218089952
155. 1770218091817
156. 1770218092006
157. 1770218093872
158. 1770218094059
159. 1770218095925
160. 1770218096113
161. 1770218097980
162. 1770218098167
163. 1770218100035
164. 1770218100221
165. 1770218102090
166. 1770218102275
167. 1770218104144
168. 1770218104329
169. 1770218106199
170. 1770218106384
171. 1770218108253
172. 1770218108437
173. 1770218110308
174. 1770218110492
175. 1770218112362
176. 1770218112544
177. 1770218114416
178. 1770218114598
179. 1770218116470
180. 1770218116652
181. 1770218118525
182. 1770218118706
183. 1770218120579
184. 1770218120761
185. 1770218122634
186. 1770218122815
187. 1770218124689
188. 1770218124867
189. 1770218126743
190. 1770218126920
191. 1770218128796
192. 1770218128973
193. 1770218130850
194. 1770218131027
195. 1770218132906
196. 1770218133081
197. 1770218134960
198. 1770218135135
199. 1770218137016
200. 1770218137189
201. 1770218139070
202. 1770218139243
203. 1770218141125
204. 1770218141297
205. 1770218143179
206. 1770218143351
207. 1770218145234
208. 1770218145405
209. 1770218147289
210. 1770218147459
211. 1770218149342
212. 1770218149513
213. 1770218151397
214. 1770218151566
215. 1770218153451
216. 1770218153620
217. 1770218155505
218. 1770218155675
219. 1770218157558
220. 1770218157729
221. 1770218159612
222. 1770218159784
223. 1770218161666
224. 1770218161837
225. 1770218163670
226. 1770218163840
227. 1770218165724
228. 1770218165893
229. 1770218167777
230. 1770218167948
231. 1770218169831
232. 1770218170000
233. 1770218171885
234. 1770218172055
235. 1770218173940
236. 1770218174109
237. 1770218175995
238. 1770218176163
239. 1770218178048
240. 1770218178215
241. 1770218180102
242. 1770218180269
243. 1770218182156
244. 1770218182322
245. 1770218184210
246. 1770218184376
247. 1770218186264
248. 1770218186430
249. 1770218188318
250. 1770218188485
251. 1770218190372
252. 1770218190539
253. 1770218192426
254. 1770218192593
255. 1770218194480
256. 1770218194646
257. 1770218196534
258. 1770218196701
259. 1770218198588
260. 1770218198755
261. 1770218200643
262. 1770218200809
263. 1770218202697
264. 1770218202863
265. 1770218204752
266. 1770218204918
267. 1770218206807
268. 1770218206971
269. 1770218208861
270. 1770218209024
271. 1770218210915
272. 1770218211078
273. 1770218212970
274. 1770218213133
275. 1770218215024
276. 1770218215186
277. 1770218217077
278. 1770218217240
279. 1770218219130
280. 1770218219292
281. 1770218221184
282. 1770218221346
283. 1770218223237
284. 1770218223399
285. 1770218225291
286. 1770218225453
287. 1770218227345
288. 1770218227507
289. 1770218229399
290. 1770218229562
291. 1770218231453
292. 1770218231615
293. 1770218233505
294. 1770218233668
295. 1770218235558
296. 1770218235722
297. 1770218237612
298. 1770218237775
299. 1770218239665
300. 1770218239829
301. 1770218241719
302. 1770218241883
303. 1770218243773
304. 1770218243938
305. 1770218245827
306. 1770218245993
307. 1770218247881
308. 1770218248048
309. 1770218249936
310. 1770218250102
311. 1770218251939
312. 1770218252106
313. 1770218253993
314. 1770218254160
315. 1770218256047
316. 1770218256213
317. 1770218258101
318. 1770218258266
319. 1770218260153
320. 1770218260321
321. 1770218262207
322. 1770218262375
323. 1770218264262
324. 1770218264430
325. 1770218266316
326. 1770218266483
327. 1770218268371
328. 1770218268536
329. 1770218270425
330. 1770218270590
331. 1770218272478
332. 1770218272645
333. 1770218274532
334. 1770218274697
335. 1770218276586
336. 1770218276751
337. 1770218278640
338. 1770218278804
339. 1770218280694
340. 1770218280858
341. 1770218282748
342. 1770218282914
343. 1770218284802
344. 1770218284967
345. 1770218286856
346. 1770218287020
347. 1770218288859
348. 1770218289023
349. 1770218290913
350. 1770218291077
351. 1770218292969
352. 1770218293131
353. 1770218295021
354. 1770218295186
355. 1770218297074
356. 1770218297239
357. 1770218299178
358. 1770218299344
359. 1770218301232
360. 1770218301398
361. 1770218303286
362. 1770218303450
363. 1770218305339
364. 1770218305503
365. 1770218307393
366. 1770218307558
367. 1770218309449
368. 1770218309612
369. 1770218311501
370. 1770218311665
371. 1770218313555
372. 1770218313718
373. 1770218315610
374. 1770218315773
375. 1770218317665
376. 1770218317826
377. 1770218319717
378. 1770218319880
379. 1770218321772
380. 1770218321933
381. 1770218323825
382. 1770218323989
383. 1770218325879
384. 1770218326043

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d8 N

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left black 899817

=16 
get= 11 flip b5 M

=11 
get= 16 time_left red 898139

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 899674

=16 
get= 11 flip c8 p

=11 
get= 16 time_left red 896278

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 899531

=16 
get= 11 flip a8 m

=11 
get= 16 time_left red 894417

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left black 899387

=16 
get= 11 flip b8 c

=11 
get= 16 time_left red 892558

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, b7 b7, b8 d8, c1 c1, c2 c2, c3 c3, c4 c6, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 899243

=16 
get= 11 flip b7 P

=11 
get= 16 time_left red 890748

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, b8 d8, c1 c1, c2 c2, c3 c3, c4 c6, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 n

=11 
get= 16 time_left black 899099

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 888888

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c6, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 C

=11 
get= 16 time_left black 898954

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 887029

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b4 b4, b6 b6, c1 c1, c3 c3, c4 c6, c4 c2, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 898810

=16 
get= 11 flip a7 G

=11 
get= 16 time_left red 885170

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b6 b6, b8 a8, b8 c8, b8 b7, c1 c1, c3 c3, c4 c6, c4 c2, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 K

=11 
get= 16 time_left black 898666

=16 
get= 11 flip c7 g

=11 
get= 16 time_left red 883311

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b6 b6, b8 a8, b8 c8, b8 b7, c3 c3, c4 c6, c4 c2, c5 c5, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c4 c2
get= 10 move c4 c2

=10 
get= 16 time_left black 898521

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 881451

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b6 b6, b8 c8, b8 b7, c3 c3, c5 c5, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 r

=11 
get= 16 time_left black 898376

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 879642

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b4 b4, b6 b6, b8 c8, b8 b7, c3 c3, c5 c5, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 898232

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877782

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b4 b4, b6 b6, c3 c3, c5 c5, c7 b7, c7 c6, c8 d8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left black 898087

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 875923

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b4 b4, b6 b6, c3 c3, c5 c5, c7 b7, c7 c6, c8 d8, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d7 d7, 
=12 c3 c3
get= 11 flip c3 R

=11 
get= 16 time_left black 897942

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 874064

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b4 b4, b6 b6, c5 c5, c7 b7, c7 c6, c8 b8, c8 d8, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 n

=11 
get= 16 time_left black 897797

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872205

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b4 c4, b6 b6, c5 c5, c7 b7, c7 c6, c8 b8, c8 d8, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 r

=11 
get= 16 time_left black 897650

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870348

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, b1 b2, b4 c4, b6 b6, c5 c5, c7 b7, c7 c6, c8 b8, c8 d8, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d7 d7, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left black 897502

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 868491

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, b1 b2, b4 c4, c5 c5, c7 b7, c7 c6, c8 d8, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left black 897356

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 866634

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a6, b1 b2, b4 c4, c5 c5, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 897209

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864776

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a6, b1 b2, b4 c4, c5 c5, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left black 897063

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862920

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a6 a6, b1 b2, b4 c4, c5 c5, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d7 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 896915

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861064

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a6 a6, b1 b2, c4 d4, c5 c5, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left black 896767

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859209

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a6 a6, b1 b2, c4 d4, c5 c5, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d5 d5
get= 11 flip d5 k

=11 
get= 16 time_left black 896618

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857354

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a6 a6, b1 b2, c4 d4, c5 c5, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d5 d4, d6 d6, d7 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 896470

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 855500

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a6 a6, b1 b2, c4 d4, c5 c5, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d5 d4, d6 d6, d7 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 896321

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 853645

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 a6, b1 b2, b4 a4, c4 d4, c5 c5, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d5 d4, d6 d6, d7 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 896172

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 851792

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 a6, b1 b2, b4 a4, c4 d4, c5 c5, c6 b6, c6 c7, d2 d2, d3 d3, d5 d4, d6 d6, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 896022

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 849938

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, c4 d4, c5 c5, c6 b6, c6 c7, d2 d2, d3 d3, d5 d4, d6 d6, d7 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 895872

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 848085

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 a6, b1 b2, b4 a4, b4 b3, c4 d4, c5 c5, c6 b6, c6 c7, d2 d2, d3 d3, d5 d4, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 895723

=16 
get= 10 move b7 b8

=10 
