INITIAL
* 0:50am Feb 5, 2026
* a0 vs a1_lightzero
81. 1770223887451
82. 1770223889310
83. 1770223889456
84. 1770223891314
85. 1770223891460
86. 1770223893317
87. 1770223893464
88. 1770223895321
89. 1770223895468
90. 1770223897324
91. 1770223897472
92. 1770223899329
93. 1770223899475
94. 1770223901333
95. 1770223901479
96. 1770223903337
97. 1770223903483
98. 1770223905340
99. 1770223905486
100. 1770223907344
101. 1770223907490
102. 1770223909348
103. 1770223909494
104. 1770223911352
105. 1770223911496
106. 1770223913355
107. 1770223913500
108. 1770223915358
109. 1770223915504
110. 1770223917362
111. 1770223917508
112. 1770223919317
113. 1770223919461
114. 1770223921320
115. 1770223921466
116. 1770223923323
117. 1770223923470
118. 1770223925327
119. 1770223925474
120. 1770223927332
121. 1770223927479
122. 1770223929336
123. 1770223929483
124. 1770223931340
125. 1770223931487
126. 1770223933343
127. 1770223933492
128. 1770223935347
129. 1770223935495
130. 1770223937350
131. 1770223937499
132. 1770223939354
133. 1770223939503
134. 1770223941357
135. 1770223941507
136. 1770223943360
137. 1770223943511
138. 1770223945364
139. 1770223945514
140. 1770223947367
141. 1770223947517
142. 1770223949370
143. 1770223949520
144. 1770223951373
145. 1770223951523
146. 1770223953376
147. 1770223953526
148. 1770223955380
149. 1770223955530
150. 1770223957383
151. 1770223957532
152. 1770223959386
153. 1770223959536
154. 1770223961389
155. 1770223961539
156. 1770223963393
157. 1770223963543
158. 1770223965396
159. 1770223965547
160. 1770223967400
161. 1770223967550
162. 1770223969404
163. 1770223969555
164. 1770223971408
165. 1770223971558
166. 1770223973412
167. 1770223973560
168. 1770223975416
169. 1770223975563
170. 1770223977420
171. 1770223977567
172. 1770223979424
173. 1770223979571
174. 1770223981429
175. 1770223981575
176. 1770223983434
177. 1770223983579
178. 1770223985438
179. 1770223985584
180. 1770223987441
181. 1770223987588
182. 1770223989445
183. 1770223989592
184. 1770223991449
185. 1770223991596
186. 1770223993453
187. 1770223993600
188. 1770223995455
189. 1770223995603
190. 1770223997459
191. 1770223997607
192. 1770223999464
193. 1770223999612
194. 1770224001466
195. 1770224001615
196. 1770224003470
197. 1770224003619
198. 1770224005474
199. 1770224005624
200. 1770224007478
201. 1770224007627
202. 1770224009483
203. 1770224009632
204. 1770224011487
205. 1770224011635
206. 1770224013490
207. 1770224013640
208. 1770224015494
209. 1770224015643
210. 1770224017499
211. 1770224017647
212. 1770224019502
213. 1770224019651
214. 1770224021506
215. 1770224021655
216. 1770224023511
217. 1770224023660
218. 1770224025516
219. 1770224025663
220. 1770224027521
221. 1770224027667
222. 1770224029525
223. 1770224029671
224. 1770224031479
225. 1770224031625
226. 1770224033632
227. 1770224033778
228. 1770224035835
229. 1770224035982
230. 1770224038038
231. 1770224038185
232. 1770224040192
233. 1770224040339
234. 1770224042345
235. 1770224042493
236. 1770224044498
237. 1770224044646
238. 1770224046652
239. 1770224046800
240. 1770224048856
241. 1770224049004
242. 1770224051059
243. 1770224051208
244. 1770224053313
245. 1770224053461
246. 1770224055517
247. 1770224055665
248. 1770224057670
249. 1770224057819
250. 1770224059874
251. 1770224060023
252. 1770224062077
253. 1770224062226
254. 1770224064280
255. 1770224064431
256. 1770224066284
257. 1770224066435
258. 1770224068291
259. 1770224068438
260. 1770224070294
261. 1770224070441
262. 1770224072349
263. 1770224072495
264. 1770224074355
265. 1770224074499
266. 1770224076309
267. 1770224076453
268. 1770224078312
269. 1770224078458
270. 1770224080316
271. 1770224080463
272. 1770224082321
273. 1770224082467
274. 1770224084325
275. 1770224084471
276. 1770224086329
277. 1770224086475
278. 1770224088333
279. 1770224088480
280. 1770224090338
281. 1770224090484
282. 1770224092341
283. 1770224092489
284. 1770224094345
285. 1770224094493
286. 1770224096350
287. 1770224096498
288. 1770224098353
289. 1770224098501
290. 1770224100358
291. 1770224100506
292. 1770224102361
293. 1770224102510
294. 1770224104415
295. 1770224104565
296. 1770224106469
297. 1770224106618
298. 1770224108523
299. 1770224108671
300. 1770224110527
301. 1770224110674
302. 1770224112531
303. 1770224112677
304. 1770224114536
305. 1770224114682
306. 1770224116538
307. 1770224116686
308. 1770224118543
309. 1770224118691
310. 1770224120547
311. 1770224120694
312. 1770224122549
313. 1770224122697
314. 1770224124553
315. 1770224124701
316. 1770224126557
317. 1770224126703
318. 1770224128510
319. 1770224128656
320. 1770224130514
321. 1770224130659
322. 1770224132518
323. 1770224132662
324. 1770224134521
325. 1770224134666
326. 1770224136526
327. 1770224136671
328. 1770224138530
329. 1770224138675
330. 1770224140534
331. 1770224140678
332. 1770224142537
333. 1770224142681
334. 1770224144540
335. 1770224144686
336. 1770224146545
337. 1770224146689

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 R

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 897954

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 c

=11 
get= 16 time_left red 899852

=16 
get= 11 flip d8 N

=11 
get= 16 time_left black 896048

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left red 899705

=16 
get= 11 flip a7 M

=11 
get= 16 time_left black 894191

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 m

=11 
get= 16 time_left red 899557

=16 
get= 11 flip c8 P

=11 
get= 16 time_left black 892336

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c7 c7
get= 11 flip c7 g

=11 
get= 16 time_left red 899409

=16 
get= 11 flip b7 n

=11 
get= 16 time_left black 890481

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b1 b1
get= 11 flip b1 K

=11 
get= 16 time_left red 899260

=16 
get= 11 flip d7 p

=11 
get= 16 time_left black 888627

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d7, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 899110

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 886774

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, a8 b8, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d7, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 898959

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 884921

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, a8 b8, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d7, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left red 898809

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 883068

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 b7, a8 b8, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 c8, d8 d7, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left red 898659

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 881215

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a3, a6 a6, a7 b7, a8 b8, b2 b2, b3 a3, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 c8, d8 d7, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left red 898509

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 879362

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a3, a6 a6, a7 b7, a8 b8, b2 b2, b3 a3, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 898359

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 877509

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a6, a7 b7, a8 b8, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 898208

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 875657

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a6, a8 b8, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 898057

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 873803

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a6, a8 b8, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 897908

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 871950

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a6, a7 a8, b2 b2, b4 b4, b5 b5, b6 b6, b8 a8, b8 c8, c1 c1, c2 c2, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 b2 b2
get= 11 flip b2 r

=11 
get= 16 time_left red 897759

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 870095

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a7, a6 a6, b1 b2, b4 b4, b5 b5, b6 b6, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c5 c5, c6 c6, d1 d1, d2 b2, d3 d3, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 R

=11 
get= 16 time_left red 897610

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 868291

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a8, a6 a6, b1 b2, b4 b4, b5 b5, b6 b6, b8 c8, b8 b7, c1 c1, c2 c2, c5 c5, c6 c6, d1 d1, d2 b2, d3 d3, d4 c4, d5 d5, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left red 897461

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866438

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a6, b1 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c6 c7, c6 d6, d1 d1, d2 b2, d3 d3, d4 c4, d5 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 897310

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864586

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a8, a6 a6, b2 b3, b2 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c6 c7, c6 d6, d1 d1, d3 d3, d4 c4, d5 d5, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left red 897159

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 862732

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a8, a6 a6, b2 b3, b2 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c5 c5, c6 c7, c6 d6, d3 d3, d4 c4, d5 d5, 
=12 b6 b6
get= 11 flip b6 G

=11 
get= 16 time_left red 897009

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860877

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a6, b2 b3, b2 b1, b4 b4, b5 b5, b6 b7, c1 c1, c2 c2, c5 c5, c6 c7, c6 d6, d3 d3, d4 c4, d5 d5, 
=12 b5 b5
get= 11 flip b5 g

=11 
get= 16 time_left red 896860

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 859022

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a6, b2 b3, b2 b1, b4 b4, b6 b7, b6 b5, c1 c1, c2 c2, c5 c5, c6 c7, c6 d6, d3 d3, d4 c4, d5 d5, 
=12 d3 d3
get= 11 flip d3 k

=11 
get= 16 time_left red 896711

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 857167

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a6, b2 b3, b2 b1, b4 b4, b6 b7, b6 b5, c1 c1, c2 c2, c5 c5, c6 c7, c6 d6, d4 c4, d5 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 896562

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855312

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a8, a6 a6, b3 c3, b3 b2, b4 b4, b6 b7, b6 b5, c1 c1, c2 c2, c5 c5, c6 c7, c6 d6, d2 a2, d4 c4, d5 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 896414

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853455

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a6 a6, b3 c3, b3 b2, b4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c5 c5, c6 b6, c6 c7, c6 d6, d2 a2, d4 c4, d5 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 896267

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 851598

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a6 a6, b3 c3, b3 b2, b4 b4, b6 b7, b6 b5, c1 c1, c2 c2, c5 c5, c6 c7, c6 d6, d2 a2, d4 c4, d5 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 896121

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849742

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a8, a6 a6, b3 c3, b3 b2, b4 b4, b5 b6, c1 c1, c2 c2, c5 c5, c6 b6, c6 c7, c6 d6, d2 a2, d4 c4, d5 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 895974

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847885

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a6 a6, b3 c3, b3 b2, b4 b4, b5 b6, c1 c1, c2 c2, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 a2, d4 c4, d5 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 895827

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846028

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a8, a6 a6, b3 a3, b3 c3, b3 b2, b4 b4, b5 b6, c1 c1, c2 c2, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d5 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 895680

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844170

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a6 a6, b3 a3, b3 c3, b3 b2, b4 b4, b5 b6, c1 c1, c2 c2, c5 c5, c8 d8, c8 c7, d4 c4, d5 d5, 
=12 a1 a1
get= 11 flip a1 c

=11 
get= 16 time_left red 895535

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842310

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a4, a5 a8, a6 a6, b3 a3, b3 c3, b3 b2, b4 b4, b5 b6, c1 c1, c2 c2, c5 c5, c8 b8, c8 d8, c8 c7, d4 c4, d5 d5, 
=12 a5 a8
get= 10 move a5 a8

=10 
get= 16 time_left red 895392

=16 
get= 10 move b7 b8

=10 
