INITIAL
* 3:58am Feb 5, 2026
* a0 vs a1_lightzero
130. 1770235229358
131. 1770235229542
132. 1770235231411
133. 1770235231595
134. 1770235233465
135. 1770235233651
136. 1770235235518
137. 1770235235704
138. 1770235237572
139. 1770235237758
140. 1770235239775
141. 1770235239961
142. 1770235242028
143. 1770235242215
144. 1770235244232
145. 1770235244419
146. 1770235246485
147. 1770235246672
148. 1770235248689
149. 1770235248876
150. 1770235250892
151. 1770235251080
152. 1770235253095
153. 1770235253283
154. 1770235255299
155. 1770235255486
156. 1770235257553
157. 1770235257740
158. 1770235259807
159. 1770235259994
160. 1770235262061
161. 1770235262248
162. 1770235264315
163. 1770235264502
164. 1770235266668
165. 1770235266856
166. 1770235268872
167. 1770235269060
168. 1770235271126
169. 1770235271314
170. 1770235273179
171. 1770235273369
172. 1770235275233
173. 1770235275424
174. 1770235277287
175. 1770235277429
176. 1770235279292
177. 1770235279433
178. 1770235281297
179. 1770235281487
180. 1770235283351
181. 1770235283541
182. 1770235285405
183. 1770235285595
184. 1770235287460
185. 1770235287650
186. 1770235289516
187. 1770235289705
188. 1770235291570
189. 1770235291758
190. 1770235293624
191. 1770235293813
192. 1770235295678
193. 1770235295868
194. 1770235297732
195. 1770235297922
196. 1770235299786
197. 1770235299976
198. 1770235301839
199. 1770235302028
200. 1770235303894
201. 1770235304081
202. 1770235305948
203. 1770235306134
204. 1770235308002
205. 1770235308188
206. 1770235310056
207. 1770235310242
208. 1770235312110
209. 1770235312295
210. 1770235314163
211. 1770235314349
212. 1770235316218
213. 1770235316402
214. 1770235318271
215. 1770235318457
216. 1770235320325
217. 1770235320511
218. 1770235322379
219. 1770235322565
220. 1770235324433
221. 1770235324619
222. 1770235326487
223. 1770235326674
224. 1770235328541
225. 1770235328727
226. 1770235330593
227. 1770235330781
228. 1770235332646
229. 1770235332835
230. 1770235334700
231. 1770235334888
232. 1770235336754
233. 1770235336942
234. 1770235338807
235. 1770235338996
236. 1770235340860
237. 1770235341051
238. 1770235342915
239. 1770235343105
240. 1770235344970
241. 1770235345160
242. 1770235347073
243. 1770235347264
244. 1770235349128
245. 1770235349318
246. 1770235351182
247. 1770235351372
248. 1770235353236
249. 1770235353426
250. 1770235355291
251. 1770235355480
252. 1770235357345
253. 1770235357534
254. 1770235359399
255. 1770235359589
256. 1770235361453
257. 1770235361642
258. 1770235363507
259. 1770235363697
260. 1770235365561
261. 1770235365750
262. 1770235367614
263. 1770235367804
264. 1770235369667
265. 1770235369857
266. 1770235371721
267. 1770235371911
268. 1770235373775
269. 1770235373964
270. 1770235375829
271. 1770235376018
272. 1770235377885
273. 1770235378072
274. 1770235379938
275. 1770235380126
276. 1770235381991
277. 1770235382180
278. 1770235384045
279. 1770235384234
280. 1770235386099
281. 1770235386287
282. 1770235388154

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 K

=11 
get= 16 time_left red 900000

=16 
get= 11 flip c7 p

=11 
get= 16 time_left black 897954

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left red 899851

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 896100

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left red 899701

=16 
get= 11 flip a6 p

=11 
get= 16 time_left black 894246

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 M

=11 
get= 16 time_left red 899550

=16 
get= 11 flip d8 p

=11 
get= 16 time_left black 892393

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 899398

=16 
get= 11 flip b6 p

=11 
get= 16 time_left black 890540

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 899247

=16 
get= 11 flip b7 c

=11 
get= 16 time_left black 888686

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b5 b5, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left red 899097

=16 
get= 11 flip a7 C

=11 
get= 16 time_left black 886832

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a7 c7, b1 b1, b2 b2, b5 b5, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left red 898948

=16 
get= 11 flip d7 N

=11 
get= 16 time_left black 884976

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a7 c7, b1 b1, b2 b2, b5 b5, c1 c1, c3 c3, c5 c5, c6 c6, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 d3 d3
get= 11 flip d3 c

=11 
get= 16 time_left red 898801

=16 
get= 11 flip c6 N

=11 
get= 16 time_left black 883118

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a7 c7, b1 b1, b2 b2, b5 b5, c1 c1, c3 c3, c5 c5, c6 b6, c6 c7, c8 d8, c8 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 898655

=16 
get= 11 flip b5 C

=11 
get= 16 time_left black 881260

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a7 c7, b1 b1, b2 b2, b5 b7, b5 b3, b6 a6, b6 b7, b6 c6, c1 c1, c3 c3, c5 c5, c8 d8, c8 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left red 898509

=16 
get= 11 flip a5 k

=11 
get= 16 time_left black 879351

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a7 c7, a7 a5, b1 b1, b2 b2, b5 b7, b5 b3, b6 a6, b6 b7, b6 c6, c1 c1, c3 c3, c5 c5, c8 d8, c8 c7, d1 d1, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 b5 b3
get= 10 move b5 b3

=10 
get= 16 time_left red 898364

=16 
get= 10 move b7 d7

=10 
get= 16 time_left black 877443

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a7 d7, a7 a5, a7 b7, b1 b1, b2 b2, b3 d3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c1 c1, c3 c3, c5 c5, c8 d8, c8 c7, d1 d1, d4 d4, d5 d5, d6 d6, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left red 898218

=16 
get= 10 move d7 a7

=10 
get= 16 time_left black 875535

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a8 a7, b1 b1, b3 d3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c1 c1, c3 c3, c5 c5, c8 d8, c8 c7, d1 d1, d4 d4, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 898072

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 873677

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a8 a7, b1 b1, b3 d3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c1 c1, c3 c3, c5 c5, c8 d8, c8 c7, d1 d1, d4 d4, d5 d5, 
=12 a4 a4
get= 11 flip a4 R

=11 
get= 16 time_left red 897927

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 871819

=16 
get= 12 genmove red

legal: a3 a3, a8 a7, b1 b1, b3 d3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c1 c1, c3 c3, c5 c5, c8 d8, c8 c7, d1 d1, d4 d4, d5 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 897780

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 869962

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a8 a7, b1 b1, b3 d3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b7, c1 c1, c3 c3, c5 c5, c8 d8, c8 c7, d1 d1, d4 d4, d5 d5, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left red 897633

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 868105

=16 
get= 12 genmove red

legal: a4 b4, a8 a7, b1 b1, b3 d3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b7, c1 c1, c3 c3, c5 c5, c8 d8, c8 c7, d1 d1, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 G

=11 
get= 16 time_left red 897487

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 866249

=16 
get= 12 genmove red

legal: a4 b4, a8 a7, b1 b1, b3 d3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c1, c3 c3, c5 c5, c8 b8, c8 d8, c8 c7, d1 d1, d4 c4, d4 d3, d5 d5, 
=12 c5 c5
get= 11 flip c5 M

=11 
get= 16 time_left red 897339

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864393

=16 
get= 12 genmove red

legal: a4 b4, b1 b1, b3 d3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c1, c3 c3, c5 c6, c8 b8, c8 d8, c8 c7, d1 d1, d4 c4, d4 d3, d5 d5, 
=12 c1 c1
get= 11 flip c1 R

=11 
get= 16 time_left red 897192

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862536

=16 
get= 12 genmove red

legal: a4 b4, b1 b1, b3 d3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 c3, c5 c6, c8 b8, c8 d8, c8 c7, d1 d1, d4 c4, d4 d3, d5 d5, 
=12 c3 c3
get= 11 flip c3 m

=11 
get= 16 time_left red 897046

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 860679

=16 
get= 12 genmove red

legal: a4 b4, b1 b1, b3 d3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c5 c6, c8 b8, c8 d8, c8 c7, d1 d1, d4 c4, d4 d3, d5 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 896899

=16 
get= 10 move a8 c8

=10 
get= 16 time_left black 858822

=16 
get= 12 genmove red

legal: a4 b4, b1 b1, b3 b8, b3 d3, b3 b4, b5 a5, b5 b6, b5 b4, c1 c2, c6 b6, c6 c7, c6 d6, d1 d1, d4 c4, d4 d3, d5 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 896753

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 856964

=16 
get= 12 genmove red

legal: b1 b1, b3 b8, b3 d3, b4 b5, c1 c2, c5 b5, c6 b6, c6 c7, c6 d6, d1 d1, d4 c4, d4 d3, d5 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 896607

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855107

=16 
get= 12 genmove red

legal: a4 b4, b1 b1, b3 d3, b3 b4, b5 a5, b5 b6, b5 b4, c1 c2, c6 b6, c6 c7, c6 d6, d1 d1, d4 c4, d4 d3, d5 d5, 
=12 b3 d3
get= 10 move b3 d3

=10 
get= 16 time_left red 896460

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853249

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, b1 b1, b5 a5, b5 b6, b5 b4, c1 c2, c6 b6, c6 c7, c6 d6, d1 d1, d4 c4, d5 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 896315

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851391

=16 
get= 12 genmove red

legal: a3 b3, b1 b1, b4 b5, b4 b3, c1 c2, c5 b5, c6 b6, c6 c7, c6 d6, d1 d1, d4 c4, d5 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 896168

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849534

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, b1 b1, b5 a5, b5 b6, b5 b4, c1 c2, c6 b6, c6 c7, c6 d6, d1 d1, d4 c4, d5 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 896023

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847676

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 a6, a5 b5, b1 b1, c1 c2, c5 b5, c6 b6, c6 c7, c6 d6, d1 d1, d4 c4, d5 d5, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left red 895877

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845818

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 a6, a5 b5, b1 b1, c1 c2, c5 b5, c6 b6, c6 c7, c6 d6, d4 c4, d5 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 895732

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 843959

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 a6, a5 b5, b1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, d4 c4, d5 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 895589

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 842100

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 b5, a6 a7, a6 b6, b1 b1, c1 c2, c5 b5, c5 c6, d4 c4, d5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 895444

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 840242

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a6 a7, a6 b6, b1 b1, b5 b6, b5 c5, b5 b4, c1 c2, d4 c4, d5 d5, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left red 895299

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 838382

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a6 a7, a6 b6, b1 b1, b5 b6, b5 c5, b5 b4, c1 c2, d3 d5, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 895156

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 836522

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 b5, a6 a7, a6 b6, b1 b1, c1 c2, c5 b5, c5 c6, c5 d5, d3 d5, d4 c4, d4 d5, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left red 895013

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834611

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 b5, a6 a7, a6 b6, c1 c2, c5 b5, c5 c6, c5 d5, d3 d5, d4 c4, d4 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 894870

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832701

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c1 c2, c5 b5, c5 c6, c5 d5, d3 d5, d4 c4, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 894726

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830791

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c1 c2, c5 b5, c5 c6, c5 d5, d3 d5, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 894584

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 828929

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 d6, d3 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 894442

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827066

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d6, d3 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
