INITIAL
* 1:48am Feb 5, 2026
* a0 vs a1_lightzero
115. 1770227450714
116. 1770227452568
117. 1770227452718
118. 1770227454572
119. 1770227454723
120. 1770227456576
121. 1770227456726
122. 1770227458580
123. 1770227458730
124. 1770227460584
125. 1770227460734
126. 1770227462588
127. 1770227462737
128. 1770227464591
129. 1770227464741
130. 1770227466594
131. 1770227466745
132. 1770227468598
133. 1770227468749
134. 1770227470603
135. 1770227470752
136. 1770227472607
137. 1770227472756
138. 1770227474611
139. 1770227474760
140. 1770227476615
141. 1770227476765
142. 1770227478620
143. 1770227478769
144. 1770227480624
145. 1770227480773
146. 1770227482628
147. 1770227482776
148. 1770227484631
149. 1770227484780
150. 1770227486635
151. 1770227486784
152. 1770227488639
153. 1770227488788
154. 1770227490643
155. 1770227490794
156. 1770227492597
157. 1770227492747
158. 1770227494601
159. 1770227494750
160. 1770227496605
161. 1770227496754
162. 1770227498610
163. 1770227498758
164. 1770227500612
165. 1770227500764
166. 1770227502616
167. 1770227502767
168. 1770227504620
169. 1770227504770
170. 1770227506624
171. 1770227506774
172. 1770227508629
173. 1770227508778
174. 1770227510632
175. 1770227510782
176. 1770227512635
177. 1770227512786
178. 1770227514639
179. 1770227514790
180. 1770227516693
181. 1770227516843
182. 1770227518747
183. 1770227518897
184. 1770227520751
185. 1770227520901
186. 1770227522754
187. 1770227522904
188. 1770227524758
189. 1770227524908
190. 1770227526761
191. 1770227526911
192. 1770227528766
193. 1770227528915
194. 1770227530769
195. 1770227530919
196. 1770227532774
197. 1770227532923
198. 1770227534777
199. 1770227534929
200. 1770227536782
201. 1770227536932
202. 1770227538786
203. 1770227538936
204. 1770227540790
205. 1770227540940
206. 1770227542844
207. 1770227542995
208. 1770227544849
209. 1770227544999
210. 1770227546852
211. 1770227547002
212. 1770227548856
213. 1770227549006
214. 1770227550859
215. 1770227551010
216. 1770227552864
217. 1770227553014
218. 1770227554867
219. 1770227555019
220. 1770227556870
221. 1770227557022
222. 1770227558875
223. 1770227559027
224. 1770227560879
225. 1770227561031
226. 1770227562883
227. 1770227563035
228. 1770227564887
229. 1770227565039
230. 1770227566891
231. 1770227567043
232. 1770227568895
233. 1770227569048
234. 1770227570898
235. 1770227571052
236. 1770227572903
237. 1770227573056
238. 1770227574907
239. 1770227575060
240. 1770227576911
241. 1770227577063
242. 1770227578915
243. 1770227579067
244. 1770227580919
245. 1770227581071
246. 1770227582923
247. 1770227583074
248. 1770227584927
249. 1770227585078
250. 1770227586931
251. 1770227587082
252. 1770227588936
253. 1770227589087
254. 1770227590940
255. 1770227591091
256. 1770227592945
257. 1770227593095
258. 1770227594948
259. 1770227595099
260. 1770227596901
261. 1770227597052
262. 1770227598905
263. 1770227599055
264. 1770227600909
265. 1770227601059
266. 1770227602911
267. 1770227603062
268. 1770227604914
269. 1770227605065
270. 1770227606918
271. 1770227607068
272. 1770227608870
273. 1770227609022
274. 1770227610874
275. 1770227611025
276. 1770227612878
277. 1770227613029
278. 1770227614882
279. 1770227615032
280. 1770227616887
281. 1770227617036
282. 1770227618890
283. 1770227619039
284. 1770227620893
285. 1770227621043
286. 1770227622896
287. 1770227623046
288. 1770227624899
289. 1770227625049
290. 1770227626903
291. 1770227627054
292. 1770227628908
293. 1770227629058
294. 1770227630911
295. 1770227631062
296. 1770227632915
297. 1770227633064
298. 1770227634918
299. 1770227635068

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b7 P

=11 
get= 16 time_left black 897956

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 M

=11 
get= 16 time_left red 899849

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 896103

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left red 899699

=16 
get= 11 flip d5 K

=11 
get= 16 time_left black 894248

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 C

=11 
get= 16 time_left red 899550

=16 
get= 11 flip c8 G

=11 
get= 16 time_left black 892395

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left red 899399

=16 
get= 11 flip a7 R

=11 
get= 16 time_left black 890542

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 899248

=16 
get= 11 flip d8 m

=11 
get= 16 time_left black 888689

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c8 d8, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left red 899098

=16 
get= 11 flip d7 n

=11 
get= 16 time_left black 886835

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 c6, c1 c1, c2 c2, c4 c4, c5 c5, c8 d8, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left red 898948

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 884981

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 c6, c1 c1, c4 c4, c5 c5, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 898798

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 883128

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b4 b4, b6 b7, b6 c6, b6 b5, c1 c1, c4 c4, c5 c5, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left red 898646

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 881276

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b4 b4, b6 b7, b6 c6, b6 b5, c1 c1, c4 c4, c5 c5, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 898495

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879423

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b4 b5, b6 b7, b6 c6, b6 b5, c1 c1, c4 c4, c5 c5, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 898345

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 877570

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b4 b5, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c1, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 898195

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 875716

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b5, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c1 c1, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 a6 a6
get= 11 flip a6 r

=11 
get= 16 time_left red 898045

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 873861

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c1 c1, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 897895

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 872008

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c1 c1, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 897744

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 870155

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b3 b4, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c1, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left red 897594

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 868302

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b3 b4, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c1, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left red 897444

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 866447

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b3 b4, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c1, c3 d3, c4 c4, c5 c5, d2 d2, d4 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 897295

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 864592

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b4 b3, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c1, c3 b3, c3 d3, c4 c4, c5 c5, d2 d2, d4 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 897146

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 862737

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b4 b3, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 c1, c3 b3, c3 d3, c4 c4, c5 c5, c7 b7, c7 d7, c7 c6, d2 d2, d4 d4, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left red 896998

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 860881

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b4 b3, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 c1, c3 b3, c3 d3, c4 c4, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 896850

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 859024

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c1 c1, c3 b3, c3 d3, c4 c4, c5 c5, c6 b6, c6 d6, c7 b7, c7 d7, d2 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 896703

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 857167

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b4 b3, b5 b6, c1 c1, c3 b3, c3 d3, c4 c4, c5 c5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 d2, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left red 896556

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 855310

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b4 b3, b5 b6, c3 b3, c3 d3, c4 c4, c5 c5, c6 b6, c6 d6, c7 b7, c7 d7, d1 c1, d2 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 896409

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 853402

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b3 b4, b5 b6, b5 b4, c3 d3, c4 c4, c5 c5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d2 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 896264

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 851492

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b3 b4, b3 c3, b5 b6, b5 b4, c4 c4, c5 c5, c6 b6, c6 d6, c7 c8, c7 d7, d1 c1, d2 d2, d3 c3, d3 d4, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left red 896120

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 849631

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a8 b8, a8 a7, b1 c1, b2 b2, b3 b4, b3 c3, b5 b6, b5 b4, c4 c4, c5 c5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d2 d2, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 895977

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 847770

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a8 b8, a8 a7, b1 c1, b2 b2, b3 b4, b3 c3, b5 b6, b5 b4, c4 c4, c5 c5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d2 d2, d4 d3, 
=12 a4 a4
get= 11 flip a4 n

=11 
get= 16 time_left red 895835

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 845909

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a8 b8, a8 a7, b1 c1, b2 b2, b3 b4, b3 c3, b5 b6, b5 b4, c4 c4, c5 c5, c6 b6, c6 d6, c7 b7, c7 d7, d1 c1, d2 d2, d4 d3, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left red 895692

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 844049

=16 
get= 12 genmove red

legal: a3 a3, a8 b8, a8 a7, b1 c1, b2 b2, b3 b4, b3 c3, b5 b6, b5 b4, c4 c4, c5 c5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d2 d2, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 895548

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 842191

=16 
get= 12 genmove red

legal: a3 a3, a8 b8, a8 a7, b1 c1, b2 b2, b5 b6, b5 b4, c3 b3, c3 d3, c4 c4, c5 c5, c6 b6, c6 d6, c7 b7, c7 d7, d1 c1, d2 d2, d4 d3, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left red 895403

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 840332

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 c1, b2 b2, b5 b6, b5 b4, c3 b3, c3 d3, c4 c4, c5 c5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d2 d2, d4 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 895258

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 838473

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 c1, b2 b2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c4 c4, c5 c5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d2 d2, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 895112

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 836615

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 c1, b2 b2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c4 c4, c5 c5, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d2 d2, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 894965

=16 
