INITIAL
* 7:46am Feb 5, 2026
* a0 vs a1_lightzero
83. 1770248887062
84. 1770248888916
85. 1770248889066
86. 1770248890920
87. 1770248891070
88. 1770248892923
89. 1770248893073
90. 1770248894926
91. 1770248895077
92. 1770248896930
93. 1770248897080
94. 1770248898933
95. 1770248899084
96. 1770248900937
97. 1770248901087
98. 1770248902991
99. 1770248903141
100. 1770248904995
101. 1770248905146
102. 1770248906999
103. 1770248907150
104. 1770248909002
105. 1770248909153
106. 1770248911004
107. 1770248911157
108. 1770248913007
109. 1770248913162
110. 1770248915010
111. 1770248915165
112. 1770248917013
113. 1770248917170
114. 1770248919018
115. 1770248919175
116. 1770248921022
117. 1770248921180
118. 1770248923026
119. 1770248923185
120. 1770248925080
121. 1770248925240
122. 1770248927135
123. 1770248927295
124. 1770248929189
125. 1770248929350
126. 1770248931243
127. 1770248931404
128. 1770248933297
129. 1770248933459
130. 1770248935352
131. 1770248935513
132. 1770248937407
133. 1770248937567
134. 1770248939462
135. 1770248939621
136. 1770248941466
137. 1770248941625
138. 1770248943471
139. 1770248943629
140. 1770248945474
141. 1770248945634
142. 1770248947528
143. 1770248947689
144. 1770248949582
145. 1770248949742
146. 1770248951635
147. 1770248951797
148. 1770248953690
149. 1770248953850
150. 1770248955743
151. 1770248955904
152. 1770248957798
153. 1770248957959
154. 1770248959852
155. 1770248960013
156. 1770248961907
157. 1770248962066
158. 1770248963960
159. 1770248964119
160. 1770248966014
161. 1770248966172
162. 1770248968019
163. 1770248968175
164. 1770248970074
165. 1770248970230
166. 1770248972128
167. 1770248972285
168. 1770248974131
169. 1770248974290
170. 1770248976135
171. 1770248976293
172. 1770248978139
173. 1770248978297
174. 1770248980143
175. 1770248980300
176. 1770248982147
177. 1770248982303
178. 1770248984151
179. 1770248984307
180. 1770248986155
181. 1770248986311
182. 1770248988161
183. 1770248988316
184. 1770248990164
185. 1770248990321
186. 1770248992169
187. 1770248992326
188. 1770248994173
189. 1770248994330
190. 1770248996179
191. 1770248996336
192. 1770248998182
193. 1770248998341
194. 1770249000186
195. 1770249000344
196. 1770249002191
197. 1770249002349
198. 1770249004194
199. 1770249004355
200. 1770249006248
201. 1770249006410
202. 1770249008302
203. 1770249008465
204. 1770249010357
205. 1770249010519
206. 1770249012410
207. 1770249012574
208. 1770249014465
209. 1770249014629
210. 1770249016518
211. 1770249016683
212. 1770249018572
213. 1770249018735
214. 1770249020627
215. 1770249020789
216. 1770249022682
217. 1770249022843
218. 1770249024736
219. 1770249024897
220. 1770249026791
221. 1770249026951
222. 1770249028846
223. 1770249029006
224. 1770249030901
225. 1770249031062
226. 1770249032956
227. 1770249033114
228. 1770249035008
229. 1770249035167
230. 1770249037062
231. 1770249037221
232. 1770249039066
233. 1770249039225
234. 1770249041119
235. 1770249041279
236. 1770249043173
237. 1770249043333
238. 1770249045228
239. 1770249045387
240. 1770249047283
241. 1770249047441
242. 1770249049287
243. 1770249049445
244. 1770249051291
245. 1770249051449
246. 1770249053295
247. 1770249053454
248. 1770249055300
249. 1770249055456
250. 1770249057304
251. 1770249057460
252. 1770249059309
253. 1770249059465
254. 1770249061314
255. 1770249061469
256. 1770249063319
257. 1770249063473
258. 1770249065323
259. 1770249065477
260. 1770249067327
261. 1770249067481
262. 1770249069331
263. 1770249069485
264. 1770249071334
265. 1770249071488
266. 1770249073337
267. 1770249073492
268. 1770249075341
269. 1770249075495
270. 1770249077344
271. 1770249077499
272. 1770249079398
273. 1770249079553
274. 1770249081402
275. 1770249081557
276. 1770249083406
277. 1770249083562
278. 1770249085461
279. 1770249085616
280. 1770249087515
281. 1770249087671
282. 1770249089519
283. 1770249089674
284. 1770249091522
285. 1770249091675
286. 1770249093526
287. 1770249093679
288. 1770249095529
289. 1770249095683
290. 1770249097583
291. 1770249097737
292. 1770249099638
293. 1770249099791
294. 1770249101694
295. 1770249101845
296. 1770249103747
297. 1770249103899
298. 1770249105751
299. 1770249105902
300. 1770249107756
301. 1770249107904
302. 1770249109810
303. 1770249109957
304. 1770249111813
305. 1770249111961
306. 1770249113817
307. 1770249113964
308. 1770249115822
309. 1770249115969
310. 1770249117828
311. 1770249117972
312. 1770249119832
313. 1770249119975
314. 1770249121885
315. 1770249122030
316. 1770249123888
317. 1770249124034
318. 1770249125892
319. 1770249126038
320. 1770249127896
321. 1770249128041
322. 1770249129950
323. 1770249130095
324. 1770249131955
325. 1770249132100
326. 1770249133957
327. 1770249134103
328. 1770249135961
329. 1770249136107
330. 1770249137964
331. 1770249138111
332. 1770249139968
333. 1770249140114
334. 1770249141972
335. 1770249142118

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 M

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 p

=11 
get= 16 time_left black 897955

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 899850

=16 
get= 11 flip c8 R

=11 
get= 16 time_left black 896101

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left red 899699

=16 
get= 11 flip b5 P

=11 
get= 16 time_left black 894247

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 R

=11 
get= 16 time_left red 899549

=16 
get= 11 flip d8 n

=11 
get= 16 time_left black 892392

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left red 899400

=16 
get= 11 flip d7 g

=11 
get= 16 time_left black 890534

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 899254

=16 
get= 11 flip b7 K

=11 
get= 16 time_left black 888677

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 899107

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 886821

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b6 b6, c1 c1, c3 c3, c4 c4, c6 c6, c7 b7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left red 898957

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 884967

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b6 b6, c1 c1, c3 c3, c4 c4, c6 c6, c7 b7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left red 898808

=16 
get= 11 flip a7 m

=11 
get= 16 time_left black 883112

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b6 b6, c1 c1, c3 c3, c4 c4, c6 c6, c7 b7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c3 c3
get= 11 flip c3 N

=11 
get= 16 time_left red 898657

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 881259

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b6 b6, c1 c1, c4 c4, c6 c6, c7 b7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a4 a4
get= 11 flip a4 c

=11 
get= 16 time_left red 898506

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 879405

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a4, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b6 b6, c1 c1, c4 c4, c6 c6, c7 b7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left red 898355

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 877553

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a4, a6 a7, b1 b1, b2 b2, b6 b6, c1 c1, c4 c4, c6 c6, c7 b7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left red 898203

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 875701

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a4, a6 a7, b1 b1, b2 b2, b6 b6, c1 c1, c4 c4, c6 c6, c8 b8, c8 d8, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left red 898050

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 873850

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a4, a6 a7, b1 b1, b2 b2, b6 b6, c4 c4, c6 c6, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left red 897898

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 871998

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a4, b1 b1, b2 b2, b6 b6, c4 c4, c6 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 a1 a1
get= 11 flip a1 G

=11 
get= 16 time_left red 897746

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870147

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 a4, b1 b1, b2 b2, b6 b6, c4 c4, c6 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 897594

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868294

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 a4, b1 b1, b2 b2, b3 d3, b6 b6, c3 d3, c4 c4, c6 c7, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 897442

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 866442

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a5, a6 a7, a6 a5, b1 b1, b2 b2, b3 d3, b5 a5, b6 b6, c3 d3, c4 c4, c6 c7, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d6 d7, 
=12 b1 b1
get= 11 flip b1 k

=11 
get= 16 time_left red 897290

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 864589

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a5, a6 a5, b2 b2, b3 d3, b3 b1, b5 a5, b6 b6, c3 d3, c4 c4, c6 c7, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d6 d7, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 897139

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 862737

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a5, a6 a7, a6 a5, b2 b2, b3 d3, b3 b1, b4 c4, b5 a5, b6 b6, c3 c4, c3 d3, c5 c4, c6 c4, c6 c7, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 896988

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 860885

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a5, a6 a5, b2 b2, b3 d3, b3 b1, b4 c4, b5 a5, b6 b6, c3 c4, c3 d3, c5 c4, c6 c4, c6 c7, c6 d6, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 896836

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859033

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 b5, b2 b2, b3 d3, b3 b1, b4 b5, b4 c4, b6 b6, c3 c4, c3 d3, c5 b5, c5 c4, c6 c4, c6 c7, c6 d6, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 896685

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857181

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 b5, b2 b2, b3 d3, b3 b1, b4 b5, b4 c4, b6 b6, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 896532

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 855329

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 b5, a6 a7, b3 d3, b3 b1, b4 b5, b4 c4, b6 b6, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left red 896380

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 853476

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, b3 d3, b3 b1, b4 b5, b4 c4, b6 b6, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 896229

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851624

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a5 b5, b3 d3, b3 b1, b3 b4, b6 b6, c3 d3, c4 b4, c5 b5, c5 c6, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 896079

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 849770

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a6 a7, a6 a5, b3 d3, b3 b1, b3 b4, b5 a5, b5 b4, b6 b6, c3 d3, c4 b4, c5 c6, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 895929

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 847916

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a5 a6, b3 d3, b3 b1, b3 b4, b5 b4, b6 b6, c3 d3, c4 b4, c5 c6, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 b6 b6
get= 11 flip b6 r

=11 
get= 16 time_left red 895779

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 846063

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a5 a6, b3 b6, b3 d3, b3 b1, b3 b4, b5 b4, c3 d3, c4 b4, c5 c6, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d6 d8, d6 c6, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 895628

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 844210

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a5 a6, a5 a4, b3 d3, b3 b1, b4 a4, c3 d3, c5 c6, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d6 d8, d6 c6, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 895478

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842355

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b3 d3, b3 b1, b4 a4, c3 d3, c5 c6, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d6 d8, d6 c6, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 895329

=16 
get= 10 move b8 a8

=10 
