INITIAL
* 5:47am Feb 5, 2026
* a0 vs a1_lightzero
* 217. c4-c3 b8-a8
* 218. b2-a2 a8-b8
* 219. b4-c4 b8-a8
* 220. a3-b3 a8-b8
* 221. a2-b2 b8-c8
* 222. c4-d4 c8-c7
* 223. b2-b1 c7-c8
* 224. b3-b2 c8-c7
* 225. b2-c2 c7-c8
* 226. c3-b3 c8-b8
* 227. d4-c4 b8-a8
* 228. c4-c3 a8-b8
* 229. b1-b2 b8-a8
* 230. b3-a3 a8-b8
* 231. c2-c1 b8-b7
* 232. c3-d3 b7-b8
* 233. c1-b1 b8-b7
* 234. b1-c1 b7-b8
* 235. b2-b1 b8-a8
* 236. d3-c3 a8-b8
* 237. c1-d1 b8-b7
* 238. b1-b2 b7-b8
* 239. b2-b1 b8-a8
* 240. d1-d2 a8-b8
* 241. b1-b2 b8-a8
* 242. a3-a2 a8-b8
* 243. d2-d1 b8-b7
* 244. a2-a3 b7-b8
* 245. a3-a4 b8-c8
* 246. a4-a3 c8-c7
* 247. c3-c4 c7-c8
* 248. a3-b3 c8-b8
* 249. d1-d2 b8-b7
* 250. b2-c2 b7-b8
* 251. c2-b2 b8-a8
* 252. b3-a3 a8-b8
* 253. a3-b3 b8-c8
* 254. b3-a3 c8-c7
* 255. a3-a4 c7-c8
* 256. c4-b4 c8-b8
* 257. a4-a5 b8-c8
* 258. b4-b3 c8-c7
* 259. b2-c2 c7-c8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770241677255
1. 1770241677255
2. 1770241679301
3. 1770241679450
4. 1770241681304
5. 1770241681453
6. 1770241683358
7. 1770241683507
8. 1770241685362
9. 1770241685511
10. 1770241687365
11. 1770241687514
12. 1770241689369
13. 1770241689518
14. 1770241691372
15. 1770241691522
16. 1770241693375
17. 1770241693526
18. 1770241695428
19. 1770241695578
20. 1770241697432
21. 1770241697582
22. 1770241699436
23. 1770241699586
24. 1770241701440
25. 1770241701590
26. 1770241703444
27. 1770241703594
28. 1770241705447
29. 1770241705597
30. 1770241707451
31. 1770241707601
32. 1770241709455
33. 1770241709605
34. 1770241711460
35. 1770241711609
36. 1770241713463
37. 1770241713614
38. 1770241715467
39. 1770241715617
40. 1770241717471
41. 1770241717621
42. 1770241719523
43. 1770241719675
44. 1770241721526
45. 1770241721678
46. 1770241723578
47. 1770241723733
48. 1770241725580
49. 1770241725737
50. 1770241727584
51. 1770241727741
52. 1770241729588
53. 1770241729745
54. 1770241731592
55. 1770241731750
56. 1770241733595
57. 1770241733753
58. 1770241735550
59. 1770241735707
60. 1770241737554
61. 1770241737711
62. 1770241739558
63. 1770241739715
64. 1770241741561
65. 1770241741718
66. 1770241743565
67. 1770241743722
68. 1770241745570
69. 1770241745725
70. 1770241747573
71. 1770241747729
72. 1770241749577
73. 1770241749733
74. 1770241751580
75. 1770241751737
76. 1770241753583
77. 1770241753741
78. 1770241755587
79. 1770241755746
80. 1770241757591
81. 1770241757750
82. 1770241759644
83. 1770241759804
84. 1770241761697
85. 1770241761858
86. 1770241763751
87. 1770241763913
88. 1770241765805
89. 1770241765967
90. 1770241767858
91. 1770241768021
92. 1770241769911
93. 1770241770075
94. 1770241771964
95. 1770241772129
96. 1770241774017
97. 1770241774183
98. 1770241776071
99. 1770241776238
100. 1770241778125
101. 1770241778292
102. 1770241780178
103. 1770241780345
104. 1770241782232
105. 1770241782400
106. 1770241784287
107. 1770241784454
108. 1770241786340
109. 1770241786508
110. 1770241788393
111. 1770241788562
112. 1770241790448
113. 1770241790617
114. 1770241792502
115. 1770241792671
116. 1770241794556
117. 1770241794727
118. 1770241796610
119. 1770241796780
120. 1770241798665
121. 1770241798835
122. 1770241800769
123. 1770241800940
124. 1770241802824
125. 1770241802994
126. 1770241804878
127. 1770241805049
128. 1770241806932
129. 1770241807103
130. 1770241808987
131. 1770241809157
132. 1770241811041
133. 1770241811211
134. 1770241813095
135. 1770241813265
136. 1770241815200
137. 1770241815370
138. 1770241817255
139. 1770241817425
140. 1770241819309
141. 1770241819479
142. 1770241821364
143. 1770241821534
144. 1770241823418
145. 1770241823590
146. 1770241825474
147. 1770241825643
148. 1770241827528
149. 1770241827697
150. 1770241829582
151. 1770241829751
152. 1770241831687
153. 1770241831856
154. 1770241833742
155. 1770241833912
156. 1770241835795
157. 1770241835965
158. 1770241837850
159. 1770241838020
160. 1770241839904
161. 1770241840074
162. 1770241841957
163. 1770241842129
164. 1770241844060
165. 1770241844233
166. 1770241846113
167. 1770241846287
168. 1770241848166
169. 1770241848342
170. 1770241850220
171. 1770241850395
172. 1770241852274
173. 1770241852450
174. 1770241854327
175. 1770241854504
176. 1770241856381
177. 1770241856558
178. 1770241858435
179. 1770241858613
180. 1770241860489
181. 1770241860666
182. 1770241862543
183. 1770241862719
184. 1770241864598
185. 1770241864773
186. 1770241866651
187. 1770241866826
188. 1770241868705
189. 1770241868880
190. 1770241870810
191. 1770241870983
192. 1770241872914
193. 1770241873087
194. 1770241874970
195. 1770241875141
196. 1770241877024
197. 1770241877195
198. 1770241879077
199. 1770241879249
200. 1770241881129
201. 1770241881303
202. 1770241883182
203. 1770241883356
204. 1770241885235
205. 1770241885410
206. 1770241887339
207. 1770241887513
208. 1770241889394
209. 1770241889568
210. 1770241891448
211. 1770241891620
212. 1770241893502
213. 1770241893674
214. 1770241895556
215. 1770241895727
216. 1770241897609
217. 1770241897781
218. 1770241899663
219. 1770241899834
220. 1770241901717
221. 1770241901888
222. 1770241903769
223. 1770241903942
224. 1770241905823
225. 1770241905997
226. 1770241907876
227. 1770241908049
228. 1770241909931
229. 1770241910104
230. 1770241912035
231. 1770241912207
232. 1770241914089
233. 1770241914260
234. 1770241916144
235. 1770241916314
236. 1770241918197
237. 1770241918368
238. 1770241920252
239. 1770241920421
240. 1770241922307
241. 1770241922476
242. 1770241924361
243. 1770241924529
244. 1770241926416
245. 1770241926582
246. 1770241928470
247. 1770241928636
248. 1770241930525
249. 1770241930690
250. 1770241932579
251. 1770241932744
252. 1770241934635
253. 1770241934797
254. 1770241936689
255. 1770241936852
256. 1770241938793
257. 1770241938956
258. 1770241940848
259. 1770241941010
260. 1770241942902
261. 1770241943064
262. 1770241944957
263. 1770241945118
264. 1770241946960
265. 1770241947122
266. 1770241949014
267. 1770241949176
268. 1770241951069
269. 1770241951230
270. 1770241953123
271. 1770241953285
272. 1770241955178
273. 1770241955339
274. 1770241957232
275. 1770241957393
276. 1770241959286
277. 1770241959447
278. 1770241961341
279. 1770241961501
280. 1770241963395
281. 1770241963554
282. 1770241965448
283. 1770241965609
284. 1770241967502
285. 1770241967664
286. 1770241969557
287. 1770241969719
288. 1770241971611
289. 1770241971774
290. 1770241973666
291. 1770241973828
292. 1770241975719
293. 1770241975883
294. 1770241977772
295. 1770241977935
296. 1770241979826
297. 1770241979989
298. 1770241981881
299. 1770241982043
300. 1770241983933
301. 1770241984097
302. 1770241985987
303. 1770241986151
304. 1770241988040
305. 1770241988205
306. 1770241990094
307. 1770241990259
308. 1770241992147
309. 1770241992313
310. 1770241994200
311. 1770241994367
312. 1770241996253
313. 1770241996420
314. 1770241998308
315. 1770241998474
316. 1770242000510
317. 1770242000677
318. 1770242002715
319. 1770242002881
320. 1770242004917
321. 1770242005084
322. 1770242007170
323. 1770242007339
324. 1770242009374
325. 1770242009544
326. 1770242011628
327. 1770242011799
328. 1770242013882
329. 1770242014053
330. 1770242016187
331. 1770242016358
332. 1770242018392
333. 1770242018563
334. 1770242020646
335. 1770242020818
336. 1770242022900
337. 1770242023072
338. 1770242025154
339. 1770242025327
340. 1770242027407
341. 1770242027581
342. 1770242029711
343. 1770242029884
344. 1770242031815
345. 1770242031988
346. 1770242033868
347. 1770242034041
348. 1770242035923
349. 1770242036096
350. 1770242037978
351. 1770242038150
352. 1770242040032
353. 1770242040205
354. 1770242042087
355. 1770242042259
356. 1770242044141
357. 1770242044314
358. 1770242046195
359. 1770242046367
360. 1770242048250
361. 1770242048422
362. 1770242050305
363. 1770242050476
364. 1770242052360
365. 1770242052530
366. 1770242054415
367. 1770242054585
368. 1770242056519
369. 1770242056690
370. 1770242058574
371. 1770242058744
372. 1770242060680
373. 1770242060849
374. 1770242062733
375. 1770242062903
376. 1770242064790
377. 1770242064955
378. 1770242066843
379. 1770242067009
380. 1770242068897
381. 1770242069064
382. 1770242070952
383. 1770242071120
384. 1770242073007
385. 1770242073173
386. 1770242075062
387. 1770242075228
388. 1770242077117
389. 1770242077282
390. 1770242079172
391. 1770242079336
392. 1770242081226
393. 1770242081390
394. 1770242083281
395. 1770242083445
396. 1770242085336
397. 1770242085499
398. 1770242087391
399. 1770242087553
400. 1770242089444
401. 1770242089609
402. 1770242091500
403. 1770242091662
404. 1770242093553
405. 1770242093716
406. 1770242095608
407. 1770242095770
408. 1770242097663
409. 1770242097825
410. 1770242099718
411. 1770242099878
412. 1770242101773
413. 1770242101932
414. 1770242103778
415. 1770242103938
416. 1770242105832
417. 1770242105991
418. 1770242107887
419. 1770242108045
420. 1770242109893
421. 1770242110051
422. 1770242111946
423. 1770242112105
424. 1770242113951
425. 1770242114110
426. 1770242115956
427. 1770242116113
428. 1770242117960
429. 1770242118118
430. 1770242120015
431. 1770242120172
432. 1770242122019
433. 1770242122177
434. 1770242124023
435. 1770242124183
436. 1770242126077
437. 1770242126236
438. 1770242128130
439. 1770242128290
440. 1770242130185
441. 1770242130344
442. 1770242132238
443. 1770242132398
444. 1770242134294
445. 1770242134452
446. 1770242136348
447. 1770242136507
448. 1770242138403
449. 1770242138562
450. 1770242140456
451. 1770242140615
452. 1770242142510
453. 1770242142669
454. 1770242144565
455. 1770242144723
456. 1770242146568
457. 1770242146726
458. 1770242148571
459. 1770242148730
460. 1770242150626
461. 1770242150783
462. 1770242152629
463. 1770242152786
464. 1770242154633
465. 1770242154789
466. 1770242156637
467. 1770242156792
468. 1770242158643
469. 1770242158796
470. 1770242160648
471. 1770242160800
472. 1770242162652
473. 1770242162803
474. 1770242164655
475. 1770242164806
476. 1770242166659
477. 1770242166810
478. 1770242168661
479. 1770242168813
480. 1770242170665
481. 1770242170817
482. 1770242172671
483. 1770242172821
484. 1770242174674
485. 1770242174825
486. 1770242176677
487. 1770242176828
488. 1770242178682
489. 1770242178832
490. 1770242180685
491. 1770242180834
492. 1770242182740
493. 1770242182888
494. 1770242184745
495. 1770242184892
496. 1770242186749
497. 1770242186895
498. 1770242188755
499. 1770242188898
500. 1770242190758
501. 1770242190901
502. 1770242192762
503. 1770242192905
504. 1770242194765
505. 1770242194911
506. 1770242196768
507. 1770242196915
508. 1770242198772
509. 1770242198919
510. 1770242200776
511. 1770242200922
512. 1770242202780
513. 1770242202925
514. 1770242204784
515. 1770242204928
516. 1770242206789
517. 1770242206933
518. 1770242208793

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 4015 4019 4031 4035 4047 4051 4063 4067 4079 4083 4095 4099 4111 4115 4127 4131 4143 4147 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip d4 p

=11 
get= 16 time_left red 897954

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 n

=11 
get= 16 time_left black 899851

=16 
get= 11 flip d8 r

=11 
get= 16 time_left red 896100

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899702

=16 
get= 11 flip b5 R

=11 
get= 16 time_left red 894195

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left black 899553

=16 
get= 11 flip b8 m

=11 
get= 16 time_left red 892340

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left black 899404

=16 
get= 11 flip b7 G

=11 
get= 16 time_left red 890486

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c7 c7
get= 11 flip c7 c

=11 
get= 16 time_left black 899255

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 888631

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c7 b7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 M

=11 
get= 16 time_left black 899106

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 886777

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c7 b7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 898956

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 884924

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 898805

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883022

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a3 a3
get= 11 flip a3 c

=11 
get= 16 time_left black 898655

=16 
get= 11 flip d7 r

=11 
get= 16 time_left red 881168

=16 
get= 12 genmove black

legal: a2 a2, a3 c3, a3 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left black 898505

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879314

=16 
get= 12 genmove black

legal: a2 a2, a3 c3, a3 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c7 b7, c7 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 898355

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877460

=16 
get= 12 genmove black

legal: a2 a2, a3 c3, a3 a1, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c7 b7, c7 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 898205

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875606

=16 
get= 12 genmove black

legal: a2 a2, a3 c3, a3 a1, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c7 b7, c8 d8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left black 898055

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873753

=16 
get= 12 genmove black

