INITIAL
* 10:43pm Feb 4, 2026
* a1_lightzero vs a0
* 216. c7-c8 a3-b3
* 217. c8-c7 d2-d3
* 218. c7-c8 c2-b2
* 219. c8-b8 b2-a2
* 220. b8-c8 c4-b4
* 221. c8-d8 c3-c2
* 222. d8-c8 b4-b5
* 223. c8-d8 b3-b2
* 224. d8-c8 b5-b6
* 225. c8-d8 b6-a6
* 226. d8-c8 b2-b1
* 227. c8-d8 a6-b6
* 228. d8-c8 c2-c3
* 229. c8-b8 c3-b3
* 230. b8-b7 d4-c4
* 231. b7-b8 d3-c3
* 232. b8-a8 a2-a1
* 233. a8-b8 c4-b4
* 234. b8-b7 b4-b5
* 235. b7-b8 b5-c5
* 236. b8-b7 b3-a3
* 237. b7-b8 b6-b5
* 238. b8-a8 b1-b2
* 239. a8-b8 b5-b6
* 240. b8-a8 a3-a4
* 241. a8-b8 b2-b1
* 242. b8-a8 c3-d3
* 243. a8-b8 b6-b5
* 244. b8-c8 a4-a3
* 245. c8-d8 a3-a4
* 246. d8-c8 b5-b4
* 247. c8-b8 c5-d5
* 248. b8-a8 b4-c4
* 249. a8-b8 d5-d4
* 250. b8-c8 d3-d2
* 251. c8-b8 c4-c5
* 252. b8-c8 c5-c4
* 253. c8-c7 a4-a5
* 254. c7-c8 a5-b5
* 255. c8-b8 d4-d5
* 256. b8-b7 c4-b4
* 257. b7-b8 a1-a2
* 258. b8-b7 b4-b3
* 259. b7-b8 b1-b2
* 260. b8-a8 d5-c5
* 261. a8-b8 c5-c6
* 262. b8-b7 d2-d1
* 263. b7-b8 b5-b6
* 264. b8-b7 d1-c1
* 265. b7-b8 c1-b1
* 266. b8-c8 b1-a1
* 267. c8-d8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770216216135
1. 1770216216135
2. 1770216216317
3. 1770216218230
4. 1770216218372
5. 1770216220284
6. 1770216220426
7. 1770216222338
8. 1770216222481
9. 1770216224392
10. 1770216224535
11. 1770216226445
12. 1770216226589
13. 1770216228498
14. 1770216228643
15. 1770216230552
16. 1770216230695
17. 1770216232604
18. 1770216232749
19. 1770216234658
20. 1770216234804
21. 1770216236712
22. 1770216236857
23. 1770216238716
24. 1770216238861
25. 1770216240769
26. 1770216240914
27. 1770216242822
28. 1770216242968
29. 1770216244876
30. 1770216245022
31. 1770216246929
32. 1770216247077
33. 1770216248983
34. 1770216249130
35. 1770216250986
36. 1770216251134
37. 1770216253039
38. 1770216253186
39. 1770216255093
40. 1770216255240
41. 1770216257146
42. 1770216257294
43. 1770216259199
44. 1770216259348
45. 1770216261253
46. 1770216261402
47. 1770216263306
48. 1770216263456
49. 1770216265359
50. 1770216265509
51. 1770216267362
52. 1770216267512
53. 1770216269416
54. 1770216269567
55. 1770216271471
56. 1770216271621
57. 1770216273525
58. 1770216273676
59. 1770216275580
60. 1770216275730
61. 1770216277635
62. 1770216277785
63. 1770216279690
64. 1770216279841
65. 1770216281745
66. 1770216281895
67. 1770216283799
68. 1770216283950
69. 1770216285855
70. 1770216286004
71. 1770216287909
72. 1770216288057
73. 1770216289962
74. 1770216290110
75. 1770216292015
76. 1770216292164
77. 1770216294068
78. 1770216294218
79. 1770216296123
80. 1770216296270
81. 1770216298175
82. 1770216298325
83. 1770216300229
84. 1770216300378
85. 1770216302283
86. 1770216302432
87. 1770216304337
88. 1770216304485
89. 1770216306391
90. 1770216306539
91. 1770216308444
92. 1770216308594
93. 1770216310498
94. 1770216310649
95. 1770216312252
96. 1770216312401
97. 1770216313805
98. 1770216313955
99. 1770216315256
100. 1770216315406
101. 1770216316709
102. 1770216316858
103. 1770216318211
104. 1770216318360
105. 1770216319713
106. 1770216319863
107. 1770216321215
108. 1770216321365
109. 1770216322768
110. 1770216322918
111. 1770216324270
112. 1770216324420
113. 1770216325772
114. 1770216325922
115. 1770216327274
116. 1770216327424
117. 1770216328777
118. 1770216328927
119. 1770216330780
120. 1770216330931
121. 1770216332835
122. 1770216332986
123. 1770216334839
124. 1770216334988
125. 1770216336840
126. 1770216336992
127. 1770216338843
128. 1770216338996
129. 1770216340847
130. 1770216341000
131. 1770216342851
132. 1770216343004
133. 1770216344856
134. 1770216345008
135. 1770216346860
136. 1770216347012
137. 1770216348864
138. 1770216349016
139. 1770216350868
140. 1770216351019
141. 1770216352872
142. 1770216353023
143. 1770216354875
144. 1770216355025
145. 1770216356879
146. 1770216357028
147. 1770216358882
148. 1770216359032
149. 1770216360885
150. 1770216361036
151. 1770216362940
152. 1770216363089
153. 1770216364994
154. 1770216365144
155. 1770216366998
156. 1770216367147
157. 1770216369002
158. 1770216369150
159. 1770216371005
160. 1770216371154
161. 1770216373009
162. 1770216373157
163. 1770216375013
164. 1770216375160
165. 1770216377068
166. 1770216377213
167. 1770216379073
168. 1770216379218
169. 1770216381127
170. 1770216381270
171. 1770216383132
172. 1770216383323
173. 1770216385186
174. 1770216385376
175. 1770216387239
176. 1770216387429
177. 1770216389293
178. 1770216389482
179. 1770216391347
180. 1770216391535
181. 1770216393451
182. 1770216393638
183. 1770216395505
184. 1770216395691
185. 1770216397609
186. 1770216397794
187. 1770216399663
188. 1770216399847
189. 1770216401717
190. 1770216401901
191. 1770216403771
192. 1770216403953
193. 1770216405826
194. 1770216406007
195. 1770216407879
196. 1770216408059
197. 1770216409982
198. 1770216410163
199. 1770216412035
200. 1770216412216
201. 1770216414139
202. 1770216414318
203. 1770216416192
204. 1770216416371
205. 1770216418248
206. 1770216418424
207. 1770216420301
208. 1770216420477
209. 1770216422355
210. 1770216422531
211. 1770216424408
212. 1770216424583
213. 1770216426462
214. 1770216426636
215. 1770216428567
216. 1770216428739
217. 1770216430621
218. 1770216430792
219. 1770216432677
220. 1770216432845
221. 1770216434780
222. 1770216434949
223. 1770216436836
224. 1770216437001
225. 1770216438888
226. 1770216439054
227. 1770216440942
228. 1770216441107
229. 1770216442996
230. 1770216443159
231. 1770216445051
232. 1770216445212
233. 1770216447105
234. 1770216447266
235. 1770216449159
236. 1770216449320
237. 1770216451213
238. 1770216451373
239. 1770216453267
240. 1770216453426
241. 1770216455272
242. 1770216455430
243. 1770216457277
244. 1770216457433
245. 1770216459282
246. 1770216459437
247. 1770216461287
248. 1770216461440
249. 1770216463291
250. 1770216463444
251. 1770216465297
252. 1770216465447
253. 1770216467301
254. 1770216467451
255. 1770216469304
256. 1770216469455
257. 1770216471307
258. 1770216471458
259. 1770216473310
260. 1770216473461
261. 1770216475364
262. 1770216475514
263. 1770216477418
264. 1770216477568
265. 1770216479422
266. 1770216479571
267. 1770216481427
268. 1770216481575
269. 1770216483431
270. 1770216483578
271. 1770216485434
272. 1770216485581
273. 1770216487439
274. 1770216487584
275. 1770216489443
276. 1770216489588
277. 1770216491447
278. 1770216491591
279. 1770216493501
280. 1770216493644
281. 1770216495506
282. 1770216495697
283. 1770216497560
284. 1770216497751
285. 1770216499613
286. 1770216499803
287. 1770216501666
288. 1770216501857
289. 1770216503720
290. 1770216503911
291. 1770216505774
292. 1770216505965
293. 1770216507828
294. 1770216508018
295. 1770216509881
296. 1770216510072
297. 1770216511937
298. 1770216512126
299. 1770216513990
300. 1770216514180
301. 1770216516094
302. 1770216516284
303. 1770216518149
304. 1770216518338
305. 1770216520251
306. 1770216520441
307. 1770216522305
308. 1770216522495
309. 1770216524359
310. 1770216524550
311. 1770216526412
312. 1770216526554
313. 1770216528416
314. 1770216528558
315. 1770216530419
316. 1770216530560
317. 1770216532423
318. 1770216532613
319. 1770216534476
320. 1770216534667
321. 1770216536530
322. 1770216536721
323. 1770216538584
324. 1770216538775
325. 1770216540838
326. 1770216541028
327. 1770216543092
328. 1770216543282
329. 1770216545345
330. 1770216545536
331. 1770216547600
332. 1770216547790
333. 1770216549805
334. 1770216549994
335. 1770216552059
336. 1770216552247
337. 1770216554263
338. 1770216554451
339. 1770216556566
340. 1770216556755
341. 1770216558821
342. 1770216559008
343. 1770216561074
344. 1770216561262
345. 1770216563329
346. 1770216563516
347. 1770216565533
348. 1770216565720
349. 1770216567787
350. 1770216567974
351. 1770216570041
352. 1770216570228
353. 1770216572245
354. 1770216572433
355. 1770216574300
356. 1770216574486
357. 1770216576354
358. 1770216576540
359. 1770216578408
360. 1770216578593
361. 1770216580463
362. 1770216580647
363. 1770216582517
364. 1770216582702
365. 1770216584572
366. 1770216584754
367. 1770216586624
368. 1770216586807
369. 1770216588678
370. 1770216588860
371. 1770216590732
372. 1770216590914
373. 1770216592837
374. 1770216593018
375. 1770216594941
376. 1770216595122
377. 1770216596995
378. 1770216597176
379. 1770216599051
380. 1770216599230
381. 1770216601104
382. 1770216601284
383. 1770216603159
384. 1770216603338
385. 1770216605213
386. 1770216605392
387. 1770216607267
388. 1770216607445
389. 1770216609322
390. 1770216609499
391. 1770216611376
392. 1770216611552
393. 1770216613482
394. 1770216613656
395. 1770216615537
396. 1770216615709
397. 1770216617641
398. 1770216617814
399. 1770216619745
400. 1770216619918
401. 1770216621798
402. 1770216621970
403. 1770216623852
404. 1770216624023
405. 1770216625906
406. 1770216626077
407. 1770216627961
408. 1770216628131
409. 1770216630015
410. 1770216630184
411. 1770216632070
412. 1770216632238
413. 1770216634175
414. 1770216634341
415. 1770216636230
416. 1770216636395
417. 1770216638284
418. 1770216638447
419. 1770216640337
420. 1770216640501
421. 1770216642392
422. 1770216642555
423. 1770216644446
424. 1770216644609
425. 1770216646501
426. 1770216646664
427. 1770216648555
428. 1770216648716
429. 1770216650609
430. 1770216650769
431. 1770216652664
432. 1770216652825
433. 1770216654719
434. 1770216654877
435. 1770216656723
436. 1770216656880
437. 1770216658726
438. 1770216658884
439. 1770216660731
440. 1770216660888
441. 1770216662735
442. 1770216662891
443. 1770216664738
444. 1770216664893
445. 1770216666741
446. 1770216666896
447. 1770216668746
448. 1770216668901
449. 1770216670750
450. 1770216670905
451. 1770216672804
452. 1770216672958
453. 1770216674856
454. 1770216675012
455. 1770216676910
456. 1770216677066
457. 1770216678914
458. 1770216679069
459. 1770216680918
460. 1770216681073
461. 1770216682921
462. 1770216683078
463. 1770216684925
464. 1770216685082
465. 1770216686930
466. 1770216687087
467. 1770216688932
468. 1770216689090
469. 1770216690936
470. 1770216691095
471. 1770216692989
472. 1770216693149
473. 1770216695042
474. 1770216695202
475. 1770216697095
476. 1770216697255
477. 1770216699149
478. 1770216699309
479. 1770216701203
480. 1770216701363
481. 1770216703257
482. 1770216703417
483. 1770216705311
484. 1770216705471
485. 1770216707365
486. 1770216707524
487. 1770216709419
488. 1770216709579
489. 1770216711473
490. 1770216711633
491. 1770216713578
492. 1770216713738
493. 1770216715633
494. 1770216715792
495. 1770216717738
496. 1770216717898
497. 1770216719792
498. 1770216719953
499. 1770216721846
500. 1770216722008
501. 1770216723901
502. 1770216724061
503. 1770216725957
504. 1770216726116
505. 1770216728060
506. 1770216728220
507. 1770216730114
508. 1770216730273
509. 1770216732168
510. 1770216732328
511. 1770216734222
512. 1770216734382
513. 1770216736276
514. 1770216736435
515. 1770216738331
516. 1770216738489
517. 1770216740335
518. 1770216740493
519. 1770216742388
520. 1770216742549
521. 1770216744443
522. 1770216744603
523. 1770216746546
524. 1770216746709
525. 1770216748601
526. 1770216748762
527. 1770216750655
528. 1770216750818
529. 1770216752708
530. 1770216752872
531. 1770216754761
532. 1770216754928
533. 1770216756816

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 3925 3929 3941 3945 3957 3961 3973 3977 3989 3993 4005 4009 4021 4025 4037 4041 4053 4057 4069 4073 4085 4089 4101 4105 4117 4121 4133 4137 4149 4153 4165 4169 4181 4185 4197 4201 4213 4217 4229 4233 4245 4249 4261 4265 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 899818

=16 
get= 11 flip a8 P

=11 
get= 16 time_left red 898087

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 G

=11 
get= 16 time_left black 899676

=16 
get= 11 flip c8 n

=11 
get= 16 time_left red 896175

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 899534

=16 
get= 11 flip c1 M

=11 
get= 16 time_left red 894263

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 899391

=16 
get= 11 flip a7 c

=11 
get= 16 time_left red 892352

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b6 b6, b7 b7, b8 a8, b8 c8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 899248

=16 
get= 11 flip d8 N

=11 
get= 16 time_left red 890442

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b6 b6, b7 b7, b8 a8, b8 c8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b6 b6
get= 11 flip b6 g

=11 
get= 16 time_left black 899104

=16 
get= 11 flip d7 r

=11 
get= 16 time_left red 888533

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b6 b5, b7 b7, b8 a8, b8 c8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 898959

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 886624

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b6 b5, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 898816

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 884715

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 a2, b6 b5, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left black 898671

=16 
get= 10 move a5 a7

=10 
get= 16 time_left red 882806

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, b1 b1, b2 a2, b6 b5, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c4 c4
get= 11 flip c4 m

=11 
get= 16 time_left black 898525

=16 
get= 11 flip c7 K

=11 
get= 16 time_left red 880898

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, b1 b1, b2 a2, b6 b5, b7 b7, c2 c2, c3 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a3 a3
get= 11 flip a3 n

=11 
get= 16 time_left black 898380

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 879039

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a6 a6, b1 b1, b2 a2, b6 b5, b7 b7, c2 c2, c3 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c3 c3
get= 11 flip c3 M

=11 
get= 16 time_left black 898235

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877131

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a6 a6, b1 b1, b2 a2, b6 b5, b7 b7, c2 c2, c4 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 898090

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 875223

=16 
get= 12 genmove black

