INITIAL
* 11:0pm Feb 4, 2026
* a1_lightzero vs a0
55. 1770217306378
56. 1770217306520
57. 1770217308432
58. 1770217308574
59. 1770217310435
60. 1770217310578
61. 1770217312439
62. 1770217312582
63. 1770217314442
64. 1770217314587
65. 1770217316496
66. 1770217316641
67. 1770217318501
68. 1770217318646
69. 1770217320503
70. 1770217320651
71. 1770217322506
72. 1770217322656
73. 1770217324511
74. 1770217324659
75. 1770217326513
76. 1770217326662
77. 1770217328517
78. 1770217328665
79. 1770217330520
80. 1770217330669
81. 1770217332524
82. 1770217332672
83. 1770217334527
84. 1770217334675
85. 1770217336532
86. 1770217336679
87. 1770217338535
88. 1770217338682
89. 1770217340539
90. 1770217340686
91. 1770217342543
92. 1770217342690
93. 1770217344546
94. 1770217344694
95. 1770217346549
96. 1770217346698
97. 1770217348554
98. 1770217348702
99. 1770217350556
100. 1770217350705
101. 1770217352560
102. 1770217352709
103. 1770217354563
104. 1770217354713
105. 1770217356566
106. 1770217356716
107. 1770217358570
108. 1770217358720
109. 1770217360572
110. 1770217360723
111. 1770217362575
112. 1770217362727
113. 1770217364577
114. 1770217364730
115. 1770217366581
116. 1770217366735
117. 1770217368535
118. 1770217368687
119. 1770217370539
120. 1770217370690
121. 1770217372544
122. 1770217372693
123. 1770217374548
124. 1770217374697
125. 1770217376550
126. 1770217376701
127. 1770217378553
128. 1770217378703
129. 1770217380557
130. 1770217380708
131. 1770217382561
132. 1770217382711
133. 1770217384564
134. 1770217384715
135. 1770217386568
136. 1770217386718
137. 1770217388572
138. 1770217388722
139. 1770217390575
140. 1770217390725
141. 1770217392579
142. 1770217392729
143. 1770217394583
144. 1770217394733
145. 1770217396586
146. 1770217396736
147. 1770217398590
148. 1770217398739
149. 1770217400594
150. 1770217400743
151. 1770217402596
152. 1770217402746
153. 1770217404599
154. 1770217404749
155. 1770217406602
156. 1770217406752
157. 1770217408606
158. 1770217408755
159. 1770217410609
160. 1770217410759
161. 1770217412612
162. 1770217412763
163. 1770217414616
164. 1770217414767
165. 1770217416620
166. 1770217416772
167. 1770217418622
168. 1770217418777
169. 1770217420626
170. 1770217420781
171. 1770217422630
172. 1770217422785
173. 1770217424634
174. 1770217424788
175. 1770217426638
176. 1770217426793
177. 1770217428641
178. 1770217428797
179. 1770217430644
180. 1770217430801
181. 1770217432647
182. 1770217432803
183. 1770217434652
184. 1770217434807
185. 1770217436654
186. 1770217436811
187. 1770217438658
188. 1770217438815
189. 1770217440662
190. 1770217440818
191. 1770217442665
192. 1770217442823
193. 1770217444669
194. 1770217444827
195. 1770217446622
196. 1770217446781
197. 1770217448677
198. 1770217448835
199. 1770217450681
200. 1770217450840
201. 1770217452735
202. 1770217452896
203. 1770217454790
204. 1770217454949
205. 1770217456843
206. 1770217457004
207. 1770217458898
208. 1770217459058
209. 1770217460953
210. 1770217461113
211. 1770217463007
212. 1770217463167
213. 1770217465062
214. 1770217465222
215. 1770217467117
216. 1770217467275
217. 1770217469170
218. 1770217469330
219. 1770217471223
220. 1770217471384
221. 1770217473278
222. 1770217473439
223. 1770217475333
224. 1770217475492
225. 1770217477385
226. 1770217477546
227. 1770217479439
228. 1770217479600
229. 1770217481493
230. 1770217481653
231. 1770217483546
232. 1770217483707
233. 1770217485599
234. 1770217485761
235. 1770217487652
236. 1770217487815
237. 1770217489706
238. 1770217489867
239. 1770217491761
240. 1770217491921
241. 1770217493813
242. 1770217493975
243. 1770217495867
244. 1770217496029
245. 1770217497921
246. 1770217498084
247. 1770217499975
248. 1770217500139
249. 1770217502029
250. 1770217502194
251. 1770217504083
252. 1770217504248
253. 1770217506137
254. 1770217506303
255. 1770217508191
256. 1770217508357
257. 1770217510245
258. 1770217510412
259. 1770217512300
260. 1770217512466
261. 1770217514355
262. 1770217514520
263. 1770217516409
264. 1770217516574
265. 1770217518464
266. 1770217518627
267. 1770217520568
268. 1770217520732
269. 1770217522673
270. 1770217522835
271. 1770217524727
272. 1770217524889
273. 1770217526782
274. 1770217526944
275. 1770217528837
276. 1770217528998
277. 1770217530890
278. 1770217531052
279. 1770217532942
280. 1770217533107
281. 1770217534995
282. 1770217535160
283. 1770217537049
284. 1770217537212
285. 1770217539101
286. 1770217539267
287. 1770217541155
288. 1770217541321
289. 1770217543209
290. 1770217543375
291. 1770217545263
292. 1770217545429
293. 1770217547317
294. 1770217547483
295. 1770217549371
296. 1770217549538
297. 1770217551425
298. 1770217551593
299. 1770217553478
300. 1770217553646
301. 1770217555533
302. 1770217555700
303. 1770217557587
304. 1770217557754
305. 1770217559641
306. 1770217559807
307. 1770217561696
308. 1770217561862
309. 1770217563749
310. 1770217563915
311. 1770217565803
312. 1770217565968
313. 1770217567857
314. 1770217568021
315. 1770217569911
316. 1770217570074
317. 1770217571967
318. 1770217572128
319. 1770217573969
320. 1770217574133
321. 1770217576024
322. 1770217576186
323. 1770217578077
324. 1770217578239
325. 1770217580132
326. 1770217580293
327. 1770217582187
328. 1770217582347
329. 1770217584240
330. 1770217584400
331. 1770217586293
332. 1770217586453
333. 1770217588347
334. 1770217588506
335. 1770217590401
336. 1770217590560
337. 1770217592455
338. 1770217592614
339. 1770217594508
340. 1770217594667
341. 1770217596514
342. 1770217596670
343. 1770217598516
344. 1770217598675
345. 1770217600571
346. 1770217600729
347. 1770217602624
348. 1770217602782
349. 1770217604628
350. 1770217604787
351. 1770217606682
352. 1770217606841
353. 1770217608736
354. 1770217608895
355. 1770217610740
356. 1770217610898
357. 1770217612744
358. 1770217612903
359. 1770217614748
360. 1770217614906
361. 1770217616753
362. 1770217616911
363. 1770217618759
364. 1770217618914

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a8 M

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 K

=11 
get= 16 time_left black 899818

=16 
get= 11 flip c8 g

=11 
get= 16 time_left red 898138

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left black 899676

=16 
get= 11 flip b8 c

=11 
get= 16 time_left red 896226

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left black 899534

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894364

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 G

=11 
get= 16 time_left black 899392

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892502

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 899251

=16 
get= 11 flip a5 m

=11 
get= 16 time_left red 890641

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left black 899109

=16 
get= 11 flip d8 k

=11 
get= 16 time_left red 888778

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left black 898967

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886917

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 898824

=16 
get= 11 flip a7 N

=11 
get= 16 time_left red 885056

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a6 a6, b1 b1, b3 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 a4 a4
get= 11 flip a4 C

=11 
get= 16 time_left black 898681

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883195

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a5 a4, a6 a6, b1 b1, b3 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 898539

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881333

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a4, a6 a6, b1 b1, b2 a2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 898397

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 879472

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a5, a6 a6, b1 b1, b2 a2, b5 a5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left black 898254

=16 
get= 11 flip b7 r

=11 
get= 16 time_left red 877611

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a5, a6 a6, b1 b1, b2 a2, b5 a5, b7 a7, b7 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 898111

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 875800

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a5, a6 a6, b1 b1, b2 a2, b5 a5, b5 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 b6, c8 b8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 897968

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 873939

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a5, a6 a6, b2 a2, b5 a5, b5 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 b6, c7 b7, c8 b8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 897825

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 872079

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a5, a6 a6, b2 a2, b5 a5, b5 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 b6, c8 b8, c8 d8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left black 897681

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 870219

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a5, a6 a6, b2 a2, b5 a5, b5 b6, c2 c2, c3 c3, c4 c4, c5 c5, c6 b6, c8 b8, c8 d8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left black 897536

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 868359

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a5, a6 a6, b2 a2, b5 a5, b5 b6, c2 c2, c3 c3, c4 c4, c5 c5, c6 b6, c8 b8, c8 d8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 897391

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 866500

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a5, a6 a6, b2 a2, b6 b5, c2 c2, c3 c3, c4 c4, c5 c5, c8 b8, c8 d8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left black 897246

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864641

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a5, a6 a6, b2 a2, b6 b5, c2 c2, c3 c3, c4 c4, c5 c5, c6 d6, c8 b8, c8 d8, d1 d1, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 897101

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862781

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a5, a6 a6, b2 a2, b6 c6, b6 b5, c2 c2, c3 c3, c4 c4, c5 c5, c7 c6, c8 b8, c8 d8, d1 d1, d3 d3, d4 d4, d5 d5, d6 c6, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 896957

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 860921

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a5, a6 a6, b2 a2, b6 b7, b6 b5, c2 c2, c3 c3, c4 c4, c5 c5, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 896814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859060

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a5, a6 a6, b2 a2, b3 c3, b6 b7, b6 b5, c2 c2, c4 c4, c5 c5, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 896670

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 857200

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a5, a6 a6, b2 a2, b3 c3, b5 a5, b5 b6, c2 c2, c4 c4, c5 c5, c6 b6, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 c4 c4
get= 11 flip c4 R

=11 
get= 16 time_left black 896526

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855340

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a5, a6 a6, b2 a2, b3 c3, b5 a5, b5 b6, c2 c2, c5 c5, c6 b6, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 896382

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 853480

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 a4, a6 a6, b2 a2, b3 c3, b5 b6, c2 c2, c5 c5, c6 b6, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 896238

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 851620

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 a4, a6 a6, b2 a2, b3 c3, b5 b6, c2 c2, c5 c5, c6 b6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 896095

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 849759

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 a4, a6 a6, b2 a2, b3 c3, b5 b6, c2 c2, c6 b6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 895953

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847847

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 a4, a6 a7, a6 b6, b2 a2, b3 c3, b5 b6, c2 c2, c6 b6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left black 895811

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 845986

=16 
