INITIAL
* 6:36pm Jun 21, 2024
* a0 vs a1
* 217. c7-b7 d7-d6
* 218. b7-b6 d6-d5
* 219. b6-c6 a7-b7
* 220. c6-c5 d5-d6
* 221. b4-c4 b7-b6
* 222. b5-b6 d6-d5
* 223. c5-b5 d5-d4
* 224. c4-d4
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1718966197835
1. 1718966197835
2. 1718966198033
3. 1718966198143
4. 1718966198347
5. 1718966198501
6. 1718966198662
7. 1718966198813
8. 1718966198974
9. 1718966199118
10. 1718966199289
11. 1718966199425
12. 1718966199605
13. 1718966199730
14. 1718966199923
15. 1718966200038
16. 1718966200236
17. 1718966200343
18. 1718966200549
19. 1718966200702
20. 1718966200864
21. 1718966201009
22. 1718966201178
23. 1718966201316
24. 1718966201493
25. 1718966201623
26. 1718966201808
27. 1718966201932
28. 1718966202122
29. 1718966202235
30. 1718966202438
31. 1718966202592
32. 1718966202751
33. 1718966202899
34. 1718966203064
35. 1718966203204
36. 1718966203377
37. 1718966203509
38. 1718966203692
39. 1718966203812
40. 1718966204006
41. 1718966204119
42. 1718966204316
43. 1718966204426
44. 1718966204631
45. 1718966204781
46. 1718966204949
47. 1718966205092
48. 1718966205263
49. 1718966205399
50. 1718966205577
51. 1718966205702
52. 1718966205893
53. 1718966206008
54. 1718966206207
55. 1718966206363
56. 1718966206522
57. 1718966206667
58. 1718966206838
59. 1718966206972
60. 1718966207151
61. 1718966207278
62. 1718966207465
63. 1718966207585
64. 1718966207780
65. 1718966207888
66. 1718966208093
67. 1718966208244
68. 1718966208405
69. 1718966208547
70. 1718966208720
71. 1718966208853
72. 1718966209037
73. 1718966209160
74. 1718966209349
75. 1718966209463
76. 1718966209661
77. 1718966209773
78. 1718966209972
79. 1718966210127
80. 1718966210285
81. 1718966210436
82. 1718966210599
83. 1718966210743
84. 1718966210912
85. 1718966211049
86. 1718966211223
87. 1718966211357
88. 1718966211536
89. 1718966211713
90. 1718966211850
91. 1718966211967
92. 1718966212166
93. 1718966212323
94. 1718966212480
95. 1718966212629
96. 1718966212792
97. 1718966212935
98. 1718966213105
99. 1718966213242
100. 1718966213418
101. 1718966213548
102. 1718966213729
103. 1718966213857
104. 1718966214042
105. 1718966214163
106. 1718966214357
107. 1718966214471
108. 1718966214667
109. 1718966214777
110. 1718966214978
111. 1718966215135
112. 1718966215290
113. 1718966215443
114. 1718966215603
115. 1718966215749
116. 1718966215916
117. 1718966216052
118. 1718966216229
119. 1718966216357
120. 1718966216543
121. 1718966216665
122. 1718966216857
123. 1718966216970
124. 1718966217168
125. 1718966217276
126. 1718966217482
127. 1718966217633
128. 1718966217799
129. 1718966217941
130. 1718966218112
131. 1718966218246
132. 1718966218424
133. 1718966218555
134. 1718966218734
135. 1718966218859
136. 1718966219047
137. 1718966219166
138. 1718966219359
139. 1718966219472
140. 1718966219675
141. 1718966219789
142. 1718966219991
143. 1718966220147
144. 1718966220302
145. 1718966220450
146. 1718966220619
147. 1718966220755
148. 1718966220932
149. 1718966221067
150. 1718966221246
151. 1718966221374
152. 1718966221562
153. 1718966221680
154. 1718966221874
155. 1718966221985
156. 1718966222187
157. 1718966222342
158. 1718966222501
159. 1718966222647
160. 1718966222811
161. 1718966222952
162. 1718966223127
163. 1718966223260
164. 1718966223437
165. 1718966223568
166. 1718966223751
167. 1718966223872
168. 1718966224065
169. 1718966224180
170. 1718966224381
171. 1718966224535
172. 1718966224691
173. 1718966224841
174. 1718966225004
175. 1718966225145
176. 1718966225318
177. 1718966225455
178. 1718966225631
179. 1718966225763
180. 1718966225946
181. 1718966226067
182. 1718966226260
183. 1718966226374
184. 1718966226573
185. 1718966226680
186. 1718966226886
187. 1718966227034
188. 1718966227198
189. 1718966227339
190. 1718966227510
191. 1718966227645
192. 1718966227825
193. 1718966227953
194. 1718966228142
195. 1718966228260
196. 1718966228456
197. 1718966228566
198. 1718966228769
199. 1718966228923
200. 1718966229080
201. 1718966229230
202. 1718966229396
203. 1718966229536
204. 1718966229713
205. 1718966229840
206. 1718966230024
207. 1718966230168
208. 1718966230356
209. 1718966230473
210. 1718966230665
211. 1718966230780
212. 1718966230981
213. 1718966231089
214. 1718966231299
215. 1718966231449
216. 1718966231610
217. 1718966231758
218. 1718966231926
219. 1718966232067
220. 1718966232242
221. 1718966232375
222. 1718966232556
223. 1718966232683
224. 1718966232871
225. 1718966232990
226. 1718966233185
227. 1718966233298
228. 1718966233501
229. 1718966233656
230. 1718966233814
231. 1718966233963
232. 1718966234125
233. 1718966234273
234. 1718966234439
235. 1718966234579
236. 1718966234756
237. 1718966234886
238. 1718966235073
239. 1718966235198
240. 1718966235389
241. 1718966235504
242. 1718966235705
243. 1718966235816
244. 1718966236005
245. 1718966236134
246. 1718966236316
247. 1718966236445
248. 1718966236669
249. 1718966236843
250. 1718966236981
251. 1718966237102
252. 1718966237298
253. 1718966237411
254. 1718966237548
255. 1718966237668
256. 1718966237861
257. 1718966237981
258. 1718966238174
259. 1718966238289
260. 1718966238487
261. 1718966238598
262. 1718966238802
263. 1718966238956
264. 1718966239117
265. 1718966239265
266. 1718966239433
267. 1718966239572
268. 1718966239766
269. 1718966239887
270. 1718966240081
271. 1718966240194
272. 1718966240397
273. 1718966240556
274. 1718966240712
275. 1718966240865
276. 1718966241026
277. 1718966241172
278. 1718966241339
279. 1718966241480
280. 1718966241653
281. 1718966241787
282. 1718966241966
283. 1718966242096
284. 1718966242281
285. 1718966242402
286. 1718966242599
287. 1718966242660
288. 1718966242914
289. 1718966243071
290. 1718966243232
291. 1718966243378
292. 1718966243547
293. 1718966243687
294. 1718966243862
295. 1718966243998
296. 1718966244176
297. 1718966244303
298. 1718966244493
299. 1718966244610
300. 1718966244842
301. 1718966244987
302. 1718966245158
303. 1718966245293
304. 1718966245472
305. 1718966245599
306. 1718966245786
307. 1718966245904
308. 1718966246101
309. 1718966246212
310. 1718966246412
311. 1718966246569
312. 1718966246724
313. 1718966246872
314. 1718966247041
315. 1718966247181
316. 1718966247353
317. 1718966247489
318. 1718966247667
319. 1718966247794
320. 1718966247981
321. 1718966248102
322. 1718966248296
323. 1718966248410
324. 1718966248608
325. 1718966248718
326. 1718966248923
327. 1718966249072
328. 1718966249232
329. 1718966249382
330. 1718966249546
331. 1718966249688
332. 1718966249862
333. 1718966249998
334. 1718966250177
335. 1718966250304
336. 1718966250493
337. 1718966250607
338. 1718966250807
339. 1718966250965
340. 1718966251123
341. 1718966251272
342. 1718966251436
343. 1718966251579
344. 1718966251750
345. 1718966251887
346. 1718966252063
347. 1718966252190
348. 1718966252377
349. 1718966252500
350. 1718966252690
351. 1718966252806
352. 1718966253008
353. 1718966253237
354. 1718966253388
355. 1718966253499
356. 1718966253701
357. 1718966253867
358. 1718966254033
359. 1718966254176
360. 1718966254347
361. 1718966254482
362. 1718966254659
363. 1718966254802
364. 1718966254976
365. 1718966255118
366. 1718966255290
367. 1718966255432
368. 1718966255545
369. 1718966255749
370. 1718966255900
371. 1718966256064
372. 1718966256204
373. 1718966256375
374. 1718966256511
375. 1718966256689
376. 1718966256816
377. 1718966257004
378. 1718966257121
379. 1718966257318
380. 1718966257430
381. 1718966257634
382. 1718966257787
383. 1718966257950
384. 1718966258091
385. 1718966258266
386. 1718966258400
387. 1718966258537
388. 1718966258670
389. 1718966258847
390. 1718966258976
391. 1718966259178
392. 1718966259294
393. 1718966259478
394. 1718966259601
395. 1718966259794
396. 1718966259909
397. 1718966260109
398. 1718966260268
399. 1718966260423
400. 1718966260577
401. 1718966260738
402. 1718966260888
403. 1718966261050
404. 1718966261196
405. 1718966261368
406. 1718966261503
407. 1718966261681
408. 1718966261807
409. 1718966261995
410. 1718966262114
411. 1718966262306
412. 1718966262420
413. 1718966262621
414. 1718966262781
415. 1718966262938
416. 1718966263108
417. 1718966263267
418. 1718966263419
419. 1718966263582
420. 1718966263728
421. 1718966263897
422. 1718966264039
423. 1718966264215
424. 1718966264344
425. 1718966264532
426. 1718966264651
427. 1718966264846
428. 1718966264959
429. 1718966265165
430. 1718966265320
431. 1718966265483
432. 1718966265625
433. 1718966265799
434. 1718966265932
435. 1718966266115
436. 1718966266240
437. 1718966266431
438. 1718966266550
439. 1718966266744
440. 1718966266858
441. 1718966267060
442. 1718966267217
443. 1718966267374
444. 1718966267522
445. 1718966267815
446. 1718966267928
447. 1718966268131
