INITIAL
* 0:47pm Nov 12, 2024
* a0 vs az_1000sim_200sp_0.005lr_v0.1.4
* 216. b2-b3 b1-c1
* 217. a8-b8 c1-b1
* 218. a5-a6 b1-c1
* 219. c5-c4 c1-b1
* 220. b3-b2 b1-b2
* 221. b5-c5 b2-b1
* 222. d6-d5 b1-c1
* 223. b8-c8 c1-c2
* 224. c5-b5 c2-c3
* 225. a1-a2 c3-d3
* 226. a6-b6 d3-c3
* 227. a4-a5 c3-d3
* 228. d5-d4 d3-c3
* 229. b4-a4 c3-c2
* 230. a2-a3 c2-c3
* 231. b5-b4 c3-b3
* 232. a5-b5 b3-c3
* 233. c8-c7 c3-c4
* 234. b5-c5 c4-c3
* 235. d4-d5 c3-b3
* 236. b4-c4 b3-c3
* 237. c4-d4 c3-c4
* 238. b6-c6 c4-c3
* 239. c5-b5 c3-b3
* 240. c7-c8 b3-c3
* 241. a4-a5 c3-b3
* 242. c8-d8 b3-c3
* 243. b5-b6 c3-c4
* 244. a5-a6 c4-c3
* 245. a3-a2 c3-c2
* 246. a2-a3 c2-c3
* 247. a6-a5 c3-c4
* 248. a5-b5 c4-c5
* 249. d5-c5
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1731386825627
1. 1731386825627
2. 1731386826312
3. 1731386826469
4. 1731386827114
5. 1731386827272
6. 1731386827966
7. 1731386828124
8. 1731386828818
9. 1731386828976
10. 1731386829620
11. 1731386829779
12. 1731386830472
13. 1731386830631
14. 1731386831323
15. 1731386831484
16. 1731386832175
17. 1731386832336
18. 1731386833026
19. 1731386833188
20. 1731386833878
21. 1731386834041
22. 1731386834680
23. 1731386834843
24. 1731386835531
25. 1731386835695
26. 1731386836382
27. 1731386836548
28. 1731386837234
29. 1731386837400
30. 1731386838135
31. 1731386838302
32. 1731386839337
33. 1731386839506
34. 1731386840239
35. 1731386840408
36. 1731386841141
37. 1731386841311
38. 1731386842092
39. 1731386842264
40. 1731386843044
41. 1731386843216
42. 1731386844046
43. 1731386844219
44. 1731386844998
45. 1731386845171
46. 1731386846000
47. 1731386846174
48. 1731386847002
49. 1731386847176
50. 1731386847954
51. 1731386848129
52. 1731386848856
53. 1731386849031
54. 1731386849758
55. 1731386849933
56. 1731386850659
57. 1731386850835
58. 1731386851561
59. 1731386851738
60. 1731386852514
61. 1731386852691
62. 1731386853465
63. 1731386853642
64. 1731386854368
65. 1731386854543
66. 1731386855269
67. 1731386855445
68. 1731386856171
69. 1731386856346
70. 1731386857123
71. 1731386857298
72. 1731386858025
73. 1731386858199
74. 1731386858926
75. 1731386859101
76. 1731386859878
77. 1731386860052
78. 1731386860831
79. 1731386861003
80. 1731386861783
81. 1731386861955
82. 1731386862686
83. 1731386862857
84. 1731386863638
85. 1731386863809
86. 1731386864591
87. 1731386864761
88. 1731386865494
89. 1731386865663
90. 1731386866396
91. 1731386866565
92. 1731386867299
93. 1731386867467
94. 1731386868252
95. 1731386868419
96. 1731386869204
97. 1731386869371
98. 1731386870107
99. 1731386870273
100. 1731386871109
101. 1731386871274
102. 1731386872061
103. 1731386872226
104. 1731386873013
105. 1731386873178
106. 1731386873965
107. 1731386874130
108. 1731386874868
109. 1731386875032
110. 1731386875770
111. 1731386875934
112. 1731386876672
113. 1731386876835
114. 1731386877625
115. 1731386877787
116. 1731386878526
117. 1731386878688
118. 1731386879478
119. 1731386879639
120. 1731386880430
121. 1731386880591
122. 1731386881332
123. 1731386881492
124. 1731386882284
125. 1731386882443
126. 1731386883236
127. 1731386883394
128. 1731386884138
129. 1731386884295
130. 1731386884989
131. 1731386885147
132. 1731386885841
133. 1731386885998
134. 1731386886693
135. 1731386886849
136. 1731386887544
137. 1731386887700
138. 1731386888396
139. 1731386888552
140. 1731386889248
141. 1731386889404
142. 1731386890099
143. 1731386890255
144. 1731386890951
145. 1731386891107
146. 1731386891853
147. 1731386892008
148. 1731386892704
149. 1731386892860
150. 1731386893556
151. 1731386893712
152. 1731386894407
153. 1731386894564
154. 1731386895259
155. 1731386895415
156. 1731386896111
157. 1731386896267
158. 1731386896962
159. 1731386897118
160. 1731386897814
161. 1731386897970
162. 1731386898665
163. 1731386898821
164. 1731386899517
165. 1731386899673
166. 1731386900419
167. 1731386900575
168. 1731386901270
169. 1731386901426
170. 1731386902122
171. 1731386902278
172. 1731386902974
173. 1731386903130
174. 1731386903825
175. 1731386903981
176. 1731386904677
177. 1731386904833
178. 1731386905529
179. 1731386905685
180. 1731386906381
181. 1731386906537
182. 1731386907232
183. 1731386907389
184. 1731386908084
185. 1731386908241
186. 1731386908936
187. 1731386909092
188. 1731386909788
189. 1731386909944
190. 1731386910590
191. 1731386910746
192. 1731386911442
193. 1731386911598
194. 1731386912293
195. 1731386912450
196. 1731386913145
197. 1731386913301
198. 1731386913997
199. 1731386914153
200. 1731386914849
201. 1731386915005
202. 1731386915700
203. 1731386915856
204. 1731386916552
205. 1731386916708
206. 1731386917353
207. 1731386917510
208. 1731386918205
209. 1731386918362
210. 1731386919057
211. 1731386919213
212. 1731386919908
213. 1731386920065
214. 1731386920760
215. 1731386920916
216. 1731386921612
217. 1731386921768
218. 1731386922463
219. 1731386922620
220. 1731386923315
221. 1731386923472
222. 1731386924167
223. 1731386924324
224. 1731386925019
225. 1731386925176
226. 1731386925821
227. 1731386925977
228. 1731386926622
229. 1731386926779
230. 1731386927474
231. 1731386927630
232. 1731386928326
233. 1731386928482
234. 1731386929177
235. 1731386929334
236. 1731386930029
237. 1731386930186
238. 1731386930881
239. 1731386931038
240. 1731386931733
241. 1731386931890
242. 1731386932585
243. 1731386932742
244. 1731386933437
245. 1731386933593
246. 1731386934289
247. 1731386934445
248. 1731386935140
249. 1731386935297
250. 1731386935992
251. 1731386936148
252. 1731386936844
253. 1731386937000
254. 1731386937696
255. 1731386937851
256. 1731386938548
257. 1731386938703
258. 1731386939400
259. 1731386939555
260. 1731386940252
261. 1731386940408
262. 1731386941104
263. 1731386941260
264. 1731386941956
265. 1731386942113
266. 1731386942808
267. 1731386942964
268. 1731386943659
269. 1731386943817
270. 1731386944511
271. 1731386944669
272. 1731386945363
273. 1731386945521
274. 1731386946215
275. 1731386946373
276. 1731386947066
277. 1731386947226
278. 1731386947968
279. 1731386948129
280. 1731386948870
281. 1731386949032
282. 1731386949722
283. 1731386949884
284. 1731386950624
285. 1731386950787
286. 1731386951526
287. 1731386951689
288. 1731386952378
289. 1731386952542
290. 1731386953280
291. 1731386953444
292. 1731386954182
293. 1731386954347
294. 1731386955034
295. 1731386955199
296. 1731386955936
297. 1731386956103
298. 1731386957039
299. 1731386957205
300. 1731386957891
301. 1731386958057
302. 1731386958993
303. 1731386959160
304. 1731386959845
305. 1731386960012
306. 1731386961598
307. 1731386961767
308. 1731386962500
309. 1731386962669
310. 1731386963502
311. 1731386963672
312. 1731386964454
313. 1731386964624
314. 1731386965356
315. 1731386965527
316. 1731386966207
317. 1731386966379
318. 1731386967109
319. 1731386967281
320. 1731386968011
321. 1731386968183
322. 1731386968862
323. 1731386969034
324. 1731386969764
325. 1731386969936
326. 1731386970616
327. 1731386970788
328. 1731386971468
329. 1731386971640
330. 1731386972370
331. 1731386972542
332. 1731386973221
333. 1731386973394
334. 1731386974073
335. 1731386974246
336. 1731386974925
337. 1731386975097
338. 1731386975777
339. 1731386975949
340. 1731386976628
341. 1731386976801
342. 1731386977480
343. 1731386977652
344. 1731386978332
345. 1731386978504
346. 1731386979284
347. 1731386979456
348. 1731386980136
349. 1731386980308
350. 1731386981037
351. 1731386981210
352. 1731386981939
353. 1731386982111
354. 1731386982841
355. 1731386983013
356. 1731386983743
357. 1731386983915
358. 1731386984645
359. 1731386984817
360. 1731386985496
361. 1731386985668
362. 1731386986348
363. 1731386986520
364. 1731386987250
365. 1731386987422
366. 1731386988202
367. 1731386988373
368. 1731386990056
369. 1731386990227
370. 1731386991008
371. 1731386991180
372. 1731386992811
373. 1731386992983
374. 1731386994615
375. 1731386994787
376. 1731386995467
377. 1731386995639
378. 1731386996369
379. 1731386996541
380. 1731386997271
381. 1731386997443
382. 1731386998122
383. 1731386998295
384. 1731386998974
385. 1731386999147
386. 1731386999976
387. 1731387000149
388. 1731387000878
389. 1731387001051
390. 1731387001729
391. 1731387001903
392. 1731387003633
393. 1731387003807
394. 1731387005537
395. 1731387005712
396. 1731387006439
397. 1731387006613
398. 1731387007691
399. 1731387007867
400. 1731387009144
401. 1731387009319
402. 1731387010748
403. 1731387010922
404. 1731387012502
405. 1731387012675
406. 1731387013403
407. 1731387013577
408. 1731387015207
409. 1731387015381
410. 1731387017060
411. 1731387017235
412. 1731387018714
413. 1731387018888
414. 1731387019565
415. 1731387019740
416. 1731387021369
417. 1731387021544
418. 1731387022971
419. 1731387023147
420. 1731387023823
421. 1731387023999
422. 1731387024675
423. 1731387024852
424. 1731387025527
425. 1731387025704
426. 1731387026429
427. 1731387026606
428. 1731387027933
429. 1731387028109
430. 1731387028785
431. 1731387028960
432. 1731387029687
433. 1731387029862
434. 1731387030538
435. 1731387030714
436. 1731387031390
437. 1731387031565
438. 1731387033144
439. 1731387033319
440. 1731387034196
441. 1731387034372
442. 1731387036000
443. 1731387036176
444. 1731387037153
445. 1731387037328
446. 1731387038906
447. 1731387039082
448. 1731387039758
449. 1731387039934
450. 1731387040610
451. 1731387040785
452. 1731387042013
453. 1731387042188
454. 1731387043416
455. 1731387043592
456. 1731387044267
457. 1731387044443
458. 1731387045820
459. 1731387045997
460. 1731387046922
461. 1731387047099
462. 1731387047774
463. 1731387047951
464. 1731387048625
465. 1731387048803
466. 1731387049477
467. 1731387049655
468. 1731387050479
469. 1731387050657
470. 1731387052283
471. 1731387052460
472. 1731387054186
473. 1731387054364
474. 1731387056090
475. 1731387056268
476. 1731387057293
477. 1731387057470
478. 1731387059146
479. 1731387059324
480. 1731387059998
481. 1731387060176
482. 1731387061702
483. 1731387061880
484. 1731387062554
485. 1731387062731
486. 1731387064207
487. 1731387064385
488. 1731387065059
489. 1731387065237
490. 1731387065911
491. 1731387066090
492. 1731387066764
493. 1731387066942
494. 1731387068416
495. 1731387068595
496. 1731387070020
497. 1731387070199
