INITIAL
* 11:17pm Feb 12, 2026
* a1_lightzero vs a0
93. 1770909544664
94. 1770909544812
95. 1770909546417
96. 1770909546565
97. 1770909548170
98. 1770909548319
99. 1770909549923
100. 1770909550072
101. 1770909551677
102. 1770909551826
103. 1770909553430
104. 1770909553580
105. 1770909555183
106. 1770909555333
107. 1770909556936
108. 1770909557087
109. 1770909558690
110. 1770909558840
111. 1770909560442
112. 1770909560594
113. 1770909562197
114. 1770909562347
115. 1770909563949
116. 1770909564099
117. 1770909565703
118. 1770909565853
119. 1770909567457
120. 1770909567606
121. 1770909569209
122. 1770909569360
123. 1770909570963
124. 1770909571113
125. 1770909572716
126. 1770909572867
127. 1770909574470
128. 1770909574620
129. 1770909576223
130. 1770909576374
131. 1770909577977
132. 1770909578127
133. 1770909579731
134. 1770909579880
135. 1770909581486
136. 1770909581635
137. 1770909583241
138. 1770909583387
139. 1770909584995
140. 1770909585141
141. 1770909586749
142. 1770909586895
143. 1770909588504
144. 1770909588648
145. 1770909590259
146. 1770909590403
147. 1770909592012
148. 1770909592156
149. 1770909593764
150. 1770909593909
151. 1770909595517
152. 1770909595663
153. 1770909597270
154. 1770909597416
155. 1770909599023
156. 1770909599169
157. 1770909600777
158. 1770909600923
159. 1770909602530
160. 1770909602676
161. 1770909604284
162. 1770909604430
163. 1770909606038
164. 1770909606183
165. 1770909607791
166. 1770909607936
167. 1770909609544
168. 1770909609690
169. 1770909611298
170. 1770909611442
171. 1770909613053
172. 1770909613195
173. 1770909614807
174. 1770909614949
175. 1770909616562
176. 1770909616752
177. 1770909618367
178. 1770909618555
179. 1770909620170
180. 1770909620359
181. 1770909621973
182. 1770909622162
183. 1770909623777
184. 1770909623965
185. 1770909625580
186. 1770909625769
187. 1770909627384
188. 1770909627573
189. 1770909629187
190. 1770909629376
191. 1770909630990
192. 1770909631179
193. 1770909632794
194. 1770909632984
195. 1770909634597
196. 1770909634786
197. 1770909636400
198. 1770909636590
199. 1770909638203
200. 1770909638394
201. 1770909640057
202. 1770909640248
203. 1770909641861
204. 1770909642003
205. 1770909643614
206. 1770909643757
207. 1770909645368
208. 1770909645512
209. 1770909647122
210. 1770909647266
211. 1770909648874
212. 1770909649022
213. 1770909650628
214. 1770909650775
215. 1770909652381
216. 1770909652530
217. 1770909654134
218. 1770909654283
219. 1770909655887
220. 1770909656037
221. 1770909657641
222. 1770909657790
223. 1770909659396
224. 1770909659542
225. 1770909661148
226. 1770909661296
227. 1770909662902
228. 1770909663049
229. 1770909664656
230. 1770909664802
231. 1770909666408
232. 1770909666556
233. 1770909668160
234. 1770909668309
235. 1770909669914
236. 1770909670062
237. 1770909671667
238. 1770909671814
239. 1770909673421
240. 1770909673567
241. 1770909675174
242. 1770909675320
243. 1770909676928
244. 1770909677073
245. 1770909678681
246. 1770909678826
247. 1770909680435
248. 1770909680579
249. 1770909682188
250. 1770909682333
251. 1770909683941
252. 1770909684086
253. 1770909685695
254. 1770909685839
255. 1770909687448
256. 1770909687592
257. 1770909689200
258. 1770909689345
259. 1770909690952
260. 1770909691098
261. 1770909692704
262. 1770909692851
263. 1770909694458
264. 1770909694604
265. 1770909696211
266. 1770909696357
267. 1770909697963
268. 1770909698112
269. 1770909699717
270. 1770909699864
271. 1770909701470
272. 1770909701618
273. 1770909703223
274. 1770909703371
275. 1770909704977
276. 1770909705124
277. 1770909706730
278. 1770909706878
279. 1770909708483
280. 1770909708632
281. 1770909710235
282. 1770909710385
283. 1770909711988
284. 1770909712138
285. 1770909713741
286. 1770909713891
287. 1770909715492
288. 1770909715645
289. 1770909717245
290. 1770909717398
291. 1770909718998
292. 1770909719152
293. 1770909720750
294. 1770909720905
295. 1770909722502
296. 1770909722658
297. 1770909724254
298. 1770909724411
299. 1770909726006
300. 1770909726165
301. 1770909727808
302. 1770909727969
303. 1770909729610
304. 1770909729773
305. 1770909731413
306. 1770909731575
307. 1770909733216
308. 1770909733378
309. 1770909735020
310. 1770909735182
311. 1770909736823
312. 1770909736984
313. 1770909738626
314. 1770909738787
315. 1770909740429
316. 1770909740590
317. 1770909742233
318. 1770909742393
319. 1770909744036
320. 1770909744195
321. 1770909745839

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a7 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 899816

=16 
get= 11 flip c7 m

=11 
get= 16 time_left black 898390

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 899673

=16 
get= 11 flip a8 R

=11 
get= 16 time_left black 896780

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left red 899529

=16 
get= 11 flip d8 c

=11 
get= 16 time_left black 895170

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 G

=11 
get= 16 time_left red 899384

=16 
get= 11 flip b8 p

=11 
get= 16 time_left black 893562

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 899238

=16 
get= 11 flip b7 g

=11 
get= 16 time_left black 891954

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 r

=11 
get= 16 time_left red 899092

=16 
get= 11 flip c8 M

=11 
get= 16 time_left black 890347

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b2 b2, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 898944

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 888741

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b2 b2, b6 b6, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 898796

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887137

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b2 b2, b6 b6, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left red 898646

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885534

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b2 b2, b6 b6, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left red 898496

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 883930

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 a6, b2 b2, b6 b6, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 898347

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 882326

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, b2 b2, b3 a3, b3 b4, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 898197

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 880722

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, b2 b2, b4 b5, b4 b3, b6 b6, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 k

=11 
get= 16 time_left red 898047

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 879069

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, b2 b2, b4 b5, b4 b3, b6 b6, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left red 897897

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 877466

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, b2 b2, b4 b5, b4 b3, b6 b6, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 897747

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 875863

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, b2 b2, b4 b5, b4 b3, b6 b6, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 b2 b2
get= 11 flip b2 N

=11 
get= 16 time_left red 897597

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 874260

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, b2 a2, b2 b3, b4 b5, b4 b3, b6 b6, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 897447

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 872656

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a6, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b6 b6, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 897298

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 871052

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a6, b2 a2, b3 b4, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 897149

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869447

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a6, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b6 b6, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left red 897002

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867841

=16 
get= 12 genmove red

legal: a1 a4, a1 a2, a3 a4, a3 b3, a3 a2, a5 a5, a6 a6, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b6 b6, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 c4 c4
get= 11 flip c4 K

=11 
get= 16 time_left red 896855

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 866234

=16 
get= 12 genmove red

legal: a1 a4, a1 a2, a3 a4, a3 b3, a3 a2, a5 a5, a6 a6, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b6 b6, c1 c1, c2 c2, c3 b3, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 896709

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 864627

=16 
get= 12 genmove red

legal: a1 a4, a1 a2, a3 a4, a3 a2, a5 a5, a6 a6, b3 b2, b4 a4, b4 b5, b6 b6, c1 c1, c2 c2, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 d3 d3
get= 11 flip d3 g

=11 
get= 16 time_left red 896563

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 863020

=16 
get= 12 genmove red

legal: a1 a4, a1 a2, a3 a4, a3 a2, a5 a5, a6 a6, b3 b2, b4 a4, b4 b5, b6 b6, c1 c1, c2 c2, c5 c5, c6 c7, d1 d1, d4 d4, d5 d5, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 896418

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 861412

=16 
get= 12 genmove red

legal: a1 a4, a1 a2, a3 a4, a3 a2, a5 a5, a6 a7, b3 b2, b4 a4, b4 b5, b6 b6, c1 c1, c2 c2, c5 c5, c6 c7, d1 d1, d4 d4, d5 d5, 
=12 d1 d1
get= 11 flip d1 r

=11 
get= 16 time_left red 896273

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 859803

=16 
get= 12 genmove red

legal: a1 a4, a1 a2, a3 a4, a3 a2, a5 a5, a6 a7, b3 b2, b4 a4, b4 b5, b6 b6, c1 c1, c2 c2, c5 c5, c6 c7, d2 d1, d4 d4, d5 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 896129

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858194

=16 
get= 12 genmove red

legal: a1 a4, a1 a2, a3 a4, a3 a2, a5 a5, a7 a8, a7 b7, a7 a6, b3 b2, b4 a4, b4 b5, b6 b6, c1 c1, c2 c2, c5 c5, c6 c7, d2 d1, d4 d4, d5 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 895985

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856585

=16 
get= 12 genmove red

legal: a1 a4, a1 a2, a3 a4, a3 a2, a5 a5, b3 b2, b4 a4, b4 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c5 c5, c6 c7, d2 d1, d4 d4, d5 d5, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left red 895841

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 854974

=16 
get= 12 genmove red

legal: a1 a4, a1 a2, a3 a4, a3 a2, a5 a5, b3 b2, b4 a4, b4 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c4 c5, c6 c7, c6 c5, d2 d1, d4 d4, d5 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 895698

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 853365

=16 
get= 12 genmove red

legal: a1 a4, a1 a2, a3 a4, a3 b3, a3 a2, a5 a5, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c3 b3, c4 c5, c6 c7, c6 c5, d2 d1, d4 d4, d5 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 895553

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 851757

=16 
get= 12 genmove red

legal: a1 a4, a2 a3, a5 a5, b2 b3, b4 a4, b4 b5, b4 b3, b6 b6, b7 b8, c1 c1, c2 c2, c3 b3, c4 c5, c6 c7, c6 c5, d2 d1, d4 d4, d5 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 895408

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 850148

=16 
get= 12 genmove red

legal: a1 a4, a2 a3, a5 a5, b2 b3, b5 c5, b5 b4, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c3 b3, c4 b4, c4 c5, c6 c7, c6 c5, d2 d1, d4 d4, d5 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 895263

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 848540

=16 
get= 12 genmove red

legal: a1 a4, a2 a3, a5 a5, b2 b3, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c3 b3, c4 b4, c5 b5, c6 c7, d2 d1, d4 d4, d5 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 895118

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 846932

=16 
get= 12 genmove red

