INITIAL
* 3:8pm Feb 12, 2026
* a0 vs a1_lightzero
67. 1770880145134
68. 1770880146825
69. 1770880146989
70. 1770880148679
71. 1770880148843
72. 1770880150532
73. 1770880150699
74. 1770880152386
75. 1770880152555
76. 1770880154239
77. 1770880154408
78. 1770880156093
79. 1770880156262
80. 1770880157946
81. 1770880158116
82. 1770880159800
83. 1770880159969
84. 1770880161653
85. 1770880161823
86. 1770880163507
87. 1770880163677
88. 1770880165361
89. 1770880165530
90. 1770880167215
91. 1770880167384
92. 1770880169068
93. 1770880169238
94. 1770880170922
95. 1770880171092
96. 1770880172776
97. 1770880172946
98. 1770880174629
99. 1770880174799
100. 1770880176483
101. 1770880176653
102. 1770880178336
103. 1770880178507
104. 1770880180190
105. 1770880180361
106. 1770880182043
107. 1770880182215
108. 1770880183897
109. 1770880184069
110. 1770880185751
111. 1770880185923
112. 1770880187604
113. 1770880187776
114. 1770880189457
115. 1770880189630
116. 1770880191309
117. 1770880191484
118. 1770880193161
119. 1770880193338
120. 1770880195015
121. 1770880195191
122. 1770880196868
123. 1770880197045
124. 1770880198722
125. 1770880198899
126. 1770880200573
127. 1770880200753
128. 1770880202427
129. 1770880202607
130. 1770880204280
131. 1770880204460
132. 1770880206133
133. 1770880206314
134. 1770880207986
135. 1770880208168
136. 1770880209839
137. 1770880210022
138. 1770880211690
139. 1770880211876
140. 1770880213593
141. 1770880213779
142. 1770880215497
143. 1770880215683
144. 1770880217401
145. 1770880217588
146. 1770880219304
147. 1770880219493
148. 1770880221209
149. 1770880221398
150. 1770880223112
151. 1770880223303
152. 1770880225016
153. 1770880225206
154. 1770880226919
155. 1770880227110
156. 1770880228823
157. 1770880229013
158. 1770880230727
159. 1770880230917
160. 1770880232630
161. 1770880232821
162. 1770880234533
163. 1770880234675
164. 1770880236387
165. 1770880236529
166. 1770880238241
167. 1770880238432
168. 1770880240145
169. 1770880240335
170. 1770880242048
171. 1770880242239
172. 1770880243951
173. 1770880244093
174. 1770880245806
175. 1770880245997
176. 1770880247709
177. 1770880247851
178. 1770880249563
179. 1770880249755
180. 1770880251466
181. 1770880251609
182. 1770880253320
183. 1770880253463
184. 1770880255173
185. 1770880255317
186. 1770880257027
187. 1770880257170
188. 1770880258880
189. 1770880259023
190. 1770880260734
191. 1770880260877
192. 1770880262587
193. 1770880262731
194. 1770880264440
195. 1770880264584
196. 1770880266295
197. 1770880266438
198. 1770880268149
199. 1770880268341
200. 1770880270054
201. 1770880270244
202. 1770880271959
203. 1770880272147
204. 1770880273864
205. 1770880274050
206. 1770880275669
207. 1770880275854
208. 1770880277022
209. 1770880277206
210. 1770880278324
211. 1770880278508
212. 1770880279676
213. 1770880279861
214. 1770880280978
215. 1770880281163
216. 1770880282331
217. 1770880282516
218. 1770880283683
219. 1770880283869
220. 1770880284986
221. 1770880285171
222. 1770880286288
223. 1770880286473
224. 1770880287641
225. 1770880287826
226. 1770880288993
227. 1770880289178
228. 1770880290346
229. 1770880290531
230. 1770880291949
231. 1770880292136
232. 1770880293753
233. 1770880293938
234. 1770880295557
235. 1770880295741
236. 1770880297359
237. 1770880297544
238. 1770880299164
239. 1770880299348
240. 1770880300967
241. 1770880301152
242. 1770880302771
243. 1770880302954
244. 1770880304574
245. 1770880304757
246. 1770880306377
247. 1770880306560
248. 1770880308180
249. 1770880308362
250. 1770880309983
251. 1770880310165
252. 1770880311786
253. 1770880311968
254. 1770880313589
255. 1770880313772
256. 1770880315392
257. 1770880315575
258. 1770880317196
259. 1770880317379
260. 1770880319000
261. 1770880319183
262. 1770880320803
263. 1770880320987
264. 1770880322608
265. 1770880322790
266. 1770880324410
267. 1770880324594
268. 1770880326214
269. 1770880326399
270. 1770880328017
271. 1770880328201
272. 1770880329821
273. 1770880330005
274. 1770880331624
275. 1770880331809
276. 1770880333428
277. 1770880333614
278. 1770880335232
279. 1770880335417
280. 1770880337037
281. 1770880337220
282. 1770880338839
283. 1770880339024
284. 1770880340643
285. 1770880340827
286. 1770880342447
287. 1770880342631
288. 1770880344251
289. 1770880344435
290. 1770880346055
291. 1770880346239
292. 1770880347858
293. 1770880348041
294. 1770880349712
295. 1770880349894
296. 1770880351516
297. 1770880351697
298. 1770880353319
299. 1770880353500
300. 1770880355123
301. 1770880355303
302. 1770880356926
303. 1770880357105
304. 1770880358731
305. 1770880358909
306. 1770880360534
307. 1770880360712
308. 1770880362337
309. 1770880362515
310. 1770880364141
311. 1770880364317
312. 1770880365944
313. 1770880366121
314. 1770880367748
315. 1770880367923
316. 1770880369551
317. 1770880369726
318. 1770880371355
319. 1770880371529
320. 1770880373158
321. 1770880373332
322. 1770880374961
323. 1770880375135
324. 1770880376765
325. 1770880376939
326. 1770880378569
327. 1770880378741
328. 1770880380373
329. 1770880380544
330. 1770880382177
331. 1770880382348
332. 1770880383979
333. 1770880384152
334. 1770880385783
335. 1770880385955
336. 1770880387586
337. 1770880387759
338. 1770880389389
339. 1770880389562
340. 1770880391193
341. 1770880391366
342. 1770880393046
343. 1770880393221
344. 1770880394851
345. 1770880395025
346. 1770880396653
347. 1770880396830
348. 1770880398458
349. 1770880398633
350. 1770880400262
351. 1770880400437
352. 1770880402064
353. 1770880402241

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 r

=11 
get= 16 time_left black 900000

=16 
get= 11 flip c7 P

=11 
get= 16 time_left red 898157

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left black 899849

=16 
get= 11 flip a7 N

=11 
get= 16 time_left red 896504

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left black 899697

=16 
get= 11 flip c6 n

=11 
get= 16 time_left red 894853

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 R

=11 
get= 16 time_left black 899544

=16 
get= 11 flip b8 P

=11 
get= 16 time_left red 893202

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left black 899392

=16 
get= 11 flip d8 G

=11 
get= 16 time_left red 891550

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 K

=11 
get= 16 time_left black 899240

=16 
get= 11 flip b7 k

=11 
get= 16 time_left red 889899

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 a7, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 m

=11 
get= 16 time_left black 899088

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 888246

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b6 b6, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 898937

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 886594

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b3, b6 b6, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left black 898785

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884942

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b3, b6 b6, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 898634

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883289

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b3, b6 b6, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left black 898483

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881637

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b3, b6 b6, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 R

=11 
get= 16 time_left black 898331

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879985

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b3, b6 b6, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d4 d4
get= 11 flip d4 M

=11 
get= 16 time_left black 898180

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878332

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b3, b6 b6, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left black 898030

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876679

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a7 a8, a7 b7, b1 b1, b2 b2, b3 b3, b6 b6, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 897880

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875026

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a6 a7, b1 b1, b2 b2, b3 b3, b6 b6, b7 a7, b7 b8, b7 c7, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 897729

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873374

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a6 a7, b1 b1, b3 b3, b6 b6, b7 a7, b7 b8, b7 c7, c2 b2, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 897577

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871723

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a7 a8, a7 b7, b1 b1, b3 b3, b6 b6, c2 b2, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 897424

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 870072

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a6 a7, a8 b8, a8 a7, b1 b1, b3 b3, b6 b6, c2 b2, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 897272

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868421

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a6 a7, b1 b1, b6 b6, c2 b2, c3 b3, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left black 897118

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 866771

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, b1 b1, b6 b6, c2 b2, c3 b3, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 896964

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 865121

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, b1 b1, b6 b7, c2 b2, c3 b3, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left black 896810

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 863472

=16 
get= 12 genmove black

legal: a6 a7, b1 b1, b6 b7, c1 a1, c2 b2, c3 b3, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 896655

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 861823

=16 
get= 12 genmove black

legal: a6 a7, b1 b1, b3 b4, b3 c3, b3 b2, b6 b7, c1 a1, c1 c4, c2 b2, c2 c3, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d5 d5
get= 11 flip d5 g

=11 
get= 16 time_left black 896500

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860174

=16 
get= 12 genmove black

legal: a6 a7, b1 b1, b3 b4, b3 c3, b3 b2, b6 b7, c1 a1, c1 c4, c2 b2, c2 c3, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d5 d4, d6 d6, d7 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 896345

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858526

=16 
get= 12 genmove black

legal: a6 a7, b1 b1, b2 c2, b3 b4, b3 c3, b6 b7, c1 a1, c1 c2, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d5 d4, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left black 896190

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 856877

=16 
get= 12 genmove black

legal: a6 a7, b1 b1, b2 c2, b3 b4, b3 c3, b6 b7, c1 a1, c1 c2, c5 c5, c6 c7, d2 d2, d3 d3, d5 d4, d6 d6, d7 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 896035

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 855229

=16 
get= 12 genmove black

legal: a6 a7, b1 b1, b3 b4, b3 c3, b3 b2, b6 b7, c1 a1, c1 c4, c2 b2, c2 c3, c5 c5, c6 c7, d2 d2, d3 d3, d5 d4, d6 d6, d7 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 895879

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 853581

=16 
get= 12 genmove black

legal: a6 a7, b1 b1, b2 b3, b6 b7, c1 a1, c1 c4, c2 c3, c5 c5, c6 c7, d2 d2, d3 d3, d5 d4, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 895724

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 851933

=16 
get= 12 genmove black

legal: a6 a7, b2 b3, b2 b1, b6 b7, c1 a1, c1 c4, c2 c3, c5 c5, c6 c7, d2 d2, d3 d3, d5 d4, d6 d6, d7 d7, 
=12 c1 c4
get= 10 move c1 c4

=10 
get= 16 time_left black 895568

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850286

=16 
get= 12 genmove black

legal: a6 a7, b2 b3, b2 b1, b6 b7, c2 c3, c2 c1, c4 a4, c4 c3, c5 c5, c6 c7, d1 c1, d2 d2, d3 d3, d5 d4, d6 d6, d7 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 895410

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848640

=16 
get= 12 genmove black

legal: a6 a7, b2 b3, b2 b1, b6 b7, b6 c6, c2 c3, c2 c1, c4 a4, c4 c3, c5 c5, c7 b7, c7 c8, c7 c6, d1 c1, d2 d2, d3 d3, d5 d4, d6 d6, d7 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 895251

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 846946

=16 
get= 12 genmove black

