INITIAL
* 4:9pm Feb 12, 2026
* a0 vs a1_lightzero
108. 1770883841803
109. 1770883841961
110. 1770883843607
111. 1770883843763
112. 1770883845359
113. 1770883845515
114. 1770883847111
115. 1770883847267
116. 1770883848864
117. 1770883849021
118. 1770883850617
119. 1770883850772
120. 1770883852370
121. 1770883852525
122. 1770883854172
123. 1770883854328
124. 1770883855926
125. 1770883856082
126. 1770883857679
127. 1770883857834
128. 1770883859431
129. 1770883859586
130. 1770883861184
131. 1770883861339
132. 1770883862938
133. 1770883863090
134. 1770883864691
135. 1770883864843
136. 1770883866444
137. 1770883866594
138. 1770883868197
139. 1770883868346
140. 1770883869950
141. 1770883870099
142. 1770883871702
143. 1770883871851
144. 1770883873505
145. 1770883873652
146. 1770883875259
147. 1770883875405
148. 1770883877010
149. 1770883877157
150. 1770883878763
151. 1770883878909
152. 1770883880516
153. 1770883880662
154. 1770883882270
155. 1770883882413
156. 1770883884023
157. 1770883884166
158. 1770883885776
159. 1770883885967
160. 1770883887579
161. 1770883887771
162. 1770883889384
163. 1770883889575
164. 1770883891187
165. 1770883891377
166. 1770883893040
167. 1770883893230
168. 1770883894843
169. 1770883895034
170. 1770883896646
171. 1770883896837
172. 1770883898449
173. 1770883898591
174. 1770883900203
175. 1770883900394
176. 1770883902056
177. 1770883902199
178. 1770883903810
179. 1770883903953
180. 1770883905563
181. 1770883905708
182. 1770883907367
183. 1770883907513
184. 1770883909120
185. 1770883909267
186. 1770883910873
187. 1770883911022
188. 1770883912628
189. 1770883912777
190. 1770883914381
191. 1770883914532
192. 1770883916133
193. 1770883916285
194. 1770883917885
195. 1770883918038
196. 1770883919637
197. 1770883919791
198. 1770883921389
199. 1770883921545
200. 1770883923142
201. 1770883923299
202. 1770883924894
203. 1770883925052
204. 1770883926698
205. 1770883926856
206. 1770883928500
207. 1770883928659
208. 1770883930304
209. 1770883930462
210. 1770883932107
211. 1770883932266
212. 1770883933910
213. 1770883934069
214. 1770883935713
215. 1770883935873
216. 1770883937517
217. 1770883937677
218. 1770883939319
219. 1770883939480
220. 1770883941173
221. 1770883941334
222. 1770883942977
223. 1770883943137
224. 1770883944780
225. 1770883944941
226. 1770883946584
227. 1770883946743
228. 1770883948387
229. 1770883948546
230. 1770883950190
231. 1770883950349
232. 1770883951944
233. 1770883952104
234. 1770883953747
235. 1770883953905
236. 1770883955500
237. 1770883955657
238. 1770883957254
239. 1770883957410
240. 1770883959007
241. 1770883959164
242. 1770883960810
243. 1770883960966
244. 1770883962564
245. 1770883962719
246. 1770883964318
247. 1770883964472
248. 1770883966071
249. 1770883966225
250. 1770883967824
251. 1770883967978
252. 1770883969577
253. 1770883969731
254. 1770883971330
255. 1770883971483
256. 1770883973083
257. 1770883973236
258. 1770883974886
259. 1770883975038
260. 1770883976690
261. 1770883976840
262. 1770883978443
263. 1770883978594
264. 1770883980248
265. 1770883980397
266. 1770883982000
267. 1770883982149
268. 1770883983753
269. 1770883983901
270. 1770883985507
271. 1770883985653
272. 1770883987261
273. 1770883987405
274. 1770883989014
275. 1770883989157
276. 1770883990817
277. 1770883990960
278. 1770883992570
279. 1770883992713
280. 1770883994323
281. 1770883994467
282. 1770883996076
283. 1770883996219
284. 1770883997829
285. 1770883997972
286. 1770883999632
287. 1770883999775
288. 1770884001386
289. 1770884001577
290. 1770884003188
291. 1770884003380
292. 1770884004991
293. 1770884005182
294. 1770884006794
295. 1770884006985
296. 1770884008597
297. 1770884008787
298. 1770884010401
299. 1770884010589
300. 1770884012203
301. 1770884012391
302. 1770884014008
303. 1770884014193
304. 1770884015812
305. 1770884015996
306. 1770884017617
307. 1770884017799

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 900000

=16 
get= 11 flip c7 p

=11 
get= 16 time_left black 898254

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 899851

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 896649

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 M

=11 
get= 16 time_left red 899703

=16 
get= 11 flip b5 n

=11 
get= 16 time_left black 895042

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 m

=11 
get= 16 time_left red 899557

=16 
get= 11 flip b7 N

=11 
get= 16 time_left black 893434

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, b7 c7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left red 899412

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 891824

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, b7 c7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left red 899268

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 890215

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b6 b6, b7 c7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left red 899124

=16 
get= 11 flip a7 G

=11 
get= 16 time_left black 888606

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b2 b2, b4 b4, b6 b6, b7 c7, c1 c1, c3 c3, c4 c4, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 898979

=16 
get= 11 flip d8 M

=11 
get= 16 time_left black 886998

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b2 b2, b4 b4, b6 b6, c1 c1, c3 c3, c4 c4, c6 c6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c3 c3
get= 11 flip c3 R

=11 
get= 16 time_left red 898835

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 885388

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, a8 b8, b2 b2, b4 b4, b6 b6, c1 c1, c4 c4, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left red 898692

=16 
get= 11 flip d7 p

=11 
get= 16 time_left black 883778

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, a8 b8, b2 b2, b4 b4, b6 b6, c1 c1, c4 c4, c6 c6, c7 c8, c7 d7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 898549

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 882117

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b2 b2, b3 b4, b6 b6, c1 c1, c4 c4, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 898406

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880457

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b2 b2, b4 b5, b4 b3, b6 b6, c1 c1, c3 b3, c4 c4, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 898263

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878846

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b2 b2, b4 b5, b4 b3, b6 b6, b7 c7, c1 c1, c3 b3, c4 c4, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a5 a5
get= 11 flip a5 K

=11 
get= 16 time_left red 898121

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877235

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 b5, a6 a6, a7 a8, b2 b2, b4 b5, b4 b3, b6 b6, b7 b8, b7 c7, c1 c1, c3 b3, c4 c4, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b6 b6
get= 11 flip b6 g

=11 
get= 16 time_left red 897978

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875624

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 b5, a6 a6, a7 a8, b2 b2, b4 b5, b4 b3, b7 c7, c1 c1, c3 b3, c4 c4, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 897835

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 874014

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 a8, a7 b7, b2 b2, b5 c5, b5 b4, c1 c1, c3 b3, c4 c4, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left red 897692

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 872403

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a6 a6, a7 a8, a7 b7, b2 b2, b5 c5, b5 b4, c1 c1, c3 b3, c4 c4, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 897549

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870791

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a6 a6, a7 a8, a7 b7, b2 b3, b5 c5, b5 b4, c1 c1, c3 b3, c4 c4, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left red 897359

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 869177

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a6 a6, a7 a8, a7 b7, b2 b3, b5 c5, b5 b4, c1 c1, c3 b3, c4 c4, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 897169

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 867562

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a6 a6, a7 a8, a7 b7, b2 b3, b5 c5, b5 b4, c1 c1, c3 b3, c4 c4, c6 c7, d1 d1, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 896981

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865945

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a6 a6, a7 a8, a7 b7, b3 b4, b3 c3, b5 c5, b5 b4, c1 c1, c2 c3, c4 c4, c6 c7, d1 d1, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 896795

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864327

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a5 b5, a6 a6, a7 a8, a7 b7, b3 b4, b3 c3, c1 c1, c2 c3, c4 c4, c5 b5, c5 d5, c6 c7, d1 d1, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 896609

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862660

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a6 a6, a7 a8, a7 b7, b3 b4, b3 c3, b5 c5, b5 b4, c1 c1, c2 c3, c4 c4, c6 c7, c6 c5, d1 d1, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 896422

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861043

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a5 b5, a6 a6, a7 a8, a7 b7, b3 c3, b4 b5, c1 c1, c2 c3, c4 c4, c6 c7, c6 c5, d1 d1, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 a4 a4
get= 11 flip a4 r

=11 
get= 16 time_left red 896236

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 859425

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a5 b5, a5 a4, a6 a6, a7 a8, a7 b7, b3 c3, b4 a4, b4 b5, c1 c1, c2 c3, c4 c4, c6 c7, c6 c5, d1 d1, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 896051

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 857806

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a5 b5, a5 a4, a6 a6, a8 b8, a8 a7, b3 c3, b4 a4, b4 b5, c1 c1, c2 c3, c4 c4, c6 c5, d1 d1, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 895866

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 856186

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a6 a6, a8 b8, a8 a7, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c1 c1, c2 c3, c4 c4, c6 c8, c6 c5, d1 d1, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 c6 c8
get= 10 move c6 c8

=10 
get= 16 time_left red 895682

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 854516

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a6 a6, a8 b8, a8 a7, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c1 c1, c2 c3, c4 c4, c8 b8, c8 c7, d1 d1, d3 d3, d4 d4, d6 d6, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 895499

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 852895

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a5 b5, a5 a4, a6 a6, a8 b8, a8 a7, b3 c3, b4 a4, b4 b5, c1 c1, c2 c3, c4 c4, c8 c7, d1 d1, d3 d3, d4 d4, d6 d6, d8 d7, 
=12 a3 a3
get= 11 flip a3 k

=11 
get= 16 time_left red 895315

=16 
get= 11 flip a6 c

=11 
get= 16 time_left black 851274

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 c3, b4 a4, b4 b5, c1 c1, c2 c3, c4 c4, c8 c7, d1 d1, d3 d3, d4 d4, d6 d6, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 895133

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849654

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 c3, b4 a4, b4 b5, c1 c1, c2 c3, c4 c4, c8 b8, c8 c7, d1 d1, d3 d3, d4 d4, d6 d6, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 894949

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848034

=16 
get= 12 genmove red

legal: a2 a1, a7 a8, a7 b7, a7 a6, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c1 c1, c2 c3, c4 c4, c8 c7, d1 d1, d3 d3, d4 d4, d6 d6, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 894765

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846416

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c1 c1, c2 c3, c4 c4, c8 b8, c8 c7, d1 d1, d3 d3, d4 d4, d6 d6, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 894578

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844751

