INITIAL
* 8:12pm Feb 12, 2026
* a1_lightzero vs a0
9. 1770898375087
10. 1770898375278
11. 1770898376892
12. 1770898377083
13. 1770898378697
14. 1770898378887
15. 1770898380502
16. 1770898380692
17. 1770898382354
18. 1770898382497
19. 1770898384107
20. 1770898384251
21. 1770898385861
22. 1770898386006
23. 1770898387614
24. 1770898387760
25. 1770898389367
26. 1770898389514
27. 1770898391121
28. 1770898391268
29. 1770898392874
30. 1770898393022
31. 1770898394627
32. 1770898394776
33. 1770898396379
34. 1770898396530
35. 1770898398132
36. 1770898398283
37. 1770898399885
38. 1770898400036
39. 1770898401638
40. 1770898401789
41. 1770898403391
42. 1770898403542
43. 1770898405144
44. 1770898405296
45. 1770898406897
46. 1770898407051
47. 1770898408650
48. 1770898408804
49. 1770898410403
50. 1770898410558
51. 1770898412156
52. 1770898412312
53. 1770898413909
54. 1770898414066
55. 1770898415662
56. 1770898415820
57. 1770898417415
58. 1770898417575
59. 1770898419219
60. 1770898419379
61. 1770898421072
62. 1770898421234
63. 1770898422875
64. 1770898423039
65. 1770898424679
66. 1770898424843
67. 1770898426481
68. 1770898426645
69. 1770898428284
70. 1770898428447
71. 1770898430087
72. 1770898430250
73. 1770898431890
74. 1770898432053
75. 1770898433692
76. 1770898433856
77. 1770898435496
78. 1770898435658
79. 1770898437298
80. 1770898437460
81. 1770898439101
82. 1770898439263
83. 1770898440905
84. 1770898441066
85. 1770898442708
86. 1770898442869
87. 1770898444512
88. 1770898444673
89. 1770898446316
90. 1770898446476
91. 1770898448119
92. 1770898448279
93. 1770898449922
94. 1770898450083
95. 1770898451725
96. 1770898451884
97. 1770898453528
98. 1770898453686
99. 1770898455281
100. 1770898455439
101. 1770898457035
102. 1770898457192
103. 1770898458788
104. 1770898458944
105. 1770898460542
106. 1770898460697
107. 1770898462295
108. 1770898462449
109. 1770898464048
110. 1770898464201
111. 1770898465802
112. 1770898465953
113. 1770898467555
114. 1770898467706
115. 1770898469308
116. 1770898469458
117. 1770898471062
118. 1770898471210
119. 1770898472814
120. 1770898472964
121. 1770898474569
122. 1770898474717
123. 1770898476322
124. 1770898476471
125. 1770898478075
126. 1770898478226
127. 1770898479828
128. 1770898479977
129. 1770898481582
130. 1770898481729
131. 1770898483335
132. 1770898483481
133. 1770898485089
134. 1770898485233
135. 1770898486841
136. 1770898486985
137. 1770898488595
138. 1770898488739
139. 1770898490348
140. 1770898490492
141. 1770898492100
142. 1770898492245
143. 1770898493853
144. 1770898493997
145. 1770898495607
146. 1770898495749
147. 1770898497360
148. 1770898497502
149. 1770898499113
150. 1770898499256
151. 1770898500866
152. 1770898501057
153. 1770898502669
154. 1770898502861
155. 1770898504473
156. 1770898504664
157. 1770898506276
158. 1770898506466
159. 1770898508078
160. 1770898508268
161. 1770898509882
162. 1770898510070
163. 1770898511685
164. 1770898511872
165. 1770898513489
166. 1770898513674
167. 1770898515292
168. 1770898515476
169. 1770898517095
170. 1770898517278
171. 1770898518899
172. 1770898519081
173. 1770898520702
174. 1770898520884
175. 1770898522504
176. 1770898522687
177. 1770898524308
178. 1770898524490
179. 1770898526112
180. 1770898526294
181. 1770898527917
182. 1770898528096
183. 1770898529721
184. 1770898529899
185. 1770898531526
186. 1770898531703
187. 1770898533330
188. 1770898533505
189. 1770898535134
190. 1770898535308
191. 1770898536939
192. 1770898537111
193. 1770898538742
194. 1770898538915
195. 1770898540545
196. 1770898540718
197. 1770898542348
198. 1770898542521
199. 1770898544152
200. 1770898544324
201. 1770898545955
202. 1770898546126
203. 1770898547759
204. 1770898547928
205. 1770898549562
206. 1770898549731
207. 1770898551365
208. 1770898551533
209. 1770898553169
210. 1770898553335
211. 1770898554972
212. 1770898555138
213. 1770898556775
214. 1770898556940
215. 1770898558580
216. 1770898558742
217. 1770898560383
218. 1770898560544
219. 1770898562186
220. 1770898562346
221. 1770898563990
222. 1770898564148
223. 1770898565744
224. 1770898565900
225. 1770898567497
226. 1770898567652
227. 1770898569250
228. 1770898569404
229. 1770898571003
230. 1770898571156
231. 1770898572756
232. 1770898572909
233. 1770898574510
234. 1770898574663
235. 1770898576263
236. 1770898576414
237. 1770898578016
238. 1770898578166
239. 1770898579770
240. 1770898579918
241. 1770898581523
242. 1770898581671
243. 1770898583277
244. 1770898583422
245. 1770898585030
246. 1770898585174
247. 1770898586783
248. 1770898586928
249. 1770898588536
250. 1770898588680
251. 1770898590289
252. 1770898590432
253. 1770898592042
254. 1770898592184
255. 1770898593795
256. 1770898593988
257. 1770898595598
258. 1770898595789
259. 1770898597402
260. 1770898597592
261. 1770898599206
262. 1770898599396
263. 1770898601008
264. 1770898601200
265. 1770898602811
266. 1770898603003
267. 1770898604614
268. 1770898604756
269. 1770898606367
270. 1770898606510
271. 1770898608120
272. 1770898608312
273. 1770898609923
274. 1770898610114
275. 1770898611726
276. 1770898611916
277. 1770898613529
278. 1770898613718
279. 1770898615333
280. 1770898615520
281. 1770898617136
282. 1770898617323
283. 1770898618939
284. 1770898619125
285. 1770898620741
286. 1770898620927
287. 1770898622545
288. 1770898622730
289. 1770898624349
290. 1770898624533
291. 1770898626152
292. 1770898626337
293. 1770898627956
294. 1770898628139
295. 1770898629759
296. 1770898629943
297. 1770898631563
298. 1770898631745
299. 1770898633366
300. 1770898633547
301. 1770898635171
302. 1770898635350
303. 1770898636974
304. 1770898637151
305. 1770898638778
306. 1770898638953
307. 1770898640581
308. 1770898640757
309. 1770898642385
310. 1770898642560
311. 1770898644188
312. 1770898644363
313. 1770898645991
314. 1770898646167
315. 1770898647794
316. 1770898647970
317. 1770898649597
318. 1770898649774
319. 1770898651401
320. 1770898651577
321. 1770898653205
322. 1770898653380
323. 1770898655008
324. 1770898655184
325. 1770898656813
326. 1770898656988
327. 1770898658618
328. 1770898658792
329. 1770898660422
330. 1770898660594
331. 1770898662224
332. 1770898662398
333. 1770898664076
334. 1770898664251
335. 1770898665879
336. 1770898666055
337. 1770898667682
338. 1770898667858
339. 1770898669485
340. 1770898669662
341. 1770898671288
342. 1770898671465
343. 1770898673092
344. 1770898673269
345. 1770898674895
346. 1770898675072
347. 1770898676700
348. 1770898676874
349. 1770898678502
350. 1770898678678
351. 1770898680304
352. 1770898680481
353. 1770898682106
354. 1770898682284
355. 1770898683909
356. 1770898684087
357. 1770898685713
358. 1770898685890
359. 1770898687515
360. 1770898687692
361. 1770898689320
362. 1770898689495
363. 1770898691122
364. 1770898691298
365. 1770898692926
366. 1770898693101
367. 1770898694730
368. 1770898694904
369. 1770898696533
370. 1770898696708
371. 1770898698337
372. 1770898698511
373. 1770898700141
374. 1770898700313
375. 1770898701945
376. 1770898702116
377. 1770898703749
378. 1770898703919
379. 1770898705554
380. 1770898705722
381. 1770898707357
382. 1770898707525
383. 1770898709160
384. 1770898709328
385. 1770898710964
386. 1770898711131
387. 1770898712769
388. 1770898712934
389. 1770898714572
390. 1770898714739
391. 1770898716375
392. 1770898716545
393. 1770898718179
394. 1770898718349
395. 1770898719982
396. 1770898720153
397. 1770898721786
398. 1770898721957
399. 1770898723589
400. 1770898723762
401. 1770898725394
402. 1770898725566
403. 1770898727196
404. 1770898727370
405. 1770898729000
406. 1770898729173
407. 1770898730803
408. 1770898730977
409. 1770898732608
410. 1770898732780
411. 1770898734411
412. 1770898734583
413. 1770898736216
414. 1770898736386
415. 1770898738020
416. 1770898738190

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a7 M

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 k

=11 
get= 16 time_left black 899818

=16 
get= 11 flip a8 K

=11 
get= 16 time_left red 898387

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left black 899676

=16 
get= 11 flip c7 N

=11 
get= 16 time_left red 896775

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 G

=11 
get= 16 time_left black 899534

=16 
get= 11 flip b8 c

=11 
get= 16 time_left red 895162

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left black 899392

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893549

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c7, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 899201

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 891935

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c7, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 899010

=16 
get= 11 flip d7 n

=11 
get= 16 time_left red 890321

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c7, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 c5 c7
get= 10 move c5 c7

=10 
get= 16 time_left black 898820

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 888706

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b3 b3, b5 c5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 a7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left black 898630

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 887044

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b3 b3, b5 c5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 898487

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 885434

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b3 b3, b5 c5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 a7, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left black 898343

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 883824

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, b1 b1, b3 b3, b5 c5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 898198

=16 
get= 11 flip d8 p

=11 
get= 16 time_left red 882216

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a6, b1 b1, b3 b3, b5 c5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 898052

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 880609

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a6, b1 b1, b3 b3, b4 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 b5, c6 c6, c7 c8, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 897905

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 879002

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a6, b1 b1, b3 b3, b4 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 b5, c6 c6, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 d3 d3
get= 11 flip d3 g

=11 
get= 16 time_left black 897758

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 877396

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a6, b1 b1, b3 b3, b4 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 b5, c6 c6, d2 d1, d4 d4, d5 d5, d6 d6, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 897610

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 875791

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a6, b1 b1, b3 b3, b4 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 b5, c6 c6, c7 d7, d2 d1, d4 d4, d5 d5, d6 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 897461

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 874188

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a6, b1 b1, b3 b3, b5 b4, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c8, c7 d7, d2 d1, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 n

=11 
get= 16 time_left black 897310

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 872586

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a4, a6 a6, b1 b1, b3 b3, b5 b4, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 d7, d2 d1, d4 d4, d5 d5, d6 d6, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 897159

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870984

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a4, a6 a6, b1 b1, b5 b4, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 d7, d2 d1, d4 d4, d5 d5, d6 d6, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 897008

=16 
get= 11 flip b7 C

=11 
get= 16 time_left red 869382

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a4, a6 a6, b1 b1, b5 b4, b6 b6, c1 c1, c2 c2, c3 b3, c4 c4, c6 c6, c7 b7, c7 d7, d2 d1, d4 d4, d5 d5, d6 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 896857

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867780

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a4, a6 a6, b1 b1, b5 b4, b6 b6, c1 c1, c2 c2, c3 b3, c4 c4, c6 c6, c7 b7, c7 d7, d1 d2, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 896706

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866178

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a4, a6 a6, b1 b1, b5 b4, b6 b6, c1 c1, c2 c2, c3 b3, c3 d3, c4 c4, c6 c6, c7 b7, c7 d7, d2 d3, d4 d4, d5 d5, d6 d6, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left black 896554

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864577

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a4, a6 a6, b1 b1, b5 b4, b6 b6, c1 c1, c2 c2, c3 b3, c3 d3, c4 c4, c7 b7, c7 d7, d2 d3, d4 d4, d5 d5, d6 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 896400

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 862978

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a6, b1 b1, b4 b5, b6 b6, c1 c1, c2 c2, c3 b3, c3 d3, c4 c4, c5 b5, c7 b7, c7 d7, d2 d3, d4 d4, d5 d5, d6 d6, 
=12 c2 c2
