INITIAL
* 6:54pm Feb 12, 2026
* a1_lightzero vs a0
4. 1770893650113
5. 1770893651724
6. 1770893651915
7. 1770893653526
8. 1770893653717
9. 1770893655328
10. 1770893655519
11. 1770893657132
12. 1770893657322
13. 1770893658936
14. 1770893659125
15. 1770893660738
16. 1770893660927
17. 1770893662541
18. 1770893662729
19. 1770893664344
20. 1770893664532
21. 1770893666198
22. 1770893666384
23. 1770893668051
24. 1770893668237
25. 1770893669855
26. 1770893670040
27. 1770893671658
28. 1770893671842
29. 1770893673461
30. 1770893673644
31. 1770893675315
32. 1770893675497
33. 1770893677119
34. 1770893677300
35. 1770893678922
36. 1770893679104
37. 1770893680725
38. 1770893680907
39. 1770893682529
40. 1770893682710
41. 1770893684332
42. 1770893684514
43. 1770893686135
44. 1770893686317
45. 1770893687938
46. 1770893688120
47. 1770893689742
48. 1770893689924
49. 1770893691546
50. 1770893691727
51. 1770893693350
52. 1770893693531
53. 1770893695155
54. 1770893695334
55. 1770893696959
56. 1770893697137
57. 1770893698762
58. 1770893698941
59. 1770893700566
60. 1770893700744
61. 1770893702369
62. 1770893702548
63. 1770893704173
64. 1770893704351
65. 1770893705976
66. 1770893706155
67. 1770893707829
68. 1770893708008
69. 1770893709631
70. 1770893709811
71. 1770893711433
72. 1770893711613
73. 1770893713235
74. 1770893713416
75. 1770893715037
76. 1770893715219
77. 1770893716840
78. 1770893717022
79. 1770893718641
80. 1770893718826
81. 1770893720444
82. 1770893720630
83. 1770893722246
84. 1770893722432
85. 1770893724049
86. 1770893724236
87. 1770893725852
88. 1770893726038
89. 1770893727654
90. 1770893727841
91. 1770893729457
92. 1770893729644
93. 1770893731260
94. 1770893731449
95. 1770893733063
96. 1770893733252
97. 1770893734866
98. 1770893735056
99. 1770893736668
100. 1770893736857
101. 1770893738472
102. 1770893738661
103. 1770893740276
104. 1770893740464
105. 1770893742078
106. 1770893742267
107. 1770893743880
108. 1770893744070
109. 1770893745683
110. 1770893745873
111. 1770893747486
112. 1770893747677
113. 1770893749288
114. 1770893749430
115. 1770893751040
116. 1770893751183
117. 1770893752843
118. 1770893752987
119. 1770893754596
120. 1770893754739
121. 1770893756349
122. 1770893756493
123. 1770893758102
124. 1770893758246
125. 1770893759854
126. 1770893759999
127. 1770893761606
128. 1770893761752
129. 1770893763408
130. 1770893763556
131. 1770893765160
132. 1770893765309
133. 1770893766962
134. 1770893767113
135. 1770893768716
136. 1770893768866
137. 1770893770470
138. 1770893770619
139. 1770893772222
140. 1770893772373
141. 1770893773977
142. 1770893774126
143. 1770893775729
144. 1770893775879
145. 1770893777484
146. 1770893777632
147. 1770893779286
148. 1770893779437
149. 1770893781040
150. 1770893781189
151. 1770893782793
152. 1770893782942
153. 1770893784546
154. 1770893784696
155. 1770893786299
156. 1770893786449
157. 1770893788052
158. 1770893788203
159. 1770893789806
160. 1770893789956
161. 1770893791560
162. 1770893791709
163. 1770893793362
164. 1770893793512
165. 1770893795166
166. 1770893795316
167. 1770893796919
168. 1770893797069
169. 1770893798674
170. 1770893798822
171. 1770893800426
172. 1770893800576
173. 1770893802181
174. 1770893802329
175. 1770893803934
176. 1770893804082
177. 1770893805688
178. 1770893805836
179. 1770893807440
180. 1770893807588
181. 1770893809193
182. 1770893809342
183. 1770893810946
184. 1770893811097
185. 1770893812698
186. 1770893812849
187. 1770893814502
188. 1770893814652
189. 1770893816306
190. 1770893816456
191. 1770893818059
192. 1770893818209
193. 1770893819813
194. 1770893819963
195. 1770893821566
196. 1770893821716
197. 1770893823320
198. 1770893823469
199. 1770893825073
200. 1770893825222
201. 1770893826827
202. 1770893826975
203. 1770893828580
204. 1770893828728
205. 1770893830333
206. 1770893830482
207. 1770893832087
208. 1770893832235
209. 1770893833840
210. 1770893833988
211. 1770893835593
212. 1770893835743
213. 1770893837346
214. 1770893837495
215. 1770893839100
216. 1770893839248
217. 1770893840853
218. 1770893841001
219. 1770893842606
220. 1770893842754
221. 1770893844361
222. 1770893844508
223. 1770893846113
224. 1770893846261
225. 1770893847868
226. 1770893848014
227. 1770893849621
228. 1770893849768
229. 1770893851375
230. 1770893851521
231. 1770893853129
232. 1770893853274
233. 1770893854882
234. 1770893855028
235. 1770893856635
236. 1770893856781
237. 1770893858388
238. 1770893858535
239. 1770893860142
240. 1770893860288
241. 1770893861897
242. 1770893862041
243. 1770893863653
244. 1770893863795
245. 1770893865406
246. 1770893865548
247. 1770893867159
248. 1770893867301
249. 1770893868912
250. 1770893869055
251. 1770893870664
252. 1770893870809
253. 1770893872416
254. 1770893872561
255. 1770893874169
256. 1770893874314
257. 1770893875921
258. 1770893876067
259. 1770893877675
260. 1770893877821
261. 1770893879427
262. 1770893879574
263. 1770893881180
264. 1770893881328
265. 1770893882934
266. 1770893883082
267. 1770893884687
268. 1770893884834
269. 1770893886439
270. 1770893886587
271. 1770893888241
272. 1770893888391
273. 1770893889993
274. 1770893890144
275. 1770893891745
276. 1770893891898
277. 1770893893497
278. 1770893893651
279. 1770893895251
280. 1770893895404
281. 1770893897004
282. 1770893897158
283. 1770893898758
284. 1770893898911
285. 1770893900511
286. 1770893900664
287. 1770893902263
288. 1770893902417
289. 1770893904016
290. 1770893904172
291. 1770893905768
292. 1770893905925
293. 1770893907522
294. 1770893907677
295. 1770893909275
296. 1770893909431
297. 1770893911029
298. 1770893911184
299. 1770893912782
300. 1770893912937
301. 1770893914535
302. 1770893914692
303. 1770893916287
304. 1770893916444
305. 1770893918039
306. 1770893918199
307. 1770893919841
308. 1770893920002
309. 1770893921644
310. 1770893921805
311. 1770893923448
312. 1770893923610
313. 1770893925252
314. 1770893925412
315. 1770893927056
316. 1770893927216
317. 1770893928907
318. 1770893929069
319. 1770893930710
320. 1770893930872
321. 1770893932513
322. 1770893932677
323. 1770893934316
324. 1770893934479
325. 1770893936118
326. 1770893936282
327. 1770893937920
328. 1770893938086
329. 1770893939723
330. 1770893939889
331. 1770893941527
332. 1770893941693
333. 1770893943378
334. 1770893943546
335. 1770893945180
336. 1770893945350
337. 1770893946982
338. 1770893947154
339. 1770893948785
340. 1770893948957
341. 1770893950587
342. 1770893950760
343. 1770893952390
344. 1770893952563
345. 1770893954194
346. 1770893954366
347. 1770893955997
348. 1770893956170
349. 1770893957802
350. 1770893957973
351. 1770893959604
352. 1770893959777
353. 1770893961407
354. 1770893961579
355. 1770893963210
356. 1770893963384
357. 1770893965012
358. 1770893965186
359. 1770893966814
360. 1770893966990
361. 1770893968618
362. 1770893968793
363. 1770893970470
364. 1770893970647
365. 1770893972272
366. 1770893972450
367. 1770893974074
368. 1770893974253
369. 1770893975877
370. 1770893976057
371. 1770893977682
372. 1770893977861
373. 1770893979485
374. 1770893979663
375. 1770893981288
376. 1770893981467
377. 1770893983141
378. 1770893983320
379. 1770893984943
380. 1770893985124
381. 1770893986746
382. 1770893986928
383. 1770893988550
384. 1770893988731
385. 1770893990402
386. 1770893990585
387. 1770893992204
388. 1770893992388
389. 1770893994007
390. 1770893994191
391. 1770893995810
392. 1770893995994
393. 1770893997614
394. 1770893997798
395. 1770893999417
396. 1770893999601
397. 1770894001220
398. 1770894001404
399. 1770894003023
400. 1770894003207
401. 1770894004826
402. 1770894005011
403. 1770894006629
404. 1770894006814
405. 1770894008432
406. 1770894008618
407. 1770894010286
408. 1770894010471
409. 1770894012090
410. 1770894012274
411. 1770894013893
412. 1770894014078
413. 1770894015697
414. 1770894015881
415. 1770894017499
416. 1770894017685
417. 1770894019303
418. 1770894019488
419. 1770894021106
420. 1770894021292
421. 1770894022910

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a8 c

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left red 899817

=16 
get= 11 flip b6 m

=11 
get= 16 time_left black 898388

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 K

=11 
get= 16 time_left red 899675

=16 
get= 11 flip b8 N

=11 
get= 16 time_left black 896777

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b7 b7, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 m

=11 
get= 16 time_left red 899484

=16 
get= 11 flip c1 p

=11 
get= 16 time_left black 895166

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b7 b7, b8 a8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 g

=11 
get= 16 time_left red 899293

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 893555

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left red 899102

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 891942

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left red 898912

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890328

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left red 898723

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888715

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 C

=11 
get= 16 time_left red 898534

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887101

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b7 b7, c2 c2, c3 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 898346

=16 
get= 11 flip d8 P

=11 
get= 16 time_left black 885486

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b7 b7, c2 c2, c3 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b7 b7
get= 11 flip b7 M

=11 
get= 16 time_left red 898158

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 883820

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b7 b8, b7 b6, c2 c2, c3 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 897972

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882153

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b7 b8, b7 b6, c2 c2, c3 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c3 c1
get= 10 move c3 c1

=10 
get= 16 time_left red 897786

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880535

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b7 b8, b7 b6, c1 a1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 897601

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878917

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b7 b8, b7 b6, c1 a1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 897417

=16 
get= 11 flip c7 G

=11 
get= 16 time_left black 877298

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b7 b8, b7 b6, c1 a1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d4 d4, d5 d5, d6 d6, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 897234

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875627

=16 
get= 12 genmove red

legal: a2 a4, a3 a3, a5 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 a4, b7 b8, b7 b6, c1 a1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d4 d4, d5 d5, d6 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 897052

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874005

=16 
get= 12 genmove red

legal: a2 a4, a3 a3, a5 a4, a6 a6, a7 a7, b1 b1, b2 b2, b4 a4, b4 b3, b7 b8, b7 b6, c1 a1, c3 b3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d4 d4, d5 d5, d6 d6, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 896871

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 872383

=16 
get= 12 genmove red

legal: a2 a4, a3 a3, a5 a6, a5 a4, a7 a7, b1 b1, b2 b2, b4 a4, b4 b3, b7 b8, b7 b6, c1 a1, c3 b3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 896689

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870762

=16 
get= 12 genmove red

legal: a2 a4, a3 a3, a5 a6, a5 a4, a7 a7, b1 b1, b2 b2, b4 a4, b4 b3, b6 a6, b6 b7, b6 b5, c1 a1, c3 b3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a7 a7
get= 11 flip a7 c

=11 
get= 16 time_left red 896507

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 869140

=16 
get= 12 genmove red

legal: a2 a4, a3 a3, a5 a6, a5 a4, b1 b1, b2 b2, b4 a4, b4 b3, b6 a6, b6 b7, b6 b5, c1 a1, c3 b3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 896326

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867518

=16 
get= 12 genmove red

legal: a2 a4, a3 a3, a5 a6, a5 a4, b1 b1, b2 b2, b3 c3, b4 a4, b6 a6, b6 b7, b6 b5, c1 a1, c2 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 896144

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865897

=16 
get= 12 genmove red

legal: a2 a4, a3 a3, a5 a6, a5 a4, b1 b1, b2 b2, b3 c3, b4 a4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 a1, c2 c3, c4 c4, c5 c5, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 895962

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864276

=16 
get= 12 genmove red

legal: a2 a4, a3 a3, a5 a4, a6 a7, a6 b6, b1 b1, b2 b2, b3 c3, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c2 c3, c4 c4, c5 c5, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left red 895780

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862654

=16 
get= 12 genmove red

