INITIAL
* 9:50pm Feb 12, 2026
* a1_lightzero vs a0
43. 1770904268635
44. 1770904268820
45. 1770904270437
46. 1770904270623
47. 1770904272240
48. 1770904272425
49. 1770904274045
50. 1770904274227
51. 1770904275848
52. 1770904276029
53. 1770904277651
54. 1770904277831
55. 1770904279453
56. 1770904279634
57. 1770904281257
58. 1770904281437
59. 1770904283059
60. 1770904283240
61. 1770904284862
62. 1770904285043
63. 1770904286667
64. 1770904286846
65. 1770904288468
66. 1770904288649
67. 1770904290272
68. 1770904290452
69. 1770904292074
70. 1770904292254
71. 1770904293877
72. 1770904294058
73. 1770904295681
74. 1770904295861
75. 1770904297483
76. 1770904297664
77. 1770904299286
78. 1770904299467
79. 1770904301089
80. 1770904301270
81. 1770904302894
82. 1770904303074
83. 1770904304696
84. 1770904304877
85. 1770904306501
86. 1770904306680
87. 1770904308304
88. 1770904308482
89. 1770904310107
90. 1770904310285
91. 1770904311911
92. 1770904312088
93. 1770904313716
94. 1770904313891
95. 1770904315518
96. 1770904315694
97. 1770904317321
98. 1770904317498
99. 1770904319125
100. 1770904319301
101. 1770904320929
102. 1770904321105
103. 1770904322733
104. 1770904322908
105. 1770904324536
106. 1770904324712
107. 1770904326339
108. 1770904326515
109. 1770904328143
110. 1770904328320
111. 1770904329946
112. 1770904330124
113. 1770904331750
114. 1770904331929
115. 1770904333554
116. 1770904333733
117. 1770904335358
118. 1770904335538
119. 1770904337161
120. 1770904337341
121. 1770904339014
122. 1770904339195
123. 1770904340817
124. 1770904340998
125. 1770904342621
126. 1770904342803
127. 1770904344424
128. 1770904344607
129. 1770904346228
130. 1770904346411
131. 1770904348032
132. 1770904348214
133. 1770904349835
134. 1770904350018
135. 1770904351639
136. 1770904351823
137. 1770904353442
138. 1770904353626
139. 1770904355247
140. 1770904355429
141. 1770904357049
142. 1770904357233
143. 1770904358853
144. 1770904359036
145. 1770904360657
146. 1770904360839
147. 1770904362459
148. 1770904362643
149. 1770904364263
150. 1770904364446
151. 1770904366066
152. 1770904366250
153. 1770904367871
154. 1770904368054
155. 1770904369674
156. 1770904369858
157. 1770904371478
158. 1770904371660
159. 1770904373281
160. 1770904373463
161. 1770904375085
162. 1770904375267
163. 1770904376889
164. 1770904377071
165. 1770904378693
166. 1770904378872
167. 1770904380496
168. 1770904380677
169. 1770904382300
170. 1770904382480
171. 1770904384104
172. 1770904384284
173. 1770904385907
174. 1770904386088
175. 1770904387711
176. 1770904387892
177. 1770904389514
178. 1770904389698
179. 1770904391319
180. 1770904391501
181. 1770904393122
182. 1770904393306
183. 1770904394925
184. 1770904395111
185. 1770904396729
186. 1770904396914
187. 1770904398531
188. 1770904398716
189. 1770904400335
190. 1770904400520
191. 1770904402139
192. 1770904402323
193. 1770904403942
194. 1770904404126
195. 1770904405746
196. 1770904405928
197. 1770904407549
198. 1770904407730
199. 1770904409353
200. 1770904409535
201. 1770904411157
202. 1770904411337
203. 1770904412960
204. 1770904413140
205. 1770904414764
206. 1770904414942
207. 1770904416567
208. 1770904416746
209. 1770904418371
210. 1770904418549
211. 1770904420174
212. 1770904420352
213. 1770904421978
214. 1770904422154
215. 1770904423781
216. 1770904423956
217. 1770904425584
218. 1770904425758
219. 1770904427388
220. 1770904427560
221. 1770904429191
222. 1770904429362
223. 1770904430994
224. 1770904431164
225. 1770904432797
226. 1770904432966
227. 1770904434601
228. 1770904434768
229. 1770904436404
230. 1770904436570
231. 1770904438208
232. 1770904438373
233. 1770904440011
234. 1770904440176
235. 1770904441865
236. 1770904442030
237. 1770904443668
238. 1770904443832
239. 1770904445472
240. 1770904445635
241. 1770904447275
242. 1770904447439
243. 1770904449078
244. 1770904449240
245. 1770904450882
246. 1770904451042
247. 1770904452685
248. 1770904452844
249. 1770904454488
250. 1770904454646
251. 1770904456241
252. 1770904456398
253. 1770904457995
254. 1770904458150
255. 1770904459748
256. 1770904459902
257. 1770904461501
258. 1770904461654
259. 1770904463254
260. 1770904463406
261. 1770904465008
262. 1770904465158
263. 1770904466762
264. 1770904466910
265. 1770904468516
266. 1770904468662
267. 1770904470269
268. 1770904470414
269. 1770904472023
270. 1770904472166
271. 1770904473776
272. 1770904473919
273. 1770904475530
274. 1770904475721
275. 1770904477334
276. 1770904477523
277. 1770904479137
278. 1770904479326
279. 1770904480940
280. 1770904481129
281. 1770904482744
282. 1770904482933
283. 1770904484548
284. 1770904484737
285. 1770904486351
286. 1770904486541
287. 1770904488155
288. 1770904488342
289. 1770904489958
290. 1770904490144
291. 1770904491763
292. 1770904491947
293. 1770904493565
294. 1770904493750
295. 1770904495368
296. 1770904495552
297. 1770904497172
298. 1770904497355
299. 1770904498975
300. 1770904499157
301. 1770904500778
302. 1770904500961
303. 1770904502582
304. 1770904502762
305. 1770904504385
306. 1770904504565
307. 1770904506189
308. 1770904506369
309. 1770904507992
310. 1770904508172
311. 1770904509795
312. 1770904509976
313. 1770904511599
314. 1770904511779
315. 1770904513402
316. 1770904513581
317. 1770904515206
318. 1770904515383
319. 1770904517009
320. 1770904517185
321. 1770904518812
322. 1770904518987
323. 1770904520616
324. 1770904520789
325. 1770904522418
326. 1770904522592
327. 1770904524222
328. 1770904524394
329. 1770904526025
330. 1770904526196
331. 1770904527828
332. 1770904527998
333. 1770904529631
334. 1770904529800
335. 1770904531437
336. 1770904531602
337. 1770904533240
338. 1770904533405
339. 1770904535043
340. 1770904535210
341. 1770904536846
342. 1770904537011
343. 1770904538650
344. 1770904538813
345. 1770904540453
346. 1770904540615
347. 1770904542257
348. 1770904542418
349. 1770904544059
350. 1770904544220
351. 1770904545863
352. 1770904546023
353. 1770904547666
354. 1770904547824
355. 1770904549419
356. 1770904549576
357. 1770904551173
358. 1770904551328
359. 1770904552926
360. 1770904553080
361. 1770904554680
362. 1770904554833
363. 1770904556432
364. 1770904556585
365. 1770904558185
366. 1770904558336
367. 1770904559938
368. 1770904560089
369. 1770904561692
370. 1770904561843
371. 1770904563445
372. 1770904563595
373. 1770904565198
374. 1770904565348
375. 1770904566952
376. 1770904567099
377. 1770904568705

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a6 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 899820

=16 
get= 11 flip b8 p

=11 
get= 16 time_left black 898385

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 m

=11 
get= 16 time_left red 899632

=16 
get= 11 flip a8 M

=11 
get= 16 time_left black 896770

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 m

=11 
get= 16 time_left red 899445

=16 
get= 11 flip c8 g

=11 
get= 16 time_left black 895155

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 N

=11 
get= 16 time_left red 899257

=16 
get= 11 flip d8 R

=11 
get= 16 time_left black 893540

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 M

=11 
get= 16 time_left red 899068

=16 
get= 11 flip b7 r

=11 
get= 16 time_left black 891927

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left red 898878

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 890264

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 898689

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 888650

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left red 898501

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 887034

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b6 b6, c1 c1, c2 c2, c3 c3, c4 b4, c5 c5, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left red 898313

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 885419

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b6 b6, c1 c1, c2 c2, c3 c3, c4 b4, c5 c5, c7 c8, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 K

=11 
get= 16 time_left red 898127

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 883802

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b6 b6, c1 c1, c2 c2, c3 c3, c4 b4, c5 c5, c7 b7, c7 c8, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left red 897942

=16 
get= 11 flip a7 c

=11 
get= 16 time_left black 882185

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 b4, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b6 b6, c1 c1, c2 c2, c3 c3, c4 b4, c5 c5, c7 b7, c7 c8, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left red 897757

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 880568

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 b4, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b6 b6, c1 c1, c2 c2, c3 c3, c4 b4, c5 c5, c6 d6, c7 b7, c7 c8, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 k

=11 
get= 16 time_left red 897572

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 878951

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 b4, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b6 b6, c1 c1, c2 c2, c3 c3, c4 b4, c5 c5, c6 d6, c7 b7, c7 c8, d3 d3, d4 d4, d5 d5, 
=12 d5 d5
get= 11 flip d5 R

=11 
get= 16 time_left red 897387

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 877333

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 b4, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b6 b6, c1 c1, c2 c2, c3 c3, c4 b4, c5 c5, c6 d6, d3 d3, d4 d4, d5 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 897202

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 875715

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b6 b6, c1 c1, c2 c2, c3 c3, c4 b4, c5 c5, c6 c7, c6 d6, d3 d3, d4 d4, d5 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 897019

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 874096

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 b4, a5 a5, a6 a7, b1 b1, b2 b2, b6 b6, c1 c1, c2 c2, c3 c3, c4 b4, c5 c5, c6 d6, d3 d3, d4 d4, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 896834

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872479

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a5, a6 a7, b1 b1, b2 b2, b4 c4, b6 b6, c1 c1, c2 c2, c3 c3, c5 c5, c6 d6, d3 d3, d4 d4, d5 d6, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 896648

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 870862

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a6 a7, b1 b1, b2 b2, b4 c4, b6 b6, c1 c1, c2 c2, c3 c3, c5 c5, c6 d6, d3 d3, d4 d4, d5 d6, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left red 896463

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 869245

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a6 a7, b1 b1, b2 b2, b4 c4, b6 b6, c1 a1, c2 c2, c3 c3, c5 c5, c6 d6, d3 d3, d4 d4, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 896278

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 867627

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 a7, b1 b1, b2 b2, b3 a3, b4 c4, b6 b6, c1 a1, c2 c2, c3 c3, c5 c5, c6 d6, d3 d3, d4 d4, d5 d6, 
=12 c5 c5
get= 11 flip c5 r

=11 
get= 16 time_left red 896093

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 866009

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 a7, b1 b1, b2 b2, b3 a3, b4 c4, b6 b6, c1 a1, c2 c2, c3 c3, c6 d6, d3 d3, d4 d4, d5 c5, d5 d6, 
=12 c1 a1
get= 10 move c1 a1

=10 
get= 16 time_left red 895908

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 864392

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 a7, b1 b1, b2 b2, b3 a3, b4 c4, b6 b6, c2 c2, c3 c3, c6 d6, d1 c1, d3 d3, d4 d4, d5 c5, d5 d6, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 895722

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 862775

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 a7, b1 b1, b2 b2, b3 a3, b4 c4, b6 b7, c2 c2, c3 c3, c6 d6, d1 c1, d3 d3, d4 d4, d5 c5, d5 d6, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left red 895537

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 861155

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 a7, b1 b1, b2 b2, b3 a3, b4 c4, c2 c2, c3 c3, c6 d6, d1 c1, d2 d4, d3 d3, d5 c5, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 895355

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 859534

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b3 a3, b4 c4, b6 a6, c2 c2, c3 c3, c6 c7, c6 d6, d1 c1, d2 d4, d3 d3, d5 c5, d5 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 895174

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 857912

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 b6, a7 a8, a7 b7, b1 b1, b2 b2, b3 a3, b4 c4, c2 c2, c3 c3, c6 b6, c6 c7, c6 d6, d1 c1, d2 d4, d3 d3, d5 c5, d5 d6, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 894994

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856290

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 b6, a7 a8, a7 b7, b1 b1, b3 a3, b4 c4, c2 c2, c3 c3, c6 b6, c6 c7, c6 d6, d1 c1, d2 d4, d3 d3, d5 c5, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 894813

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 854667

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 b6, a7 a8, a7 b7, b1 b1, b3 a3, b4 c4, c1 d1, c2 c2, c3 c3, c6 b6, c6 c7, c6 d6, d2 d4, d2 d1, d3 d3, d5 c5, d5 d6, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left red 894633

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 853045

=16 
get= 12 genmove red

