INITIAL
* 5:25pm Feb 12, 2026
* a1_lightzero vs a0
80. 1770888391403
81. 1770888393040
82. 1770888393206
83. 1770888394843
84. 1770888395009
85. 1770888396647
86. 1770888396811
87. 1770888398452
88. 1770888398613
89. 1770888400256
90. 1770888400417
91. 1770888402060
92. 1770888402220
93. 1770888403864
94. 1770888404024
95. 1770888405670
96. 1770888405828
97. 1770888407473
98. 1770888407630
99. 1770888409227
100. 1770888409382
101. 1770888410981
102. 1770888411134
103. 1770888412736
104. 1770888412887
105. 1770888414490
106. 1770888414638
107. 1770888416295
108. 1770888416440
109. 1770888418046
110. 1770888418192
111. 1770888419848
112. 1770888419995
113. 1770888421600
114. 1770888421747
115. 1770888423352
116. 1770888423501
117. 1770888425104
118. 1770888425253
119. 1770888426856
120. 1770888427005
121. 1770888428610
122. 1770888428758
123. 1770888430361
124. 1770888430512
125. 1770888432114
126. 1770888432265
127. 1770888433867
128. 1770888434017
129. 1770888435620
130. 1770888435770
131. 1770888437373
132. 1770888437523
133. 1770888439177
134. 1770888439326
135. 1770888440929
136. 1770888441079
137. 1770888442682
138. 1770888442832
139. 1770888444435
140. 1770888444585
141. 1770888446239
142. 1770888446389
143. 1770888447993
144. 1770888448142
145. 1770888449748
146. 1770888449895
147. 1770888451502
148. 1770888451649
149. 1770888453306
150. 1770888453452
151. 1770888455060
152. 1770888455205
153. 1770888456814
154. 1770888456959
155. 1770888458569
156. 1770888458711
157. 1770888460323
158. 1770888460465
159. 1770888462076
160. 1770888462268
161. 1770888463879
162. 1770888464021
163. 1770888465631
164. 1770888465775
165. 1770888467434
166. 1770888467578
167. 1770888469186
168. 1770888469332
169. 1770888470940
170. 1770888471087
171. 1770888472694
172. 1770888472839
173. 1770888474448
174. 1770888474591
175. 1770888476201
176. 1770888476344
177. 1770888477954
178. 1770888478098
179. 1770888479706
180. 1770888479851
181. 1770888481460
182. 1770888481606
183. 1770888483212
184. 1770888483359
185. 1770888484964
186. 1770888485113
187. 1770888486717
188. 1770888486867
189. 1770888488470
190. 1770888488621
191. 1770888490223
192. 1770888490373
193. 1770888491976
194. 1770888492127
195. 1770888493730
196. 1770888493880
197. 1770888495484
198. 1770888495633
199. 1770888497237
200. 1770888497386
201. 1770888498989
202. 1770888499140
203. 1770888500742
204. 1770888500893
205. 1770888502496
206. 1770888502647
207. 1770888504249
208. 1770888504401
209. 1770888506052
210. 1770888506204
211. 1770888507804
212. 1770888507957
213. 1770888509607
214. 1770888509761
215. 1770888511360
216. 1770888511514
217. 1770888513113
218. 1770888513267
219. 1770888514865
220. 1770888515021
221. 1770888516617
222. 1770888516773
223. 1770888518369
224. 1770888518527
225. 1770888520121
226. 1770888520280
227. 1770888521873
228. 1770888522034
229. 1770888523678
230. 1770888523838
231. 1770888525481
232. 1770888525641
233. 1770888527284
234. 1770888527444
235. 1770888529088
236. 1770888529248
237. 1770888530891
238. 1770888531051
239. 1770888532695
240. 1770888532854
241. 1770888534499
242. 1770888534658
243. 1770888536302
244. 1770888536464
245. 1770888538105
246. 1770888538268
247. 1770888539908
248. 1770888540073
249. 1770888541712
250. 1770888541877
251. 1770888543516
252. 1770888543682
253. 1770888545318
254. 1770888545488
255. 1770888547120
256. 1770888547292
257. 1770888548923
258. 1770888549096
259. 1770888550727
260. 1770888550901
261. 1770888552528
262. 1770888552705
263. 1770888554331
264. 1770888554510
265. 1770888556134
266. 1770888556314
267. 1770888557936
268. 1770888558119
269. 1770888559788
270. 1770888559973
271. 1770888561590
272. 1770888561777
273. 1770888563393
274. 1770888563580
275. 1770888565197
276. 1770888565384
277. 1770888567000
278. 1770888567188
279. 1770888568803
280. 1770888568992
281. 1770888570655
282. 1770888570847
283. 1770888572458
284. 1770888572601
285. 1770888574211
286. 1770888574354
287. 1770888575963
288. 1770888576109
289. 1770888577716
290. 1770888577862
291. 1770888579467
292. 1770888579617
293. 1770888581219
294. 1770888581371
295. 1770888582971
296. 1770888583126
297. 1770888584723
298. 1770888584881
299. 1770888586475
300. 1770888586636
301. 1770888588279
302. 1770888588440
303. 1770888590133
304. 1770888590293
305. 1770888591935
306. 1770888592097
307. 1770888593738
308. 1770888593900
309. 1770888595540
310. 1770888595703
311. 1770888597344
312. 1770888597507
313. 1770888599146
314. 1770888599310
315. 1770888600999
316. 1770888601163
317. 1770888602802
318. 1770888602968
319. 1770888604604
320. 1770888604770
321. 1770888606406
322. 1770888606574
323. 1770888608208
324. 1770888608377
325. 1770888610011
326. 1770888610181
327. 1770888611864
328. 1770888612035
329. 1770888613718
330. 1770888613888
331. 1770888615519
332. 1770888615692
333. 1770888617322
334. 1770888617495
335. 1770888619124

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d8 c

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 M

=11 
get= 16 time_left red 899814

=16 
get= 11 flip b8 C

=11 
get= 16 time_left black 898393

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 d8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left red 899666

=16 
get= 11 flip c8 p

=11 
get= 16 time_left black 896789

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 d8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 C

=11 
get= 16 time_left red 899516

=16 
get= 11 flip a4 P

=11 
get= 16 time_left black 895187

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 d8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 899363

=16 
get= 11 flip a8 m

=11 
get= 16 time_left black 893588

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 d8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 899210

=16 
get= 10 move d8 b8

=10 
get= 16 time_left black 891988

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c7 c7
get= 11 flip c7 M

=11 
get= 16 time_left red 899057

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 890389

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c7 c8, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 r

=11 
get= 16 time_left red 898903

=16 
get= 11 flip d7 K

=11 
get= 16 time_left black 888790

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c7 c8, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left red 898748

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 887142

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 c6, b7 b7, c1 c1, c3 c3, c4 c4, c7 c8, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 898592

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885546

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b7 b7, c1 c1, c3 c3, c4 c4, c6 c7, c6 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, 
=12 c1 c1
get= 11 flip c1 k

=11 
get= 16 time_left red 898435

=16 
get= 11 flip a7 n

=11 
get= 16 time_left black 883951

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b7 b7, c3 c3, c4 c4, c6 c7, c6 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left red 898277

=16 
get= 11 flip b7 r

=11 
get= 16 time_left black 882307

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, c3 c3, c4 c4, c6 c7, c6 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 898118

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 880663

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, c3 c3, c4 c4, c6 c7, c6 c5, d2 d2, d3 d3, d4 d4, d6 d6, d7 c7, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 897958

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 879019

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, b1 b1, b4 b4, b5 b5, c3 c3, c4 c4, c6 c7, c6 c5, d2 d2, d3 d3, d4 d4, d6 d6, d7 c7, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 897798

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 877376

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, b1 b1, b5 b5, c3 c3, c4 c4, c6 c7, c6 c5, d2 d2, d3 d3, d4 d4, d6 d6, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 897638

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 875682

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, b1 b1, b5 b5, c3 c3, c4 c4, c6 c5, c7 b7, c7 c8, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 897479

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 873988

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 b1, b5 b5, c3 c3, c4 c4, c6 c5, c7 b7, c7 c8, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left red 897319

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 872344

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 b1, b5 b5, c3 c3, c4 c4, c6 c5, c7 b7, c7 c8, d2 d1, d3 d3, d4 d4, d6 d6, 
=12 d3 d3
get= 11 flip d3 G

=11 
get= 16 time_left red 897159

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 870700

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 b1, b5 b5, b6 b7, c3 c3, c4 c4, c6 c5, c7 b7, c7 c8, d2 d1, d4 d4, d6 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 897000

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 869006

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 b1, b5 b5, b6 b7, c2 d2, c3 c3, c4 c4, c6 c7, c6 c5, d1 d2, d3 d2, d4 d4, d6 d6, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left red 896840

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 867362

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 c1, b5 b5, b6 b7, c2 d2, c3 c3, c4 c4, c6 c7, c6 c5, d1 d2, d3 d2, d4 d4, d6 d6, 
=12 b5 b5
get= 11 flip b5 g

=11 
get= 16 time_left red 896681

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 865767

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 c1, b6 b7, c2 d2, c3 c3, c4 c4, c6 c7, c6 c5, d1 d2, d3 d2, d4 d4, d6 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 896523

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 864172

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 c1, b6 b7, b6 c6, c2 d2, c3 c3, c4 c4, c5 c6, c5 d5, d1 d2, d3 d2, d4 d4, d6 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 896365

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 862577

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 c1, b2 c2, b6 b7, b6 c6, c3 c3, c4 c4, c5 c6, c5 d5, d2 c2, d4 d4, d6 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 896206

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 860932

=16 
get= 12 genmove red

legal: a3 a3, a6 a6, b1 b2, b1 c1, b3 b2, b6 b7, b6 c6, c2 b2, c3 c3, c4 c4, c5 c6, c5 d5, d4 d4, d6 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 896048

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 859336

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a6 a6, b2 b1, b6 b7, b6 c6, c2 a2, c3 c3, c4 c4, c5 c6, c5 d5, d4 d4, d6 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 895891

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 857740

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a6 a6, b2 b1, c2 a2, c3 c3, c4 c4, c5 d5, c6 b6, c6 c7, d4 d4, d6 d6, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left red 895733

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 856144

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, b2 b1, c2 a2, c3 c3, c4 c4, c5 d5, c6 b6, c6 c7, d4 d4, d6 d6, 
=12 d6 d6
get= 11 flip d6 m

=11 
get= 16 time_left red 895575

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 854549

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, b2 b1, c2 a2, c3 c3, c4 c4, c5 d5, c6 b6, c6 c7, d4 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 895416

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 852904

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, b2 b1, b6 a6, b6 b7, b6 c6, c2 a2, c3 c3, c4 c4, c5 c6, c5 d5, d4 d4, 
=12 c3 c3
get= 11 flip c3 c

=11 
get= 16 time_left red 895256

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 851261

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a5 a6, b2 b1, b3 c3, b6 a6, b6 b7, b6 c6, c2 a2, c4 c4, c5 c6, c5 d5, d3 c3, d4 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 895095

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 849619

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a6 a7, a6 b6, b2 b1, b3 c3, c2 a2, c4 c4, c5 c6, c5 d5, d3 c3, d4 d4, 
=12 c2 a2
get= 10 move c2 a2

=10 
get= 16 time_left red 894932

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 847929

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a6 a7, a6 b6, b2 c2, b2 b1, b3 c3, c4 c4, c5 c6, c5 d5, d2 c2, d3 c3, d4 d4, 
=12 a3 a3
get= 11 flip a3 R

=11 
get= 16 time_left red 894767

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 846291

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, b2 c2, b2 b1, b3 c3, c4 c4, c5 c6, c5 d5, d2 c2, d3 c3, d4 d4, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 894601

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 844653

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, b2 c2, b2 b1, b3 c3, b4 c4, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d4 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 894434

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 843017

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d4 d4, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left red 894266

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841380

=16 
get= 12 genmove red

