INITIAL
* 0:39am Feb 13, 2026
* a1_lightzero vs a0
* 216. c7-c8 c3-c2
* 217. c8-d8 c2-b2
* 218. d8-c8 b2-a2
* 219. c8-d8 b6-b7
* 220. d8-c8 d2-d3
* 221. c8-d8 b7-a7
* 222. d8-c8 a5-a4
* 223. c8-d8 b8-c8
* 224. d8-d7 c1-d1
* 225. d7-c7 a2-a1
* 226. c7-c6 a7-b7
* 227. c6-c7 a1-b1
* 228. c7-d7 c8-d8
* 229. d7-c7 d1-d2
* 230. c7-c8 d2-c2
* 231. c8-b8 b1-a1
* 232. b8-a8 a4-a5
* 233. a8-b8 d3-d4
* 234. b8-a8 b7-b6
* 235. a8-b8 b6-c6
* 236. b8-b7 a5-b5
* 237. b7-b8 c2-c1
* 238. b8-a8 b5-c5
* 239. a8-b8 d4-d5
* 240. b8-b7 c6-d6
* 241. b7-b8 c1-d1
* 242. b8-b7 a1-a2
* 243. b7-b8 d1-d2
* 244. b8-c8 c5-c4
* 245. c8-b8 a2-a1
* 246. b8-a8 d2-d1
* 247. a8-b8 d8-c8
* 248. b8-a8 c8-d8
* 249. a8-b8 a1-b1
* 250. b8-c8 d5-d4
* 251. c8-b8 b1-a1
* 252. b8-c8 a1-b1
* 253. c8-b8 b1-b2
* 254. b8-b7
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770914363752
1. 1770914363752
2. 1770914363935
3. 1770914365547
4. 1770914365689
5. 1770914367302
6. 1770914367444
7. 1770914369056
8. 1770914369198
9. 1770914370811
10. 1770914370953
11. 1770914372565
12. 1770914372707
13. 1770914374320
14. 1770914374462
15. 1770914376074
16. 1770914376217
17. 1770914377829
18. 1770914378020
19. 1770914379634
20. 1770914379823
21. 1770914381437
22. 1770914381627
23. 1770914383240
24. 1770914383430
25. 1770914385045
26. 1770914385233
27. 1770914386847
28. 1770914387036
29. 1770914388650
30. 1770914388840
31. 1770914390452
32. 1770914390643
33. 1770914392255
34. 1770914392446
35. 1770914394058
36. 1770914394200
37. 1770914395861
38. 1770914396003
39. 1770914397614
40. 1770914397756
41. 1770914399367
42. 1770914399510
43. 1770914401120
44. 1770914401263
45. 1770914402873
46. 1770914403016
47. 1770914404626
48. 1770914404769
49. 1770914406380
50. 1770914406523
51. 1770914408133
52. 1770914408276
53. 1770914409887
54. 1770914410030
55. 1770914411640
56. 1770914411783
57. 1770914413393
58. 1770914413537
59. 1770914415147
60. 1770914415290
61. 1770914416900
62. 1770914417043
63. 1770914418654
64. 1770914418797
65. 1770914420408
66. 1770914420550
67. 1770914422161
68. 1770914422303
69. 1770914423914
70. 1770914424056
71. 1770914425667
72. 1770914425809
73. 1770914427420
74. 1770914427562
75. 1770914429174
76. 1770914429316
77. 1770914430927
78. 1770914431069
79. 1770914432680
80. 1770914432822
81. 1770914434434
82. 1770914434625
83. 1770914436237
84. 1770914436379
85. 1770914437990
86. 1770914438132
87. 1770914439743
88. 1770914439886
89. 1770914441495
90. 1770914441639
91. 1770914443248
92. 1770914443393
93. 1770914445002
94. 1770914445146
95. 1770914446755
96. 1770914446900
97. 1770914448508
98. 1770914448654
99. 1770914450262
100. 1770914450407
101. 1770914452015
102. 1770914452161
103. 1770914453768
104. 1770914453914
105. 1770914455521
106. 1770914455668
107. 1770914457274
108. 1770914457422
109. 1770914459027
110. 1770914459177
111. 1770914460780
112. 1770914460930
113. 1770914462533
114. 1770914462684
115. 1770914464286
116. 1770914464436
117. 1770914466040
118. 1770914466189
119. 1770914467794
120. 1770914467942
121. 1770914469549
122. 1770914469696
123. 1770914471301
124. 1770914471448
125. 1770914473054
126. 1770914473202
127. 1770914474806
128. 1770914474957
129. 1770914476559
130. 1770914476711
131. 1770914478311
132. 1770914478465
133. 1770914480064
134. 1770914480220
135. 1770914481816
136. 1770914481975
137. 1770914483619
138. 1770914483779
139. 1770914485424
140. 1770914485583
141. 1770914487226
142. 1770914487387
143. 1770914489031
144. 1770914489192
145. 1770914490835
146. 1770914490996
147. 1770914492640
148. 1770914492801
149. 1770914494444
150. 1770914494604
151. 1770914496248
152. 1770914496409
153. 1770914498052
154. 1770914498215
155. 1770914499857
156. 1770914500017
157. 1770914501661
158. 1770914501819
159. 1770914503415
160. 1770914503571
161. 1770914505170
162. 1770914505323
163. 1770914506924
164. 1770914507075
165. 1770914508680
166. 1770914508827
167. 1770914510434
168. 1770914510580
169. 1770914512237
170. 1770914512382
171. 1770914513990
172. 1770914514134
173. 1770914515744
174. 1770914515886
175. 1770914517497
176. 1770914517638
177. 1770914519250
178. 1770914519442
179. 1770914521054
180. 1770914521245
181. 1770914522857
182. 1770914523048
183. 1770914524660
184. 1770914524851
185. 1770914526464
186. 1770914526653
187. 1770914528267
188. 1770914528455
189. 1770914530071
190. 1770914530257
191. 1770914531874
192. 1770914532059
193. 1770914533678
194. 1770914533861
195. 1770914535482
196. 1770914535663
197. 1770914537285
198. 1770914537467
199. 1770914539090
200. 1770914539270
201. 1770914540892
202. 1770914541074
203. 1770914542696
204. 1770914542877
205. 1770914544500
206. 1770914544682
207. 1770914546305
208. 1770914546484
209. 1770914548109
210. 1770914548288
211. 1770914549914
212. 1770914550091
213. 1770914551718
214. 1770914551895
215. 1770914553523
216. 1770914553698
217. 1770914555327
218. 1770914555501
219. 1770914557131
220. 1770914557303
221. 1770914558935
222. 1770914559106
223. 1770914560737
224. 1770914560908
225. 1770914562540
226. 1770914562709
227. 1770914564344
228. 1770914564511
229. 1770914566147
230. 1770914566313
231. 1770914567949
232. 1770914568115
233. 1770914569751
234. 1770914569918
235. 1770914571553
236. 1770914571722
237. 1770914573358
238. 1770914573526
239. 1770914575161
240. 1770914575329
241. 1770914576964
242. 1770914577132
243. 1770914578768
244. 1770914578936
245. 1770914580571
246. 1770914580739
247. 1770914582373
248. 1770914582543
249. 1770914584177
250. 1770914584345
251. 1770914585980
252. 1770914586148
253. 1770914587784
254. 1770914587952
255. 1770914589586
256. 1770914589755
257. 1770914591388
258. 1770914591559
259. 1770914593191
260. 1770914593362
261. 1770914594993
262. 1770914595165
263. 1770914596796
264. 1770914596968
265. 1770914598599
266. 1770914598771
267. 1770914600402
268. 1770914600575
269. 1770914602204
270. 1770914602377
271. 1770914604006
272. 1770914604180
273. 1770914605809
274. 1770914605984
275. 1770914607613
276. 1770914607787
277. 1770914609414
278. 1770914609590
279. 1770914611218
280. 1770914611394
281. 1770914613022
282. 1770914613197
283. 1770914614825
284. 1770914615000
285. 1770914616628
286. 1770914616803
287. 1770914618433
288. 1770914618605
289. 1770914620235
290. 1770914620408
291. 1770914622038
292. 1770914622211
293. 1770914623842
294. 1770914624014
295. 1770914625645
296. 1770914625818
297. 1770914627449
298. 1770914627621
299. 1770914629252
300. 1770914629424
301. 1770914631056
302. 1770914631228
303. 1770914632859
304. 1770914633031
305. 1770914634664
306. 1770914634834
307. 1770914636467
308. 1770914636638
309. 1770914638271
310. 1770914638441
311. 1770914640074
312. 1770914640244
313. 1770914641878
314. 1770914642048
315. 1770914643682
316. 1770914643851
317. 1770914645486
318. 1770914645655
319. 1770914647290
320. 1770914647458
321. 1770914649092
322. 1770914649261
323. 1770914650896
324. 1770914651065
325. 1770914652699
326. 1770914652868
327. 1770914654501
328. 1770914654672
329. 1770914656305
330. 1770914656475
331. 1770914658108
332. 1770914658277
333. 1770914659912
334. 1770914660081
335. 1770914661716
336. 1770914661884
337. 1770914663519
338. 1770914663688
339. 1770914665322
340. 1770914665491
341. 1770914667126
342. 1770914667295
343. 1770914668930
344. 1770914669097
345. 1770914670733
346. 1770914670901
347. 1770914672537
348. 1770914672705
349. 1770914674340
350. 1770914674507
351. 1770914676143
352. 1770914676311
353. 1770914677947
354. 1770914678113
355. 1770914679750
356. 1770914679916
357. 1770914681554
358. 1770914681720
359. 1770914683357
360. 1770914683523
361. 1770914685162
362. 1770914685326
363. 1770914686965
364. 1770914687129
365. 1770914688769
366. 1770914688932
367. 1770914690573
368. 1770914690734
369. 1770914692375
370. 1770914692538
371. 1770914694178
372. 1770914694341
373. 1770914695983
374. 1770914696145
375. 1770914697785
376. 1770914697949
377. 1770914699588
378. 1770914699753
379. 1770914701392
380. 1770914701556
381. 1770914703194
382. 1770914703359
383. 1770914704998
384. 1770914705163
385. 1770914706800
386. 1770914706966
387. 1770914708603
388. 1770914708770
389. 1770914710406
390. 1770914710573
391. 1770914712210
392. 1770914712377
393. 1770914714012
394. 1770914714180
395. 1770914715815
396. 1770914715983
397. 1770914717619
398. 1770914717786
399. 1770914719423
400. 1770914719589
401. 1770914721226
402. 1770914721392
403. 1770914723029
404. 1770914723196
405. 1770914724832
406. 1770914724999
407. 1770914726635
408. 1770914726802
409. 1770914728438
410. 1770914728605
411. 1770914730241
412. 1770914730409
413. 1770914732045
414. 1770914732212
415. 1770914733848
416. 1770914734015
417. 1770914735702
418. 1770914735868
419. 1770914737505
420. 1770914737671
421. 1770914739307
422. 1770914739473
423. 1770914741110
424. 1770914741276
425. 1770914742964
426. 1770914743130
427. 1770914744767
428. 1770914744934
429. 1770914746571
430. 1770914746737
431. 1770914748375
432. 1770914748542
433. 1770914750180
434. 1770914750348
435. 1770914751983
436. 1770914752151
437. 1770914753788
438. 1770914753955
439. 1770914755592
440. 1770914755757
441. 1770914757397
442. 1770914757560
443. 1770914759201
444. 1770914759362
445. 1770914761005
446. 1770914761165
447. 1770914762808
448. 1770914762967
449. 1770914764610
450. 1770914764768
451. 1770914766363
452. 1770914766520
453. 1770914768116
454. 1770914768273
455. 1770914769869
456. 1770914770026
457. 1770914771623
458. 1770914771778
459. 1770914773376
460. 1770914773530
461. 1770914775129
462. 1770914775282
463. 1770914776883
464. 1770914777035
465. 1770914778636
466. 1770914778787
467. 1770914780389
468. 1770914780540
469. 1770914782142
470. 1770914782292
471. 1770914783895
472. 1770914784044
473. 1770914785648
474. 1770914785797
475. 1770914787401
476. 1770914787550
477. 1770914789153
478. 1770914789303
479. 1770914790907
480. 1770914791056
481. 1770914792660
482. 1770914792809
483. 1770914794414
484. 1770914794562
485. 1770914796165
486. 1770914796314
487. 1770914797968
488. 1770914798117
489. 1770914799722
490. 1770914799870
491. 1770914801473
492. 1770914801624
493. 1770914803227
494. 1770914803376
495. 1770914804978
496. 1770914805129
497. 1770914806732
498. 1770914806881
499. 1770914808484
500. 1770914808635
501. 1770914810238
502. 1770914810388
503. 1770914811991
504. 1770914812141
505. 1770914813747
506. 1770914813894
507. 1770914815500

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 3925 3929 3941 3945 3957 3961 3973 3977 3989 3993 4005 4009 4021 4025 4037 4041 4053 4057 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b6 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left red 899817

=16 
get= 11 flip a8 G

=11 
get= 16 time_left black 898388

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 n

=11 
get= 16 time_left red 899675

=16 
get= 11 flip b8 g

=11 
get= 16 time_left black 896775

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b5 b5, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left red 899533

=16 
get= 11 flip d4 N

=11 
get= 16 time_left black 895163

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b5 b5, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 C

=11 
get= 16 time_left red 899391

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893550

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 k

=11 
get= 16 time_left red 899249

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891938

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 899107

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890325

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 898965

=16 
get= 11 flip d8 r

=11 
get= 16 time_left black 888713

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 898822

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887101

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c5, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left red 898631

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885487

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, b7 b7, c1 c1, c3 c3, c4 c4, c6 c6, c7 c5, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b7 b7
get= 11 flip b7 r

=11 
get= 16 time_left red 898442

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883873

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, c1 c1, c3 c3, c4 c4, c6 c6, c7 c5, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d3 d3
get= 11 flip d3 c

=11 
get= 16 time_left red 898252

=16 
get= 11 flip c8 R

=11 
get= 16 time_left black 882260

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, c1 c1, c3 c3, c4 c4, c6 c6, c7 c5, c8 d8, d2 d2, d4 d3, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left red 898062

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880645

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, c1 c1, c3 c3, c4 c4, c6 c6, c7 c5, c8 b8, c8 d8, d2 d3, d4 d3, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left red 897874

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 879031

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, c1 c1, c3 c3, c4 c4, c6 c6, c7 c5, d2 d3, d4 d3, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left red 897685

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 877417

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 c5, a6 a6, a7 a7, b1 b1, b5 b5, c1 c1, c3 c3, c4 c4, c6 c6, c7 c5, c7 c8, d2 d3, d4 d3, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left red 897495

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 875805

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 c5, a6 a6, a7 a7, b5 b5, c1 c1, c3 c3, c4 c4, c6 c6, c7 c5, d2 d3, d4 d3, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 897304

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874193

=16 
get= 12 genmove red

