INITIAL
* 7:7pm Feb 12, 2026
* a1_lightzero vs a0
24. 1770894499802
25. 1770894501400
26. 1770894501557
27. 1770894503153
28. 1770894503311
29. 1770894504907
30. 1770894505066
31. 1770894506709
32. 1770894506870
33. 1770894508512
34. 1770894508675
35. 1770894510314
36. 1770894510478
37. 1770894512118
38. 1770894512282
39. 1770894513921
40. 1770894514086
41. 1770894515725
42. 1770894515889
43. 1770894517529
44. 1770894517692
45. 1770894519332
46. 1770894519495
47. 1770894521136
48. 1770894521299
49. 1770894522939
50. 1770894523101
51. 1770894524741
52. 1770894524904
53. 1770894526543
54. 1770894526708
55. 1770894528345
56. 1770894528511
57. 1770894530148
58. 1770894530313
59. 1770894531950
60. 1770894532116
61. 1770894533752
62. 1770894533919
63. 1770894535555
64. 1770894535722
65. 1770894537358
66. 1770894537526
67. 1770894539163
68. 1770894539330
69. 1770894540965
70. 1770894541134
71. 1770894542769
72. 1770894542936
73. 1770894544572
74. 1770894544739
75. 1770894546374
76. 1770894546542
77. 1770894548177
78. 1770894548344
79. 1770894549979
80. 1770894550147
81. 1770894551781
82. 1770894551950
83. 1770894553583
84. 1770894553754
85. 1770894555387
86. 1770894555556
87. 1770894557190
88. 1770894557359
89. 1770894558994
90. 1770894559162
91. 1770894560797
92. 1770894560965
93. 1770894562600
94. 1770894562768
95. 1770894564403
96. 1770894564571
97. 1770894566207
98. 1770894566374
99. 1770894568010
100. 1770894568178
101. 1770894569812
102. 1770894569982
103. 1770894571615
104. 1770894571785
105. 1770894573419
106. 1770894573588
107. 1770894575222
108. 1770894575391
109. 1770894577024
110. 1770894577194
111. 1770894578826
112. 1770894578997
113. 1770894580628
114. 1770894580801
115. 1770894582430
116. 1770894582605
117. 1770894584233
118. 1770894584407
119. 1770894586036
120. 1770894586211
121. 1770894587841
122. 1770894588014
123. 1770894589644
124. 1770894589818
125. 1770894591447
126. 1770894591622
127. 1770894593250
128. 1770894593425
129. 1770894595054
130. 1770894595228
131. 1770894596857
132. 1770894597032
133. 1770894598661
134. 1770894598836
135. 1770894600466
136. 1770894600639
137. 1770894602270
138. 1770894602443
139. 1770894604075
140. 1770894604247
141. 1770894605881
142. 1770894606049
143. 1770894607685
144. 1770894607853
145. 1770894609488
146. 1770894609656
147. 1770894611291
148. 1770894611460
149. 1770894613095
150. 1770894613264
151. 1770894614896
152. 1770894615066
153. 1770894616699
154. 1770894616870
155. 1770894618501
156. 1770894618673
157. 1770894620303
158. 1770894620476
159. 1770894622105
160. 1770894622280
161. 1770894623907
162. 1770894624082
163. 1770894625709
164. 1770894625885
165. 1770894627512
166. 1770894627689
167. 1770894629314
168. 1770894629492
169. 1770894631117
170. 1770894631296
171. 1770894632919
172. 1770894633099
173. 1770894634721
174. 1770894634903
175. 1770894636524
176. 1770894636708
177. 1770894638326
178. 1770894638510
179. 1770894640129
180. 1770894640314
181. 1770894641930
182. 1770894642118
183. 1770894643733
184. 1770894643921
185. 1770894645534
186. 1770894645677
187. 1770894647286
188. 1770894647431
189. 1770894649038
190. 1770894649186
191. 1770894650790
192. 1770894650940
193. 1770894652542
194. 1770894652694
195. 1770894654296
196. 1770894654447
197. 1770894656048
198. 1770894656200
199. 1770894657802
200. 1770894657954
201. 1770894659555
202. 1770894659707
203. 1770894661308
204. 1770894661460
205. 1770894663061
206. 1770894663214
207. 1770894664813
208. 1770894664967
209. 1770894666565
210. 1770894666721
211. 1770894668318
212. 1770894668475
213. 1770894670072
214. 1770894670230
215. 1770894671825
216. 1770894671985
217. 1770894673627
218. 1770894673789
219. 1770894675430
220. 1770894675595
221. 1770894677233
222. 1770894677398
223. 1770894679037
224. 1770894679203
225. 1770894680840
226. 1770894681007
227. 1770894682692
228. 1770894682863
229. 1770894684494
230. 1770894684667
231. 1770894686296
232. 1770894686473
233. 1770894688098
234. 1770894688276
235. 1770894689901
236. 1770894690080
237. 1770894691705
238. 1770894691883
239. 1770894693509
240. 1770894693687
241. 1770894695312
242. 1770894695489
243. 1770894697115
244. 1770894697293
245. 1770894698918
246. 1770894699096
247. 1770894700720
248. 1770894700901
249. 1770894702523
250. 1770894702703
251. 1770894704325
252. 1770894704507
253. 1770894706127
254. 1770894706310
255. 1770894707931
256. 1770894708113
257. 1770894709733
258. 1770894709916
259. 1770894711535
260. 1770894711718
261. 1770894713338
262. 1770894713521
263. 1770894715140
264. 1770894715325
265. 1770894716942
266. 1770894717128
267. 1770894718744
268. 1770894718933
269. 1770894720548
270. 1770894720735
271. 1770894722351
272. 1770894722538
273. 1770894724153
274. 1770894724342
275. 1770894725956
276. 1770894726145
277. 1770894727759
278. 1770894727949
279. 1770894729561
280. 1770894729703
281. 1770894731314
282. 1770894731456
283. 1770894733066
284. 1770894733210
285. 1770894734818
286. 1770894734962
287. 1770894736621
288. 1770894736766
289. 1770894738374
290. 1770894738519
291. 1770894740126
292. 1770894740274
293. 1770894741878
294. 1770894742028
295. 1770894743630
296. 1770894743780
297. 1770894745382
298. 1770894745534
299. 1770894747134
300. 1770894747286
301. 1770894748887
302. 1770894749039
303. 1770894750640
304. 1770894750793
305. 1770894752393
306. 1770894752545
307. 1770894754145
308. 1770894754299
309. 1770894755948
310. 1770894756102
311. 1770894757702
312. 1770894757856
313. 1770894759455
314. 1770894759608
315. 1770894761209
316. 1770894761360
317. 1770894763013
318. 1770894763163
319. 1770894764765
320. 1770894764915
321. 1770894766517
322. 1770894766668
323. 1770894768269
324. 1770894768420
325. 1770894770021
326. 1770894770172
327. 1770894771824
328. 1770894771974
329. 1770894773576
330. 1770894773728
331. 1770894775328
332. 1770894775481
333. 1770894777080
334. 1770894777234
335. 1770894778833
336. 1770894778988
337. 1770894780635
338. 1770894780791
339. 1770894782388
340. 1770894782543
341. 1770894784141
342. 1770894784296
343. 1770894785944
344. 1770894786099
345. 1770894787698
346. 1770894787851
347. 1770894789501
348. 1770894789653
349. 1770894791254
350. 1770894791405
351. 1770894793008
352. 1770894793157
353. 1770894794812
354. 1770894794959
355. 1770894796567
356. 1770894796712
357. 1770894798372
358. 1770894798564
359. 1770894800177
360. 1770894800366
361. 1770894802031
362. 1770894802218
363. 1770894803834
364. 1770894804020
365. 1770894805639
366. 1770894805823
367. 1770894807441
368. 1770894807626
369. 1770894809245
370. 1770894809427
371. 1770894811048
372. 1770894811229
373. 1770894812851
374. 1770894813031
375. 1770894814655
376. 1770894814833
377. 1770894816508
378. 1770894816685
379. 1770894818312
380. 1770894818489
381. 1770894820166
382. 1770894820342
383. 1770894821970
384. 1770894822145
385. 1770894823824
386. 1770894823997
387. 1770894825628
388. 1770894825801
389. 1770894827433
390. 1770894827602
391. 1770894829235
392. 1770894829404
393. 1770894831037
394. 1770894831206
395. 1770894832889
396. 1770894833058
397. 1770894834742
398. 1770894834911
399. 1770894836545
400. 1770894836716

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 n

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 k

=11 
get= 16 time_left red 899817

=16 
get= 11 flip a8 p

=11 
get= 16 time_left black 898391

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 G

=11 
get= 16 time_left red 899671

=16 
get= 11 flip d8 p

=11 
get= 16 time_left black 896785

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left red 899523

=16 
get= 11 flip b2 C

=11 
get= 16 time_left black 895180

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 899374

=16 
get= 11 flip b7 g

=11 
get= 16 time_left black 893576

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a7 a7
get= 11 flip a7 c

=11 
get= 16 time_left red 899223

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 891973

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 M

=11 
get= 16 time_left red 899072

=16 
get= 11 flip c8 m

=11 
get= 16 time_left black 890370

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left red 898921

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 888768

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 R

=11 
get= 16 time_left red 898768

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 887167

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d5 d5
get= 11 flip d5 N

=11 
get= 16 time_left red 898616

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 885565

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c6 c6, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 R

=11 
get= 16 time_left red 898464

=16 
get= 11 flip d7 K

=11 
get= 16 time_left black 883964

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c6 c6, d2 d2, d3 d3, d4 d4, d6 d6, d7 c7, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left red 898310

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882366

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, d2 d2, d3 d3, d4 d4, d6 d6, d7 c7, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left red 898154

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 880768

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, b5 b5, b6 b6, c2 c2, c3 c3, d1 c1, d2 d2, d3 d3, d4 d4, d6 d6, d7 c7, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 897997

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 879172

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, b4 b5, b6 b6, c2 c2, c3 c3, c5 b5, d1 c1, d2 d2, d3 d3, d4 d4, d6 d6, d7 c7, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left red 897839

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 877576

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, b2 d2, b4 b5, b6 b6, c2 c2, c3 c3, c5 b5, d1 c1, d1 d2, d3 d3, d4 d4, d6 d6, d7 c7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 897680

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 875933

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, b4 b5, b6 b6, c2 c2, c3 c3, c5 b5, d2 d1, d3 d3, d4 d4, d6 d6, d7 c7, 
=12 a2 a2
get= 11 flip a2 n

=11 
get= 16 time_left red 897519

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 874291

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, b4 b5, b6 b6, c2 c2, c3 c3, c5 b5, d2 d1, d3 d3, d4 d4, d6 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 897356

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 872652

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, b4 b5, b6 b6, c2 c2, c3 c3, c5 b5, d1 c1, d1 d2, d3 d3, d4 d4, d6 d6, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left red 897192

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 871012

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, b4 b5, c2 c2, c3 c3, c5 b5, c6 b6, d1 c1, d1 d2, d3 d3, d4 d4, d6 d6, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left red 897028

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 869373

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, b4 b5, c2 c2, c5 b5, c6 b6, d1 c1, d1 d2, d3 d3, d4 d4, d6 d6, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 896863

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867734

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a6, b4 a4, b4 b5, c2 c2, c5 b5, c6 b6, d1 c1, d1 d2, d3 d3, d4 d4, d6 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 896699

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 866094

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a6, b4 a4, b4 b5, c2 c2, c5 b5, c6 b6, d2 d1, d3 d3, d4 d4, d6 d6, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left red 896536

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864454

=16 
get= 12 genmove red

legal: a1 c1, a3 a4, a3 a2, a5 a5, a6 a6, b4 a4, b4 b5, c2 c2, c5 b5, c6 b6, d2 d1, d3 d3, d4 d4, d6 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 896373

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862813

=16 
get= 12 genmove red

legal: a1 c1, a3 a2, a4 b4, a5 a5, a6 a6, b2 b5, c2 c2, c4 b4, c5 b5, c6 b6, d2 d1, d3 d3, d4 d4, d6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 896210

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861173

=16 
get= 12 genmove red

legal: a1 c1, a3 a2, a4 b4, a5 a5, a6 a6, b2 b5, b6 b7, b6 c6, b6 b5, c2 c2, c4 b4, c5 b5, c5 c6, d2 d1, d3 d3, d4 d4, d6 d6, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left red 896048

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859533

=16 
get= 12 genmove red

legal: a1 c1, a3 a2, a4 b4, a5 a5, a6 a6, b2 b5, b6 b7, b6 c6, b6 b5, c2 c2, c4 b4, c5 b5, c5 c6, d2 d1, d4 d4, d6 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 895885

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 857894

=16 
get= 12 genmove red

legal: a1 c1, a3 a2, a5 a5, a6 a6, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 c2, c3 c4, c5 b5, c5 c6, c5 c4, d2 d1, d4 d4, d6 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 895720

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 856257

=16 
get= 12 genmove red

legal: a1 c1, a3 a2, a5 a5, a6 a6, b4 c4, b5 b6, c2 c2, c3 c4, c5 c6, c5 c4, d2 d1, d4 d4, d6 d6, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left red 895554

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854620

=16 
get= 12 genmove red

legal: a1 c1, a3 a2, a5 a5, a6 a7, a6 b6, b4 c4, b5 b6, c2 c2, c3 c4, c5 c6, c5 c4, d2 d1, d4 d4, d6 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
