INITIAL
* 8:0pm Feb 12, 2026
* a1_lightzero vs a0
0. 1770897640897
1. 1770897640897
2. 1770897641080
3. 1770897642742
4. 1770897642885
5. 1770897644497
6. 1770897644639
7. 1770897646252
8. 1770897646443
9. 1770897648057
10. 1770897648248
11. 1770897649912
12. 1770897650103
13. 1770897651716
14. 1770897651858
15. 1770897653471
16. 1770897653662
17. 1770897655276
18. 1770897655467
19. 1770897657081
20. 1770897657271
21. 1770897658885
22. 1770897659076
23. 1770897660687
24. 1770897660831
25. 1770897662490
26. 1770897662635
27. 1770897664244
28. 1770897664389
29. 1770897666047
30. 1770897666192
31. 1770897667800
32. 1770897667944
33. 1770897669553
34. 1770897669698
35. 1770897671307
36. 1770897671451
37. 1770897673060
38. 1770897673203
39. 1770897674814
40. 1770897674956
41. 1770897676617
42. 1770897676759
43. 1770897678370
44. 1770897678512
45. 1770897680124
46. 1770897680267
47. 1770897681878
48. 1770897682068
49. 1770897683682
50. 1770897683871
51. 1770897685485
52. 1770897685675
53. 1770897687291
54. 1770897687477
55. 1770897689095
56. 1770897689279
57. 1770897690900
58. 1770897691082
59. 1770897692704
60. 1770897692885
61. 1770897694508
62. 1770897694687
63. 1770897696312
64. 1770897696488
65. 1770897698117
66. 1770897698291
67. 1770897699921
68. 1770897700093
69. 1770897701727
70. 1770897701895
71. 1770897703531
72. 1770897703698
73. 1770897705335
74. 1770897705501
75. 1770897707189
76. 1770897707355
77. 1770897708992
78. 1770897709158
79. 1770897710796
80. 1770897710961
81. 1770897712599
82. 1770897712764
83. 1770897714402
84. 1770897714566
85. 1770897716206
86. 1770897716368
87. 1770897718009
88. 1770897718170
89. 1770897719814
90. 1770897719972
91. 1770897721667
92. 1770897721825
93. 1770897723420
94. 1770897723577
95. 1770897725224
96. 1770897725380
97. 1770897726977
98. 1770897727133
99. 1770897728731
100. 1770897728886
101. 1770897730484
102. 1770897730640
103. 1770897732238
104. 1770897732393
105. 1770897733991
106. 1770897734145
107. 1770897735745
108. 1770897735899
109. 1770897737498
110. 1770897737651
111. 1770897739251
112. 1770897739404
113. 1770897741006
114. 1770897741157
115. 1770897742810
116. 1770897742959
117. 1770897744564
118. 1770897744711
119. 1770897746319
120. 1770897746463
121. 1770897748073
122. 1770897748215
123. 1770897749827
124. 1770897750017
125. 1770897751632
126. 1770897751819
127. 1770897753486
128. 1770897753672
129. 1770897755291
130. 1770897755474
131. 1770897757095
132. 1770897757277
133. 1770897758900
134. 1770897759080
135. 1770897760705
136. 1770897760883
137. 1770897762509
138. 1770897762687
139. 1770897764312
140. 1770897764490
141. 1770897766115
142. 1770897766293
143. 1770897767918
144. 1770897768096
145. 1770897769722
146. 1770897769897
147. 1770897771525
148. 1770897771700
149. 1770897773328
150. 1770897773503
151. 1770897775131
152. 1770897775307
153. 1770897776935
154. 1770897777110
155. 1770897778740
156. 1770897778913
157. 1770897780542
158. 1770897780717
159. 1770897782346
160. 1770897782520
161. 1770897784198
162. 1770897784373
163. 1770897786001
164. 1770897786176
165. 1770897787804
166. 1770897787980
167. 1770897789608
168. 1770897789783
169. 1770897791411
170. 1770897791586
171. 1770897793214
172. 1770897793390
173. 1770897795017
174. 1770897795193
175. 1770897796821
176. 1770897796997
177. 1770897798624
178. 1770897798800
179. 1770897800428
180. 1770897800603
181. 1770897802231
182. 1770897802407
183. 1770897804034
184. 1770897804211
185. 1770897805837
186. 1770897806014
187. 1770897807640
188. 1770897807818
189. 1770897809443
190. 1770897809621
191. 1770897811247
192. 1770897811425
193. 1770897813050
194. 1770897813229
195. 1770897814854
196. 1770897815032
197. 1770897816658
198. 1770897816835
199. 1770897818461
200. 1770897818639
201. 1770897820265
202. 1770897820442
203. 1770897822070
204. 1770897822246
205. 1770897823872
206. 1770897824049
207. 1770897825726
208. 1770897825903
209. 1770897827580
210. 1770897827757
211. 1770897829384
212. 1770897829560
213. 1770897831186
214. 1770897831364
215. 1770897832991
216. 1770897833168
217. 1770897834796
218. 1770897834971
219. 1770897836599
220. 1770897836775
221. 1770897838404
222. 1770897838578
223. 1770897840209
224. 1770897840382
225. 1770897842013
226. 1770897842186
227. 1770897843817
228. 1770897843989
229. 1770897845621
230. 1770897845793
231. 1770897847426
232. 1770897847597
233. 1770897849281
234. 1770897849451
235. 1770897851083
236. 1770897851254
237. 1770897852886
238. 1770897853058
239. 1770897854690
240. 1770897854861
241. 1770897856492
242. 1770897856664
243. 1770897858296
244. 1770897858468
245. 1770897860098
246. 1770897860271
247. 1770897861900
248. 1770897862076
249. 1770897863702
250. 1770897863879
251. 1770897865554
252. 1770897865732
253. 1770897867358
254. 1770897867536
255. 1770897869160
256. 1770897869340
257. 1770897870962
258. 1770897871143
259. 1770897872765
260. 1770897872947
261. 1770897874567
262. 1770897874752
263. 1770897876371
264. 1770897876554
265. 1770897878224
266. 1770897878407
267. 1770897880026
268. 1770897880211
269. 1770897881828
270. 1770897882014
271. 1770897883630
272. 1770897883818
273. 1770897885432
274. 1770897885622
275. 1770897887284
276. 1770897887427
277. 1770897889036
278. 1770897889182
279. 1770897890839
280. 1770897890983
281. 1770897892591
282. 1770897892735
283. 1770897894343
284. 1770897894488
285. 1770897896096
286. 1770897896239
287. 1770897897849
288. 1770897897992
289. 1770897899651
290. 1770897899794
291. 1770897901403
292. 1770897901546
293. 1770897903155
294. 1770897903298
295. 1770897904910
296. 1770897905100
297. 1770897906711
298. 1770897906902
299. 1770897908514
300. 1770897908705
301. 1770897910318
302. 1770897910507
303. 1770897912122
304. 1770897912309
305. 1770897913926
306. 1770897914111
307. 1770897915730
308. 1770897915913
309. 1770897917533
310. 1770897917715
311. 1770897919336
312. 1770897919517
313. 1770897921140
314. 1770897921319
315. 1770897922944
316. 1770897923121
317. 1770897924746
318. 1770897924923
319. 1770897926550
320. 1770897926725
321. 1770897928352
322. 1770897928528
323. 1770897930155
324. 1770897930329
325. 1770897931958
326. 1770897932132
327. 1770897933762
328. 1770897933935
329. 1770897935568
330. 1770897935737
331. 1770897937372
332. 1770897937539
333. 1770897939176
334. 1770897939341
335. 1770897940982
336. 1770897941144
337. 1770897942785
338. 1770897942945
339. 1770897944590
340. 1770897944748
341. 1770897946343
342. 1770897946500
343. 1770897948097
344. 1770897948252
345. 1770897949850
346. 1770897950006
347. 1770897951603
348. 1770897951760
349. 1770897953356
350. 1770897953512
351. 1770897955110
352. 1770897955264
353. 1770897956863
354. 1770897957016
355. 1770897958616
356. 1770897958768
357. 1770897960370
358. 1770897960520
359. 1770897962122
360. 1770897962272
361. 1770897963876
362. 1770897964024
363. 1770897965630
364. 1770897965777
365. 1770897967383
366. 1770897967528
367. 1770897969136
368. 1770897969280
369. 1770897970890
370. 1770897971082
371. 1770897972693
372. 1770897972885
373. 1770897974497
374. 1770897974686
375. 1770897976300
376. 1770897976489
377. 1770897978104
378. 1770897978291
379. 1770897979907
380. 1770897980093
381. 1770897981710
382. 1770897981895
383. 1770897983513
384. 1770897983697
385. 1770897985316
386. 1770897985499
387. 1770897987169
388. 1770897987352
389. 1770897989023
390. 1770897989204
391. 1770897990826
392. 1770897991006
393. 1770897992629
394. 1770897992809
395. 1770897994433
396. 1770897994611
397. 1770897996237
398. 1770897996413
399. 1770897998041
400. 1770897998215
401. 1770897999843
402. 1770898000017
403. 1770898001646
404. 1770898001819
405. 1770898003450
406. 1770898003621
407. 1770898005252
408. 1770898005424
409. 1770898007056
410. 1770898007226
411. 1770898008859
412. 1770898009029
413. 1770898010713
414. 1770898010880
415. 1770898012517
416. 1770898012682
417. 1770898014320
418. 1770898014484
419. 1770898016124
420. 1770898016286
421. 1770898017927
422. 1770898018089
423. 1770898019732
424. 1770898019891
425. 1770898021536
426. 1770898021693

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 M

=11 
get= 16 time_left black 899817

=16 
get= 11 flip b7 n

=11 
get= 16 time_left red 898338

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 k

=11 
get= 16 time_left black 899674

=16 
get= 11 flip a8 G

=11 
get= 16 time_left red 896726

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left black 899532

=16 
get= 11 flip b8 R

=11 
get= 16 time_left red 895113

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left black 899341

=16 
get= 11 flip d8 p

=11 
get= 16 time_left red 893499

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left black 899150

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 891835

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 898959

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 890222

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b4, b3 b2, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 898817

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888609

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b4, b3 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 C

=11 
get= 16 time_left black 898626

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886995

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b4, b3 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 b7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left black 898435

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885381

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b4, b3 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 b7, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left black 898245

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883767

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b4, b3 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 b7, c7 d7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left black 898054

=16 
get= 11 flip a7 p

=11 
get= 16 time_left red 882156

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 b7, c7 d7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 897910

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880497

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 a2, b3 a3, b3 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 b7, c7 d7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 897765

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 878888

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, a7 a8, b1 b1, b2 a2, b3 a3, b3 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 d7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left black 897620

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 877230

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, a7 a8, b2 a2, b2 b1, b3 a3, b3 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 897475

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875622

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, b2 a2, b2 b3, b2 b1, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 897331

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874013

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, a7 a8, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 c

=11 
get= 16 time_left black 897186

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872404

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, d5 d7, d6 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 897042

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870795

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, a7 a8, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left black 896899

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869184

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 c1 c1
get= 11 flip c1 m

=11 
get= 16 time_left black 896757

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867523

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, a7 a8, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b6 b6, c1 b1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 c2 c2
get= 11 flip c2 K

=11 
get= 16 time_left black 896615

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 865912

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, a7 a8, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b6 b6, c1 b1, c3 c3, c4 c4, c6 c6, d1 d1, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left black 896473

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 864300

=16 
get= 12 genmove black

