INITIAL
* 4:27pm Feb 12, 2026
* a1_lightzero vs a0
61. 1770884896645
62. 1770884896799
63. 1770884898397
64. 1770884898552
65. 1770884900150
66. 1770884900305
67. 1770884901903
68. 1770884902057
69. 1770884903706
70. 1770884903860
71. 1770884905458
72. 1770884905612
73. 1770884907211
74. 1770884907365
75. 1770884909014
76. 1770884909169
77. 1770884910818
78. 1770884910972
79. 1770884912621
80. 1770884912774
81. 1770884914425
82. 1770884914577
83. 1770884916177
84. 1770884916329
85. 1770884917980
86. 1770884918132
87. 1770884919783
88. 1770884919935
89. 1770884921588
90. 1770884921738
91. 1770884923390
92. 1770884923542
93. 1770884925145
94. 1770884925294
95. 1770884926949
96. 1770884927097
97. 1770884928753
98. 1770884928901
99. 1770884930558
100. 1770884930704
101. 1770884932312
102. 1770884932458
103. 1770884934066
104. 1770884934212
105. 1770884935820
106. 1770884935965
107. 1770884937573
108. 1770884937718
109. 1770884939326
110. 1770884939471
111. 1770884941079
112. 1770884941225
113. 1770884942832
114. 1770884942978
115. 1770884944585
116. 1770884944731
117. 1770884946338
118. 1770884946484
119. 1770884948091
120. 1770884948237
121. 1770884949845
122. 1770884949992
123. 1770884951598
124. 1770884951746
125. 1770884953350
126. 1770884953500
127. 1770884955103
128. 1770884955255
129. 1770884956856
130. 1770884957008
131. 1770884958610
132. 1770884958762
133. 1770884960362
134. 1770884960517
135. 1770884962116
136. 1770884962272
137. 1770884963869
138. 1770884964025
139. 1770884965623
140. 1770884965777
141. 1770884967377
142. 1770884967531
143. 1770884969131
144. 1770884969285
145. 1770884970884
146. 1770884971038
147. 1770884972639
148. 1770884972791
149. 1770884974392
150. 1770884974544
151. 1770884976145
152. 1770884976297
153. 1770884977900
154. 1770884978051
155. 1770884979652
156. 1770884979802
157. 1770884981407
158. 1770884981555
159. 1770884983159
160. 1770884983308
161. 1770884984911
162. 1770884985061
163. 1770884986664
164. 1770884986814
165. 1770884988417
166. 1770884988567
167. 1770884990171
168. 1770884990320
169. 1770884991975
170. 1770884992123
171. 1770884993778
172. 1770884993926
173. 1770884995531
174. 1770884995680
175. 1770884997285
176. 1770884997433
177. 1770884999087
178. 1770884999237
179. 1770885000890
180. 1770885001040
181. 1770885002643
182. 1770885002793
183. 1770885004447
184. 1770885004598
185. 1770885006250
186. 1770885006401
187. 1770885008004
188. 1770885008155
189. 1770885009808
190. 1770885009957
191. 1770885011612
192. 1770885011760
193. 1770885013365
194. 1770885013514
195. 1770885015168
196. 1770885015317
197. 1770885016971
198. 1770885017120
199. 1770885018775
200. 1770885018923
201. 1770885020528
202. 1770885020677
203. 1770885022281
204. 1770885022429
205. 1770885024086
206. 1770885024232
207. 1770885025888
208. 1770885026036
209. 1770885027693
210. 1770885027839
211. 1770885029495
212. 1770885029642
213. 1770885031299
214. 1770885031446
215. 1770885033052
216. 1770885033199
217. 1770885034805
218. 1770885034952
219. 1770885036608
220. 1770885036756
221. 1770885038411
222. 1770885038559
223. 1770885040215
224. 1770885040362
225. 1770885042018
226. 1770885042165
227. 1770885043771
228. 1770885043918
229. 1770885045574
230. 1770885045723
231. 1770885047327
232. 1770885047476
233. 1770885049081
234. 1770885049229
235. 1770885050882
236. 1770885051032
237. 1770885052686
238. 1770885052836
239. 1770885054488
240. 1770885054639
241. 1770885056292
242. 1770885056443
243. 1770885058095
244. 1770885058247
245. 1770885059848
246. 1770885060001
247. 1770885061601
248. 1770885061753
249. 1770885063354
250. 1770885063506
251. 1770885065157
252. 1770885065309
253. 1770885066910
254. 1770885067062
255. 1770885068714
256. 1770885068866
257. 1770885070467
258. 1770885070619
259. 1770885072271
260. 1770885072422
261. 1770885074024
262. 1770885074176
263. 1770885075827
264. 1770885075980
265. 1770885077580
266. 1770885077733
267. 1770885079383
268. 1770885079536
269. 1770885081136
270. 1770885081292
271. 1770885082889
272. 1770885083044
273. 1770885084693
274. 1770885084848
275. 1770885086446
276. 1770885086601
277. 1770885088249
278. 1770885088404
279. 1770885090002
280. 1770885090158
281. 1770885091807
282. 1770885091961
283. 1770885093609
284. 1770885093764
285. 1770885095412
286. 1770885095567
287. 1770885097165
288. 1770885097321
289. 1770885098918
290. 1770885099075
291. 1770885100672
292. 1770885100829
293. 1770885102424
294. 1770885102583
295. 1770885104278
296. 1770885104436
297. 1770885106083
298. 1770885106240
299. 1770885107838
300. 1770885107993
301. 1770885109592
302. 1770885109747
303. 1770885111397
304. 1770885111550
305. 1770885113151
306. 1770885113303
307. 1770885114956
308. 1770885115108
309. 1770885116761
310. 1770885116911
311. 1770885118514
312. 1770885118665
313. 1770885120318
314. 1770885120468
315. 1770885122071
316. 1770885122221
317. 1770885123824
318. 1770885123974
319. 1770885125577
320. 1770885125727
321. 1770885127380
322. 1770885127531
323. 1770885129133
324. 1770885129284
325. 1770885130886
326. 1770885131038
327. 1770885132689
328. 1770885132841
329. 1770885134442
330. 1770885134592
331. 1770885136244
332. 1770885136396
333. 1770885137998
334. 1770885138149
335. 1770885139751
336. 1770885139902
337. 1770885141504
338. 1770885141655
339. 1770885143257
340. 1770885143407
341. 1770885145061
342. 1770885145210
343. 1770885146863
344. 1770885147014
345. 1770885148667
346. 1770885148817
347. 1770885150421
348. 1770885150570
349. 1770885152174
350. 1770885152324
351. 1770885153928
352. 1770885154077
353. 1770885155731
354. 1770885155880
355. 1770885157535
356. 1770885157684
357. 1770885159337
358. 1770885159488

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 899816

=16 
get= 11 flip c8 P

=11 
get= 16 time_left black 898341

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left red 899672

=16 
get= 11 flip d8 N

=11 
get= 16 time_left black 896682

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 899527

=16 
get= 11 flip a7 R

=11 
get= 16 time_left black 895074

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left red 899382

=16 
get= 11 flip b8 c

=11 
get= 16 time_left black 893466

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left red 899236

=16 
get= 10 move b8 d8

=10 
get= 16 time_left black 891858

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 C

=11 
get= 16 time_left red 899090

=16 
get= 11 flip b7 M

=11 
get= 16 time_left black 890202

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b3, b1 d1, b2 b2, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c7 c7, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b6 b6
get= 11 flip b6 K

=11 
get= 16 time_left red 898943

=16 
get= 11 flip c7 G

=11 
get= 16 time_left black 888595

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b3, b1 d1, b2 b2, b5 b5, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c7 c6, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 M

=11 
get= 16 time_left red 898797

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886937

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b3, b1 d1, b2 b2, b5 b5, b7 b8, c1 d1, c2 c2, c3 c3, c4 c4, c7 c6, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 G

=11 
get= 16 time_left red 898652

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885277

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b3, b1 d1, b2 b3, b5 b5, b7 b8, c1 d1, c2 c2, c3 c3, c4 c4, c7 c6, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 898508

=16 
get= 11 flip d7 g

=11 
get= 16 time_left black 883668

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b3, b1 d1, b2 b3, b2 c2, b5 b5, b7 b8, c1 c2, c1 d1, c3 c3, c4 c4, c7 d7, c7 c6, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 898363

=16 
get= 10 move d8 b8

=10 
get= 16 time_left black 882009

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b3, b1 d1, b2 b3, b2 c2, b5 b5, b6 b7, c1 c2, c1 d1, c3 c3, c4 c4, c7 b7, c7 d7, c7 c6, c8 d8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 R

=11 
get= 16 time_left red 898218

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 880401

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a8, a7 b7, b1 b3, b1 d1, b2 b3, b2 c2, b5 b5, b6 b7, c1 c2, c1 d1, c3 c3, c4 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 898073

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 878792

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a8 b8, a8 a7, b1 b3, b1 d1, b2 b3, b2 c2, b5 b5, b6 b7, c1 c2, c1 d1, c3 c3, c4 c4, c7 b7, c7 d7, c7 c6, c8 d8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 897929

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 877132

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a8 b8, a8 a7, b1 b3, b1 d1, b2 b3, b2 c2, b5 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 c3, c4 c4, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 897784

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 875523

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a8 a7, b1 b3, b1 d1, b2 b3, b2 c2, b5 b5, b6 b7, b6 c6, b8 b7, c1 c2, c1 d1, c3 c3, c4 c4, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 g

=11 
get= 16 time_left red 897639

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 873915

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a8 a7, b1 b3, b1 d1, b2 b3, b2 c2, b5 b5, b6 b7, b6 c6, b8 c8, b8 b7, c1 c2, c1 d1, c3 c3, c4 c4, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 897493

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 872259

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a8 a7, b1 b3, b1 c1, b2 b3, b5 b5, b6 b7, b6 c6, b8 c8, b8 b7, c2 c1, c3 c3, c4 c4, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left red 897344

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 870604

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a8 a7, b1 b3, b1 c1, b2 b3, b5 b5, b6 b7, b6 c6, b8 c8, b8 b7, c2 c3, c2 c1, c4 c4, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 c4 c4
get= 11 flip c4 N

=11 
get= 16 time_left red 897195

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 868950

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a8 a7, b1 b3, b1 c1, b2 b3, b5 b5, b6 b7, b6 c6, b8 c8, b8 b7, c2 c3, c2 c1, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left red 897045

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 867296

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a8 a7, b1 b3, b1 c1, b2 b3, b5 b5, b6 b7, b6 c6, b8 c8, b8 b7, c2 c3, c2 c1, d3 d3, d4 d4, d6 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 896895

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 865694

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a8 a7, b1 b3, b1 c1, b2 b3, b5 b5, b7 a7, b7 b6, b8 c8, c2 c3, c2 c1, d3 d3, d4 d4, d6 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 896742

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 864044

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a8 a7, b1 b2, b1 c1, b3 c3, b3 b2, b5 b5, b7 a7, b7 c7, b7 b6, b8 c8, c2 b2, c2 c3, c2 c1, d3 d3, d4 d4, d6 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 896588

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 862395

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a8 a7, b1 b2, b1 c1, b3 c3, b3 b2, b5 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d3 d3, d4 d4, d6 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 896433

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 860747

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a8 b8, a8 a7, b1 b2, b1 c1, b3 c3, b3 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d3 d3, d4 d4, d6 d6, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 896278

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 859099

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a6, a8 a7, b1 b2, b1 c1, b3 c3, b3 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d3 d3, d4 d4, d6 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 896123

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857451

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a6, a7 a6, b1 b2, b1 c1, b3 c3, b3 b2, b5 b5, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d3 d3, d4 d4, d6 d6, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 895967

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855804

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a6, a7 a8, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 b5, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d3 d3, d4 d4, d6 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 895812

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 854156

=16 
get= 12 genmove red

