INITIAL
* 0:2am Feb 13, 2026
* a0 vs a1_lightzero
108. 1770912278432
109. 1770912278605
110. 1770912280336
111. 1770912280509
112. 1770912282239
113. 1770912282413
114. 1770912284143
115. 1770912284316
116. 1770912286046
117. 1770912286219
118. 1770912287949
119. 1770912288123
120. 1770912289854
121. 1770912290026
122. 1770912291757
123. 1770912291930
124. 1770912293661
125. 1770912293833
126. 1770912295565
127. 1770912295737
128. 1770912297468
129. 1770912297641
130. 1770912299372
131. 1770912299544
132. 1770912301275
133. 1770912301447
134. 1770912303178
135. 1770912303351
136. 1770912305082
137. 1770912305255
138. 1770912306985
139. 1770912307159
140. 1770912308888
141. 1770912309063
142. 1770912310792
143. 1770912310967
144. 1770912312695
145. 1770912312870
146. 1770912314598
147. 1770912314774
148. 1770912316502
149. 1770912316678
150. 1770912318404
151. 1770912318582
152. 1770912320307
153. 1770912320485
154. 1770912322211
155. 1770912322389
156. 1770912324115
157. 1770912324294
158. 1770912326018
159. 1770912326196
160. 1770912327922
161. 1770912328100
162. 1770912329825
163. 1770912330004
164. 1770912331728
165. 1770912331908
166. 1770912333632
167. 1770912333812
168. 1770912335536
169. 1770912335716
170. 1770912337440
171. 1770912337620
172. 1770912339344
173. 1770912339525
174. 1770912341247
175. 1770912341427
176. 1770912343151
177. 1770912343331
178. 1770912345055
179. 1770912345235
180. 1770912346959
181. 1770912347139
182. 1770912348862
183. 1770912349042
184. 1770912350215
185. 1770912350394
186. 1770912351568
187. 1770912351747
188. 1770912352920
189. 1770912353100
190. 1770912354273
191. 1770912354452
192. 1770912355575
193. 1770912355755
194. 1770912356878
195. 1770912357057
196. 1770912358231
197. 1770912358409
198. 1770912359533
199. 1770912359712
200. 1770912360835
201. 1770912361014
202. 1770912362138
203. 1770912362317
204. 1770912363491
205. 1770912363669
206. 1770912364844
207. 1770912365022
208. 1770912366647
209. 1770912366826
210. 1770912368451
211. 1770912368629
212. 1770912370255
213. 1770912370433
214. 1770912372059
215. 1770912372236
216. 1770912373862
217. 1770912374039
218. 1770912375667
219. 1770912375843
220. 1770912377471
221. 1770912377647
222. 1770912379275
223. 1770912379450
224. 1770912381078
225. 1770912381255
226. 1770912382882
227. 1770912383059
228. 1770912384685
229. 1770912384861
230. 1770912386489
231. 1770912386664
232. 1770912388292
233. 1770912388469
234. 1770912390096
235. 1770912390272
236. 1770912391900
237. 1770912392077
238. 1770912393703
239. 1770912393880
240. 1770912395506
241. 1770912395684
242. 1770912397309
243. 1770912397487
244. 1770912399112
245. 1770912399290
246. 1770912400916
247. 1770912401094
248. 1770912402719
249. 1770912402899
250. 1770912404522
251. 1770912404704
252. 1770912406325
253. 1770912406509
254. 1770912408128
255. 1770912408312
256. 1770912409982
257. 1770912410166
258. 1770912411785
259. 1770912411970
260. 1770912413589
261. 1770912413772
262. 1770912415393
263. 1770912415576
264. 1770912417196
265. 1770912417379
266. 1770912419001
267. 1770912419182
268. 1770912420803
269. 1770912420986
270. 1770912422607
271. 1770912422790
272. 1770912424410
273. 1770912424593
274. 1770912426214
275. 1770912426396
276. 1770912428018
277. 1770912428200
278. 1770912429821
279. 1770912430003
280. 1770912431625
281. 1770912431807
282. 1770912433429
283. 1770912433610
284. 1770912435232
285. 1770912435415
286. 1770912437035
287. 1770912437218
288. 1770912438839
289. 1770912439021
290. 1770912440643
291. 1770912440825
292. 1770912442446
293. 1770912442629
294. 1770912444250
295. 1770912444434
296. 1770912446053
297. 1770912446239
298. 1770912447857
299. 1770912448043
300. 1770912449710
301. 1770912449899
302. 1770912451514
303. 1770912451704
304. 1770912453317
305. 1770912453508
306. 1770912455120
307. 1770912455312

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip c7 p

=11 
get= 16 time_left black 898162

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 899842

=16 
get= 11 flip a7 n

=11 
get= 16 time_left black 896515

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 899684

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 894868

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 g

=11 
get= 16 time_left red 899526

=16 
get= 11 flip d2 p

=11 
get= 16 time_left black 893171

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 G

=11 
get= 16 time_left red 899368

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 891474

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 g

=11 
get= 16 time_left red 899210

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 889777

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b8 b8
get= 11 flip b8 m

=11 
get= 16 time_left red 899052

=16 
get= 11 flip c8 m

=11 
get= 16 time_left black 888080

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 C

=11 
get= 16 time_left red 898894

=16 
get= 11 flip d8 K

=11 
get= 16 time_left black 886383

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b4, b2 d2, b3 b3, b5 b5, b6 b6, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left red 898737

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 884684

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b4, b2 d2, b3 b3, b5 b4, b6 b6, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 898583

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 882984

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b4, b2 d2, b3 b3, b5 b4, b6 b6, c1 c1, c2 d2, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left red 898430

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 881282

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b4, b2 d2, b3 b3, b5 b4, b6 b6, c1 c1, c2 d2, c4 c4, c5 c5, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b2 d2
get= 10 move b2 d2

=10 
get= 16 time_left red 898279

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 879581

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b3 b3, b5 b4, b6 b6, c1 c1, c2 b2, c4 c4, c5 c5, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 898125

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 877883

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b3 b3, b5 b4, b6 b6, c1 c1, c2 b2, c4 c4, c5 c5, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 897971

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 876183

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b3 b3, b5 b4, b6 b6, c1 c1, c2 b2, c4 c4, c5 c5, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 897817

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 874484

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b3 b3, b5 b4, b6 b6, c1 c1, c2 b2, c4 c4, c5 c5, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left red 897664

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872785

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b2, b3 b3, b5 b4, b6 b6, c1 c1, c2 b2, c4 c4, c5 c5, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a1 a1
get= 11 flip a1 c

=11 
get= 16 time_left red 897509

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 871088

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 a1, b1 b2, b3 b3, b5 b4, b6 b6, c1 c1, c2 b2, c4 c4, c5 c5, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 897353

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 869392

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 a1, b1 b2, b3 b3, b5 b4, b6 b6, c1 c1, c2 b2, c4 c4, c5 c5, c6 c7, d1 d1, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left red 897196

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867696

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 a1, b1 b2, b3 b3, b5 b4, b6 b6, c1 c1, c2 b2, c4 c4, c5 c5, c6 c7, d3 d1, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d3 d1
get= 10 move d3 d1

=10 
get= 16 time_left red 897038

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866001

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 a1, b1 b2, b3 b3, b5 b4, b6 b6, c1 c1, c2 b2, c3 d3, c4 c4, c5 c5, c6 c7, d2 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 896879

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864257

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 a1, b1 b2, b3 b3, b5 b4, b6 b6, c1 c1, c2 b2, c3 d3, c4 c4, c5 c5, c6 c7, d2 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 896720

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862563

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 a1, b1 b2, b3 b3, b5 b4, b6 b6, c2 b2, c3 d3, c4 c4, c5 c5, c6 c7, d2 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left red 896559

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 860822

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, b1 a1, b1 b2, b3 b3, b5 b4, b6 b6, c2 b2, c3 d3, c4 c4, c5 c5, c6 c7, d2 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left red 896398

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 859081

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, a6 a7, a6 b6, b1 a1, b1 b2, b3 b3, b5 b6, b5 b4, c2 b2, c3 d3, c4 c4, c5 c5, c6 b6, c6 c7, d2 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left red 896235

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857342

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, a6 a7, a6 b6, b1 a1, b1 b2, b3 b3, b5 b6, b5 b4, c2 b2, c3 d3, c5 c5, c6 b6, c6 c7, d2 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 896071

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 855603

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, a6 a7, a6 b6, b1 a1, b1 b2, b3 b3, b5 b6, b5 b4, c2 b2, c3 d3, c5 c5, d2 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 895906

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 853865

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, a7 a8, a7 a6, b1 a1, b1 b2, b3 b3, b5 b6, b5 b4, c2 b2, c3 d3, c5 c5, d2 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 895741

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 852129

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 b3, b5 b6, b5 b4, c2 b2, c2 c3, c5 c5, d3 c3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left red 895573

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850395

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 b4, a5 a5, a7 b7, a7 a6, b1 a1, b1 b2, b3 b3, b5 b6, b5 b4, c2 b2, c2 c3, c5 c5, d3 c3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 895403

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 848661

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 b4, a5 a5, a7 b7, a7 a6, b1 a1, b1 b2, b3 b3, b5 b6, b5 b4, c2 b2, c2 c3, c5 c5, c8 b8, c8 d8, c8 c7, d3 c3, d4 d4, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 r

=11 
get= 16 time_left red 895234

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846926

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 b3, b5 b6, b5 b4, c2 b2, c2 c3, c5 c5, c8 b8, c8 d8, c8 c7, d3 c3, d4 d4, d5 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 895065

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 845191

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 b3, b5 b6, b5 b4, c2 b2, c2 c3, c5 c5, d3 c3, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 r

=11 
get= 16 time_left red 894897

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843456

=16 
get= 12 genmove red

