INITIAL
* 9:45pm Feb 12, 2026
* a0 vs a1_lightzero
80. 1770903993136
81. 1770903993320
82. 1770903994939
83. 1770903995123
84. 1770903996743
85. 1770903996927
86. 1770903998547
87. 1770903998731
88. 1770904000351
89. 1770904000533
90. 1770904002156
91. 1770904002335
92. 1770904003959
93. 1770904004138
94. 1770904005762
95. 1770904005942
96. 1770904007565
97. 1770904007744
98. 1770904009368
99. 1770904009546
100. 1770904011171
101. 1770904011348
102. 1770904012975
103. 1770904013150
104. 1770904014778
105. 1770904014952
106. 1770904016581
107. 1770904016754
108. 1770904018384
109. 1770904018556
110. 1770904020187
111. 1770904020358
112. 1770904021991
113. 1770904022161
114. 1770904023794
115. 1770904023965
116. 1770904025596
117. 1770904025769
118. 1770904027400
119. 1770904027572
120. 1770904029203
121. 1770904029375
122. 1770904031007
123. 1770904031177
124. 1770904032860
125. 1770904033029
126. 1770904034713
127. 1770904034881
128. 1770904036517
129. 1770904036684
130. 1770904038320
131. 1770904038485
132. 1770904040124
133. 1770904040287
134. 1770904041927
135. 1770904042092
136. 1770904043731
137. 1770904043894
138. 1770904045535
139. 1770904045695
140. 1770904047339
141. 1770904047498
142. 1770904049142
143. 1770904049299
144. 1770904050896
145. 1770904051051
146. 1770904052650
147. 1770904052805
148. 1770904054402
149. 1770904054558
150. 1770904056156
151. 1770904056311
152. 1770904057908
153. 1770904058065
154. 1770904059662
155. 1770904059818
156. 1770904061417
157. 1770904061570
158. 1770904063171
159. 1770904063322
160. 1770904064927
161. 1770904065074
162. 1770904066680
163. 1770904066827
164. 1770904068433
165. 1770904068580
166. 1770904070186
167. 1770904070334
168. 1770904071939
169. 1770904072087
170. 1770904073694
171. 1770904073840
172. 1770904075496
173. 1770904075643
174. 1770904077250
175. 1770904077397
176. 1770904079003
177. 1770904079151
178. 1770904080757
179. 1770904080904
180. 1770904082510
181. 1770904082658
182. 1770904084263
183. 1770904084410
184. 1770904086017
185. 1770904086163
186. 1770904087770
187. 1770904087918
188. 1770904089523
189. 1770904089670
190. 1770904091277
191. 1770904091423
192. 1770904093030
193. 1770904093177
194. 1770904094783
195. 1770904094929
196. 1770904096537
197. 1770904096683
198. 1770904098290
199. 1770904098435
200. 1770904100044
201. 1770904100188
202. 1770904101797
203. 1770904101942
204. 1770904103551
205. 1770904103695
206. 1770904105354
207. 1770904105498
208. 1770904107108
209. 1770904107251
210. 1770904108862
211. 1770904109004
212. 1770904110615
213. 1770904110758
214. 1770904112369
215. 1770904112511
216. 1770904114122
217. 1770904114266
218. 1770904115875
219. 1770904116018
220. 1770904117628
221. 1770904117771
222. 1770904119382
223. 1770904119524
224. 1770904121135
225. 1770904121279
226. 1770904122888
227. 1770904123031
228. 1770904124641
229. 1770904124785
230. 1770904126394
231. 1770904126538
232. 1770904128147
233. 1770904128291
234. 1770904129900
235. 1770904130044
236. 1770904131652
237. 1770904131797
238. 1770904133405
239. 1770904133550
240. 1770904135158
241. 1770904135304
242. 1770904136911
243. 1770904137057
244. 1770904138664
245. 1770904138811
246. 1770904140417
247. 1770904140564
248. 1770904142221
249. 1770904142367
250. 1770904143973
251. 1770904144122
252. 1770904145726
253. 1770904145875
254. 1770904147480
255. 1770904147629
256. 1770904149232
257. 1770904149382
258. 1770904150984
259. 1770904151136
260. 1770904152738
261. 1770904152891
262. 1770904154490
263. 1770904154645
264. 1770904156243
265. 1770904156400
266. 1770904157996
267. 1770904158153
268. 1770904159749
269. 1770904159905
270. 1770904161503
271. 1770904161657
272. 1770904163256
273. 1770904163411
274. 1770904165010
275. 1770904165164
276. 1770904166764
277. 1770904166918
278. 1770904168518
279. 1770904168670
280. 1770904170272
281. 1770904170422
282. 1770904172025
283. 1770904172174
284. 1770904173778
285. 1770904173926
286. 1770904175531
287. 1770904175679
288. 1770904177285
289. 1770904177430
290. 1770904179038
291. 1770904179183
292. 1770904180792
293. 1770904180935
294. 1770904182595
295. 1770904182740
296. 1770904184349
297. 1770904184493
298. 1770904186102
299. 1770904186247
300. 1770904187855
301. 1770904188000
302. 1770904189608
303. 1770904189754
304. 1770904191362
305. 1770904191507
306. 1770904193115
307. 1770904193260
308. 1770904194869
309. 1770904195014
310. 1770904196622
311. 1770904196767
312. 1770904198375
313. 1770904198521
314. 1770904200129
315. 1770904200274
316. 1770904201882
317. 1770904202029
318. 1770904203686
319. 1770904203831
320. 1770904205439
321. 1770904205585
322. 1770904207193
323. 1770904207339
324. 1770904208946
325. 1770904209092
326. 1770904210700
327. 1770904210845
328. 1770904212452
329. 1770904212598
330. 1770904214205
331. 1770904214353
332. 1770904215958
333. 1770904216105
334. 1770904217711
335. 1770904217859
336. 1770904219464
337. 1770904219612
338. 1770904221217
339. 1770904221365

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left black 900000

=16 
get= 11 flip c8 p

=11 
get= 16 time_left red 898154

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left black 899850

=16 
get= 11 flip c7 M

=11 
get= 16 time_left red 896550

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 K

=11 
get= 16 time_left black 899699

=16 
get= 11 flip b8 G

=11 
get= 16 time_left red 894946

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 899548

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 893343

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left black 899397

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 891691

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 899244

=16 
get= 11 flip d5 p

=11 
get= 16 time_left red 890091

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 899089

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888492

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 b2, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 b1 b1
get= 11 flip b1 k

=11 
get= 16 time_left black 898934

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 886894

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 b2, c3 c3, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left black 898779

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885296

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 a7, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 b2, c3 c3, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 898625

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883697

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 a7, b2 a2, b2 c2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 g

=11 
get= 16 time_left black 898470

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882099

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 a7, b2 a2, b2 c2, b4 b4, b6 b6, b7 b7, c1 c1, c3 c3, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 N

=11 
get= 16 time_left black 898316

=16 
get= 11 flip a7 n

=11 
get= 16 time_left red 880500

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 a8, b2 a2, b2 c2, b4 b4, b6 b6, b7 b7, c1 c1, c3 c3, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left black 898163

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878900

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, b2 a2, b2 c2, b4 b4, b6 b6, b7 b7, c3 c3, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left black 898010

=16 
get= 11 flip b7 C

=11 
get= 16 time_left red 877300

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 b7, b2 a2, b2 c2, b4 b4, b6 b7, c3 c3, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 897857

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875699

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a6 a6, a7 a8, a7 b7, b1 b2, b4 b4, b6 b7, c3 c3, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left black 897705

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874099

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a6 a6, a7 b7, b1 b2, b4 b4, b6 b7, c3 c4, c3 c2, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left black 897551

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 872500

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a6 a6, a7 b7, b1 b2, b4 c4, b6 b7, c3 c4, c3 c2, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left black 897397

=16 
get= 11 flip d8 c

=11 
get= 16 time_left red 870900

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a6 a6, a7 b7, b1 b2, b4 c4, b6 b7, c3 c4, c3 c2, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d8 b8, 
=12 d4 d4
get= 11 flip d4 G

=11 
get= 16 time_left black 897245

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 869299

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a6 a6, a7 b7, b1 b2, b4 c4, b6 b7, c3 c4, c3 c2, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 897094

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 867697

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a6 a6, b1 b2, b4 c4, b5 b6, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 c5, c6 b6, c6 c7, d1 d1, d2 d2, d3 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 896944

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866093

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a6 a6, a7 a8, a7 b7, b1 b2, b4 c4, b6 b7, c3 c4, c3 c2, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 896796

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864487

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a6 a6, a7 b7, b1 b2, b5 b4, b6 b7, c3 c2, c4 b4, c4 d4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left black 896650

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862881

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a4, a6 a6, a7 a8, a7 b7, b1 b2, b5 b4, b6 b7, c3 c2, c4 b4, c4 d4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 896503

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861275

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a4, a6 a6, a7 b7, b1 b2, b5 b4, b6 b7, c3 c2, c4 b4, c4 d4, c5 c5, c6 c7, d2 d2, d3 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 896357

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859667

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a6 a6, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b5 b4, b6 b7, c3 c2, c4 b4, c4 d4, c5 c5, c6 c7, d2 d2, d3 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 896214

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858058

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a4, a6 a6, a7 b7, b1 b2, b5 b4, b6 b7, c3 c2, c4 b4, c4 d4, c5 c5, c6 c7, d2 d2, d3 d3, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left black 896071

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856447

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a4, a6 a6, a7 a8, a7 b7, b1 b2, b5 b4, b6 b7, c3 c2, c4 b4, c4 d4, c5 c5, c6 c7, d3 d3, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left black 895929

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 854836

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 b4, a6 a6, a7 a8, b1 b2, b5 b4, c3 c2, c4 b4, c4 d4, c5 c5, c6 c7, d3 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 895738

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 853222

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a6 a6, a7 a8, b1 b2, b5 b4, c3 c2, c4 b4, c4 d4, c5 c5, c6 c7, d3 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 895548

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 851610

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a6 a6, a8 b8, a8 a7, b1 b2, b5 b4, c3 c2, c4 b4, c4 d4, c5 c5, c6 c7, d3 d3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 895357

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 849997

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a6 a6, a7 a8, a7 b7, b1 b2, b5 b4, b6 b7, c3 c2, c4 b4, c4 d4, c5 c5, d3 d3, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 895166

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 848385

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a6 a6, a7 a8, a7 b7, b1 b2, b5 b4, b6 b7, c3 c2, c4 b4, c4 d4, c5 c5, d3 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 894975

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846772

=16 
get= 12 genmove black

