INITIAL
* 0:15am Feb 13, 2026
* a0 vs a1_lightzero
* 217. a2-b2 c7-c8
* 218. a3-a2 c8-d8
* 219. a2-a3 d8-c8
* 220. d2-c2 c8-c7
* 221. c2-c3 c7-c8
* 222. b2-c2 c8-b8
* 223. c3-d3 b8-c8
* 224. c4-d4 c8-b8
* 225. d3-c3 b8-b7
* 226. d4-d3 b7-b8
* 227. b4-c4 b8-c8
* 228. d1-d2 c8-c7
* 229. a3-a2 c7-c8
* 230. d2-d1 c8-b8
* 231. c4-c5 b8-c8
* 232. a2-a1 c8-b8
* 233. c2-d2 b8-a8
* 234. d2-c2 a8-b8
* 235. c3-b3 b8-b7
* 236. b3-b4 b7-b8
* 237. c2-d2 b8-a8
* 238. b4-c4 a8-b8
* 239. c4-c3 b8-a8
* 240. c1-c2 a8-b8
* 241. c2-b2 b8-c8
* 242. b2-c2 c8-d8
* 243. d3-d4 d8-c8
* 244. d4-d3 c8-b8
* 245. d1-c1 b8-b7
* 246. c1-b1 b7-b8
* 247. c5-c6 b8-b7
* 248. b1-b2 b7-b8
* 249. a1-b1 b8-c8
* 250. b1-c1 c8-d8
* 251. c1-d1 d8-c8
* 252. b2-b3 c8-c7
* 253. b3-b4 c7-b7
* 254. b4-c4 b7-b8
* 255. d1-c1 b8-c8
* 256. c6-c7 c8-b8
* 257. c7-d7 b8-a8
* 258. d3-d4 a8-b8
* 259. c2-b2 b8-a8
* 260. c1-d1 a8-b8
* 261. b2-a2 b8-a8
* 262. d2-c2 a8-b8
* 263. c4-b4 b8-c8
* 264. d7-d8 c8-b8
* 265. a2-a1 b8-b7
* 266. d8-d7 b7-b8
* 267. b4-c4 b8-a8
* 268. c3-b3 a8-b8
* 269. b3-a3 b8-a8
* 270. d7-c7 a8-b8
* 271. a1-a2 b8-c8
* 272. a3-b3 c8-b8
* 273. c7-b7 b8-a8
* 274. b7-a7 a8-b8
* 275. c2-d2 b8-b7
* 276. c4-b4 b7-b6
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770912934342
1. 1770912934342
2. 1770912936174
3. 1770912936334
4. 1770912937977
5. 1770912938138
6. 1770912939779
7. 1770912939942
8. 1770912941581
9. 1770912941745
10. 1770912943384
11. 1770912943549
12. 1770912945186
13. 1770912945351
14. 1770912947039
15. 1770912947204
16. 1770912948840
17. 1770912949009
18. 1770912950642
19. 1770912950811
20. 1770912952444
21. 1770912952614
22. 1770912954297
23. 1770912954468
24. 1770912956099
25. 1770912956271
26. 1770912957901
27. 1770912958074
28. 1770912959703
29. 1770912959877
30. 1770912961506
31. 1770912961680
32. 1770912963310
33. 1770912963484
34. 1770912965114
35. 1770912965287
36. 1770912966967
37. 1770912967140
38. 1770912968771
39. 1770912968944
40. 1770912970574
41. 1770912970747
42. 1770912972378
43. 1770912972551
44. 1770912974181
45. 1770912974354
46. 1770912976035
47. 1770912976207
48. 1770912977888
49. 1770912978061
50. 1770912979742
51. 1770912979915
52. 1770912981544
53. 1770912981718
54. 1770912983347
55. 1770912983521
56. 1770912985151
57. 1770912985325
58. 1770912987003
59. 1770912987179
60. 1770912988807
61. 1770912988982
62. 1770912990610
63. 1770912990786
64. 1770912992413
65. 1770912992589
66. 1770912994217
67. 1770912994392
68. 1770912996020
69. 1770912996195
70. 1770912997823
71. 1770912997999
72. 1770912999676
73. 1770912999852
74. 1770913001477
75. 1770913001656
76. 1770913003279
77. 1770913003460
78. 1770913005082
79. 1770913005262
80. 1770913006884
81. 1770913007064
82. 1770913008687
83. 1770913008867
84. 1770913010539
85. 1770913010719
86. 1770913012341
87. 1770913012521
88. 1770913014144
89. 1770913014323
90. 1770913015946
91. 1770913016125
92. 1770913017750
93. 1770913017928
94. 1770913019552
95. 1770913019730
96. 1770913021356
97. 1770913021532
98. 1770913023159
99. 1770913023334
100. 1770913024961
101. 1770913025136
102. 1770913026765
103. 1770913026939
104. 1770913028568
105. 1770913028741
106. 1770913030372
107. 1770913030543
108. 1770913032176
109. 1770913032345
110. 1770913033979
111. 1770913034148
112. 1770913035782
113. 1770913035951
114. 1770913037585
115. 1770913037754
116. 1770913039438
117. 1770913039608
118. 1770913041292
119. 1770913041461
120. 1770913043095
121. 1770913043265
122. 1770913044898
123. 1770913045068
124. 1770913046701
125. 1770913046872
126. 1770913048505
127. 1770913048675
128. 1770913050308
129. 1770913050477
130. 1770913052111
131. 1770913052281
132. 1770913053914
133. 1770913054085
134. 1770913055718
135. 1770913055887
136. 1770913057521
137. 1770913057690
138. 1770913059324
139. 1770913059493
140. 1770913061127
141. 1770913061296
142. 1770913062930
143. 1770913063101
144. 1770913064733
145. 1770913064902
146. 1770913066536
147. 1770913066705
148. 1770913068340
149. 1770913068508
150. 1770913070143
151. 1770913070312
152. 1770913071946
153. 1770913072115
154. 1770913073750
155. 1770913073919
156. 1770913075603
157. 1770913075772
158. 1770913077407
159. 1770913077575
160. 1770913079210
161. 1770913079379
162. 1770913081013
163. 1770913081183
164. 1770913082816
165. 1770913082986
166. 1770913084620
167. 1770913084788
168. 1770913086473
169. 1770913086641
170. 1770913088276
171. 1770913088444
172. 1770913090079
173. 1770913090248
174. 1770913091884
175. 1770913092051
176. 1770913093688
177. 1770913093854
178. 1770913095490
179. 1770913095658
180. 1770913097293
181. 1770913097461
182. 1770913099096
183. 1770913099264
184. 1770913100899
185. 1770913101068
186. 1770913102704
187. 1770913102872
188. 1770913104507
189. 1770913104675
190. 1770913106311
191. 1770913106478
192. 1770913108114
193. 1770913108282
194. 1770913109918
195. 1770913110085
196. 1770913111721
197. 1770913111888
198. 1770913113524
199. 1770913113693
200. 1770913115327
201. 1770913115496
202. 1770913117130
203. 1770913117300
204. 1770913118934
205. 1770913119103
206. 1770913120738
207. 1770913120908
208. 1770913122541
209. 1770913122711
210. 1770913124345
211. 1770913124514
212. 1770913126148
213. 1770913126321
214. 1770913127952
215. 1770913128124
216. 1770913129755
217. 1770913129929
218. 1770913131559
219. 1770913131732
220. 1770913133363
221. 1770913133535
222. 1770913135166
223. 1770913135338
224. 1770913136970
225. 1770913137142
226. 1770913138773
227. 1770913138946
228. 1770913140577
229. 1770913140749
230. 1770913142380
231. 1770913142553
232. 1770913144184
233. 1770913144357
234. 1770913146038
235. 1770913146210
236. 1770913147842
237. 1770913148015
238. 1770913149647
239. 1770913149818
240. 1770913151452
241. 1770913151621
242. 1770913153256
243. 1770913153425
244. 1770913155061
245. 1770913155228
246. 1770913156865
247. 1770913157032
248. 1770913158670
249. 1770913158836
250. 1770913160474
251. 1770913160639
252. 1770913162277
253. 1770913162444
254. 1770913164082
255. 1770913164248
256. 1770913165885
257. 1770913166053
258. 1770913167689
259. 1770913167857
260. 1770913169492
261. 1770913169663
262. 1770913171296
263. 1770913171465
264. 1770913173100
265. 1770913173267
266. 1770913174904
267. 1770913175070
268. 1770913176707
269. 1770913176872
270. 1770913178511
271. 1770913178674
272. 1770913180364
273. 1770913180526
274. 1770913182168
275. 1770913182328
276. 1770913183971
277. 1770913184132
278. 1770913185774
279. 1770913185935
280. 1770913187578
281. 1770913187738
282. 1770913189381
283. 1770913189539
284. 1770913191135
285. 1770913191291
286. 1770913192888
287. 1770913193044
288. 1770913194641
289. 1770913194797
290. 1770913196396
291. 1770913196550
292. 1770913198149
293. 1770913198303
294. 1770913199903
295. 1770913200055
296. 1770913201657
297. 1770913201807
298. 1770913203410
299. 1770913203560
300. 1770913205164
301. 1770913205313
302. 1770913206917
303. 1770913207068
304. 1770913208671
305. 1770913208820
306. 1770913210423
307. 1770913210573
308. 1770913212177
309. 1770913212326
310. 1770913213930
311. 1770913214079
312. 1770913215684
313. 1770913215832
314. 1770913217437
315. 1770913217586
316. 1770913219190
317. 1770913219338
318. 1770913220943
319. 1770913221090
320. 1770913222696
321. 1770913222843
322. 1770913224450
323. 1770913224596
324. 1770913226203
325. 1770913226348
326. 1770913227957
327. 1770913228100
328. 1770913229710
329. 1770913229852
330. 1770913231463
331. 1770913231605
332. 1770913233217
333. 1770913233407
334. 1770913235020
335. 1770913235209
336. 1770913236823
337. 1770913237011
338. 1770913238626
339. 1770913238813
340. 1770913240430
341. 1770913240616
342. 1770913242283
343. 1770913242468
344. 1770913244086
345. 1770913244270
346. 1770913245890
347. 1770913246073
348. 1770913247694
349. 1770913247875
350. 1770913249497
351. 1770913249678
352. 1770913251300
353. 1770913251480
354. 1770913253104
355. 1770913253283
356. 1770913254908
357. 1770913255085
358. 1770913256711
359. 1770913256887
360. 1770913258515
361. 1770913258692
362. 1770913260318
363. 1770913260493
364. 1770913262122
365. 1770913262295
366. 1770913263925
367. 1770913264097
368. 1770913265729
369. 1770913265900
370. 1770913267533
371. 1770913267702
372. 1770913269337
373. 1770913269504
374. 1770913271139
375. 1770913271307
376. 1770913272942
377. 1770913273110
378. 1770913274746
379. 1770913274914
380. 1770913276550
381. 1770913276717
382. 1770913278355
383. 1770913278519
384. 1770913280158
385. 1770913280323
386. 1770913281961
387. 1770913282126
388. 1770913283764
389. 1770913283930
390. 1770913285618
391. 1770913285782
392. 1770913287422
393. 1770913287584
394. 1770913289225
395. 1770913289386
396. 1770913291029
397. 1770913291188
398. 1770913292833
399. 1770913292992
400. 1770913294637
401. 1770913294794
402. 1770913296391
403. 1770913296547
404. 1770913298143
405. 1770913298300
406. 1770913299897
407. 1770913300052
408. 1770913301652
409. 1770913301805
410. 1770913303406
411. 1770913303559
412. 1770913305161
413. 1770913305314
414. 1770913306915
415. 1770913307065
416. 1770913308668
417. 1770913308818
418. 1770913310421
419. 1770913310571
420. 1770913312173
421. 1770913312323
422. 1770913313974
423. 1770913314126
424. 1770913315726
425. 1770913315879
426. 1770913317478
427. 1770913317631
428. 1770913319280
429. 1770913319435
430. 1770913321083
431. 1770913321238
432. 1770913322835
433. 1770913322992
434. 1770913324588
435. 1770913324744
436. 1770913326341
437. 1770913326496
438. 1770913328095
439. 1770913328249
440. 1770913329848
441. 1770913330003
442. 1770913331601
443. 1770913331756
444. 1770913333354
445. 1770913333510
446. 1770913335108
447. 1770913335262
448. 1770913336863
449. 1770913337015
450. 1770913338617
451. 1770913338766
452. 1770913340369
453. 1770913340519
454. 1770913342172
455. 1770913342321
456. 1770913343926
457. 1770913344075
458. 1770913345730
459. 1770913345879
460. 1770913347485
461. 1770913347632
462. 1770913349239
463. 1770913349386
464. 1770913350992
465. 1770913351139
466. 1770913352796
467. 1770913352942
468. 1770913354549
469. 1770913354697
470. 1770913356302
471. 1770913356450
472. 1770913358056
473. 1770913358203
474. 1770913359809
475. 1770913359956
476. 1770913361562
477. 1770913361710
478. 1770913363317
479. 1770913363463
480. 1770913365069
481. 1770913365217
482. 1770913366822
483. 1770913366970
484. 1770913368576
485. 1770913368724
486. 1770913370330
487. 1770913370478
488. 1770913372083
489. 1770913372231
490. 1770913373838
491. 1770913373984
492. 1770913375592
493. 1770913375740
494. 1770913377347
495. 1770913377491
496. 1770913379101
497. 1770913379245
498. 1770913380856
499. 1770913380999
500. 1770913382611
501. 1770913382753
502. 1770913384365
503. 1770913384556
504. 1770913386169
505. 1770913386360
506. 1770913387974
507. 1770913388164
508. 1770913389778
509. 1770913389967
510. 1770913391583
511. 1770913391771
512. 1770913393387
513. 1770913393575
514. 1770913395192
515. 1770913395380
516. 1770913396998
517. 1770913397182
518. 1770913398801
519. 1770913398985
520. 1770913400604
521. 1770913400789
522. 1770913402409
523. 1770913402592
524. 1770913404212
525. 1770913404396
526. 1770913406017
527. 1770913406200
528. 1770913407821
529. 1770913408002
530. 1770913409625
531. 1770913409806
532. 1770913411427
533. 1770913411610
534. 1770913413231
535. 1770913413414
536. 1770913415035
537. 1770913415217
538. 1770913416838
539. 1770913417020
540. 1770913418642
541. 1770913418824
542. 1770913420445
543. 1770913420627
544. 1770913422249
545. 1770913422430
546. 1770913424054
547. 1770913424234
548. 1770913425859
549. 1770913426037
550. 1770913427663
551. 1770913427840
552. 1770913429468

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 4015 4019 4031 4035 4047 4051 4063 4067 4079 4083 4095 4099 4111 4115 4127 4131 4143 4147 4159 4163 4175 4179 4191 4195 4207 4211 4223 4227 4239 4243 4255 4259 4271 4275 4287 4291 4303 4307 4319 4323 4335 4339 4351 4355 4367 4371 4383 4387 4399 4403 4415 4419 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 R

=11 
get= 16 time_left black 898168

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 899840

=16 
get= 11 flip c8 G

=11 
get= 16 time_left black 896525

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left red 899679

=16 
get= 11 flip c5 p

=11 
get= 16 time_left black 894884

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 899516

=16 
get= 11 flip d8 N

=11 
get= 16 time_left black 893245

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 r

=11 
get= 16 time_left red 899352

=16 
get= 11 flip b7 c

=11 
get= 16 time_left black 891606

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 b7, c1 c1, c2 c2, c4 c4, c6 c6, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left red 899187

=16 
get= 11 flip d7 k

=11 
get= 16 time_left black 889969

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b6 b6, b8 b7, c1 c1, c2 c2, c4 c4, c6 c6, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left red 899022

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 888281

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b6 b6, b8 b7, c1 c1, c2 c2, c4 c4, c6 c6, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 898857

=16 
get= 11 flip a7 p

=11 
get= 16 time_left black 886645

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b2 b2, b4 b4, b5 b5, b8 b7, c1 c1, c2 c2, c4 c4, c6 c6, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 898688

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 885012

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b2 b2, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c4 c4, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left red 898519

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 883379

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b2 b2, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c4 c4, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 898349

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 881696

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a6, a8 a7, b2 b2, b4 b4, b5 b5, b7 a7, b7 c7, c1 c1, c2 c2, c4 c4, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d2 d2
get= 11 flip d2 g

