INITIAL
* 8:53pm Feb 12, 2026
* a1_lightzero vs a0
* 216. b7-b8 b3-b2
* 217. b8-a8 d2-d3
* 218. a8-b8 b2-c2
* 219. b8-c8 a2-a3
* 220. c8-d8 c4-c5
* 221. d8-c8 c2-c3
* 222. c8-c7 d3-d2
* 223. c7-c8 c3-d3
* 224. c8-b8 c5-b5
* 225. b8-c8 b5-b6
* 226. c8-b8 b6-b5
* 227. b8-b7 b5-c5
* 228. b7-b8 d3-d4
* 229. b8-c8 c5-c4
* 230. c8-b8 d4-d5
* 231. b8-b7 d5-c5
* 232. b7-b8 c5-d5
* 233. b8-b7 c1-c2
* 234. b7-b8 d5-d4
* 235. b8-a8 c4-b4
* 236. a8-b8 d4-c4
* 237. b8-b7 c2-c3
* 238. b7-b8 c3-b3
* 239. b8-a8 c4-c3
* 240. a8-b8 d2-d3
* 241. b8-a8 b3-b2
* 242. a8-b8 c3-c4
* 243. b8-b7 b2-c2
* 244. b7-b8 b4-a4
* 245. b8-b7
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770900840957
1. 1770900840957
2. 1770900841140
3. 1770900842751
4. 1770900842893
5. 1770900844505
6. 1770900844647
7. 1770900846257
8. 1770900846400
9. 1770900848009
10. 1770900848153
11. 1770900849761
12. 1770900849906
13. 1770900851513
14. 1770900851660
15. 1770900853266
16. 1770900853414
17. 1770900855017
18. 1770900855167
19. 1770900856771
20. 1770900856922
21. 1770900858525
22. 1770900858675
23. 1770900860276
24. 1770900860429
25. 1770900862029
26. 1770900862182
27. 1770900863781
28. 1770900863936
29. 1770900865534
30. 1770900865689
31. 1770900867288
32. 1770900867443
33. 1770900869040
34. 1770900869197
35. 1770900870793
36. 1770900870950
37. 1770900872546
38. 1770900872704
39. 1770900874299
40. 1770900874457
41. 1770900876051
42. 1770900876211
43. 1770900877853
44. 1770900878015
45. 1770900879656
46. 1770900879818
47. 1770900881458
48. 1770900881622
49. 1770900883261
50. 1770900883425
51. 1770900885064
52. 1770900885229
53. 1770900886869
54. 1770900887032
55. 1770900888671
56. 1770900888836
57. 1770900890473
58. 1770900890639
59. 1770900892275
60. 1770900892443
61. 1770900894078
62. 1770900894246
63. 1770900895880
64. 1770900896051
65. 1770900897682
66. 1770900897854
67. 1770900899484
68. 1770900899657
69. 1770900901287
70. 1770900901461
71. 1770900903089
72. 1770900903265
73. 1770900904891
74. 1770900905068
75. 1770900906693
76. 1770900906872
77. 1770900908497
78. 1770900908676
79. 1770900910300
80. 1770900910479
81. 1770900912104
82. 1770900912283
83. 1770900913907
84. 1770900914086
85. 1770900915711
86. 1770900915890
87. 1770900917515
88. 1770900917693
89. 1770900919317
90. 1770900919497
91. 1770900921121
92. 1770900921299
93. 1770900922925
94. 1770900923102
95. 1770900924728
96. 1770900924906
97. 1770900926531
98. 1770900926709
99. 1770900928335
100. 1770900928512
101. 1770900930138
102. 1770900930315
103. 1770900931942
104. 1770900932118
105. 1770900933745
106. 1770900933921
107. 1770900935548
108. 1770900935724
109. 1770900937351
110. 1770900937527
111. 1770900939204
112. 1770900939381
113. 1770900941058
114. 1770900941234
115. 1770900942911
116. 1770900943087
117. 1770900944715
118. 1770900944891
119. 1770900946518
120. 1770900946695
121. 1770900948372
122. 1770900948549
123. 1770900950175
124. 1770900950352
125. 1770900951979
126. 1770900952155
127. 1770900953782
128. 1770900953958
129. 1770900955585
130. 1770900955762
131. 1770900957389
132. 1770900957565
133. 1770900959242
134. 1770900959420
135. 1770900961045
136. 1770900961222
137. 1770900962849
138. 1770900963026
139. 1770900964653
140. 1770900964830
141. 1770900966456
142. 1770900966633
143. 1770900968309
144. 1770900968486
145. 1770900970112
146. 1770900970290
147. 1770900971915
148. 1770900972093
149. 1770900973769
150. 1770900973947
151. 1770900975623
152. 1770900975801
153. 1770900977426
154. 1770900977603
155. 1770900979228
156. 1770900979405
157. 1770900981032
158. 1770900981208
159. 1770900982885
160. 1770900983062
161. 1770900984689
162. 1770900984865
163. 1770900986493
164. 1770900986668
165. 1770900988296
166. 1770900988471
167. 1770900990100
168. 1770900990274
169. 1770900991955
170. 1770900992128
171. 1770900993758
172. 1770900993931
173. 1770900995610
174. 1770900995786
175. 1770900997413
176. 1770900997590
177. 1770900999219
178. 1770900999395
179. 1770901001074
180. 1770901001249
181. 1770901002879
182. 1770901003054
183. 1770901004733
184. 1770901004910
185. 1770901006588
186. 1770901006764
187. 1770901008443
188. 1770901008619
189. 1770901010247
190. 1770901010423
191. 1770901012051
192. 1770901012228
193. 1770901013855
194. 1770901014031
195. 1770901015658
196. 1770901015835
197. 1770901017462
198. 1770901017636
199. 1770901019265
200. 1770901019438
201. 1770901021069
202. 1770901021241
203. 1770901022923
204. 1770901023094
205. 1770901024726
206. 1770901024898
207. 1770901026579
208. 1770901026751
209. 1770901028383
210. 1770901028555
211. 1770901030186
212. 1770901030358
213. 1770901031990
214. 1770901032161
215. 1770901033793
216. 1770901033962
217. 1770901035647
218. 1770901035815
219. 1770901037451
220. 1770901037617
221. 1770901039255
222. 1770901039419
223. 1770901041058
224. 1770901041223
225. 1770901042863
226. 1770901043026
227. 1770901044666
228. 1770901044829
229. 1770901046519
230. 1770901046684
231. 1770901048322
232. 1770901048486
233. 1770901050176
234. 1770901050339
235. 1770901052030
236. 1770901052193
237. 1770901053834
238. 1770901053997
239. 1770901055638
240. 1770901055800
241. 1770901057442
242. 1770901057603
243. 1770901059245
244. 1770901059407
245. 1770901061099
246. 1770901061260
247. 1770901062904
248. 1770901063064
249. 1770901064759
250. 1770901064917
251. 1770901066563
252. 1770901066721
253. 1770901068367
254. 1770901068524
255. 1770901070170
256. 1770901070328
257. 1770901071924
258. 1770901072083
259. 1770901073728
260. 1770901073886
261. 1770901075581
262. 1770901075741
263. 1770901077384
264. 1770901077544
265. 1770901079188
266. 1770901079348
267. 1770901080991
268. 1770901081152
269. 1770901082796
270. 1770901082956
271. 1770901084598
272. 1770901084759
273. 1770901086402
274. 1770901086562
275. 1770901088205
276. 1770901088366
277. 1770901090009
278. 1770901090169
279. 1770901091863
280. 1770901092023
281. 1770901093668
282. 1770901093827
283. 1770901095520
284. 1770901095681
285. 1770901097324
286. 1770901097484
287. 1770901099128
288. 1770901099288
289. 1770901100933
290. 1770901101091
291. 1770901102687
292. 1770901102844
293. 1770901104440
294. 1770901104598
295. 1770901106293
296. 1770901106452
297. 1770901108046
298. 1770901108205
299. 1770901109849
300. 1770901110009
301. 1770901111703
302. 1770901111863
303. 1770901113557
304. 1770901113716
305. 1770901115411
306. 1770901115569
307. 1770901117214
308. 1770901117373
309. 1770901119067
310. 1770901119226
311. 1770901120922
312. 1770901121079
313. 1770901122725
314. 1770901122883
315. 1770901124529
316. 1770901124686
317. 1770901126332
318. 1770901126489
319. 1770901128137
320. 1770901128293
321. 1770901129939
322. 1770901130096
323. 1770901131744
324. 1770901131901
325. 1770901133547
326. 1770901133703
327. 1770901135350
328. 1770901135506
329. 1770901137154
330. 1770901137310
331. 1770901138958
332. 1770901139114
333. 1770901140761
334. 1770901140917
335. 1770901142565
336. 1770901142720
337. 1770901144368
338. 1770901144523
339. 1770901146172
340. 1770901146327
341. 1770901147976
342. 1770901148130
343. 1770901149779
344. 1770901149934
345. 1770901151583
346. 1770901151737
347. 1770901153386
348. 1770901153541
349. 1770901155190
350. 1770901155346
351. 1770901156993
352. 1770901157147
353. 1770901158797
354. 1770901158950
355. 1770901160601
356. 1770901160753
357. 1770901162405
358. 1770901162556
359. 1770901164210
360. 1770901164359
361. 1770901166014
362. 1770901166162
363. 1770901167819
364. 1770901167965
365. 1770901169623
366. 1770901169767
367. 1770901171428
368. 1770901171572
369. 1770901173232
370. 1770901173375
371. 1770901175038
372. 1770901175228
373. 1770901176892
374. 1770901177082
375. 1770901178747
376. 1770901178935
377. 1770901180601
378. 1770901180789
379. 1770901182455
380. 1770901182642
381. 1770901184310
382. 1770901184496
383. 1770901186163
384. 1770901186350
385. 1770901188017
386. 1770901188202
387. 1770901189871
388. 1770901190056
389. 1770901191724
390. 1770901191908
391. 1770901193578
392. 1770901193762
393. 1770901195431
394. 1770901195616
395. 1770901197284
396. 1770901197469
397. 1770901199138
398. 1770901199323
399. 1770901200991
400. 1770901201176
401. 1770901202845
402. 1770901203029
403. 1770901204698
404. 1770901204883
405. 1770901206551
406. 1770901206736
407. 1770901208405
408. 1770901208589
409. 1770901210258
410. 1770901210444
411. 1770901212111
412. 1770901212296
413. 1770901213966
414. 1770901214149
415. 1770901215819
416. 1770901216003
417. 1770901217722
418. 1770901217905
419. 1770901219625
420. 1770901219808
421. 1770901221530
422. 1770901221713
423. 1770901223432
424. 1770901223616
425. 1770901225336
426. 1770901225519
427. 1770901227239
428. 1770901227423
429. 1770901229143
430. 1770901229327
431. 1770901231046
432. 1770901231231
433. 1770901232950
434. 1770901233134
435. 1770901234854
436. 1770901235038
437. 1770901236759
438. 1770901236941
439. 1770901238661
440. 1770901238847
441. 1770901240565
442. 1770901240750
443. 1770901242469
444. 1770901242653
445. 1770901244371
446. 1770901244557
447. 1770901246274
448. 1770901246460
449. 1770901248178
450. 1770901248363
451. 1770901250081
452. 1770901250267
453. 1770901251984
454. 1770901252170
455. 1770901253888
456. 1770901254073
457. 1770901255792
458. 1770901255977
459. 1770901257695
460. 1770901257880
461. 1770901259599
462. 1770901259784
463. 1770901261503
464. 1770901261689
465. 1770901263406
466. 1770901263592
467. 1770901265310
468. 1770901265495
469. 1770901267215
470. 1770901267399
471. 1770901269117
472. 1770901269301
473. 1770901271020
474. 1770901271205
475. 1770901272923
476. 1770901273108
477. 1770901274827
478. 1770901275011
479. 1770901276732
480. 1770901276914
481. 1770901278634
482. 1770901278818
483. 1770901280537
484. 1770901280722
485. 1770901282441
486. 1770901282626
487. 1770901284345
488. 1770901284529
489. 1770901286248

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b7 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left red 899817

=16 
get= 11 flip a8 r

=11 
get= 16 time_left black 898389

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 899675

=16 
get= 11 flip b8 p

=11 
get= 16 time_left black 896777

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left red 899533

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 895167

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 c

=11 
get= 16 time_left red 899390

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 893558

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 m

=11 
get= 16 time_left red 899246

=16 
get= 11 flip b1 N

=11 
get= 16 time_left black 891950

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 899101

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 890343

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 a1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 C

=11 
get= 16 time_left red 898954

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888737

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 a1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c7, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left red 898806

=16 
get= 11 flip a7 g

=11 
get= 16 time_left black 887134

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, b1 a1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c7, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d3 d3
get= 11 flip d3 G

=11 
get= 16 time_left red 898656

=16 
get= 11 flip d8 P

=11 
get= 16 time_left black 885530

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, b1 a1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c7, c6 c6, d1 d1, d3 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 898505

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 883927

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, b1 a1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c7, c5 c3, c6 c6, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left red 898355

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 882326

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, b1 a1, b1 c1, b2 b2, b5 b5, b6 b6, c2 c2, c4 c4, c5 c7, c5 c3, c6 c6, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 R

=11 
get= 16 time_left red 898202

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 880726

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, b1 a1, b1 c1, b2 b2, b5 b5, b6 b6, c2 c2, c4 c4, c5 c7, c5 c3, c6 c6, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left red 898049

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879127

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, b1 a1, b1 c1, b2 b2, b5 b5, b6 b6, c2 c2, c4 c3, c5 c7, c5 c3, c6 c6, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 897894

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877529

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, b1 a1, b1 c1, b2 b2, b5 b5, b6 b6, c2 c2, c4 c3, c5 c7, c5 c3, c6 c6, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d7 d8, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left red 897739

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875930

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a7, b1 a1, b1 c1, b2 b2, b5 b5, b6 b6, c2 c2, c4 c3, c5 c7, c5 c3, c6 c6, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d7 d8, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left red 897584

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874333

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a7, b1 a1, b1 b2, b1 c1, b5 b5, b6 b6, c2 c2, c4 c3, c5 c7, c5 c3, c6 c6, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d7 d8, 
=12 a2 a2
get= 11 flip a2 G

=11 
get= 16 time_left red 897427

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872737

=16 
get= 12 genmove red

