INITIAL
* 10:17pm Feb 12, 2026
* a1_lightzero vs a0
58. 1770905884033
59. 1770905885654
60. 1770905885835
61. 1770905887456
62. 1770905887639
63. 1770905889309
64. 1770905889492
65. 1770905891163
66. 1770905891346
67. 1770905893015
68. 1770905893199
69. 1770905894868
70. 1770905895053
71. 1770905896722
72. 1770905896906
73. 1770905898526
74. 1770905898710
75. 1770905900330
76. 1770905900513
77. 1770905902134
78. 1770905902316
79. 1770905903988
80. 1770905904170
81. 1770905905843
82. 1770905906024
83. 1770905907698
84. 1770905907877
85. 1770905909553
86. 1770905909731
87. 1770905911408
88. 1770905911585
89. 1770905913212
90. 1770905913388
91. 1770905915017
92. 1770905915191
93. 1770905916821
94. 1770905916995
95. 1770905918675
96. 1770905918849
97. 1770905920478
98. 1770905920652
99. 1770905922331
100. 1770905922505
101. 1770905924185
102. 1770905924359
103. 1770905926039
104. 1770905926213
105. 1770905927842
106. 1770905928016
107. 1770905929696
108. 1770905929870
109. 1770905931499
110. 1770905931674
111. 1770905933352
112. 1770905933527
113. 1770905935206
114. 1770905935381
115. 1770905937010
116. 1770905937184
117. 1770905938814
118. 1770905938988
119. 1770905940669
120. 1770905940842
121. 1770905942471
122. 1770905942644
123. 1770905944325
124. 1770905944497
125. 1770905946129
126. 1770905946301
127. 1770905947982
128. 1770905948154
129. 1770905949835
130. 1770905950008
131. 1770905951688
132. 1770905951861
133. 1770905953541
134. 1770905953715
135. 1770905955345
136. 1770905955518
137. 1770905957150
138. 1770905957322
139. 1770905958954
140. 1770905959127
141. 1770905960758
142. 1770905960930
143. 1770905962561
144. 1770905962733
145. 1770905964415
146. 1770905964587
147. 1770905966268
148. 1770905966440
149. 1770905968122
150. 1770905968294
151. 1770905969926
152. 1770905970097
153. 1770905971729
154. 1770905971901
155. 1770905973583
156. 1770905973754
157. 1770905975386
158. 1770905975558
159. 1770905977189
160. 1770905977363
161. 1770905979043
162. 1770905979217
163. 1770905980897
164. 1770905981072
165. 1770905982750
166. 1770905982926
167. 1770905984552
168. 1770905984731
169. 1770905986355
170. 1770905986537
171. 1770905988209
172. 1770905988390
173. 1770905990062
174. 1770905990245
175. 1770905991866
176. 1770905992050
177. 1770905993670
178. 1770905993854
179. 1770905995473
180. 1770905995659
181. 1770905997325
182. 1770905997512
183. 1770905999128
184. 1770905999316
185. 1770906000931
186. 1770906001119
187. 1770906002784
188. 1770906002973
189. 1770906004588
190. 1770906004776
191. 1770906006392
192. 1770906006580
193. 1770906008244
194. 1770906008433
195. 1770906010098
196. 1770906010286
197. 1770906011951
198. 1770906012140
199. 1770906013805
200. 1770906013992
201. 1770906015608
202. 1770906015795
203. 1770906017413
204. 1770906017597
205. 1770906019216
206. 1770906019399
207. 1770906021019
208. 1770906021202
209. 1770906022823
210. 1770906023004
211. 1770906024678
212. 1770906024857
213. 1770906026482
214. 1770906026659
215. 1770906028286
216. 1770906028461
217. 1770906030090
218. 1770906030264
219. 1770906031945
220. 1770906032116
221. 1770906033750
222. 1770906033919
223. 1770906035554
224. 1770906035722
225. 1770906037408
226. 1770906037575
227. 1770906039261
228. 1770906039428
229. 1770906041064
230. 1770906041231
231. 1770906042869
232. 1770906043034
233. 1770906044671
234. 1770906044838
235. 1770906046475
236. 1770906046641
237. 1770906048329
238. 1770906048495
239. 1770906050132
240. 1770906050299
241. 1770906051985
242. 1770906052152
243. 1770906053839
244. 1770906054006
245. 1770906055693
246. 1770906055860
247. 1770906057496
248. 1770906057664
249. 1770906059300
250. 1770906059467
251. 1770906061103
252. 1770906061271
253. 1770906062957
254. 1770906063125
255. 1770906064811
256. 1770906064979
257. 1770906066664
258. 1770906066833
259. 1770906068468
260. 1770906068636
261. 1770906070322
262. 1770906070490
263. 1770906072125
264. 1770906072294
265. 1770906073929
266. 1770906074097
267. 1770906075732
268. 1770906075901
269. 1770906077586
270. 1770906077755
271. 1770906079440
272. 1770906079609
273. 1770906081294
274. 1770906081463
275. 1770906083147
276. 1770906083317
277. 1770906085000
278. 1770906085171
279. 1770906086853
280. 1770906087025
281. 1770906088658
282. 1770906088829
283. 1770906090513
284. 1770906090683
285. 1770906092368
286. 1770906092536
287. 1770906094223
288. 1770906094391
289. 1770906096077
290. 1770906096245
291. 1770906097930
292. 1770906098097
293. 1770906099783
294. 1770906099951
295. 1770906101638
296. 1770906101805
297. 1770906103443
298. 1770906103608
299. 1770906105295
300. 1770906105460
301. 1770906107099
302. 1770906107263
303. 1770906108953
304. 1770906109118
305. 1770906110806
306. 1770906110971
307. 1770906112660
308. 1770906112824
309. 1770906114513
310. 1770906114677
311. 1770906116367
312. 1770906116531
313. 1770906118171
314. 1770906118334
315. 1770906119974
316. 1770906120137
317. 1770906121828
318. 1770906121991
319. 1770906123631
320. 1770906123795
321. 1770906125485
322. 1770906125649
323. 1770906127289
324. 1770906127453
325. 1770906129141
326. 1770906129306
327. 1770906130994
328. 1770906131160
329. 1770906132798
330. 1770906132963
331. 1770906134601
332. 1770906134767
333. 1770906136455
334. 1770906136620
335. 1770906138308
336. 1770906138474
337. 1770906140162
338. 1770906140328
339. 1770906142016
340. 1770906142181
341. 1770906143868
342. 1770906144034
343. 1770906145721
344. 1770906145887
345. 1770906147524
346. 1770906147690
347. 1770906149327
348. 1770906149493
349. 1770906151181
350. 1770906151347
351. 1770906153034
352. 1770906153201
353. 1770906154839
354. 1770906155004
355. 1770906156641
356. 1770906156807
357. 1770906158445
358. 1770906158611
359. 1770906160248
360. 1770906160415

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a7 G

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 899816

=16 
get= 11 flip a8 N

=11 
get= 16 time_left red 898390

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 k

=11 
get= 16 time_left black 899672

=16 
get= 11 flip b7 P

=11 
get= 16 time_left red 896731

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left black 899526

=16 
get= 11 flip d8 n

=11 
get= 16 time_left red 895123

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c7 c7
get= 11 flip c7 m

=11 
get= 16 time_left black 899380

=16 
get= 11 flip b8 K

=11 
get= 16 time_left red 893515

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left black 899233

=16 
get= 11 flip d7 c

=11 
get= 16 time_left red 891909

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 b7, d8 c8, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left black 899086

=16 
get= 11 flip a6 R

=11 
get= 16 time_left red 890302

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b3 b3, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 b7, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 898941

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 888694

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b3 b3, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 a7, 
=12 c3 c3
get= 11 flip c3 M

=11 
get= 16 time_left black 898796

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 887085

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b3 b3, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 a7, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 898654

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885474

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 b1, b2 b2, b3 b3, b4 a4, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 a7, 
=12 b6 b6
get= 11 flip b6 g

=11 
get= 16 time_left black 898462

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 883862

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 b1, b2 b2, b3 b3, b4 a4, b6 a6, b6 b7, c1 c1, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left black 898271

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 882250

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, b1 b1, b2 b2, b3 b3, b4 a4, b6 a6, b6 b7, c1 c1, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left black 898081

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 880637

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, b1 b1, b2 b2, b3 b3, b4 a4, b6 a6, b6 b7, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 897890

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 879025

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, b1 b1, b2 b2, b3 b3, b4 a4, b6 a6, b6 b7, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 897699

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 877413

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, b1 b1, b2 b2, b3 b3, b4 a4, b6 a6, b6 b7, c4 c4, c5 c5, c6 c6, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left black 897507

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 875801

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 a4, b1 b1, b2 b2, b3 b3, b4 a4, b6 a6, b6 b7, c4 c4, c5 c5, c6 c6, c7 a7, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 897317

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 874188

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, b1 b1, b2 b2, b3 b3, b5 a5, b6 a6, b6 b7, c4 c4, c5 c5, c6 c6, c7 a7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 897128

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872574

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 b1, b2 b2, b3 b3, b5 a5, b5 b6, c4 c4, c5 c5, c6 c6, c7 a7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 896940

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870959

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 b1, b2 b2, b3 b3, b5 a5, b5 b6, c4 c4, c5 c5, c6 c6, c7 a7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c5 c5
get= 11 flip c5 g

=11 
get= 16 time_left black 896752

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 869343

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 b1, b2 b2, b3 b3, b5 a5, b5 b6, c4 c4, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 896566

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 867676

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a6 a7, a6 a5, b1 b1, b2 b2, b3 b3, b4 b5, b6 b7, b6 b5, c4 c4, c5 b5, c6 c6, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c4 c4
get= 11 flip c4 N

=11 
get= 16 time_left black 896380

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 866059

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a6 a7, a6 a5, b1 b1, b2 b2, b3 b3, b4 b5, b6 b7, b6 b5, c5 b5, c5 c4, c6 c6, c7 a7, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c7 a7
get= 10 move c7 a7

=10 
get= 16 time_left black 896193

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864443

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a6 a5, b1 b1, b2 b2, b3 b3, b4 b5, b6 b7, b6 b5, c5 b5, c5 c4, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d4 d4
get= 11 flip d4 m

=11 
get= 16 time_left black 896007

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862775

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a6 a5, a7 a8, b1 b1, b2 b2, b3 b3, b4 b5, b6 b7, b6 b5, c5 b5, c5 c4, c6 c6, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 895823

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 861105

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a6 a7, a6 a5, b1 b1, b2 b2, b3 b3, b4 b5, b6 b7, b6 b5, c4 c5, c4 c3, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 895640

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 859435

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b1, b2 b2, b3 b3, b5 a5, b5 c5, b5 b4, b6 b7, c4 b4, c4 c5, c4 c3, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 895457

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857765

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a5 a6, b1 b1, b2 b2, b3 b3, b5 c5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c5, c4 c3, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left black 895275

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 856094

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a5 a6, b1 b1, b2 b2, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c5, c4 c3, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 895093

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 854473

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a5 a6, a5 b5, b1 b1, b2 b2, b3 b8, b3 b4, b6 a6, b6 b7, b6 b5, c4 b4, c4 c3, c5 b5, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 b3 b8
get= 10 move b3 b8

=10 
get= 16 time_left black 894911

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 852852

=16 
get= 12 genmove black

