INITIAL
* 3:13pm Feb 12, 2026
* a1_lightzero vs a0
105. 1770880503859
106. 1770880504033
107. 1770880505664
108. 1770880505837
109. 1770880507467
110. 1770880507640
111. 1770880509270
112. 1770880509444
113. 1770880511074
114. 1770880511247
115. 1770880512878
116. 1770880513050
117. 1770880514681
118. 1770880514853
119. 1770880516485
120. 1770880516657
121. 1770880518289
122. 1770880518460
123. 1770880520093
124. 1770880520264
125. 1770880521897
126. 1770880522068
127. 1770880523702
128. 1770880523871
129. 1770880525505
130. 1770880525676
131. 1770880527310
132. 1770880527479
133. 1770880529114
134. 1770880529282
135. 1770880530919
136. 1770880531085
137. 1770880532721
138. 1770880532888
139. 1770880534524
140. 1770880534691
141. 1770880536328
142. 1770880536494
143. 1770880538131
144. 1770880538298
145. 1770880539934
146. 1770880540101
147. 1770880541738
148. 1770880541905
149. 1770880543541
150. 1770880543708
151. 1770880545343
152. 1770880545511
153. 1770880547147
154. 1770880547314
155. 1770880548949
156. 1770880549118
157. 1770880550753
158. 1770880550921
159. 1770880552557
160. 1770880552726
161. 1770880554359
162. 1770880554528
163. 1770880556162
164. 1770880556331
165. 1770880557966
166. 1770880558136
167. 1770880559769
168. 1770880559938
169. 1770880561573
170. 1770880561742
171. 1770880563427
172. 1770880563595
173. 1770880565230
174. 1770880565399
175. 1770880567033
176. 1770880567202
177. 1770880568836
178. 1770880569006
179. 1770880570639
180. 1770880570810
181. 1770880572443
182. 1770880572613
183. 1770880574247
184. 1770880574416
185. 1770880576050
186. 1770880576220
187. 1770880577852
188. 1770880578025
189. 1770880579656
190. 1770880579827
191. 1770880581460
192. 1770880581630
193. 1770880583262
194. 1770880583433
195. 1770880585066
196. 1770880585237
197. 1770880586870
198. 1770880587040
199. 1770880588673
200. 1770880588844
201. 1770880590475
202. 1770880590648
203. 1770880592278
204. 1770880592452
205. 1770880594082
206. 1770880594255
207. 1770880595884
208. 1770880596058
209. 1770880597687
210. 1770880597861
211. 1770880599490
212. 1770880599664
213. 1770880601294
214. 1770880601468
215. 1770880603096
216. 1770880603272
217. 1770880604899
218. 1770880605075
219. 1770880606702
220. 1770880606879
221. 1770880608505
222. 1770880608682
223. 1770880610308
224. 1770880610486
225. 1770880612112
226. 1770880612290
227. 1770880613916
228. 1770880614094
229. 1770880615720
230. 1770880615897
231. 1770880617525
232. 1770880617701
233. 1770880619328
234. 1770880619504
235. 1770880621132
236. 1770880621308
237. 1770880622935
238. 1770880623111
239. 1770880624739
240. 1770880624914
241. 1770880626543
242. 1770880626717
243. 1770880628347
244. 1770880628520
245. 1770880630151
246. 1770880630323
247. 1770880631955
248. 1770880632126
249. 1770880633759
250. 1770880633929
251. 1770880635563
252. 1770880635733
253. 1770880637366
254. 1770880637537
255. 1770880639171
256. 1770880639340
257. 1770880640974
258. 1770880641144
259. 1770880642777
260. 1770880642947
261. 1770880644581
262. 1770880644750
263. 1770880646385
264. 1770880646553
265. 1770880648188
266. 1770880648357
267. 1770880649991
268. 1770880650160
269. 1770880651795
270. 1770880651963
271. 1770880653599
272. 1770880653766
273. 1770880655403
274. 1770880655570
275. 1770880657206
276. 1770880657373
277. 1770880659010
278. 1770880659176
279. 1770880660814
280. 1770880660979
281. 1770880662618
282. 1770880662783
283. 1770880664421
284. 1770880664587
285. 1770880666225
286. 1770880666389
287. 1770880668079
288. 1770880668243
289. 1770880669883
290. 1770880670046
291. 1770880671688
292. 1770880671849
293. 1770880673492
294. 1770880673652
295. 1770880675296
296. 1770880675455
297. 1770880677101
298. 1770880677259
299. 1770880678903
300. 1770880679063
301. 1770880680707
302. 1770880680867
303. 1770880682512
304. 1770880682672
305. 1770880684315
306. 1770880684475
307. 1770880686119
308. 1770880686277

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 n

=11 
get= 16 time_left black 899817

=16 
get= 11 flip a7 m

=11 
get= 16 time_left red 898387

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 k

=11 
get= 16 time_left black 899625

=16 
get= 11 flip b8 r

=11 
get= 16 time_left red 896775

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left black 899483

=16 
get= 11 flip b7 n

=11 
get= 16 time_left red 895164

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b8 a8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 N

=11 
get= 16 time_left black 899340

=16 
get= 11 flip c8 M

=11 
get= 16 time_left red 893554

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b8 a8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 899195

=16 
get= 11 flip d8 K

=11 
get= 16 time_left red 891946

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b8 a8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left black 899048

=16 
get= 11 flip c7 M

=11 
get= 16 time_left red 890339

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b8 a8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 898900

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 888734

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b5 b5
get= 11 flip b5 c

=11 
get= 16 time_left black 898750

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 887130

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b3 b3, b5 b8, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 898599

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 885528

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b3 b3, b5 b8, b5 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left black 898447

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 883927

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b3 b3, b5 b8, b5 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left black 898293

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 882328

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, a6 a6, a7 b7, b1 b1, b2 b2, b3 b3, b5 b8, b5 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 898137

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 880732

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, a6 a6, a7 b7, b1 b1, b2 b2, b5 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 N

=11 
get= 16 time_left black 897978

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879137

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b5 b6, c1 c1, c2 c2, c3 d3, c4 c4, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left black 897820

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877542

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b5 b6, c1 c1, c3 d3, c4 c4, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 897661

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875898

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, a6 a6, b1 b1, b2 b2, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c3 d3, c4 c4, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 897502

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 874303

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, a6 a6, b1 b1, b2 b2, b4 b5, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c3 d3, c4 c4, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 897344

=16 
get= 11 flip d6 G

=11 
get= 16 time_left red 872708

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, b1 b1, b2 b2, b4 b5, b6 d6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c3 d3, c4 c4, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 c

=11 
get= 16 time_left black 897185

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 871113

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, b1 b1, b2 b2, b4 b5, b6 d6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c3 d3, c4 c4, c5 c5, c6 c6, d2 d2, d4 d6, d5 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 897027

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869517

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a6, b1 b1, b2 b2, b3 b4, b5 b4, b6 b8, b6 d6, b7 a7, b7 b8, b7 c7, c1 c1, c3 d3, c4 c4, c5 c5, c6 c6, d2 d2, d4 d6, d5 d5, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 896869

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867922

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a6, b1 b1, b2 b2, b3 b4, b5 b4, b6 d6, b7 a7, b7 b8, b7 c7, c1 c1, c3 d3, c4 c4, c6 c6, d2 d2, d4 d6, d5 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 896711

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866325

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a6, b1 b1, b2 b2, b3 b4, b5 b4, b6 d6, b6 b7, c1 c1, c3 d3, c4 c4, c6 c6, d2 d2, d4 d6, d5 d5, 
=12 b6 d6
get= 10 move b6 d6

=10 
get= 16 time_left black 896555

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 864727

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a6, b1 b1, b2 b2, b3 b4, b5 b6, b5 b4, c1 c1, c3 d3, c4 c4, c6 c6, d2 d2, d5 d5, d6 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 896401

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 863126

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a6, b1 b1, b2 b2, b3 b4, b6 b5, c1 c1, c3 d3, c4 c4, c5 b5, c6 c6, d2 d2, d5 d5, d6 d8, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 896248

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861475

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a6, b1 b1, b2 b2, b3 b4, b6 b5, c1 c1, c3 d3, c4 c4, c5 b5, c6 c6, d2 d1, d5 d5, d6 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 896096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859873

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, b1 b1, b2 b2, b4 b5, b4 b3, b6 b5, c1 c1, c3 b3, c3 d3, c4 c4, c5 b5, c6 c6, d2 d1, d5 d5, d6 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 895946

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858270

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a6, b1 b1, b2 b2, b5 b4, c1 c1, c3 b3, c3 d3, c4 c4, c6 c6, d2 d1, d5 d5, d6 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 895797

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856615

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a6, b1 b1, b2 b2, b5 b4, c1 c1, c3 b3, c3 d3, c4 c4, c6 c6, d2 d1, d5 d5, d6 d8, 
=12 d6 d8
get= 10 move d6 d8

=10 
get= 16 time_left black 895650

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 855008

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a6, b1 b1, b2 b2, b5 b4, c1 c1, c3 b3, c3 d3, c4 c4, c6 c6, d2 d1, d4 d7, d5 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 895504

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 853402

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b1 b1, b2 b2, b3 a3, b3 b4, b5 b4, b6 b7, c1 c1, c3 d3, c4 c4, c6 c6, d2 d1, d4 d7, d5 d5, d8 b8, 
=12 d8 b8
get= 10 move d8 b8

=10 
get= 16 time_left black 895357

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 851795

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b1 b1, b2 b2, b3 a3, b3 b4, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c1 c1, c3 d3, c4 c4, c6 c6, d2 d1, d4 d7, d5 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 895210

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 850189

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b1 b1, b2 b2, b4 a4, b4 b3, b6 b7, b8 d8, b8 a8, b8 b7, c1 c1, c3 b3, c3 d3, c4 c4, c6 c6, d2 d1, d4 d7, d5 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 895064

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 848582

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a6, b1 b1, b2 b2, b4 a4, b4 b3, b6 b7, b8 a8, b8 c8, b8 b7, c1 c1, c3 b3, c3 d3, c4 c4, c6 c6, d2 d1, d4 d7, d5 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 894918

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 846974

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b1 b1, b2 b2, b4 a4, b4 b3, b6 b7, b8 d8, b8 a8, b8 b7, c1 c1, c3 b3, c3 d3, c4 c4, c6 c6, d2 d1, d4 d7, d5 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 894774

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 845364

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b1 b1, b2 b2, b4 a4, b4 b3, b6 b7, b8 a8, b8 c8, b8 b7, c1 c1, c2 c3, c4 c4, c6 c6, d2 d1, d3 c3, d4 d7, d5 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 894631

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 843754

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b4, b6 b7, b8 a8, b8 c8, c1 c1, c2 c3, c4 c4, c6 c6, d2 d1, d3 c3, d4 d7, d5 d5, 
=12 b3 b4
get= 10 move b3 b4
