INITIAL
* 3:53pm Feb 12, 2026
* a1_lightzero vs a0
142. 1770882920717
143. 1770882922328
144. 1770882922520
145. 1770882924133
146. 1770882924323
147. 1770882925985
148. 1770882926127
149. 1770882927738
150. 1770882927880
151. 1770882929491
152. 1770882929634
153. 1770882931243
154. 1770882931387
155. 1770882932996
156. 1770882933141
157. 1770882934749
158. 1770882934895
159. 1770882936552
160. 1770882936698
161. 1770882938307
162. 1770882938452
163. 1770882940059
164. 1770882940204
165. 1770882941812
166. 1770882941958
167. 1770882943565
168. 1770882943711
169. 1770882945368
170. 1770882945515
171. 1770882947121
172. 1770882947268
173. 1770882948873
174. 1770882949023
175. 1770882950626
176. 1770882950776
177. 1770882952380
178. 1770882952531
179. 1770882954134
180. 1770882954286
181. 1770882955887
182. 1770882956040
183. 1770882957640
184. 1770882957794
185. 1770882959394
186. 1770882959549
187. 1770882961147
188. 1770882961303
189. 1770882962899
190. 1770882963058
191. 1770882964702
192. 1770882964862
193. 1770882966506
194. 1770882966665
195. 1770882968258
196. 1770882968417
197. 1770882970011
198. 1770882970171
199. 1770882971814
200. 1770882971974
201. 1770882973616
202. 1770882973777
203. 1770882975468
204. 1770882975631
205. 1770882977272
206. 1770882977435
207. 1770882979074
208. 1770882979239
209. 1770882980878
210. 1770882981044
211. 1770882982681
212. 1770882982847
213. 1770882984534
214. 1770882984702
215. 1770882986337
216. 1770882986506
217. 1770882988139
218. 1770882988312
219. 1770882989942
220. 1770882990115
221. 1770882991743
222. 1770882991920
223. 1770882993595
224. 1770882993772
225. 1770882995398
226. 1770882995578
227. 1770882997199
228. 1770882997382
229. 1770882999002
230. 1770882999185
231. 1770883000804
232. 1770883000987
233. 1770883002658
234. 1770883002840
235. 1770883004461
236. 1770883004643
237. 1770883006264
238. 1770883006446
239. 1770883008068
240. 1770883008249
241. 1770883009872
242. 1770883010054
243. 1770883011675
244. 1770883011856
245. 1770883013477
246. 1770883013660
247. 1770883015281
248. 1770883015464
249. 1770883017083
250. 1770883017266
251. 1770883018887
252. 1770883019070
253. 1770883020691
254. 1770883020873
255. 1770883022543
256. 1770883022727
257. 1770883024346
258. 1770883024531
259. 1770883026150
260. 1770883026334
261. 1770883027953
262. 1770883028137
263. 1770883029757
264. 1770883029941
265. 1770883031610
266. 1770883031794

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d8 R

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 k

=11 
get= 16 time_left black 899817

=16 
get= 11 flip a7 m

=11 
get= 16 time_left red 898388

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left black 899626

=16 
get= 11 flip a8 P

=11 
get= 16 time_left red 896725

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 899485

=16 
get= 11 flip b8 K

=11 
get= 16 time_left red 895112

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 m

=11 
get= 16 time_left black 899343

=16 
get= 11 flip b7 p

=11 
get= 16 time_left red 893500

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 899200

=16 
get= 11 flip d7 p

=11 
get= 16 time_left red 891890

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 899056

=16 
get= 11 flip c7 N

=11 
get= 16 time_left red 890281

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c4 c4
get= 11 flip c4 M

=11 
get= 16 time_left black 898911

=16 
get= 11 flip c8 C

=11 
get= 16 time_left red 888673

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b4 c4, b4 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left black 898765

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 887065

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b4 c4, b4 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 a6 a6
get= 11 flip a6 N

=11 
get= 16 time_left black 898620

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 885457

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a8, a7 a6, b1 b1, b4 c4, b4 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left black 898473

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 883801

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b4 c4, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 898327

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882194

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, b1 b1, b4 c4, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 898180

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880588

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, b1 b1, b4 c4, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 898033

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 878982

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, b1 b1, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 b4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 d1 d1
get= 11 flip d1 g

=11 
get= 16 time_left black 897885

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 877377

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, b1 b1, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 b4, c5 c5, c6 c6, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 897737

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 875772

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, b1 b1, b4 c4, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left black 897588

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 874167

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, b1 b1, b4 c4, b4 b3, b5 b5, b6 b8, b6 a6, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 c5 c5
get= 11 flip c5 G

=11 
get= 16 time_left black 897439

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 872563

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, b1 b1, b4 c4, b4 b3, b5 b5, b6 b8, b6 a6, c1 c1, c2 c2, c3 c3, c6 c6, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 897289

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 870959

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, c1 c1, c2 c2, c3 c3, c6 c6, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 c1 c1
get= 11 flip c1 r

=11 
get= 16 time_left black 897140

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 869306

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, c2 c2, c3 c3, c6 c6, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 896990

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 867703

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, b5 b5, b6 b2, b6 a6, c2 c2, c3 c3, c4 b4, c4 c5, c6 c6, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b6 b2
get= 10 move b6 b2

=10 
get= 16 time_left black 896839

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866101

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, b2 b7, b2 b3, b5 b5, c2 c2, c3 c3, c4 b4, c4 c5, c6 c6, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 896686

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 864501

=16 
get= 12 genmove black

legal: a5 a5, b1 a1, b2 b8, b2 b3, b5 b5, c2 c2, c3 c3, c4 b4, c4 c5, c6 c6, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 c2 c2
get= 11 flip c2 n

=11 
get= 16 time_left black 896534

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862900

=16 
get= 12 genmove black

legal: a5 a5, b1 a1, b2 b3, b5 b5, c3 c3, c4 b4, c4 c5, c6 c6, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left black 896382

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861298

=16 
get= 12 genmove black

legal: a5 a5, b1 a1, b2 b8, b2 b3, b5 b5, c3 c3, c4 b4, c4 c5, c6 c6, d3 d3, d5 d5, d6 d7, 
=12 b2 b8
get= 10 move b2 b8

=10 
get= 16 time_left black 896230

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 859647

=16 
get= 12 genmove black

legal: a5 a5, b1 a1, b1 b2, b5 b5, b8 d8, b8 b7, c2 b2, c3 c3, c4 b4, c4 c5, c6 c6, d3 d3, d5 d5, d6 d7, 
=12 d5 d5
get= 11 flip d5 c

=11 
get= 16 time_left black 896079

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858045

=16 
get= 12 genmove black

legal: a5 a5, b1 a1, b1 b2, b5 b5, c2 b2, c3 c3, c4 b4, c4 c5, c6 c6, d3 d3, d5 d8, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 895927

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856443

=16 
get= 12 genmove black

legal: a5 a5, b2 a2, b2 b3, b2 b1, b5 b5, c1 b1, c3 c3, c4 b4, c4 c5, c6 c6, d3 d3, d5 d8, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 895776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854841

=16 
get= 12 genmove black

legal: a5 a5, b1 a1, b1 b2, b5 b5, c2 b2, c3 c3, c4 b4, c4 c5, c6 c6, d3 d3, d5 d8, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 895624

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 853240

=16 
get= 12 genmove black

legal: a5 a5, b1 a1, b1 b2, b5 b5, c2 b2, c3 c3, c5 c4, c6 c6, d3 d3, d4 c4, d5 d8, d6 d7, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left black 895472

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851587

=16 
get= 12 genmove black

legal: a5 a5, b1 a1, b1 b2, b5 b5, c2 b2, c3 c3, c5 c4, c6 b6, c6 c7, d3 d3, d4 c4, d5 d8, d6 d7, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left black 895321

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849984

=16 
get= 12 genmove black

legal: a5 a5, b1 a1, b1 b2, b5 b5, c2 b2, c3 c3, c5 c4, c6 b6, c6 c7, d4 c4, d5 d8, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 895171

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848380

=16 
get= 12 genmove black

legal: a5 a5, b1 a1, b1 b2, b5 b5, c2 b2, c3 c3, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d5 d8, d5 c5, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 895021

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 846775

=16 
get= 12 genmove black

legal: a5 a5, b1 a1, b1 b2, b5 b5, c2 b2, c3 c3, c4 b4, c5 c6, d5 d8, d6 c6, d6 d7, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left black 894873

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 845169

=16 
get= 12 genmove black

legal: a5 a5, b1 a1, b1 b2, c2 b2, c3 c3, c4 b4, c5 b5, c5 c6, d5 b5, d5 d8, d6 c6, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 894725

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843563

=16 
get= 12 genmove black

legal: a5 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, c3 c3, c5 b5, c5 c6, c5 c4, d4 c4, d5 b5, d5 d8, d6 c6, d6 d7, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 894578

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841905

=16 
get= 12 genmove black

legal: a5 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d4 c4, d5 b5, d5 d8, d6 c6, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 894433

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840296

=16 
get= 12 genmove black

legal: a5 a5, b1 a1, b1 b2, b5 b6, b5 b4, c2 b2, c3 b3, c3 c4, c5 c6, c5 c4, d4 c4, d5 d8, d6 c6, d6 d7, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 894288

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838687

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b5 b6, b5 b4, c2 b2, c3 b3, c3 c4, c5 c6, c5 c4, d4 c4, d5 d8, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 894143

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 837079

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b5 b6, b5 b4, c2 b2, c3 b3, c4 b4, c4 d4, c5 c6, d3 d4, d5 d8, d5 d4, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 893998

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 835471

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, d3 d4, d5 a5, d5 d8, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 893853

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 833813

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c4 b4, c5 b5, c5 c6, c5 d5, d4 a4, d4 d8, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 893708

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 832154

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c3 b3, c4 b4, c4 c5, d4 a4, d4 d8, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 893563

