INITIAL
* 10:22pm Feb 12, 2026
* a0 vs a1_lightzero
108. 1770906266569
109. 1770906266727
110. 1770906268323
111. 1770906268478
112. 1770906270077
113. 1770906270230
114. 1770906271879
115. 1770906272032
116. 1770906273684
117. 1770906273834
118. 1770906275437
119. 1770906275586
120. 1770906277191
121. 1770906277338
122. 1770906278945
123. 1770906279090
124. 1770906280701
125. 1770906280843
126. 1770906282504
127. 1770906282695
128. 1770906284359
129. 1770906284548
130. 1770906286213
131. 1770906286399
132. 1770906288017
133. 1770906288202
134. 1770906289820
135. 1770906290004
136. 1770906291623
137. 1770906291808
138. 1770906293427
139. 1770906293610
140. 1770906295281
141. 1770906295462
142. 1770906297134
143. 1770906297314
144. 1770906298938
145. 1770906299117
146. 1770906300792
147. 1770906300971
148. 1770906302595
149. 1770906302774
150. 1770906304400
151. 1770906304578
152. 1770906306252
153. 1770906306430
154. 1770906308106
155. 1770906308283
156. 1770906309960
157. 1770906310137
158. 1770906311764
159. 1770906311940
160. 1770906313567
161. 1770906313744
162. 1770906315371
163. 1770906315547
164. 1770906317176
165. 1770906317350
166. 1770906318982
167. 1770906319154
168. 1770906320785
169. 1770906320957
170. 1770906322589
171. 1770906322760
172. 1770906324393
173. 1770906324563
174. 1770906326195
175. 1770906326366
176. 1770906327999
177. 1770906328170
178. 1770906329801
179. 1770906329973
180. 1770906331604
181. 1770906331777
182. 1770906333408
183. 1770906333581
184. 1770906335210
185. 1770906335383
186. 1770906337014
187. 1770906337187
188. 1770906338818
189. 1770906338990
190. 1770906340621
191. 1770906340793
192. 1770906342425
193. 1770906342597
194. 1770906344228
195. 1770906344400
196. 1770906346032
197. 1770906346203
198. 1770906347885
199. 1770906348058
200. 1770906349738
201. 1770906349910
202. 1770906351592
203. 1770906351764
204. 1770906353445
205. 1770906353617
206. 1770906355299
207. 1770906355471
208. 1770906357103
209. 1770906357276
210. 1770906358906
211. 1770906359081
212. 1770906360710
213. 1770906360886
214. 1770906362515
215. 1770906362690
216. 1770906364318
217. 1770906364493
218. 1770906366122
219. 1770906366296
220. 1770906367925
221. 1770906368098
222. 1770906369730
223. 1770906369902
224. 1770906371583
225. 1770906371755
226. 1770906373437
227. 1770906373608
228. 1770906375290
229. 1770906375461
230. 1770906377094
231. 1770906377265
232. 1770906378898
233. 1770906379068
234. 1770906380702
235. 1770906380871
236. 1770906382505
237. 1770906382675
238. 1770906384359
239. 1770906384529
240. 1770906386163
241. 1770906386332
242. 1770906388017
243. 1770906388184
244. 1770906389820
245. 1770906389989
246. 1770906391675
247. 1770906391843
248. 1770906393479
249. 1770906393645
250. 1770906395331
251. 1770906395499
252. 1770906397135
253. 1770906397303
254. 1770906398939
255. 1770906399106
256. 1770906400792
257. 1770906400960
258. 1770906402596
259. 1770906402762
260. 1770906404450
261. 1770906404616
262. 1770906406253
263. 1770906406420
264. 1770906408106
265. 1770906408273
266. 1770906409911
267. 1770906410076
268. 1770906411713
269. 1770906411880
270. 1770906413518
271. 1770906413682
272. 1770906415320
273. 1770906415486
274. 1770906417124
275. 1770906417289
276. 1770906418927
277. 1770906419092
278. 1770906420731
279. 1770906420895
280. 1770906422535
281. 1770906422700
282. 1770906424339
283. 1770906424503
284. 1770906426192
285. 1770906426357
286. 1770906428046
287. 1770906428211
288. 1770906429899
289. 1770906430065
290. 1770906431704
291. 1770906431868
292. 1770906433506
293. 1770906433673
294. 1770906435310
295. 1770906435475
296. 1770906437114
297. 1770906437278
298. 1770906438917
299. 1770906439082
300. 1770906440721
301. 1770906440885
302. 1770906442576
303. 1770906442738
304. 1770906444429
305. 1770906444591
306. 1770906446232
307. 1770906446394

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 r

=11 
get= 16 time_left black 900000

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 898205

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 N

=11 
get= 16 time_left black 899851

=16 
get= 11 flip b8 g

=11 
get= 16 time_left red 896551

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left black 899701

=16 
get= 11 flip c5 p

=11 
get= 16 time_left red 894949

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 m

=11 
get= 16 time_left black 899549

=16 
get= 11 flip c8 M

=11 
get= 16 time_left red 893298

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 k

=11 
get= 16 time_left black 899397

=16 
get= 11 flip c7 p

=11 
get= 16 time_left red 891648

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left black 899244

=16 
get= 11 flip b7 P

=11 
get= 16 time_left red 889999

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a8 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b8 c8, b8 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 b7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 899089

=16 
get= 11 flip d8 M

=11 
get= 16 time_left red 888352

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left black 898933

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 886706

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 898775

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 885061

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left black 898616

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 883466

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a8 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 c3, c4 c4, c5 d5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 a5 a5
get= 11 flip a5 K

=11 
get= 16 time_left black 898458

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 881821

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 c3, c4 c4, c5 d5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left black 898299

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 880177

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a8 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 c3, c4 c4, c5 d5, c6 c6, d1 d1, d2 d2, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left black 898140

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878483

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 c3, c4 c4, c5 d5, c6 c6, d1 c1, d2 d2, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 897980

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876840

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, b1 b1, b2 b2, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 c3, c4 c4, c5 d5, c6 c6, d1 c1, d2 d2, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left black 897819

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 875197

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, b1 b1, b2 b4, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 c3, c4 c4, c5 d5, c6 c6, d1 c1, d2 d2, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 897659

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 873554

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b4, b5 b5, b6 b6, c2 c2, c3 c3, c4 c4, c5 d5, c6 c6, d1 c1, d2 d2, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 a1 a1
get= 11 flip a1 G

=11 
get= 16 time_left black 897499

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871910

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b4, b5 b5, b6 b6, c2 c2, c3 c3, c4 c4, c5 d5, c6 c6, d1 c1, d2 d2, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 b2 b4
get= 10 move b2 b4

=10 
get= 16 time_left black 897339

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870216

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b3 b2, b5 b5, b6 b6, c2 c2, c3 c3, c4 c4, c5 d5, c6 c6, d1 c1, d2 d2, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left black 897180

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868521

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b3 b2, b5 b5, b6 b6, c2 c2, c3 c3, c4 c4, c5 d5, c6 c6, d1 c1, d1 d2, d3 d2, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 897021

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866826

=16 
get= 12 genmove black

legal: a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b5 b5, b6 b6, c2 c2, c3 c3, c4 c4, c5 d5, c6 c6, d1 c1, d1 d2, d3 d2, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 896862

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865183

=16 
get= 12 genmove black

legal: a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b5 b5, b6 b6, c2 c2, c3 c3, c4 c4, c6 c6, d1 c1, d1 d2, d3 d2, d4 d4, d5 c5, d6 d6, d8 c8, d8 d7, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left black 896702

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863540

=16 
get= 12 genmove black

legal: a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b5 b5, b6 b6, c3 c3, c4 c4, c6 c6, d1 c1, d1 d2, d3 d2, d4 d4, d5 c5, d6 d6, d8 c8, d8 d7, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left black 896542

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861848

=16 
get= 12 genmove black

legal: a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b5 b5, b6 b6, c4 c4, c6 c6, d1 c1, d1 d2, d3 d2, d4 d4, d5 c5, d6 d6, d8 c8, d8 d7, 
=12 d6 d6
get= 11 flip d6 m

=11 
get= 16 time_left black 896380

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 860207

=16 
get= 12 genmove black

legal: a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b5 b5, b6 b6, c4 c4, c6 c6, d1 c1, d1 d2, d3 d2, d4 d4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 896218

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 858516

=16 
get= 12 genmove black

legal: a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b5 b5, b6 b6, c3 c4, c6 c6, d1 c1, d1 d2, d3 d2, d4 d4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 896055

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856827

=16 
get= 12 genmove black

legal: a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b3 c3, b5 b5, b6 b6, c2 c3, c4 c5, c4 c3, c6 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left black 895891

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855137

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b3 c3, b5 b5, b6 b6, c2 c3, c4 c5, c4 c3, c6 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 895727

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 853448

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, b1 b1, b2 a2, b3 c3, b5 b5, b6 b6, c2 c3, c4 c5, c4 c3, c6 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 895563

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 851760

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, b1 b1, b3 a3, b3 c3, b5 b5, b6 b6, c2 c3, c4 c5, c4 c3, c6 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 895398

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 850070

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, b1 b1, b3 a3, b3 c3, b5 b5, b6 b6, c2 c3, c4 c5, c4 c3, c6 c6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d5 c5, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 895234

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848382

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, b1 b1, b3 a3, b3 c3, b5 b5, b6 b6, c2 c3, c4 c5, c4 c3, c6 c6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 895070

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 846693

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 b1, b3 a3, b3 c3, b5 b5, b6 b6, c2 c3, c4 c5, c4 c3, c6 c6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 894905

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 845005

=16 
get= 12 genmove black

