INITIAL
* 11:56pm Feb 12, 2026
* a1_lightzero vs a0
30. 1770911838974
31. 1770911840647
32. 1770911840827
33. 1770911842502
34. 1770911842681
35. 1770911844356
36. 1770911844535
37. 1770911846211
38. 1770911846388
39. 1770911848066
40. 1770911848243
41. 1770911849921
42. 1770911850096
43. 1770911851776
44. 1770911851949
45. 1770911853630
46. 1770911853802
47. 1770911855485
48. 1770911855655
49. 1770911857290
50. 1770911857460
51. 1770911859145
52. 1770911859313
53. 1770911860999
54. 1770911861166
55. 1770911862804
56. 1770911862969
57. 1770911864659
58. 1770911864821
59. 1770911866514
60. 1770911866673
61. 1770911868368
62. 1770911868526
63. 1770911870171
64. 1770911870329
65. 1770911871975
66. 1770911872132
67. 1770911873778
68. 1770911873934
69. 1770911875582
70. 1770911875736
71. 1770911877385
72. 1770911877538
73. 1770911879189
74. 1770911879341
75. 1770911880943
76. 1770911881093
77. 1770911882695
78. 1770911882845
79. 1770911884499
80. 1770911884647
81. 1770911886302
82. 1770911886449
83. 1770911888106
84. 1770911888252
85. 1770911889909
86. 1770911890056
87. 1770911891713
88. 1770911891859
89. 1770911893516
90. 1770911893661
91. 1770911895320
92. 1770911895463
93. 1770911897124
94. 1770911897316
95. 1770911898977
96. 1770911899168
97. 1770911900831
98. 1770911901021
99. 1770911902635
100. 1770911902823
101. 1770911904488
102. 1770911904676
103. 1770911906342
104. 1770911906529
105. 1770911908147
106. 1770911908331
107. 1770911909999
108. 1770911910184
109. 1770911911852
110. 1770911912038
111. 1770911913707
112. 1770911913890
113. 1770911915560
114. 1770911915742
115. 1770911917414
116. 1770911917596
117. 1770911919267
118. 1770911919448
119. 1770911921122
120. 1770911921301
121. 1770911922975
122. 1770911923153
123. 1770911924829
124. 1770911925005
125. 1770911926683
126. 1770911926858
127. 1770911928536
128. 1770911928710
129. 1770911930389
130. 1770911930564
131. 1770911932243
132. 1770911932418
133. 1770911934046
134. 1770911934221
135. 1770911935900
136. 1770911936074
137. 1770911937753
138. 1770911937926
139. 1770911939557
140. 1770911939728
141. 1770911941360
142. 1770911941532
143. 1770911943163
144. 1770911943335
145. 1770911944967
146. 1770911945137
147. 1770911946771
148. 1770911946940
149. 1770911948574
150. 1770911948743
151. 1770911950377
152. 1770911950545
153. 1770911952180
154. 1770911952348
155. 1770911953984
156. 1770911954152
157. 1770911955786
158. 1770911955955
159. 1770911957589
160. 1770911957758
161. 1770911959392
162. 1770911959562
163. 1770911961246
164. 1770911961415
165. 1770911963049
166. 1770911963219
167. 1770911964852
168. 1770911965022
169. 1770911966656
170. 1770911966826
171. 1770911968459
172. 1770911968630
173. 1770911970264
174. 1770911970434
175. 1770911972066
176. 1770911972236
177. 1770911973870
178. 1770911974039
179. 1770911975674
180. 1770911975842
181. 1770911977477
182. 1770911977645
183. 1770911979280
184. 1770911979450
185. 1770911981083
186. 1770911981253
187. 1770911982887
188. 1770911983056
189. 1770911984691
190. 1770911984860
191. 1770911986495
192. 1770911986663
193. 1770911988298
194. 1770911988467
195. 1770911990101
196. 1770911990270
197. 1770911991904
198. 1770911992075
199. 1770911993708
200. 1770911993878
201. 1770911995511
202. 1770911995681
203. 1770911997315
204. 1770911997485
205. 1770911999118
206. 1770911999289
207. 1770912000922
208. 1770912001092
209. 1770912002726
210. 1770912002896
211. 1770912004529
212. 1770912004701
213. 1770912006331
214. 1770912006504
215. 1770912008134
216. 1770912008307
217. 1770912009937
218. 1770912010110
219. 1770912011740
220. 1770912011913
221. 1770912013543
222. 1770912013718
223. 1770912015346
224. 1770912015520
225. 1770912017148
226. 1770912017323
227. 1770912018951
228. 1770912019127
229. 1770912020755
230. 1770912020930
231. 1770912022557
232. 1770912022734
233. 1770912024411
234. 1770912024587
235. 1770912026213
236. 1770912026390
237. 1770912028015
238. 1770912028194
239. 1770912029818
240. 1770912029997
241. 1770912031620
242. 1770912031801
243. 1770912033423
244. 1770912033606
245. 1770912035275
246. 1770912035458
247. 1770912037128
248. 1770912037312
249. 1770912038931
250. 1770912039115
251. 1770912040734
252. 1770912040920
253. 1770912042538
254. 1770912042722
255. 1770912044390
256. 1770912044576
257. 1770912046195
258. 1770912046379
259. 1770912047997
260. 1770912048183
261. 1770912049800
262. 1770912049986
263. 1770912051652
264. 1770912051840
265. 1770912053455
266. 1770912053643
267. 1770912055258
268. 1770912055447
269. 1770912057062
270. 1770912057250
271. 1770912058865
272. 1770912059054
273. 1770912060668
274. 1770912060858
275. 1770912062472
276. 1770912062661
277. 1770912064276
278. 1770912064464
279. 1770912066080
280. 1770912066268
281. 1770912067882
282. 1770912068071
283. 1770912069685
284. 1770912069875
285. 1770912071539
286. 1770912071729
287. 1770912073342
288. 1770912073532
289. 1770912075145
290. 1770912075336
291. 1770912076949
292. 1770912077091
293. 1770912078703
294. 1770912078894
295. 1770912080506
296. 1770912080698
297. 1770912082359
298. 1770912082551
299. 1770912084163
300. 1770912084354
301. 1770912085968
302. 1770912086157
303. 1770912087772
304. 1770912087961
305. 1770912089575
306. 1770912089765
307. 1770912091379
308. 1770912091568
309. 1770912093183
310. 1770912093372
311. 1770912094986
312. 1770912095175
313. 1770912096839
314. 1770912097029
315. 1770912098693
316. 1770912098883
317. 1770912100546
318. 1770912100736
319. 1770912102399
320. 1770912102589
321. 1770912104253
322. 1770912104442
323. 1770912106107
324. 1770912106296
325. 1770912107961
326. 1770912108149
327. 1770912109814
328. 1770912110003
329. 1770912111668
330. 1770912111857
331. 1770912113522
332. 1770912113710
333. 1770912115375
334. 1770912115563
335. 1770912117229
336. 1770912117416
337. 1770912119082
338. 1770912119269
339. 1770912120936
340. 1770912121123
341. 1770912122789
342. 1770912122976
343. 1770912124643
344. 1770912124829
345. 1770912126497
346. 1770912126683
347. 1770912128351
348. 1770912128536
349. 1770912130204
350. 1770912130389
351. 1770912132057
352. 1770912132243
353. 1770912133911
354. 1770912134095
355. 1770912135765
356. 1770912135948
357. 1770912137620
358. 1770912137801
359. 1770912139475
360. 1770912139655
361. 1770912141330
362. 1770912141508
363. 1770912143185
364. 1770912143360
365. 1770912145041
366. 1770912145214
367. 1770912146894
368. 1770912147067
369. 1770912148749
370. 1770912148921
371. 1770912150601
372. 1770912150773
373. 1770912152456
374. 1770912152627
375. 1770912154308
376. 1770912154480
377. 1770912156162
378. 1770912156334
379. 1770912158016
380. 1770912158187
381. 1770912159869
382. 1770912160042
383. 1770912161722
384. 1770912161895
385. 1770912163575
386. 1770912163748
387. 1770912165428
388. 1770912165601
389. 1770912167282
390. 1770912167454
391. 1770912169135

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a8 G

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 899817

=16 
get= 11 flip b8 g

=11 
get= 16 time_left red 898338

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left black 899675

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 896725

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left black 899485

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 895060

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 M

=11 
get= 16 time_left black 899296

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893444

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 899109

=16 
get= 11 flip a3 P

=11 
get= 16 time_left red 891826

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 898923

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890159

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 g

=11 
get= 16 time_left black 898737

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888542

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left black 898551

=16 
get= 11 flip d8 N

=11 
get= 16 time_left red 886925

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 a5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 N

=11 
get= 16 time_left black 898364

=16 
get= 11 flip c7 p

=11 
get= 16 time_left red 885258

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 a5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left black 898177

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883640

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 a5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left black 897992

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881971

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 a5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 897808

=16 
get= 11 flip a7 c

=11 
get= 16 time_left red 880301

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a6 a6, a7 a5, a7 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 a5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left black 897625

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 878629

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a6 a6, a7 c7, a7 a5, a7 a8, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 a5, c5 c8, c5 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left black 897443

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877007

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a6 a5, a7 c7, a7 a5, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 a5, c5 c8, c5 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left black 897261

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875334

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a6 a5, a7 c7, a7 a5, a7 a8, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 a5, c5 c8, c5 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, 
=12 a7 c7
get= 10 move a7 c7

=10 
get= 16 time_left black 897081

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873659

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a6 a7, a6 a5, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 a5, c5 c8, c5 c6, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 896902

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 871984

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a7 b7, a7 a6, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 a5, c5 c8, c5 c6, c7 b7, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left black 896723

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 870308

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c3, c4 c4, c5 a5, c5 c8, c5 c6, c7 b7, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 896546

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 868630

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c3, c4 c4, c6 c8, c6 c5, c7 b7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left black 896369

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 866952

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c3, c4 c4, c6 c8, c6 c5, c7 b7, d2 d2, d4 d4, d5 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 896194

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 865272

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c3, c4 c4, c5 a5, c5 c6, d2 d2, d4 d4, d5 d5, d6 c6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 896021

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863591

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c3 b3, c3 c2, c4 c4, c5 a5, c5 c6, d2 d2, d4 d4, d5 d5, d6 c6, 
=12 a4 a4
get= 11 flip a4 r

=11 
get= 16 time_left black 895849

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 861908

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a5, a4 b4, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c3 b3, c3 c2, c4 c4, c5 a5, c5 c6, d2 d2, d4 d4, d5 d5, d6 c6, 
=12 d4 d4
get= 11 flip d4 R

=11 
get= 16 time_left black 895679

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860273

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a5, a4 b4, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c3 b3, c3 c2, c4 c4, c5 a5, c5 c6, d2 d2, d5 d5, d6 c6, 
=12 d2 d2
get= 11 flip d2 k

=11 
get= 16 time_left black 895509

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 858588

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a5, a4 b4, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c3 b3, c3 c2, c4 c4, c5 a5, c5 c6, d2 c2, d2 d3, d5 d5, d6 c6, 
=12 c1 c1
get= 11 flip c1 K

=11 
get= 16 time_left black 895341

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 856902

