INITIAL
* 10:39pm Feb 12, 2026
* a1_lightzero vs a0
42. 1770907223741
43. 1770907225349
44. 1770907225495
45. 1770907227103
46. 1770907227246
47. 1770907228856
48. 1770907228998
49. 1770907230610
50. 1770907230801
51. 1770907232413
52. 1770907232555
53. 1770907234216
54. 1770907234359
55. 1770907235970
56. 1770907236161
57. 1770907237771
58. 1770907237913
59. 1770907239525
60. 1770907239715
61. 1770907241328
62. 1770907241518
63. 1770907243131
64. 1770907243320
65. 1770907244935
66. 1770907245123
67. 1770907246738
68. 1770907246927
69. 1770907248540
70. 1770907248730
71. 1770907250343
72. 1770907250533
73. 1770907252146
74. 1770907252336
75. 1770907253950
76. 1770907254139
77. 1770907255753
78. 1770907255942
79. 1770907257556
80. 1770907257745
81. 1770907259360
82. 1770907259548
83. 1770907261163
84. 1770907261352
85. 1770907262967
86. 1770907263156
87. 1770907264769
88. 1770907264959
89. 1770907266572
90. 1770907266762
91. 1770907268376
92. 1770907268566
93. 1770907270179
94. 1770907270370
95. 1770907271982
96. 1770907272173
97. 1770907273785
98. 1770907273926
99. 1770907275538
100. 1770907275729
101. 1770907277391
102. 1770907277533
103. 1770907279145
104. 1770907279288
105. 1770907280897
106. 1770907281040
107. 1770907282650
108. 1770907282793
109. 1770907284404
110. 1770907284546
111. 1770907286157
112. 1770907286299
113. 1770907287911
114. 1770907288102
115. 1770907289715
116. 1770907289905
117. 1770907291518
118. 1770907291709
119. 1770907293321
120. 1770907293463
121. 1770907295075
122. 1770907295217
123. 1770907296827
124. 1770907296972
125. 1770907298580
126. 1770907298726
127. 1770907300334
128. 1770907300479
129. 1770907302087
130. 1770907302232
131. 1770907303840
132. 1770907303986
133. 1770907305595
134. 1770907305739
135. 1770907307347
136. 1770907307493
137. 1770907309100
138. 1770907309247
139. 1770907310853
140. 1770907310999
141. 1770907312606
142. 1770907312753
143. 1770907314360
144. 1770907314506
145. 1770907316113
146. 1770907316260
147. 1770907317916
148. 1770907318064
149. 1770907319670
150. 1770907319818
151. 1770907321423
152. 1770907321571
153. 1770907323176
154. 1770907323325
155. 1770907324929
156. 1770907325078
157. 1770907326682
158. 1770907326832
159. 1770907328436
160. 1770907328586
161. 1770907330190
162. 1770907330338
163. 1770907331943
164. 1770907332091
165. 1770907333696
166. 1770907333844
167. 1770907335449
168. 1770907335597
169. 1770907337203
170. 1770907337350
171. 1770907338956
172. 1770907339104
173. 1770907340708
174. 1770907340857
175. 1770907342462
176. 1770907342610
177. 1770907344215
178. 1770907344364
179. 1770907345969
180. 1770907346117
181. 1770907347722
182. 1770907347871
183. 1770907349475
184. 1770907349623
185. 1770907351229
186. 1770907351375
187. 1770907352983
188. 1770907353129
189. 1770907354737
190. 1770907354881
191. 1770907356490
192. 1770907356634
193. 1770907358243
194. 1770907358386
195. 1770907359996
196. 1770907360139
197. 1770907361750
198. 1770907361892
199. 1770907363503
200. 1770907363646
201. 1770907365256
202. 1770907365399
203. 1770907367010
204. 1770907367153
205. 1770907368763
206. 1770907368906
207. 1770907370516
208. 1770907370659
209. 1770907372268
210. 1770907372413
211. 1770907374022
212. 1770907374165
213. 1770907375774
214. 1770907375919
215. 1770907377528
216. 1770907377672
217. 1770907379333
218. 1770907379475
219. 1770907381087
220. 1770907381229
221. 1770907382842
222. 1770907383033
223. 1770907384645
224. 1770907384836
225. 1770907386449
226. 1770907386640
227. 1770907388254
228. 1770907388444
229. 1770907390056
230. 1770907390247
231. 1770907391860
232. 1770907392051
233. 1770907393666
234. 1770907393855
235. 1770907395468
236. 1770907395659
237. 1770907397272
238. 1770907397414
239. 1770907399026
240. 1770907399169
241. 1770907400779
242. 1770907400922
243. 1770907402533
244. 1770907402675
245. 1770907404286
246. 1770907404429
247. 1770907406039
248. 1770907406182
249. 1770907407793
250. 1770907407984
251. 1770907409596
252. 1770907409787
253. 1770907411400
254. 1770907411590
255. 1770907413203
256. 1770907413394
257. 1770907415007
258. 1770907415197
259. 1770907416810
260. 1770907417001
261. 1770907418613
262. 1770907418804
263. 1770907420416
264. 1770907420558
265. 1770907422170
266. 1770907422361
267. 1770907423975
268. 1770907424166
269. 1770907425779
270. 1770907425968
271. 1770907427584
272. 1770907427772
273. 1770907429389
274. 1770907429576
275. 1770907431244
276. 1770907431430
277. 1770907433049
278. 1770907433233
279. 1770907434853
280. 1770907435036
281. 1770907436658
282. 1770907436841
283. 1770907438463
284. 1770907438643
285. 1770907440266
286. 1770907440447
287. 1770907442070
288. 1770907442250
289. 1770907443875
290. 1770907444053
291. 1770907445680
292. 1770907445856
293. 1770907447482
294. 1770907447659
295. 1770907449285
296. 1770907449462
297. 1770907451089
298. 1770907451265
299. 1770907452943
300. 1770907453119
301. 1770907454746
302. 1770907454922
303. 1770907456549
304. 1770907456725
305. 1770907458352
306. 1770907458528
307. 1770907460155
308. 1770907460333
309. 1770907461958
310. 1770907462135
311. 1770907463761
312. 1770907463938
313. 1770907465564
314. 1770907465742
315. 1770907467367
316. 1770907467544
317. 1770907469171
318. 1770907469347
319. 1770907470974
320. 1770907471150
321. 1770907472777
322. 1770907472954
323. 1770907474580
324. 1770907474757
325. 1770907476382
326. 1770907476560
327. 1770907478185
328. 1770907478363
329. 1770907479988
330. 1770907480167
331. 1770907481791
332. 1770907481971
333. 1770907483594
334. 1770907483775
335. 1770907485397
336. 1770907485578
337. 1770907487200
338. 1770907487381
339. 1770907489003
340. 1770907489184
341. 1770907490807
342. 1770907490988
343. 1770907492610
344. 1770907492792
345. 1770907494413
346. 1770907494595
347. 1770907496218
348. 1770907496398
349. 1770907498022
350. 1770907498202
351. 1770907499825
352. 1770907500005
353. 1770907501628
354. 1770907501809
355. 1770907503432
356. 1770907503612
357. 1770907505236
358. 1770907505416
359. 1770907507040
360. 1770907507220
361. 1770907508844
362. 1770907509022
363. 1770907510648
364. 1770907510826
365. 1770907512502
366. 1770907512679
367. 1770907514305
368. 1770907514483
369. 1770907516109
370. 1770907516286
371. 1770907517912
372. 1770907518089
373. 1770907519715
374. 1770907519893
375. 1770907521519
376. 1770907521696
377. 1770907523323
378. 1770907523499

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b5 M

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left black 899816

=16 
get= 11 flip b8 G

=11 
get= 16 time_left red 898391

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 G

=11 
get= 16 time_left black 899670

=16 
get= 11 flip a8 p

=11 
get= 16 time_left red 896783

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left black 899524

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 895177

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left black 899378

=16 
get= 11 flip d8 P

=11 
get= 16 time_left red 893571

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left black 899232

=16 
get= 11 flip b7 N

=11 
get= 16 time_left red 891965

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b4 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 899086

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 890358

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a2 a2
get= 11 flip a2 n

=11 
get= 16 time_left black 898941

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888751

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 N

=11 
get= 16 time_left black 898795

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887145

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d1 d1
get= 11 flip d1 m

=11 
get= 16 time_left black 898647

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885541

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a3 a3
get= 11 flip a3 K

=11 
get= 16 time_left black 898498

=16 
get= 11 flip a6 P

=11 
get= 16 time_left red 883938

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a5 a5, a7 a7, b4 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 898348

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 882335

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a5 a5, a7 a7, b4 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 898198

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 880732

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a5 a5, a7 a7, b4 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left black 898048

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 879129

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a5 a6, a7 a7, b4 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c6 c6
get= 11 flip c6 c

=11 
get= 16 time_left black 897900

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 877524

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a5 a6, a7 a7, b4 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 a6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a7 a7
get= 11 flip a7 M

=11 
get= 16 time_left black 897752

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 875920

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a5 a6, b4 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 a6, c6 c8, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left black 897604

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874316

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a5 a6, b4 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 a6, c6 c8, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 897456

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 872662

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a4, a5 a6, b4 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 a6, c6 c8, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a4 a4
get= 11 flip a4 R

=11 
get= 16 time_left black 897307

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 871058

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, b4 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 a6, c6 c8, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c4 c4
get= 11 flip c4 C

=11 
get= 16 time_left black 897159

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869453

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, b4 b4, b6 b6, c1 c1, c3 c3, c5 c5, c6 a6, c6 c8, c6 c4, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 897011

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 867846

=16 
get= 12 genmove black

legal: a5 a6, b1 a1, b4 b4, b6 b6, c1 c1, c3 c3, c5 c5, c6 a6, c6 c4, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c6 a6
get= 10 move c6 a6

=10 
get= 16 time_left black 896867

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 866238

=16 
get= 12 genmove black

legal: a6 a8, a6 a4, b1 a1, b4 b4, b6 b6, c1 c1, c3 c3, c5 c5, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d2 d2
get= 11 flip d2 k

=11 
get= 16 time_left black 896721

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864630

=16 
get= 12 genmove black

legal: a6 a4, b1 a1, b4 b4, b6 b6, c1 c1, c3 c3, c5 c5, d4 d4, d5 d5, d6 d6, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left black 896578

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 863020

=16 
get= 12 genmove black

legal: a6 a4, a6 a7, b1 a1, b4 b4, b6 b6, c1 c1, c3 c3, c5 c5, d3 d4, d5 d5, d6 d6, 
=12 a6 a4
get= 10 move a6 a4

=10 
get= 16 time_left black 896436

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 861408

=16 
get= 12 genmove black

legal: a4 a7, a4 c4, a5 a6, b1 a1, b4 b4, b6 b6, c1 c1, c3 c3, c5 c5, d3 d4, d5 d5, d6 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 896245

=16 
get= 10 move b3 b1

=10 
get= 16 time_left red 859796

=16 
get= 12 genmove black

legal: a4 a7, a4 c4, a4 a5, a6 a5, b4 b4, b6 b6, c1 c1, c3 c3, c5 c5, d3 d4, d5 d5, d6 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 896103

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858135

=16 
get= 12 genmove black

legal: a5 a7, a5 a4, b4 b4, b6 b6, c1 c1, c3 c3, c5 c5, d3 d4, d5 d5, d6 d6, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left black 895960

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856524

=16 
get= 12 genmove black

legal: a5 a7, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, c1 c1, c3 c3, c5 c5, d3 d4, d5 d5, d6 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 895769

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 854914

=16 
get= 12 genmove black

legal: a5 a7, a5 a4, b5 b4, b6 b6, c1 c1, c3 c3, c5 c5, d2 c2, d3 d4, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 895627

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853302

=16 
get= 12 genmove black

legal: a5 a7, a5 a4, a6 b6, b5 b6, b5 b4, c1 c1, c3 c3, c5 c5, d2 c2, d3 d4, d5 d5, d6 d6, 
=12 c5 c5
get= 11 flip c5 r

=11 
get= 16 time_left black 895437

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851689

=16 
get= 12 genmove black

legal: a5 a7, a5 a4, a6 b6, b5 b6, b5 b4, c1 c1, c3 c3, c5 c6, c5 c4, d2 c2, d3 d4, d5 d5, d6 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 895247

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 850076

=16 
get= 12 genmove black

