INITIAL
* 8:43pm Feb 12, 2026
* a1_lightzero vs a0
4. 1770900214654
5. 1770900216315
6. 1770900216457
7. 1770900218069
8. 1770900218260
9. 1770900219872
10. 1770900220063
11. 1770900221675
12. 1770900221816
13. 1770900223428
14. 1770900223571
15. 1770900225182
16. 1770900225373
17. 1770900227035
18. 1770900227226
19. 1770900228839
20. 1770900229030
21. 1770900230692
22. 1770900230833
23. 1770900232446
24. 1770900232637
25. 1770900234248
26. 1770900234390
27. 1770900236002
28. 1770900236143
29. 1770900237755
30. 1770900237897
31. 1770900239509
32. 1770900239700
33. 1770900241362
34. 1770900241504
35. 1770900243166
36. 1770900243308
37. 1770900244969
38. 1770900245111
39. 1770900246773
40. 1770900246965
41. 1770900248576
42. 1770900248718
43. 1770900250330
44. 1770900250472
45. 1770900252083
46. 1770900252225
47. 1770900253836
48. 1770900253979
49. 1770900255590
50. 1770900255781
51. 1770900257442
52. 1770900257584
53. 1770900259195
54. 1770900259338
55. 1770900260950
56. 1770900261091
57. 1770900262702
58. 1770900262845
59. 1770900264457
60. 1770900264648
61. 1770900266259
62. 1770900266401
63. 1770900268011
64. 1770900268155
65. 1770900269766
66. 1770900269908
67. 1770900271568
68. 1770900271712
69. 1770900273372
70. 1770900273515
71. 1770900275175
72. 1770900275319
73. 1770900276929
74. 1770900277073
75. 1770900278732
76. 1770900278878
77. 1770900280486
78. 1770900280632
79. 1770900282240
80. 1770900282386
81. 1770900283994
82. 1770900284140
83. 1770900285746
84. 1770900285895
85. 1770900287549
86. 1770900287698
87. 1770900289301
88. 1770900289452
89. 1770900291055
90. 1770900291206
91. 1770900292808
92. 1770900292960
93. 1770900294561
94. 1770900294714
95. 1770900296314
96. 1770900296469
97. 1770900298068
98. 1770900298223
99. 1770900299822
100. 1770900299977
101. 1770900301625
102. 1770900301782
103. 1770900303378
104. 1770900303536
105. 1770900305133
106. 1770900305291
107. 1770900306936
108. 1770900307095
109. 1770900308741
110. 1770900308900
111. 1770900310546
112. 1770900310706
113. 1770900312400
114. 1770900312560
115. 1770900314205
116. 1770900314364
117. 1770900316009
118. 1770900316167
119. 1770900317763
120. 1770900317920
121. 1770900319518
122. 1770900319674
123. 1770900321322
124. 1770900321477
125. 1770900323075
126. 1770900323230
127. 1770900324829
128. 1770900324983
129. 1770900326582
130. 1770900326736
131. 1770900328336
132. 1770900328491
133. 1770900330089
134. 1770900330243
135. 1770900331842
136. 1770900331998
137. 1770900333595
138. 1770900333750
139. 1770900335347
140. 1770900335503
141. 1770900337101
142. 1770900337256
143. 1770900338854
144. 1770900339010
145. 1770900340608
146. 1770900340764
147. 1770900342413
148. 1770900342567
149. 1770900344217
150. 1770900344370
151. 1770900346022
152. 1770900346174
153. 1770900347777
154. 1770900347927
155. 1770900349582
156. 1770900349732
157. 1770900351336
158. 1770900351484
159. 1770900353091
160. 1770900353237
161. 1770900354844
162. 1770900354991
163. 1770900356599
164. 1770900356744
165. 1770900358351
166. 1770900358498
167. 1770900360104
168. 1770900360251
169. 1770900361857
170. 1770900362005
171. 1770900363610
172. 1770900363759
173. 1770900365362
174. 1770900365511
175. 1770900367116
176. 1770900367265
177. 1770900368868
178. 1770900369018
179. 1770900370621
180. 1770900370771
181. 1770900372374
182. 1770900372524
183. 1770900374127
184. 1770900374279
185. 1770900375880
186. 1770900376030
187. 1770900377634
188. 1770900377784
189. 1770900379386
190. 1770900379538
191. 1770900381140
192. 1770900381289
193. 1770900382893
194. 1770900383042
195. 1770900384646
196. 1770900384796
197. 1770900386400
198. 1770900386549
199. 1770900388154
200. 1770900388302
201. 1770900389906
202. 1770900390054
203. 1770900391659
204. 1770900391807
205. 1770900393413
206. 1770900393562
207. 1770900395165
208. 1770900395314
209. 1770900396919
210. 1770900397067
211. 1770900398673
212. 1770900398820
213. 1770900400425
214. 1770900400573
215. 1770900402179
216. 1770900402327
217. 1770900403933
218. 1770900404081
219. 1770900405685
220. 1770900405834
221. 1770900407438
222. 1770900407587
223. 1770900409191
224. 1770900409341
225. 1770900410944
226. 1770900411095
227. 1770900412698
228. 1770900412847
229. 1770900414452
230. 1770900414600
231. 1770900416204
232. 1770900416353
233. 1770900418007
234. 1770900418157
235. 1770900419761
236. 1770900419910
237. 1770900421564
238. 1770900421714
239. 1770900423367
240. 1770900423518
241. 1770900425171
242. 1770900425323
243. 1770900426975
244. 1770900427129
245. 1770900428727
246. 1770900428881
247. 1770900430480
248. 1770900430636
249. 1770900432234
250. 1770900432390
251. 1770900434037
252. 1770900434195
253. 1770900435791
254. 1770900435950
255. 1770900437644
256. 1770900437805
257. 1770900439448
258. 1770900439610
259. 1770900441251
260. 1770900441414
261. 1770900443104
262. 1770900443270
263. 1770900444907
264. 1770900445074
265. 1770900446760
266. 1770900446928
267. 1770900448564
268. 1770900448733
269. 1770900450417
270. 1770900450586
271. 1770900452220
272. 1770900452390
273. 1770900454025
274. 1770900454194
275. 1770900455827
276. 1770900455997
277. 1770900457630
278. 1770900457802
279. 1770900459483
280. 1770900459657
281. 1770900461336
282. 1770900461511
283. 1770900463139
284. 1770900463315
285. 1770900464944
286. 1770900465117
287. 1770900466746
288. 1770900466920
289. 1770900468599
290. 1770900468773
291. 1770900470402
292. 1770900470579
293. 1770900472205
294. 1770900472380
295. 1770900474009
296. 1770900474185
297. 1770900475813
298. 1770900475988
299. 1770900477617
300. 1770900477790
301. 1770900479470
302. 1770900479643
303. 1770900481273
304. 1770900481446
305. 1770900483126
306. 1770900483299
307. 1770900484929
308. 1770900485102
309. 1770900486783
310. 1770900486955
311. 1770900488587
312. 1770900488758
313. 1770900490390
314. 1770900490562
315. 1770900492243
316. 1770900492416
317. 1770900494095
318. 1770900494269
319. 1770900495948
320. 1770900496123
321. 1770900497752
322. 1770900497926
323. 1770900499555
324. 1770900499730
325. 1770900501408
326. 1770900501583
327. 1770900503210
328. 1770900503386
329. 1770900505013
330. 1770900505189
331. 1770900506865
332. 1770900507043
333. 1770900508717
334. 1770900508895
335. 1770900510521
336. 1770900510699
337. 1770900512324
338. 1770900512502
339. 1770900514127
340. 1770900514305
341. 1770900515930
342. 1770900516109
343. 1770900517733
344. 1770900517911
345. 1770900519586
346. 1770900519764
347. 1770900521440
348. 1770900521617
349. 1770900523243
350. 1770900523420
351. 1770900525045
352. 1770900525223
353. 1770900526897
354. 1770900527076
355. 1770900528749
356. 1770900528929
357. 1770900530551
358. 1770900530732
359. 1770900532405
360. 1770900532585
361. 1770900534207
362. 1770900534389
363. 1770900536060
364. 1770900536242
365. 1770900537864
366. 1770900538045
367. 1770900539665
368. 1770900539848
369. 1770900541469
370. 1770900541651
371. 1770900543322
372. 1770900543505
373. 1770900545125
374. 1770900545309
375. 1770900546930
376. 1770900547113
377. 1770900548733
378. 1770900548916
379. 1770900550535
380. 1770900550720
381. 1770900552340
382. 1770900552523
383. 1770900554193
384. 1770900554376
385. 1770900556046
386. 1770900556229
387. 1770900557900
388. 1770900558083
389. 1770900559703
390. 1770900559885
391. 1770900561555
392. 1770900561740
393. 1770900563359
394. 1770900563543
395. 1770900565161
396. 1770900565345
397. 1770900567013
398. 1770900567198
399. 1770900568867
400. 1770900569051
401. 1770900570722
402. 1770900570905
403. 1770900572524
404. 1770900572708
405. 1770900574327
406. 1770900574512
407. 1770900576180
408. 1770900576365
409. 1770900577984
410. 1770900578168
411. 1770900579837
412. 1770900580019
413. 1770900581691
414. 1770900581873
415. 1770900583544
416. 1770900583726
417. 1770900585398
418. 1770900585579
419. 1770900587201
420. 1770900587383
421. 1770900589055
422. 1770900589236

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 m

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 m

=11 
get= 16 time_left red 899816

=16 
get= 11 flip c7 p

=11 
get= 16 time_left black 898390

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 K

=11 
get= 16 time_left red 899672

=16 
get= 11 flip a8 N

=11 
get= 16 time_left black 896729

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left red 899530

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895117

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left red 899339

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893505

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left red 899148

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891893

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b2 c2, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left red 899007

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 890281

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b2 c2, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 r

=11 
get= 16 time_left red 898864

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 888670

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b2 c2, b4 b3, b5 b5, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 c

=11 
get= 16 time_left red 898673

=16 
get= 11 flip d8 P

=11 
get= 16 time_left black 887008

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b2 c2, b4 b3, b5 b5, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 898482

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885395

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b2 c2, b4 b3, b5 b5, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 d5 d5
get= 11 flip d5 n

=11 
get= 16 time_left red 898291

=16 
get= 11 flip a7 R

=11 
get= 16 time_left black 883733

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b3, b2 c2, b4 b3, b5 b5, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left red 898150

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 882120

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b3, b2 c2, b4 b3, b5 b5, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left red 897959

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880509

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, b1 b1, b2 b3, b2 c2, b4 b3, b5 b5, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 897817

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 878897

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, b1 b1, b2 b3, b2 c2, b4 b3, b5 b5, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 897676

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 877285

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a7, b1 b1, b2 b3, b2 c2, b4 b3, b5 b5, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 897534

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 875673

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a7, b1 b1, b2 b3, b2 c2, b4 b3, b5 b5, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 897343

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874011

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a7, b1 b1, b4 b3, b5 b5, b7 b7, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 897201

=16 
get= 11 flip b7 N

=11 
get= 16 time_left black 872349

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a7, b1 b1, b4 b3, b5 b5, b7 a7, b7 c7, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 b5 b5
get= 11 flip b5 C

=11 
get= 16 time_left red 897059

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 870688

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a7, b1 b1, b4 b3, b5 d5, b5 b3, b7 a7, b7 c7, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 d3 d3
get= 11 flip d3 k

=11 
get= 16 time_left red 896917

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 869026

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a7, b1 b1, b4 b3, b5 d5, b5 b3, b7 a7, b7 c7, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, d2 d2, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left red 896725

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867415

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a7, b1 b1, b4 b3, b5 d5, b5 b3, b7 a7, b7 b8, b7 c7, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, d2 d2, d6 d6, d7 c7, d7 d8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 896583

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865803

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a7, b1 b1, b4 b3, b5 d5, b5 b3, b7 a7, b7 c7, c2 b2, c3 c3, c4 c4, c5 c5, d2 d2, d6 d6, d7 c7, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 896441

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864192

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a7 b7, b1 b1, b4 b3, b5 d5, b5 b3, c2 b2, c3 c3, c4 c4, c5 c5, d2 d2, d6 d6, d7 c7, d7 d8, 
=12 b5 b3
get= 10 move b5 b3

=10 
get= 16 time_left red 896299

