INITIAL
* 1:10am Feb 13, 2026
* a0 vs a1_lightzero
2. 1770916257625
3. 1770916257773
4. 1770916259428
5. 1770916259578
6. 1770916261183
7. 1770916261333
8. 1770916262938
9. 1770916263088
10. 1770916264693
11. 1770916264842
12. 1770916266447
13. 1770916266594
14. 1770916268201
15. 1770916268346
16. 1770916269957
17. 1770916270099
18. 1770916271711
19. 1770916271901
20. 1770916273566
21. 1770916273754
22. 1770916275370
23. 1770916275557
24. 1770916277173
25. 1770916277361
26. 1770916279025
27. 1770916279214
28. 1770916280827
29. 1770916281017
30. 1770916282630
31. 1770916282821
32. 1770916284433
33. 1770916284624
34. 1770916286235
35. 1770916286378
36. 1770916287987
37. 1770916288131
38. 1770916289739
39. 1770916289885
40. 1770916291492
41. 1770916291638
42. 1770916293244
43. 1770916293391
44. 1770916294997
45. 1770916295146
46. 1770916296750
47. 1770916296898
48. 1770916298502
49. 1770916298651
50. 1770916300255
51. 1770916300404
52. 1770916302008
53. 1770916302156
54. 1770916303811
55. 1770916303959
56. 1770916305564
57. 1770916305710
58. 1770916307317
59. 1770916307462
60. 1770916309070
61. 1770916309214
62. 1770916310823
63. 1770916310966
64. 1770916312575
65. 1770916312718
66. 1770916314328
67. 1770916314470
68. 1770916316080
69. 1770916316222
70. 1770916317832
71. 1770916317974
72. 1770916319585
73. 1770916319728
74. 1770916321337
75. 1770916321481
76. 1770916323140
77. 1770916323285
78. 1770916324943
79. 1770916325088
80. 1770916326697
81. 1770916326841
82. 1770916328499
83. 1770916328645
84. 1770916330252
85. 1770916330398
86. 1770916332005
87. 1770916332152
88. 1770916333808
89. 1770916333955
90. 1770916335562
91. 1770916335709
92. 1770916337316
93. 1770916337462
94. 1770916339069
95. 1770916339216
96. 1770916340822
97. 1770916340968
98. 1770916342576
99. 1770916342722
100. 1770916344328
101. 1770916344475
102. 1770916346081
103. 1770916346228
104. 1770916347835
105. 1770916347981
106. 1770916349589
107. 1770916349734
108. 1770916351342
109. 1770916351487
110. 1770916353145
111. 1770916353291
112. 1770916354898
113. 1770916355044
114. 1770916356652
115. 1770916356798
116. 1770916358405
117. 1770916358551
118. 1770916360158
119. 1770916360303
120. 1770916361911
121. 1770916362057
122. 1770916363714
123. 1770916363860
124. 1770916365467
125. 1770916365613
126. 1770916367219
127. 1770916367367
128. 1770916368972
129. 1770916369121
130. 1770916370725
131. 1770916370874
132. 1770916372478
133. 1770916372627
134. 1770916374232
135. 1770916374381
136. 1770916375984
137. 1770916376136
138. 1770916377738
139. 1770916377888
140. 1770916379491
141. 1770916379642
142. 1770916381244
143. 1770916381395
144. 1770916383048
145. 1770916383199
146. 1770916384801
147. 1770916384952
148. 1770916386554
149. 1770916386705
150. 1770916388309
151. 1770916388458
152. 1770916390063
153. 1770916390212
154. 1770916391818
155. 1770916391965
156. 1770916393623
157. 1770916393769
158. 1770916395376
159. 1770916395522
160. 1770916397130
161. 1770916397275
162. 1770916398883
163. 1770916399029
164. 1770916400637
165. 1770916400782
166. 1770916402390
167. 1770916402536
168. 1770916404194
169. 1770916404339
170. 1770916405947
171. 1770916406092
172. 1770916407700
173. 1770916407845
174. 1770916409454
175. 1770916409599
176. 1770916411207
177. 1770916411352
178. 1770916413010
179. 1770916413156
180. 1770916414763
181. 1770916414910
182. 1770916416518
183. 1770916416663
184. 1770916418270
185. 1770916418417
186. 1770916420024
187. 1770916420170
188. 1770916421778
189. 1770916421923
190. 1770916423531
191. 1770916423676
192. 1770916425285
193. 1770916425429
194. 1770916427038
195. 1770916427183
196. 1770916428791
197. 1770916428937
198. 1770916430545
199. 1770916430690
200. 1770916432298
201. 1770916432443
202. 1770916434102
203. 1770916434247
204. 1770916435856
205. 1770916436001
206. 1770916437610
207. 1770916437754
208. 1770916439362
209. 1770916439507
210. 1770916441116
211. 1770916441261
212. 1770916442919
213. 1770916443064
214. 1770916444672
215. 1770916444819
216. 1770916446475
217. 1770916446621
218. 1770916448229
219. 1770916448375
220. 1770916449982
221. 1770916450129
222. 1770916451736
223. 1770916451882
224. 1770916453540
225. 1770916453686
226. 1770916455292
227. 1770916455438
228. 1770916457046
229. 1770916457191
230. 1770916458799
231. 1770916458944
232. 1770916460553
233. 1770916460698
234. 1770916462306
235. 1770916462452
236. 1770916464059
237. 1770916464206
238. 1770916465813
239. 1770916465958
240. 1770916467566
241. 1770916467711
242. 1770916469320
243. 1770916469464
244. 1770916471073
245. 1770916471218
246. 1770916472877
247. 1770916473022
248. 1770916474680
249. 1770916474825
250. 1770916476434
251. 1770916476578
252. 1770916478187
253. 1770916478332
254. 1770916479940
255. 1770916480086
256. 1770916481695
257. 1770916481840
258. 1770916483447
259. 1770916483593
260. 1770916485201
261. 1770916485345
262. 1770916487004
263. 1770916487149
264. 1770916488758
265. 1770916488902
266. 1770916490513
267. 1770916490656
268. 1770916492267
269. 1770916492409
270. 1770916494021
271. 1770916494212
272. 1770916495825
273. 1770916496016
274. 1770916497629
275. 1770916497819
276. 1770916499432
277. 1770916499623
278. 1770916501236
279. 1770916501426
280. 1770916503040
281. 1770916503230
282. 1770916504893
283. 1770916505084
284. 1770916506698
285. 1770916506887
286. 1770916508501
287. 1770916508692
288. 1770916510304
289. 1770916510446
290. 1770916512057
291. 1770916512200
292. 1770916513861
293. 1770916514005
294. 1770916515614
295. 1770916515760
296. 1770916517367
297. 1770916517513
298. 1770916519121
299. 1770916519267
300. 1770916520874
301. 1770916521022
302. 1770916522627
303. 1770916522777
304. 1770916524380
305. 1770916524531
306. 1770916526134
307. 1770916526286
308. 1770916527887
309. 1770916528039
310. 1770916529641
311. 1770916529793
312. 1770916531394
313. 1770916531545
314. 1770916533197
315. 1770916533348
316. 1770916534951
317. 1770916535101
318. 1770916536705
319. 1770916536854
320. 1770916538458
321. 1770916538607
322. 1770916540212
323. 1770916540360
324. 1770916541966
325. 1770916542113
326. 1770916543718
327. 1770916543866
328. 1770916545470
329. 1770916545619
330. 1770916547223
331. 1770916547372
332. 1770916548975
333. 1770916549125
334. 1770916550729
335. 1770916550879
336. 1770916552481
337. 1770916552631
338. 1770916554234
339. 1770916554384
340. 1770916555985
341. 1770916556138
342. 1770916557738
343. 1770916557891
344. 1770916559490
345. 1770916559644
346. 1770916561243
347. 1770916561397
348. 1770916563046
349. 1770916563200
350. 1770916564799
351. 1770916564953
352. 1770916566552
353. 1770916566706
354. 1770916568305
355. 1770916568461
356. 1770916570058
357. 1770916570213
358. 1770916571811
359. 1770916571967
360. 1770916573565
361. 1770916573719
362. 1770916575320
363. 1770916575472
364. 1770916577074
365. 1770916577227
366. 1770916578828
367. 1770916578979
368. 1770916580582
369. 1770916580733
370. 1770916582337
371. 1770916582487
372. 1770916584090
373. 1770916584240
374. 1770916585844
375. 1770916585995
376. 1770916587597
377. 1770916587748
378. 1770916589350
379. 1770916589501
380. 1770916591104
381. 1770916591255
382. 1770916592907
383. 1770916593058
384. 1770916594660
385. 1770916594812
386. 1770916596415
387. 1770916596566
388. 1770916598167
389. 1770916598319
390. 1770916599921
391. 1770916600072
392. 1770916601623
393. 1770916601777
394. 1770916603376
395. 1770916603530
396. 1770916605130
397. 1770916605284
398. 1770916606884
399. 1770916607036
400. 1770916608637
401. 1770916608790
402. 1770916610391
403. 1770916610543
404. 1770916612145
405. 1770916612296
406. 1770916613898
407. 1770916614051
408. 1770916615650
409. 1770916615804
410. 1770916617402
411. 1770916617556
412. 1770916619154
413. 1770916619310
414. 1770916620907
415. 1770916621063
416. 1770916622659
417. 1770916622818
418. 1770916624462
419. 1770916624621
420. 1770916626264
421. 1770916626424
422. 1770916628066
423. 1770916628229
424. 1770916629868
425. 1770916630033
426. 1770916631672
427. 1770916631837

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 C

=11 
get= 16 time_left red 900000

=16 
get= 11 flip c8 P

=11 
get= 16 time_left black 898153

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left red 899852

=16 
get= 11 flip d8 g

=11 
get= 16 time_left black 896498

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 k

=11 
get= 16 time_left red 899702

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 894893

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 899552

=16 
get= 11 flip c4 p

=11 
get= 16 time_left black 893288

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 N

=11 
get= 16 time_left red 899402

=16 
get= 11 flip b8 c

=11 
get= 16 time_left black 891683

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left red 899253

=16 
get= 11 flip b7 K

=11 
get= 16 time_left black 890078

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 899106

=16 
get= 11 flip c7 p

=11 
get= 16 time_left black 888471

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c3 c3, c6 c7, c6 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left red 898961

=16 
get= 11 flip a7 P

=11 
get= 16 time_left black 886860

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a8 c8, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c3 c3, c6 c7, c6 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 n

=11 
get= 16 time_left red 898819

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 885248

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 b7, a8 c8, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c6 c7, c6 c5, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left red 898629

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 883583

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, a7 b7, a8 d8, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c6 c7, c6 c5, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left red 898441

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 881967

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 a6, a7 b7, a8 d8, a8 b8, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c6 c7, c6 c5, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left red 898254

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 880351

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 a6, a7 b7, a8 c8, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c6 c7, c6 c5, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 898066

=16 
get= 10 move c8 a8

=10 
get= 16 time_left black 878687

=16 
get= 12 genmove red

legal: a1 a1, a5 a4, a6 a6, a7 b7, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c6 c7, c6 c5, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left red 897877

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 877074

=16 
get= 12 genmove red

legal: a1 a1, a5 a4, a7 b7, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c6 c7, c6 c5, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left red 897687

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875461

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a5 a4, a7 a8, a7 b7, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c6 c7, c6 c5, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b4 b4
get= 11 flip b4 m

=11 
get= 16 time_left red 897496

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873849

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a5 a4, a7 b7, b5 b5, b6 b6, c1 c1, c3 c3, c6 c7, c6 c5, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a1 a1
get= 11 flip a1 R

=11 
get= 16 time_left red 897305

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872238

=16 
get= 12 genmove red

legal: a2 b2, a5 a4, a7 a8, a7 b7, b5 b5, b6 b6, c1 c1, c3 c3, c6 c7, c6 c5, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c1 c1
get= 11 flip c1 R

=11 
get= 16 time_left red 897162

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870629

=16 
get= 12 genmove red

legal: a2 b2, a5 a4, a7 b7, b5 b5, b6 b6, c3 c3, c6 c7, c6 c5, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left red 897018

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869021

=16 
get= 12 genmove red

legal: a2 b2, a5 a4, a7 a8, a7 b7, b5 b5, b6 b6, c3 c3, c6 c7, c6 c5, d1 d1, d3 d3, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left red 896872

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 867414

=16 
get= 12 genmove red

legal: a2 b2, a5 a4, a7 a8, b5 b5, b6 b6, c3 c3, c6 c7, c6 c5, d1 d1, d3 d3, d7 d7, 
=12 d7 d7
get= 11 flip d7 n

=11 
get= 16 time_left red 896726

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 865808

=16 
get= 12 genmove red

legal: a2 b2, a5 a4, a7 a8, b5 b5, b6 b6, c3 c3, c6 c7, c6 c5, d1 d1, d3 d3, d5 d7, d6 d7, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left red 896579

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 864202

=16 
get= 12 genmove red

legal: a2 b2, a5 a4, a7 a8, b5 b5, b6 b6, c3 c3, c6 c7, c6 c5, d1 d2, d3 d3, d5 d7, d6 d7, 
=12 b5 b5
get= 11 flip b5 M

=11 
get= 16 time_left red 896430

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 862598

=16 
get= 12 genmove red

legal: a2 b2, a5 a4, a7 a8, a7 b7, b5 c5, b5 b4, b6 b6, c3 c3, c6 c7, c6 c5, d1 d2, d3 d3, d5 d7, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 896282

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 860994

=16 
get= 12 genmove red

legal: a2 b2, a5 a4, a7 a8, b5 b4, b6 b6, c3 c3, c5 c6, c5 c4, d1 d2, d3 d3, d5 d7, d6 c6, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 896133

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 859390

=16 
get= 12 genmove red

