INITIAL
* 4:4pm Feb 12, 2026
* a1_lightzero vs a0
118. 1770883580910
119. 1770883582543
120. 1770883582713
121. 1770883584346
122. 1770883584516
123. 1770883586149
124. 1770883586319
125. 1770883588002
126. 1770883588172
127. 1770883589806
128. 1770883589976
129. 1770883591610
130. 1770883591779
131. 1770883593415
132. 1770883593582
133. 1770883595217
134. 1770883595386
135. 1770883597021
136. 1770883597189
137. 1770883598824
138. 1770883598992
139. 1770883600628
140. 1770883600793
141. 1770883602432
142. 1770883602597
143. 1770883604236
144. 1770883604400
145. 1770883606039
146. 1770883606204
147. 1770883607843
148. 1770883608007
149. 1770883609647
150. 1770883609810
151. 1770883611451
152. 1770883611613
153. 1770883613255
154. 1770883613418
155. 1770883615059
156. 1770883615220
157. 1770883616863
158. 1770883617024
159. 1770883618716
160. 1770883618876
161. 1770883620520
162. 1770883620679
163. 1770883622274
164. 1770883622432
165. 1770883624027
166. 1770883624184
167. 1770883625781
168. 1770883625937
169. 1770883627535
170. 1770883627690
171. 1770883629338
172. 1770883629493
173. 1770883631092
174. 1770883631247
175. 1770883632846
176. 1770883633000
177. 1770883634599
178. 1770883634754
179. 1770883636353
180. 1770883636507
181. 1770883638157
182. 1770883638311
183. 1770883639961
184. 1770883640114
185. 1770883641715
186. 1770883641867
187. 1770883643468
188. 1770883643621
189. 1770883645222
190. 1770883645375
191. 1770883646976
192. 1770883647130
193. 1770883648730
194. 1770883648884
195. 1770883650484
196. 1770883650640
197. 1770883652237
198. 1770883652393
199. 1770883653991
200. 1770883654147
201. 1770883655745
202. 1770883655900
203. 1770883657499
204. 1770883657653
205. 1770883659253
206. 1770883659406
207. 1770883661006
208. 1770883661158
209. 1770883662760
210. 1770883662910
211. 1770883664514
212. 1770883664662
213. 1770883666267
214. 1770883666414
215. 1770883668071
216. 1770883668217
217. 1770883669826
218. 1770883669969
219. 1770883671579
220. 1770883671721
221. 1770883673333
222. 1770883673523
223. 1770883675137
224. 1770883675325
225. 1770883676941
226. 1770883677128
227. 1770883678744
228. 1770883678930
229. 1770883680548
230. 1770883680733
231. 1770883682352
232. 1770883682534
233. 1770883684156
234. 1770883684337
235. 1770883685960
236. 1770883686139
237. 1770883687814
238. 1770883687992
239. 1770883689618
240. 1770883689794
241. 1770883691421
242. 1770883691596
243. 1770883693225
244. 1770883693399
245. 1770883695029
246. 1770883695201
247. 1770883696883
248. 1770883697052
249. 1770883698688
250. 1770883698856
251. 1770883700491
252. 1770883700657
253. 1770883702294
254. 1770883702459
255. 1770883704098
256. 1770883704261
257. 1770883705951
258. 1770883706114
259. 1770883707755
260. 1770883707916
261. 1770883709558
262. 1770883709718
263. 1770883711362
264. 1770883711520
265. 1770883713115
266. 1770883713273
267. 1770883714869
268. 1770883715025
269. 1770883716623
270. 1770883716777
271. 1770883718376
272. 1770883718531
273. 1770883720130
274. 1770883720283
275. 1770883721883
276. 1770883722036
277. 1770883723637
278. 1770883723788
279. 1770883725441
280. 1770883725590
281. 1770883727195
282. 1770883727342
283. 1770883728947
284. 1770883729095
285. 1770883730700
286. 1770883730847
287. 1770883732453
288. 1770883732599
289. 1770883734207
290. 1770883734351
291. 1770883736010
292. 1770883736154
293. 1770883737764
294. 1770883737906

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left black 899815

=16 
get= 11 flip c8 p

=11 
get= 16 time_left red 898392

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 899669

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 896786

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 k

=11 
get= 16 time_left black 899523

=16 
get= 11 flip a8 R

=11 
get= 16 time_left red 895180

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 m

=11 
get= 16 time_left black 899375

=16 
get= 11 flip c2 c

=11 
get= 16 time_left red 893526

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 899227

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891922

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left black 899079

=16 
get= 11 flip d8 p

=11 
get= 16 time_left red 890318

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 c5 c5
get= 11 flip c5 M

=11 
get= 16 time_left black 898930

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 888715

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 898779

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887114

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d2 d2
get= 11 flip d2 N

=11 
get= 16 time_left black 898627

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 885513

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left black 898476

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 883861

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b2 a2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 a2, c4 c4, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 898326

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 882259

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, a7 a7, b2 a2, b3 c3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 a2, c4 c4, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left black 898176

=16 
get= 11 flip c7 c

=11 
get= 16 time_left red 880657

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, a7 a7, b2 a2, b3 c3, b4 b4, b6 b6, b7 b7, c1 c1, c2 a2, c4 c4, c6 c6, c7 c5, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left black 898025

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879056

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 a6, a7 a7, b2 a2, b3 a3, b3 c3, b4 b4, b6 b6, b7 b7, c1 c1, c2 a2, c4 c4, c6 c6, c7 c5, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 897874

=16 
get= 11 flip a7 R

=11 
get= 16 time_left red 877454

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 a6, b2 a2, b3 a3, b3 c3, b4 b4, b6 b6, b7 b7, c1 c1, c2 a2, c4 c4, c6 c6, c7 a7, c7 c5, c7 d7, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left black 897723

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875801

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 a6, b2 a2, b3 a3, b3 c3, b4 b4, b7 b7, c1 c1, c2 a2, c4 c4, c6 c6, c7 a7, c7 c5, c7 d7, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left black 897572

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874199

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 a6, b2 a2, b3 a3, b3 c3, b4 b4, c1 c1, c2 a2, c4 c4, c6 c6, c7 a7, c7 c5, c7 d7, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left black 897422

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 872597

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a6 a6, b2 a2, b3 a3, b3 c3, b4 b4, b7 a7, c1 c1, c2 a2, c4 c4, c6 c6, c7 c5, c7 d7, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b4 b4
get= 11 flip b4 K

=11 
get= 16 time_left black 897271

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 870996

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a6 a6, b2 a2, b3 a3, b3 c3, c1 c1, c2 a2, c4 c4, c6 c6, c7 a7, c7 c5, c7 d7, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c7 c5
get= 10 move c7 c5

=10 
get= 16 time_left black 897119

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 869396

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a6 a6, b2 a2, b3 a3, b3 c3, b7 a7, b7 c7, c1 c1, c2 a2, c4 c4, c5 a5, c5 c8, c5 c3, c6 c6, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 896965

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 867798

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a6, b1 a1, b3 a3, b3 c3, b7 c7, c1 c1, c4 c4, c5 a5, c5 c8, c5 c3, c6 c6, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left black 896810

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 866200

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a6, b1 a1, b3 a3, b3 c3, b7 a7, b7 c7, c1 c1, c4 c4, c5 a5, c5 c8, c5 c3, c6 c6, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 c5 c3
get= 10 move c5 c3

=10 
get= 16 time_left black 896655

=16 
get= 10 move d5 d8

=10 
get= 16 time_left red 864602

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a6, b1 a1, b3 a3, b7 a7, b7 c7, c1 c1, c3 a3, c4 c4, c6 c6, d3 d3, d4 d4, d6 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 896500

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 863005

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a6, b1 a1, b3 a3, c1 c1, c3 a3, c4 c4, c6 c6, d3 d3, d4 d4, d6 d6, 
=12 c4 c4
get= 11 flip c4 r

=11 
get= 16 time_left black 896345

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 861407

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a6, b1 a1, b3 a3, c1 c1, c3 a3, c4 c5, c6 c6, d3 d3, d4 d4, d6 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 896190

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 859809

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a6, b1 a1, b3 a3, b4 a4, b4 b5, c1 c1, c3 a3, c4 c5, c6 c6, d3 d3, d4 d4, d6 d6, 
=12 d4 d4
get= 11 flip d4 r

=11 
get= 16 time_left black 896035

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858160

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a6, b1 a1, b3 a3, b4 a4, b4 b5, c1 c1, c3 a3, c4 c5, c6 c6, d3 d3, d4 d5, d6 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 895882

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856560

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a6, b1 a1, b3 a3, b4 a4, b4 b5, c1 c1, c3 a3, c4 c5, c4 d4, c6 c6, d3 d3, d5 c5, d5 d4, d6 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 895729

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 854960

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a6, b2 b1, b3 a3, b4 a4, b4 b5, c1 c1, c3 a3, c4 c5, c4 d4, c6 c6, d3 d3, d5 c5, d5 d4, d6 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 895576

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 853360

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, c1 c1, c2 b2, c3 a3, c4 c5, c4 d4, c6 c6, d3 d3, d5 c5, d5 d4, d6 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 895424

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851760

=16 
get= 12 genmove black

legal: a1 a2, a6 a6, b2 a2, b3 a3, b4 a4, b4 b5, c1 c1, c3 a3, c4 c5, c4 d4, c6 c6, d3 d3, d5 c5, d5 d4, d6 d6, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left black 895270

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850162

=16 
get= 12 genmove black

legal: a1 a2, a6 a6, b2 a2, b3 a3, b4 a4, b4 b5, c1 c1, c3 a3, c4 c5, c4 d4, c6 c6, d3 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 895115

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 848514

=16 
get= 12 genmove black

legal: a1 a2, a6 a6, b2 a2, b3 a3, b4 a4, b4 b5, c1 c1, c3 a3, c4 d4, c5 d5, c6 c6, d3 d3, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left black 894960

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 846916

=16 
get= 12 genmove black

legal: a1 a2, a6 a6, b2 a2, b3 a3, b4 a4, b4 b5, c1 d1, c3 a3, c4 d4, c5 d5, c6 c6, d3 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 894805

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 845318

=16 
get= 12 genmove black

legal: a1 a2, a6 a6, b1 c1, b2 a2, b3 a3, b4 a4, b4 b5, c2 c1, c3 a3, c4 d4, c5 d5, c6 c6, d1 c1, d3 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 894649

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 843722

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c1, c3 a3, c4 d4, c5 d5, c6 c6, d1 c1, d3 d3, 
=12 d3 d3
get= 11 flip d3 G

=11 
get= 16 time_left black 894492

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842126

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c1, c3 a3, c4 d4, c5 d5, c6 c6, d1 c1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 894334

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840482

=16 
get= 12 genmove black

