INITIAL
* 7:18pm Feb 12, 2026
* a1_lightzero vs a0
59. 1770895169134
60. 1770895169316
61. 1770895170937
62. 1770895171118
63. 1770895172740
64. 1770895172921
65. 1770895174543
66. 1770895174725
67. 1770895176347
68. 1770895176529
69. 1770895178149
70. 1770895178333
71. 1770895179952
72. 1770895180135
73. 1770895181805
74. 1770895181991
75. 1770895183659
76. 1770895183844
77. 1770895185512
78. 1770895185698
79. 1770895187315
80. 1770895187501
81. 1770895189119
82. 1770895189304
83. 1770895190922
84. 1770895191107
85. 1770895192725
86. 1770895192911
87. 1770895194528
88. 1770895194714
89. 1770895196332
90. 1770895196517
91. 1770895198135
92. 1770895198321
93. 1770895199988
94. 1770895200174
95. 1770895201792
96. 1770895201978
97. 1770895203595
98. 1770895203781
99. 1770895205400
100. 1770895205584
101. 1770895207202
102. 1770895207388
103. 1770895209056
104. 1770895209241
105. 1770895210909
106. 1770895211094
107. 1770895212712
108. 1770895212897
109. 1770895214514
110. 1770895214701
111. 1770895216368
112. 1770895216555
113. 1770895218221
114. 1770895218408
115. 1770895220074
116. 1770895220261
117. 1770895221877
118. 1770895222065
119. 1770895223680
120. 1770895223868
121. 1770895225483
122. 1770895225672
123. 1770895227286
124. 1770895227474
125. 1770895229089
126. 1770895229277
127. 1770895230942
128. 1770895231131
129. 1770895232746
130. 1770895232933
131. 1770895234599
132. 1770895234787
133. 1770895236453
134. 1770895236641
135. 1770895238257
136. 1770895238446
137. 1770895240060
138. 1770895240248
139. 1770895241864
140. 1770895242051
141. 1770895243717
142. 1770895243905
143. 1770895245571
144. 1770895245758
145. 1770895247424
146. 1770895247612
147. 1770895249228
148. 1770895249415
149. 1770895251031
150. 1770895251219
151. 1770895252835
152. 1770895253022
153. 1770895254639
154. 1770895254826
155. 1770895256494
156. 1770895256679
157. 1770895258348
158. 1770895258532
159. 1770895260202
160. 1770895260385
161. 1770895262057
162. 1770895262238
163. 1770895263862
164. 1770895264042
165. 1770895265666
166. 1770895265846
167. 1770895267470
168. 1770895267650
169. 1770895269275
170. 1770895269453
171. 1770895271130
172. 1770895271309
173. 1770895272983
174. 1770895273163
175. 1770895274787
176. 1770895274965
177. 1770895276590
178. 1770895276769
179. 1770895278443
180. 1770895278622
181. 1770895280296
182. 1770895280476
183. 1770895282099
184. 1770895282280
185. 1770895283951
186. 1770895284133
187. 1770895285753
188. 1770895285937
189. 1770895287557
190. 1770895287740
191. 1770895289409
192. 1770895289593
193. 1770895291263
194. 1770895291447
195. 1770895293117
196. 1770895293301
197. 1770895294969
198. 1770895295154
199. 1770895296822
200. 1770895297007
201. 1770895298674
202. 1770895298861
203. 1770895300477
204. 1770895300665
205. 1770895302278
206. 1770895302469
207. 1770895304130
208. 1770895304272
209. 1770895305932
210. 1770895306076
211. 1770895307735
212. 1770895307880
213. 1770895309537
214. 1770895309683
215. 1770895311289
216. 1770895311437
217. 1770895313041
218. 1770895313189
219. 1770895314845
220. 1770895314993
221. 1770895316647
222. 1770895316797
223. 1770895318449
224. 1770895318600
225. 1770895320252
226. 1770895320403
227. 1770895322053
228. 1770895322205
229. 1770895323855
230. 1770895324008
231. 1770895325608
232. 1770895325761
233. 1770895327361
234. 1770895327513
235. 1770895329114
236. 1770895329265
237. 1770895330867
238. 1770895331018
239. 1770895332669
240. 1770895332822
241. 1770895334473
242. 1770895334626
243. 1770895336226
244. 1770895336379
245. 1770895338029
246. 1770895338183
247. 1770895339833
248. 1770895339988
249. 1770895341636
250. 1770895341790
251. 1770895343439
252. 1770895343594
253. 1770895345191
254. 1770895345348
255. 1770895346944
256. 1770895347101
257. 1770895348748
258. 1770895348906
259. 1770895350600
260. 1770895350760
261. 1770895352403
262. 1770895352564
263. 1770895354206
264. 1770895354367
265. 1770895356059
266. 1770895356222
267. 1770895357912
268. 1770895358074
269. 1770895359764
270. 1770895359928
271. 1770895361567
272. 1770895361732
273. 1770895363370
274. 1770895363535
275. 1770895365223
276. 1770895365388
277. 1770895367076
278. 1770895367242
279. 1770895368930
280. 1770895369095
281. 1770895370784
282. 1770895370949
283. 1770895372636
284. 1770895372802
285. 1770895374439
286. 1770895374605
287. 1770895376241
288. 1770895376408
289. 1770895378045
290. 1770895378213
291. 1770895379898
292. 1770895380066
293. 1770895381751
294. 1770895381921
295. 1770895383554
296. 1770895383725
297. 1770895385407
298. 1770895385580
299. 1770895387210
300. 1770895387384
301. 1770895389064
302. 1770895389239
303. 1770895390917
304. 1770895391093
305. 1770895392720
306. 1770895392897
307. 1770895394573
308. 1770895394752
309. 1770895396425
310. 1770895396607
311. 1770895398278
312. 1770895398462
313. 1770895400081
314. 1770895400268
315. 1770895401884
316. 1770895402070
317. 1770895403687
318. 1770895403873
319. 1770895405490
320. 1770895405676
321. 1770895407343
322. 1770895407531
323. 1770895409196
324. 1770895409384
325. 1770895411049
326. 1770895411237
327. 1770895412902
328. 1770895413091
329. 1770895414705
330. 1770895414895
331. 1770895416559
332. 1770895416748
333. 1770895418412
334. 1770895418601
335. 1770895420216
336. 1770895420404
337. 1770895422071
338. 1770895422259
339. 1770895423873
340. 1770895424064
341. 1770895425726
342. 1770895425868
343. 1770895427480
344. 1770895427622
345. 1770895429232
346. 1770895429376
347. 1770895430985
348. 1770895431132
349. 1770895432788
350. 1770895432936
351. 1770895434592
352. 1770895434740
353. 1770895436396
354. 1770895436544
355. 1770895438199
356. 1770895438349
357. 1770895440002
358. 1770895440152
359. 1770895441805

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 g

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 k

=11 
get= 16 time_left red 899816

=16 
get= 11 flip a8 p

=11 
get= 16 time_left black 898390

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left red 899671

=16 
get= 11 flip a7 M

=11 
get= 16 time_left black 896781

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 R

=11 
get= 16 time_left red 899526

=16 
get= 11 flip d4 C

=11 
get= 16 time_left black 895172

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 899381

=16 
get= 11 flip b8 N

=11 
get= 16 time_left black 893513

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left red 899235

=16 
get= 11 flip d8 G

=11 
get= 16 time_left black 891906

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b1 b1
get= 11 flip b1 n

=11 
get= 16 time_left red 899087

=16 
get= 11 flip c7 R

=11 
get= 16 time_left black 890300

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b2 b2, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left red 898940

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 888694

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b2 b2, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left red 898791

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 887089

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 n

=11 
get= 16 time_left red 898641

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 885486

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a8, b4 a4, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b7 b7
get= 11 flip b7 r

=11 
get= 16 time_left red 898492

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 883881

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a8, a7 b7, b4 a4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 b7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 c

=11 
get= 16 time_left red 898345

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882274

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, a7 a8, a7 b7, b4 a4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 b7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left red 898200

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880666

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, a7 a8, a7 b7, b4 a4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 b7, d1 d2, d3 d3, d4 d2, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 898055

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 879058

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, a7 a8, a7 b7, b4 a4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, d1 d2, d3 d3, d4 d2, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left red 897911

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 877449

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, a7 a8, a7 b7, b4 a4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c7 b7, d1 d2, d3 d3, d4 d2, d5 d5, d6 d6, d7 d7, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 897768

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 875839

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, a7 a8, a7 b7, b4 a4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c7 b7, d1 d2, d4 d2, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 897626

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 874227

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, a7 a8, a7 b7, b4 a4, b6 b6, c2 c2, c3 c3, c4 c4, c7 b7, c7 c8, d1 d2, d4 d2, d5 d5, d6 d6, d7 d7, 
=12 d4 d2
get= 10 move d4 d2

=10 
get= 16 time_left red 897436

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 872614

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, a7 a8, a7 b7, b4 a4, b6 b6, c2 c2, c3 c3, c4 c4, c7 b7, c7 c8, d2 b2, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left red 897246

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 871000

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, a7 a8, a7 b7, b4 a4, b6 b6, c3 c3, c4 c4, d2 b2, d5 d5, d6 d6, d7 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 897056

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 869387

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a4 a3, a6 a6, a7 a8, a7 b7, b5 b4, b6 b6, c3 c3, c4 c4, c6 c7, d2 b2, d5 d5, d6 d6, d7 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 896866

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 867774

=16 
get= 12 genmove red

legal: a2 a2, a5 a4, a6 a6, a7 a8, a7 b7, b4 a4, b6 b6, c3 c3, c4 c4, c6 c7, d2 b2, d5 d5, d6 d6, d7 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 896675

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 866161

=16 
get= 12 genmove red

legal: a2 a2, a5 a4, a6 a6, a8 b8, a8 a7, b4 a4, b6 b6, c3 c3, c4 c4, c6 c7, d2 b2, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 M

=11 
get= 16 time_left red 896485

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 864548

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a6 a6, a8 b8, a8 a7, b4 a4, b6 b6, c3 c3, c4 c4, c6 c7, d2 b2, d5 d5, d6 d6, d7 d7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 896296

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 862934

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a6 a6, a8 b8, a8 a7, b4 a4, b6 b6, c3 c3, c4 c4, c6 c7, d2 b2, d2 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 K

=11 
get= 16 time_left red 896107

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 861320

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a6 a6, a8 b8, a8 a7, b4 a4, b6 b6, c3 c3, c4 c5, c4 d4, c6 c7, d2 b2, d2 d5, d6 d6, d7 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 895920

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 859704

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a6 a6, a8 b8, a8 a7, b5 b4, b6 b6, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, d2 b2, d2 d5, d6 d6, d7 d7, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left red 895734

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 858087

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a6 a6, a8 b8, a8 a7, b5 b6, b5 b4, c3 c3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, d2 b2, d2 d5, d6 d6, d7 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 895549

=16 
get= 11 flip d7 C

=11 
get= 16 time_left black 856469

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a6 a6, a7 a8, a7 b7, b5 b6, b5 b4, c3 c3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, d2 b2, d2 d5, d6 d6, d7 d5, d7 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 895365

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854849

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a4, a6 a6, a7 a8, a7 b7, b5 b6, b5 b4, c3 c3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, d2 b2, d2 d5, d6 d6, d7 d5, d7 c7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 895182

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853229

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a4, a6 a6, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, d2 b2, d2 d5, d6 d6, d7 d5, d7 c7, 
=12 d7 d5
get= 10 move d7 d5

=10 
get= 16 time_left red 895000

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851608

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a4, a6 a6, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, d2 b2, d5 d8, d5 d4, d6 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 894819

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849986

=16 
get= 12 genmove red

