INITIAL
* 5:5pm Feb 12, 2026
* a0 vs a1_lightzero
* 217. c2-c3 b8-a8
* 218. c5-c4 a8-b8
* 219. b2-b3 b8-a8
* 220. d7-d8 a8-b8
* 221. a2-a3 b8-a8
* 222. d8-d7 a8-b8
* 223. c4-c5 b8-a8
* 224. c8-b8 a8-a7
* 225. b3-b4 a7-a8
* 226. b4-b3 a8-a7
* 227. b8-a8 a7-b7
* 228. c5-d5 b7-b8
* 229. d7-d6 b8-c8
* 230. a8-a7 c8-c7
* 231. d5-d4 c7-c8
* 232. a7-a8 c8-d8
* 233. d6-c6 d8-c8
* 234. a3-a4 c8-c7
* 235. b3-b2 c7-c8
* 236. b2-c2 c8-d8
* 237. c3-c4 d8-c8
* 238. a8-a7 c8-b8
* 239. c4-b4 b8-b7
* 240. b4-b3 b7-c7
* 241. b3-c3 c7-c8
* 242. a7-a8 c8-d8
* 243. c2-b2 d8-c8
* 244. a8-b8 c8-d8
* 245. a4-b4 d8-c8
* 246. c3-c4 c8-d8
* 247. b4-a4 d8-c8
* 248. b8-c8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770887100195
1. 1770887100195
2. 1770887102033
3. 1770887102191
4. 1770887103787
5. 1770887103945
6. 1770887105592
7. 1770887105749
8. 1770887107397
9. 1770887107552
10. 1770887109152
11. 1770887109306
12. 1770887110956
13. 1770887111108
14. 1770887112709
15. 1770887112861
16. 1770887114461
17. 1770887114615
18. 1770887116214
19. 1770887116367
20. 1770887117967
21. 1770887118120
22. 1770887119719
23. 1770887119873
24. 1770887121471
25. 1770887121627
26. 1770887123223
27. 1770887123380
28. 1770887124976
29. 1770887125133
30. 1770887126728
31. 1770887126887
32. 1770887128531
33. 1770887128691
34. 1770887130333
35. 1770887130493
36. 1770887132135
37. 1770887132297
38. 1770887133937
39. 1770887134100
40. 1770887135741
41. 1770887135904
42. 1770887137544
43. 1770887137707
44. 1770887139347
45. 1770887139510
46. 1770887141150
47. 1770887141313
48. 1770887142954
49. 1770887143117
50. 1770887144757
51. 1770887144921
52. 1770887146561
53. 1770887146724
54. 1770887148363
55. 1770887148527
56. 1770887150167
57. 1770887150331
58. 1770887151969
59. 1770887152134
60. 1770887153772
61. 1770887153938
62. 1770887155575
63. 1770887155741
64. 1770887157378
65. 1770887157545
66. 1770887159182
67. 1770887159349
68. 1770887160984
69. 1770887161153
70. 1770887162787
71. 1770887162956
72. 1770887164591
73. 1770887164759
74. 1770887166394
75. 1770887166563
76. 1770887168197
77. 1770887168366
78. 1770887170000
79. 1770887170169
80. 1770887171803
81. 1770887171973
82. 1770887173606
83. 1770887173776
84. 1770887175410
85. 1770887175579
86. 1770887177213
87. 1770887177383
88. 1770887179015
89. 1770887179187
90. 1770887180817
91. 1770887180990
92. 1770887182619
93. 1770887182795
94. 1770887184421
95. 1770887184599
96. 1770887186226
97. 1770887186404
98. 1770887188028
99. 1770887188207
100. 1770887189831
101. 1770887190011
102. 1770887191633
103. 1770887191814
104. 1770887193436
105. 1770887193617
106. 1770887195239
107. 1770887195421
108. 1770887197041
109. 1770887197225
110. 1770887198844
111. 1770887199028
112. 1770887200645
113. 1770887200832
114. 1770887202447
115. 1770887202635
116. 1770887204249
117. 1770887204439
118. 1770887206051
119. 1770887206242
120. 1770887207853
121. 1770887207996
122. 1770887209606
123. 1770887209749
124. 1770887211359
125. 1770887211502
126. 1770887213112
127. 1770887213256
128. 1770887214866
129. 1770887215010
130. 1770887216619
131. 1770887216764
132. 1770887218372
133. 1770887218519
134. 1770887220126
135. 1770887220273
136. 1770887221880
137. 1770887222028
138. 1770887223633
139. 1770887223782
140. 1770887225387
141. 1770887225536
142. 1770887227141
143. 1770887227290
144. 1770887228894
145. 1770887229044
146. 1770887230647
147. 1770887230799
148. 1770887232400
149. 1770887232553
150. 1770887234153
151. 1770887234308
152. 1770887235907
153. 1770887236063
154. 1770887237660
155. 1770887237818
156. 1770887239415
157. 1770887239571
158. 1770887241167
159. 1770887241326
160. 1770887242971
161. 1770887243130
162. 1770887244774
163. 1770887244935
164. 1770887246579
165. 1770887246736
166. 1770887248330
167. 1770887248488
168. 1770887250083
169. 1770887250240
170. 1770887251837
171. 1770887251992
172. 1770887253589
173. 1770887253745
174. 1770887255342
175. 1770887255496
176. 1770887257094
177. 1770887257249
178. 1770887258847
179. 1770887259001
180. 1770887260600
181. 1770887260754
182. 1770887262354
183. 1770887262506
184. 1770887264107
185. 1770887264259
186. 1770887265861
187. 1770887266011
188. 1770887267613
189. 1770887267763
190. 1770887269366
191. 1770887269516
192. 1770887271120
193. 1770887271267
194. 1770887272873
195. 1770887273019
196. 1770887274627
197. 1770887274771
198. 1770887276380
199. 1770887276523
200. 1770887278133
201. 1770887278277
202. 1770887279886
203. 1770887280030
204. 1770887281640
205. 1770887281783
206. 1770887283394
207. 1770887283537
208. 1770887285147
209. 1770887285290
210. 1770887286900
211. 1770887287043
212. 1770887288654
213. 1770887288797
214. 1770887290407
215. 1770887290550
216. 1770887292160
217. 1770887292303
218. 1770887293913
219. 1770887294057
220. 1770887295667
221. 1770887295810
222. 1770887297421
223. 1770887297563
224. 1770887299174
225. 1770887299317
226. 1770887300927
227. 1770887301070
228. 1770887302680
229. 1770887302823
230. 1770887304433
231. 1770887304577
232. 1770887306187
233. 1770887306330
234. 1770887307940
235. 1770887308084
236. 1770887309692
237. 1770887309837
238. 1770887311445
239. 1770887311591
240. 1770887313198
241. 1770887313344
242. 1770887314951
243. 1770887315098
244. 1770887316704
245. 1770887316851
246. 1770887318457
247. 1770887318604
248. 1770887320210
249. 1770887320358
250. 1770887322013
251. 1770887322161
252. 1770887323766
253. 1770887323914
254. 1770887325519
255. 1770887325668
256. 1770887327273
257. 1770887327422
258. 1770887329025
259. 1770887329175
260. 1770887330828
261. 1770887330979
262. 1770887332582
263. 1770887332732
264. 1770887334336
265. 1770887334485
266. 1770887336088
267. 1770887336239
268. 1770887337841
269. 1770887337991
270. 1770887339594
271. 1770887339744
272. 1770887341347
273. 1770887341498
274. 1770887343150
275. 1770887343301
276. 1770887344905
277. 1770887345054
278. 1770887346657
279. 1770887346807
280. 1770887348410
281. 1770887348560
282. 1770887350163
283. 1770887350313
284. 1770887351916
285. 1770887352066
286. 1770887353669
287. 1770887353821
288. 1770887355422
289. 1770887355573
290. 1770887357176
291. 1770887357326
292. 1770887358928
293. 1770887359080
294. 1770887360681
295. 1770887360834
296. 1770887362435
297. 1770887362589
298. 1770887364189
299. 1770887364344
300. 1770887365941
301. 1770887366098
302. 1770887367694
303. 1770887367852
304. 1770887369448
305. 1770887369607
306. 1770887371251
307. 1770887371412
308. 1770887373055
309. 1770887373217
310. 1770887374858
311. 1770887375020
312. 1770887376661
313. 1770887376825
314. 1770887378464
315. 1770887378629
316. 1770887380268
317. 1770887380434
318. 1770887382072
319. 1770887382238
320. 1770887383876
321. 1770887384043
322. 1770887385679
323. 1770887385848
324. 1770887387481
325. 1770887387653
326. 1770887389285
327. 1770887389457
328. 1770887391089
329. 1770887391262
330. 1770887392894
331. 1770887393066
332. 1770887394699
333. 1770887394871
334. 1770887396504
335. 1770887396676
336. 1770887398308
337. 1770887398480
338. 1770887400113
339. 1770887400285
340. 1770887401918
341. 1770887402089
342. 1770887403720
343. 1770887403895
344. 1770887405523
345. 1770887405698
346. 1770887407326
347. 1770887407500
348. 1770887409129
349. 1770887409302
350. 1770887410933
351. 1770887411105
352. 1770887412735
353. 1770887412907
354. 1770887414538
355. 1770887414710
356. 1770887416341
357. 1770887416514
358. 1770887418145
359. 1770887418317
360. 1770887419948
361. 1770887420120
362. 1770887421753
363. 1770887421924
364. 1770887423555
365. 1770887423726
366. 1770887425358
367. 1770887425530
368. 1770887427161
369. 1770887427334
370. 1770887428965
371. 1770887429137
372. 1770887430768
373. 1770887430941
374. 1770887432571
375. 1770887432744
376. 1770887434374
377. 1770887434548
378. 1770887436177
379. 1770887436351
380. 1770887437981
381. 1770887438154
382. 1770887439784
383. 1770887439958
384. 1770887441587
385. 1770887441761
386. 1770887443391
387. 1770887443565
388. 1770887445194
389. 1770887445368
390. 1770887446998
391. 1770887447172
392. 1770887448801
393. 1770887448975
394. 1770887450604
395. 1770887450779
396. 1770887452407
397. 1770887452583
398. 1770887454210
399. 1770887454386
400. 1770887456014
401. 1770887456189
402. 1770887457818
403. 1770887457993
404. 1770887459622
405. 1770887459795
406. 1770887461424
407. 1770887461599
408. 1770887463228
409. 1770887463404
410. 1770887465031
411. 1770887465207
412. 1770887466834
413. 1770887467010
414. 1770887468637
415. 1770887468813
416. 1770887470441
417. 1770887470616
418. 1770887472244
419. 1770887472419
420. 1770887474098
421. 1770887474272
422. 1770887475901
423. 1770887476075
424. 1770887477705
425. 1770887477879
426. 1770887479508
427. 1770887479682
428. 1770887481312
429. 1770887481485
430. 1770887483115
431. 1770887483289
432. 1770887484919
433. 1770887485093
434. 1770887486723
435. 1770887486898
436. 1770887488527
437. 1770887488701
438. 1770887490330
439. 1770887490505
440. 1770887492133
441. 1770887492308
442. 1770887493937
443. 1770887494112
444. 1770887495791
445. 1770887495967
446. 1770887497594
447. 1770887497770
448. 1770887499398
449. 1770887499573
450. 1770887501201
451. 1770887501377
452. 1770887503005
453. 1770887503181
454. 1770887504808
455. 1770887504986
456. 1770887506612
457. 1770887506790
458. 1770887508416
459. 1770887508595
460. 1770887510221
461. 1770887510399
462. 1770887512026
463. 1770887512204
464. 1770887513831
465. 1770887514009
466. 1770887515635
467. 1770887515812
468. 1770887517440
469. 1770887517616
470. 1770887519244
471. 1770887519420
472. 1770887521049
473. 1770887521223
474. 1770887522853
475. 1770887523026
476. 1770887524658
477. 1770887524829
478. 1770887526463
479. 1770887526633
480. 1770887528268
481. 1770887528436
482. 1770887530073
483. 1770887530241
484. 1770887531877
485. 1770887532044
486. 1770887533732
487. 1770887533898
488. 1770887535537
489. 1770887535702
490. 1770887537341
491. 1770887537505
492. 1770887539144
493. 1770887539309
494. 1770887540949
495. 1770887541112

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 C

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d8 P

=11 
get= 16 time_left black 898162

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 k

=11 
get= 16 time_left red 899842

=16 
get= 11 flip c8 r

=11 
get= 16 time_left black 896566

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left red 899684

=16 
get= 11 flip b8 p

=11 
get= 16 time_left black 894919

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 c8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 R

=11 
get= 16 time_left red 899527

=16 
get= 11 flip a7 M

=11 
get= 16 time_left black 893271

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 c8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c7 c7
get= 11 flip c7 K

=11 
get= 16 time_left red 899372

=16 
get= 11 flip b7 g

=11 
get= 16 time_left black 891671

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 c8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 899218

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 890021

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 c8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 899066

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 888420

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b6 b7, b6 b5, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 898914

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 886820

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b6 b7, b6 b5, c1 c1, c3 c2, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 898760

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 885221

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b7 a7, b7 b8, b7 b6, c1 c1, c3 c2, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 898607

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 883621

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b7 a7, b7 b8, b7 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left red 898454

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 882022

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 898300

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880424

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 b4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left red 898144

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 878828

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 b4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, c1 c1, c2 c3, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 g

=11 
get= 16 time_left red 897987

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 877232

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 b4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, c1 c1, c2 c3, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 897830

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 875637

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 b4, a5 b5, a6 a6, b1 b1, b2 b2, b3 b3, c1 c1, c2 c3, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left red 897671

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873993

=16 
get= 12 genmove red

