INITIAL
* 0:57am Feb 13, 2026
* a0 vs a1_lightzero
66. 1770915510934
67. 1770915511089
68. 1770915512687
69. 1770915512843
70. 1770915514439
71. 1770915514598
72. 1770915516242
73. 1770915516402
74. 1770915518046
75. 1770915518208
76. 1770915519849
77. 1770915520012
78. 1770915521653
79. 1770915521817
80. 1770915523455
81. 1770915523621
82. 1770915525258
83. 1770915525426
84. 1770915527062
85. 1770915527231
86. 1770915528864
87. 1770915529034
88. 1770915530667
89. 1770915530839
90. 1770915532471
91. 1770915532644
92. 1770915534274
93. 1770915534449
94. 1770915536078
95. 1770915536253
96. 1770915537882
97. 1770915538058
98. 1770915539686
99. 1770915539863
100. 1770915541489
101. 1770915541668
102. 1770915543292
103. 1770915543472
104. 1770915545096
105. 1770915545277
106. 1770915546900
107. 1770915547081
108. 1770915548704
109. 1770915548886
110. 1770915550508
111. 1770915550691
112. 1770915552313
113. 1770915552495
114. 1770915554117
115. 1770915554300
116. 1770915555970
117. 1770915556154
118. 1770915557773
119. 1770915557959
120. 1770915559577
121. 1770915559764
122. 1770915561380
123. 1770915561568
124. 1770915563184
125. 1770915563374
126. 1770915564987
127. 1770915565178
128. 1770915566789
129. 1770915566932
130. 1770915568543
131. 1770915568685
132. 1770915570296
133. 1770915570488
134. 1770915572100
135. 1770915572291
136. 1770915573904
137. 1770915574095
138. 1770915575708
139. 1770915575897
140. 1770915577511
141. 1770915577701
142. 1770915579313
143. 1770915579504
144. 1770915581117
145. 1770915581306
146. 1770915582921
147. 1770915583108
148. 1770915584724
149. 1770915584910
150. 1770915586528
151. 1770915586713
152. 1770915588331
153. 1770915588515
154. 1770915590134
155. 1770915590317
156. 1770915591940
157. 1770915592119
158. 1770915593743
159. 1770915593921
160. 1770915595545
161. 1770915595724
162. 1770915597349
163. 1770915597526
164. 1770915599152
165. 1770915599328
166. 1770915600957
167. 1770915601131
168. 1770915602760
169. 1770915602934
170. 1770915604564
171. 1770915604738
172. 1770915606368
173. 1770915606542
174. 1770915608172
175. 1770915608345
176. 1770915609976
177. 1770915610149
178. 1770915611778
179. 1770915611952
180. 1770915613581
181. 1770915613755
182. 1770915615385
183. 1770915615559
184. 1770915617188
185. 1770915617362
186. 1770915618992
187. 1770915619166
188. 1770915620795
189. 1770915620969
190. 1770915622598
191. 1770915622772
192. 1770915624402
193. 1770915624575
194. 1770915626206
195. 1770915626379
196. 1770915628009
197. 1770915628182
198. 1770915629813
199. 1770915629986
200. 1770915631616
201. 1770915631788
202. 1770915633419
203. 1770915633592
204. 1770915635223
205. 1770915635396
206. 1770915637027
207. 1770915637200
208. 1770915638830
209. 1770915639003
210. 1770915640634
211. 1770915640807
212. 1770915642437
213. 1770915642610
214. 1770915644240
215. 1770915644414
216. 1770915646043
217. 1770915646217
218. 1770915647847
219. 1770915648020
220. 1770915649651
221. 1770915649823
222. 1770915651455
223. 1770915651626
224. 1770915653258
225. 1770915653429
226. 1770915655062
227. 1770915655232
228. 1770915656865
229. 1770915657035
230. 1770915658668
231. 1770915658839
232. 1770915660472
233. 1770915660644
234. 1770915662276
235. 1770915662446
236. 1770915664079
237. 1770915664250
238. 1770915665883
239. 1770915666056
240. 1770915667687
241. 1770915667859
242. 1770915669490
243. 1770915669664
244. 1770915671294
245. 1770915671469
246. 1770915673097
247. 1770915673273
248. 1770915674900
249. 1770915675078
250. 1770915676704
251. 1770915676883
252. 1770915678508
253. 1770915678687
254. 1770915680311
255. 1770915680492
256. 1770915682116
257. 1770915682296
258. 1770915683920
259. 1770915684102
260. 1770915685723
261. 1770915685907
262. 1770915687527
263. 1770915687712
264. 1770915689331
265. 1770915689516
266. 1770915691134
267. 1770915691321
268. 1770915692939
269. 1770915693125
270. 1770915694741
271. 1770915694930
272. 1770915696545
273. 1770915696735
274. 1770915698348
275. 1770915698539
276. 1770915700152
277. 1770915700294
278. 1770915701906
279. 1770915702096
280. 1770915703709
281. 1770915703899
282. 1770915705515
283. 1770915705700
284. 1770915707317
285. 1770915707503
286. 1770915709121
287. 1770915709305
288. 1770915710925
289. 1770915711107
290. 1770915712727
291. 1770915712910
292. 1770915714530
293. 1770915714713
294. 1770915716334
295. 1770915716516
296. 1770915718138
297. 1770915718319
298. 1770915719941
299. 1770915720122
300. 1770915721745
301. 1770915721926
302. 1770915723548
303. 1770915723727
304. 1770915725351
305. 1770915725530
306. 1770915727156
307. 1770915727333
308. 1770915728959
309. 1770915729135
310. 1770915730763
311. 1770915730937
312. 1770915732566
313. 1770915732739
314. 1770915734371
315. 1770915734542
316. 1770915736174
317. 1770915736344
318. 1770915737978
319. 1770915738146
320. 1770915739781
321. 1770915739949
322. 1770915741585
323. 1770915741752
324. 1770915743388
325. 1770915743554
326. 1770915745191
327. 1770915745357
328. 1770915746994
329. 1770915747158
330. 1770915748798
331. 1770915748962
332. 1770915750601
333. 1770915750764
334. 1770915752405
335. 1770915752567
336. 1770915754207
337. 1770915754370
338. 1770915756011
339. 1770915756174
340. 1770915757814
341. 1770915757977
342. 1770915759619
343. 1770915759782
344. 1770915761421
345. 1770915761584
346. 1770915763225
347. 1770915763388
348. 1770915765028
349. 1770915765191
350. 1770915766832
351. 1770915766993
352. 1770915768635
353. 1770915768795
354. 1770915770439
355. 1770915770598

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 n

=11 
get= 16 time_left black 900000

=16 
get= 11 flip c8 M

=11 
get= 16 time_left red 898163

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left black 899844

=16 
get= 11 flip c7 P

=11 
get= 16 time_left red 896564

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 899689

=16 
get= 11 flip c3 M

=11 
get= 16 time_left red 894965

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left black 899535

=16 
get= 11 flip b7 p

=11 
get= 16 time_left red 893364

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 c7, b8 b8, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 899383

=16 
get= 11 flip b8 K

=11 
get= 16 time_left red 891761

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, b7 c7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left black 899232

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 890159

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 899081

=16 
get= 11 flip d8 G

=11 
get= 16 time_left red 888557

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b7, b8 b7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 898930

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 886954

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 898780

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 885351

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a6 a6, a8 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c1 c1
get= 11 flip c1 R

=11 
get= 16 time_left black 898629

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883747

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b7, c2 c3, c2 c1, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left black 898480

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 882144

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b7, c2 c3, c2 c1, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 898329

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 880542

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b7, c1 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 R

=11 
get= 16 time_left black 898178

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878938

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b7, c1 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a6 a6
get= 11 flip a6 C

=11 
get= 16 time_left black 898029

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877333

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b1 b1, b2 b2, b4 b4, b5 b5, b6 a6, b6 b7, c1 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 897881

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 875727

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b1 b1, b2 b2, b4 b4, b5 b5, b6 a6, b6 b7, c1 c2, c4 c4, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 897733

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 874120

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a7, a6 b6, a6 a5, b1 b1, b2 b2, b4 b4, b5 b5, c1 c2, c4 c4, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left black 897587

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872512

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a7, a6 b6, a6 a5, b1 b1, b2 b2, b4 b4, b5 b5, c1 c2, c4 c4, c5 a5, c5 c7, c5 c3, c6 c6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 n

=11 
get= 16 time_left black 897442

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 870904

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a7, a6 b6, a6 a5, b1 b1, b2 b2, b4 b4, b5 b5, c1 c2, c4 c4, c5 a5, c5 c7, c5 c3, c6 c6, d2 d2, d4 d4, d6 d6, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left black 897297

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 869247

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a7, a6 b6, a6 a5, b1 b1, b2 b2, b4 b4, b5 b5, c1 c2, c4 c4, c5 a5, c5 c7, c5 c3, c6 c6, d2 d2, d5 d4, d6 d6, 
=12 c4 c4
get= 11 flip c4 r

=11 
get= 16 time_left black 897151

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 867641

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a7, a6 b6, a6 a5, b1 b1, b2 b2, b4 b4, b5 b5, c1 c2, c4 d4, c5 a5, c5 c7, c5 c3, c6 c6, d2 d2, d5 d4, d6 d6, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left black 897004

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 866036

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a7, a6 b6, a6 a5, b1 b1, b2 b2, b4 b4, b5 b5, c1 c2, c4 d4, c5 a5, c5 c7, c5 c3, c6 c6, d2 d2, d5 d4, d6 d8, d6 d4, 
=12 d2 d2
get= 11 flip d2 k

=11 
get= 16 time_left black 896855

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 864433

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a7, a6 b6, a6 a5, b1 b1, b2 b2, b4 b4, b5 b5, c1 c2, c4 d4, c5 a5, c5 c7, c5 c3, c6 c6, d2 c2, d2 d3, d5 d4, d6 d8, d6 d4, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left black 896705

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862830

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a7, a6 b6, a6 a5, b1 b1, b2 b2, b5 b5, c1 c2, c4 b4, c4 d4, c5 a5, c5 c7, c5 c3, c6 c6, d2 c2, d2 d3, d5 d4, d6 d8, d6 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 896555

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861228

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a7, a6 b6, a6 a5, b1 b1, b2 b2, b4 a4, b4 c4, b5 b5, c1 c2, c5 a5, c5 c7, c5 c4, c6 c6, d2 c2, d2 d3, d5 d4, d6 d8, d6 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 896403

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859627

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 a4, b4 c4, b5 b5, c1 c2, c5 a5, c5 c7, c5 c4, c6 c6, d2 c2, d2 d3, d5 d4, d6 d8, d6 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 896251

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858026

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 a4, b4 c4, b5 b5, c2 c3, c2 c1, c5 a5, c5 c7, c5 c4, c6 c6, d1 c1, d2 d3, d5 d4, d6 d8, d6 d4, 
=12 b1 b1
get= 11 flip b1 r

=11 
get= 16 time_left black 896099

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 856425

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 b2, b4 a4, b4 c4, b5 b5, c2 c3, c2 c1, c5 a5, c5 c8, c5 c4, c6 c6, d1 c1, d2 d3, d5 d4, d6 d8, d6 d4, 
=12 c5 c8
get= 10 move c5 c8

=10 
get= 16 time_left black 895947

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854824

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 b2, b4 a4, b4 c4, b5 b5, c2 c3, c2 c1, c6 c6, c8 c3, c8 c7, d1 c1, d2 d3, d5 c5, d5 d4, d6 d8, d6 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 895795

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853173

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 b2, b3 a3, b4 a4, b4 c4, b5 b5, c2 c3, c2 c1, c6 c6, c8 c3, c8 b8, c8 c7, d1 c1, d2 d3, d5 c5, d5 d4, d6 d8, d6 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 895643

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851572

=16 
get= 12 genmove black

