INITIAL
* 5:44pm Feb 12, 2026
* a1_lightzero vs a0
* 216. a8-b8 c1-d1
* 217. b8-a8 c7-d7
* 218. a8-b8 c3-c2
* 219. b8-a8 b5-b6
* 220. a8-b8 d3-d4
* 221. b8-a8 c2-c3
* 222. a8-b8 c3-c4
* 223. b8-a8 d1-c1
* 224. a8-b8 a7-a6
* 225. b8-a8 a4-a3
* 226. a8-b8 b6-c6
* 227. b8-a8 d2-d3
* 228. a8-b8 c6-c5
* 229. b8-a8 d3-c3
* 230. a8-b8 c1-c2
* 231. b8-a8 c3-b3
* 232. a8-b8 c2-b2
* 233. b8-a8 a6-a7
* 234. a8-a7 b3-c3
* 235. a7-a8 a3-a4
* 236. a8-b8 b2-b3
* 237. b8-c8 c4-b4
* 238. c8-b8 b4-c4
* 239. b8-a8 b3-b4
* 240. a8-b8 d4-d3
* 241. b8-a8 b4-b5
* 242. a8-b8 b5-b4
* 243. b8-a8 d8-c8
* 244. a8-b8 b4-b3
* 245. b8-a8 c3-c2
* 246. a8-b8 a4-a3
* 247. b8-a8 b3-b2
* 248. a2-a1 d7-d8
* 249. a8-b8 c2-c1
* 250. b8-a8 c1-c2
* 251. a8-b8 a3-a4
* 252. b8-a8 a4-b4
* 253. a8-b8 b2-b3
* 254. b8-a8 c4-c3
* 255. a8-b8 d3-d2
* 256. b8-a8 c2-b2
* 257. a8-b8 b2-a2
* 258. b8-a8 d2-c2
* 259. a8-b8 b3-b2
* 260. b8-a8 b4-c4
* 261. a8-b8 c5-b5
* 262. b8-a8 d8-d7
* 263. a8-b8 b5-b6
* 264. b8-a8 d7-d8
* 265. a8-b8 b6-c6
* 266. b8-a8 b2-b3
* 267. a8-b8 b3-b4
* 268. b8-a8 c8-b8
* 269. a1-a2 b8-c8
* 270. a8-b8 c2-c1
* 271. b8-a8 b4-a4
* 272. a8-b8 c1-b1
* 273. b8-a8 a4-a5
* 274. a8-b8 c6-c7
* 275. b8-a8 d8-d7
* 276. a8-b8 c4-c5
* 277. b8-a8 c3-d3
* 278. a8-b8 b1-c1
* 279. b8-a8 d7-d6
* 280. a8-b8 a5-a4
* 281. b8-a8 c7-c6
* 282. a8-b8 a4-a5
* 283. b8-a8 c8-d8
* 284. a8-b8 a5-a4
* 285. b8-a8 d8-c8
* 286. a8-b8 d3-c3
* 287. b8-a8 d6-d5
* 288. a8-b8 a4-b4
* 289. b8-a8 c1-c2
* 290. a8-b8 c8-d8
* 291. b8-c8 b4-a4
* 292. c8-b8 d5-d4
* 293. b8-c8 c6-c7
* 294. c8-b8 d4-d5
* 295. b8-c8 c5-c6
* 296. c8-b8 d5-c5
* 297. b8-a8 a4-b4
* 298. a8-b8 c2-c1
* 299. b8-c8 b4-c4
* 300. c8-b8 c7-d7
* 301. b8-c8 c6-b6
* 302. c8-b8 b6-c6
* 303. b8-a8 c1-b1
* 304. a8-b8 c4-b4
* 305. b8-c8 c6-d6
* 306. c8-b8 b4-a4
* 307. b8-c8 a4-a5
* 308. c8-b8 c3-b3
* 309. b8-a8 c5-c4
* 310. a8-b8 c4-d4
* 311. b8-c8 b3-a3
* 312. c8-b8 a5-a6
* 313. b8-a8 a6-b6
* 314. a8-b8 d6-c6
* 315. b8-a8 a3-b3
* 316. a8-b8 b6-b7
* 317. b8-a8 b3-c3
* 318. a8-b8 b1-c1
* 319. b8-a8 d4-c4
* 320. a8-b8 c3-b3
* 321. b8-a8 c6-c7
* 322. a8-b8 c4-b4
* 323. b8-a8 b3-c3
* 324. a8-b8 c3-d3
* 325. b8-a8 d7-d6
* 326. a8-b8 d6-c6
* 327. b8-a8 d8-d7
* 328. a8-b8 c1-c2
* 329. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770889476095
1. 1770889476095
2. 1770889476280
3. 1770889477889
4. 1770889478032
5. 1770889479643
6. 1770889479834
7. 1770889481446
8. 1770889481636
9. 1770889483249
10. 1770889483440
11. 1770889485053
12. 1770889485243
13. 1770889486856
14. 1770889487047
15. 1770889488659
16. 1770889488850
17. 1770889490463
18. 1770889490653
19. 1770889492267
20. 1770889492455
21. 1770889494071
22. 1770889494258
23. 1770889495875
24. 1770889496062
25. 1770889497679
26. 1770889497865
27. 1770889499482
28. 1770889499669
29. 1770889501285
30. 1770889501471
31. 1770889503088
32. 1770889503274
33. 1770889504892
34. 1770889505076
35. 1770889506695
36. 1770889506878
37. 1770889508498
38. 1770889508681
39. 1770889510302
40. 1770889510484
41. 1770889512105
42. 1770889512286
43. 1770889513908
44. 1770889514089
45. 1770889515712
46. 1770889515892
47. 1770889517515
48. 1770889517694
49. 1770889519318
50. 1770889519495
51. 1770889521122
52. 1770889521297
53. 1770889522925
54. 1770889523101
55. 1770889524729
56. 1770889524904
57. 1770889526532
58. 1770889526708
59. 1770889528335
60. 1770889528510
61. 1770889530138
62. 1770889530312
63. 1770889531941
64. 1770889532115
65. 1770889533744
66. 1770889533916
67. 1770889535548
68. 1770889535718
69. 1770889537352
70. 1770889537520
71. 1770889539156
72. 1770889539323
73. 1770889540959
74. 1770889541127
75. 1770889542763
76. 1770889542930
77. 1770889544567
78. 1770889544733
79. 1770889546370
80. 1770889546537
81. 1770889548174
82. 1770889548339
83. 1770889549977
84. 1770889550141
85. 1770889551781
86. 1770889551943
87. 1770889553584
88. 1770889553745
89. 1770889555388
90. 1770889555549
91. 1770889557192
92. 1770889557352
93. 1770889558996
94. 1770889559155
95. 1770889560799
96. 1770889560959
97. 1770889562603
98. 1770889562760
99. 1770889564356
100. 1770889564512
101. 1770889566109
102. 1770889566264
103. 1770889567863
104. 1770889568016
105. 1770889569616
106. 1770889569768
107. 1770889571369
108. 1770889571520
109. 1770889573123
110. 1770889573272
111. 1770889574876
112. 1770889575024
113. 1770889576630
114. 1770889576776
115. 1770889578434
116. 1770889578578
117. 1770889580186
118. 1770889580331
119. 1770889581940
120. 1770889582082
121. 1770889583693
122. 1770889583834
123. 1770889585447
124. 1770889585637
125. 1770889587250
126. 1770889587439
127. 1770889589054
128. 1770889589241
129. 1770889590857
130. 1770889591043
131. 1770889592660
132. 1770889592845
133. 1770889594515
134. 1770889594697
135. 1770889596367
136. 1770889596550
137. 1770889598171
138. 1770889598352
139. 1770889599976
140. 1770889600155
141. 1770889601781
142. 1770889601957
143. 1770889603584
144. 1770889603760
145. 1770889605388
146. 1770889605562
147. 1770889607191
148. 1770889607363
149. 1770889608994
150. 1770889609165
151. 1770889610798
152. 1770889610967
153. 1770889612651
154. 1770889612819
155. 1770889614455
156. 1770889614621
157. 1770889616258
158. 1770889616424
159. 1770889618062
160. 1770889618226
161. 1770889619916
162. 1770889620078
163. 1770889621720
164. 1770889621880
165. 1770889623523
166. 1770889623683
167. 1770889625327
168. 1770889625484
169. 1770889627080
170. 1770889627237
171. 1770889628884
172. 1770889629039
173. 1770889630637
174. 1770889630791
175. 1770889632390
176. 1770889632543
177. 1770889634143
178. 1770889634295
179. 1770889635897
180. 1770889636047
181. 1770889637699
182. 1770889637849
183. 1770889639452
184. 1770889639601
185. 1770889641205
186. 1770889641354
187. 1770889643010
188. 1770889643156
189. 1770889644763
190. 1770889644908
191. 1770889646567
192. 1770889646710
193. 1770889648322
194. 1770889648513
195. 1770889650125
196. 1770889650314
197. 1770889651978
198. 1770889652167
199. 1770889653780
200. 1770889653970
201. 1770889655583
202. 1770889655771
203. 1770889657387
204. 1770889657573
205. 1770889659191
206. 1770889659375
207. 1770889660995
208. 1770889661178
209. 1770889662799
210. 1770889662981
211. 1770889664603
212. 1770889664784
213. 1770889666407
214. 1770889666586
215. 1770889668211
216. 1770889668388
217. 1770889670016
218. 1770889670190
219. 1770889671821
220. 1770889671993
221. 1770889673625
222. 1770889673795
223. 1770889675429
224. 1770889675597
225. 1770889677234
226. 1770889677399
227. 1770889679038
228. 1770889679201
229. 1770889680842
230. 1770889681004
231. 1770889682646
232. 1770889682806
233. 1770889684449
234. 1770889684608
235. 1770889686252
236. 1770889686410
237. 1770889688007
238. 1770889688162
239. 1770889689760
240. 1770889689915
241. 1770889691514
242. 1770889691666
243. 1770889693268
244. 1770889693418
245. 1770889695023
246. 1770889695170
247. 1770889696777
248. 1770889696923
249. 1770889698532
250. 1770889698675
251. 1770889700286
252. 1770889700477
253. 1770889702090
254. 1770889702279
255. 1770889703895
256. 1770889704081
257. 1770889705700
258. 1770889705884
259. 1770889707503
260. 1770889707686
261. 1770889709306
262. 1770889709489
263. 1770889711159
264. 1770889711340
265. 1770889712962
266. 1770889713143
267. 1770889714815
268. 1770889714995
269. 1770889716617
270. 1770889716798
271. 1770889718419
272. 1770889718600
273. 1770889720222
274. 1770889720404
275. 1770889722026
276. 1770889722206
277. 1770889723828
278. 1770889724010
279. 1770889725632
280. 1770889725811
281. 1770889727486
282. 1770889727663
283. 1770889729291
284. 1770889729465
285. 1770889731093
286. 1770889731268
287. 1770889732897
288. 1770889733070
289. 1770889734699
290. 1770889734871
291. 1770889736503
292. 1770889736675
293. 1770889738306
294. 1770889738476
295. 1770889740159
296. 1770889740329
297. 1770889741962
298. 1770889742132
299. 1770889743766
300. 1770889743935
301. 1770889745569
302. 1770889745738
303. 1770889747372
304. 1770889747541
305. 1770889749174
306. 1770889749344
307. 1770889750976
308. 1770889751148
309. 1770889752778
310. 1770889752951
311. 1770889754630
312. 1770889754804
313. 1770889756433
314. 1770889756610
315. 1770889758288
316. 1770889758464
317. 1770889760091
318. 1770889760270
319. 1770889761894
320. 1770889762074
321. 1770889763697
322. 1770889763878
323. 1770889765502
324. 1770889765684
325. 1770889767304
326. 1770889767489
327. 1770889769158
328. 1770889769342
329. 1770889770960
330. 1770889771144
331. 1770889772814
332. 1770889772996
333. 1770889774617
334. 1770889774799
335. 1770889776421
336. 1770889776601
337. 1770889778224
338. 1770889778404
339. 1770889780028
340. 1770889780206
341. 1770889781831
342. 1770889782008
343. 1770889783686
344. 1770889783860
345. 1770889785539
346. 1770889785715
347. 1770889787342
348. 1770889787517
349. 1770889789145
350. 1770889789320
351. 1770889790950
352. 1770889791122
353. 1770889792753
354. 1770889792925
355. 1770889794556
356. 1770889794729
357. 1770889796360
358. 1770889796532
359. 1770889798213
360. 1770889798386
361. 1770889800018
362. 1770889800189
363. 1770889801871
364. 1770889802043
365. 1770889803724
366. 1770889803896
367. 1770889805528
368. 1770889805700
369. 1770889807331
370. 1770889807503
371. 1770889809134
372. 1770889809306
373. 1770889810937
374. 1770889811109
375. 1770889812790
376. 1770889812962
377. 1770889814643
378. 1770889814815
379. 1770889816498
380. 1770889816669
381. 1770889818301
382. 1770889818470
383. 1770889820154
384. 1770889820323
385. 1770889821958
386. 1770889822126
387. 1770889823761
388. 1770889823930
389. 1770889825564
390. 1770889825733
391. 1770889827417
392. 1770889827587
393. 1770889829271
394. 1770889829440
395. 1770889831124
396. 1770889831292
397. 1770889832928
398. 1770889833095
399. 1770889834781
400. 1770889834950
401. 1770889836635
402. 1770889836805
403. 1770889838490
404. 1770889838659
405. 1770889840344
406. 1770889840513
407. 1770889842197
408. 1770889842366
409. 1770889844051
410. 1770889844220
411. 1770889845906
412. 1770889846075
413. 1770889847709
414. 1770889847879
415. 1770889849512
416. 1770889849684
417. 1770889851315
418. 1770889851488
419. 1770889853117
420. 1770889853293
421. 1770889854921
422. 1770889855096
423. 1770889856724
424. 1770889856899
425. 1770889858527
426. 1770889858703
427. 1770889860331
428. 1770889860508
429. 1770889862134
430. 1770889862310
431. 1770889863938
432. 1770889864114
433. 1770889865741
434. 1770889865918
435. 1770889867545
436. 1770889867721
437. 1770889869349
438. 1770889869524
439. 1770889871153
440. 1770889871327
441. 1770889872956
442. 1770889873130
443. 1770889874810
444. 1770889874985
445. 1770889876613
446. 1770889876788
447. 1770889878416
448. 1770889878592
449. 1770889880220
450. 1770889880395
451. 1770889882023
452. 1770889882199
453. 1770889883828
454. 1770889884002
455. 1770889885630
456. 1770889885807
457. 1770889887434
458. 1770889887611
459. 1770889889237
460. 1770889889415
461. 1770889891041
462. 1770889891220
463. 1770889892842
464. 1770889893024
465. 1770889894644
466. 1770889894829
467. 1770889896446
468. 1770889896631
469. 1770889898248
470. 1770889898435
471. 1770889900050
472. 1770889900239
473. 1770889901852
474. 1770889902042
475. 1770889903656
476. 1770889903845
477. 1770889905460
478. 1770889905649
479. 1770889907262
480. 1770889907453
481. 1770889909066
482. 1770889909257
483. 1770889910871
484. 1770889911060
485. 1770889912673
486. 1770889912865
487. 1770889914476
488. 1770889914618
489. 1770889916229
490. 1770889916371
491. 1770889918032
492. 1770889918175
493. 1770889919786
494. 1770889919928
495. 1770889921540
496. 1770889921732
497. 1770889923342
498. 1770889923484
499. 1770889925096
500. 1770889925287
501. 1770889926899
502. 1770889927091
503. 1770889928703
504. 1770889928895
505. 1770889930505
506. 1770889930649
507. 1770889932309
508. 1770889932452
509. 1770889934113
510. 1770889934255
511. 1770889935865
512. 1770889936008
513. 1770889937619
514. 1770889937761
515. 1770889939371
516. 1770889939515
517. 1770889941124
518. 1770889941269
519. 1770889942877
520. 1770889943021
521. 1770889944631
522. 1770889944774
523. 1770889946385
524. 1770889946579
525. 1770889948189
526. 1770889948331
527. 1770889949941
528. 1770889950084
529. 1770889951696
530. 1770889951888
531. 1770889953499
532. 1770889953641
533. 1770889955253
534. 1770889955395
535. 1770889957006
536. 1770889957198
537. 1770889958809
538. 1770889958951
539. 1770889960562
540. 1770889960704
541. 1770889962315
542. 1770889962457
543. 1770889964069
544. 1770889964211
545. 1770889965822
546. 1770889965967
547. 1770889967577
548. 1770889967720
549. 1770889969332
550. 1770889969523
551. 1770889971133
552. 1770889971276
553. 1770889972887
554. 1770889973029
555. 1770889974639
556. 1770889974783
557. 1770889976392
558. 1770889976536
559. 1770889978145
560. 1770889978289
561. 1770889979899
562. 1770889980043
563. 1770889981654
564. 1770889981846
565. 1770889983458
566. 1770889983600
567. 1770889985213
568. 1770889985403
569. 1770889987018
570. 1770889987207
571. 1770889988822
572. 1770889989009
573. 1770889990627
574. 1770889990813
575. 1770889992432
576. 1770889992616
577. 1770889994236
578. 1770889994419
579. 1770889996041
580. 1770889996223
581. 1770889997847
582. 1770889998026
583. 1770889999652
584. 1770889999829
585. 1770890001453
586. 1770890001632
587. 1770890003256
588. 1770890003436
589. 1770890005059
590. 1770890005240
591. 1770890006861
592. 1770890007043
593. 1770890008713
594. 1770890008897
595. 1770890010515
596. 1770890010700
597. 1770890012318
598. 1770890012504
599. 1770890014121
600. 1770890014307
601. 1770890015923
602. 1770890016111
603. 1770890017727
604. 1770890017913
605. 1770890019530
606. 1770890019716
607. 1770890021334
608. 1770890021519
609. 1770890023138
610. 1770890023321
611. 1770890024940
612. 1770890025125
613. 1770890026744
614. 1770890026929
615. 1770890028547
616. 1770890028733
617. 1770890030351
618. 1770890030535
619. 1770890032154
620. 1770890032340
621. 1770890033958
622. 1770890034143
623. 1770890035762
624. 1770890035947
625. 1770890037565
626. 1770890037749
627. 1770890039368
628. 1770890039552
629. 1770890041172
630. 1770890041356
631. 1770890042977
632. 1770890043159
633. 1770890044781
634. 1770890044963
635. 1770890046584
636. 1770890046767
637. 1770890048387
638. 1770890048570
639. 1770890050192
640. 1770890050373
641. 1770890051995
642. 1770890052178
643. 1770890053799
644. 1770890053982
645. 1770890055604
646. 1770890055785
647. 1770890057406
648. 1770890057589
649. 1770890059210
650. 1770890059392
651. 1770890061013
652. 1770890061196
653. 1770890062817
654. 1770890063001
655. 1770890064620
656. 1770890064806
657. 1770890066423

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 3925 3929 3941 3945 3957 3961 3973 3977 3989 3993 4005 4009 4021 4025 4037 4041 4053 4057 4069 4073 4085 4089 4101 4105 4117 4121 4133 4137 4149 4153 4165 4169 4181 4185 4197 4201 4213 4217 4229 4233 4245 4249 4261 4265 4277 4281 4293 4297 4309 4313 4325 4329 4341 4345 4357 4361 4373 4377 4389 4393 4405 4409 4421 4425 4437 4441 4453 4457 4469 4473 4485 4489 4501 4505 4517 4521 4533 4537 4549 4553 4565 4569 4581 4585 4597 4601 4613 4617 4629 4633 4645 4649 4661 4665 4677 4681 4693 4697 4709 4713 4725 4729 4741 4745 4757 4761 4773 4777 4789 4793 4805 4809 4821 4825 4837 4841 4853 4857 4869 4873 4885 4889 4901 4905 4917 4921 4933 4937 4949 4953 4965 4969 4981 4985 4997 5001 5013 5017 5029 5033 5045 5049 5061 5065 5077 5081 5093 5097 5109 5113 5125 5129 5141 5145 5157 5161 5173 5177 5189 5193 5205 5209 5221 5225 5237 5241 5253 5257 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d8 R

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left black 899815

=16 
get= 11 flip a8 P

=11 
get= 16 time_left red 898391

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left black 899672

=16 
get= 11 flip b8 n

=11 
get= 16 time_left red 896780

=16 
get= 12 genmove black

