INITIAL
* 7:14pm Feb 12, 2026
* a0 vs a1_lightzero
120. 1770894952908
121. 1770894953083
122. 1770894954712
123. 1770894954888
124. 1770894956566
125. 1770894956741
126. 1770894958369
127. 1770894958544
128. 1770894960223
129. 1770894960397
130. 1770894962027
131. 1770894962202
132. 1770894963831
133. 1770894964004
134. 1770894965686
135. 1770894965858
136. 1770894967538
137. 1770894967711
138. 1770894969342
139. 1770894969516
140. 1770894971196
141. 1770894971369
142. 1770894973049
143. 1770894973222
144. 1770894974903
145. 1770894975076
146. 1770894976708
147. 1770894976880
148. 1770894978511
149. 1770894978684
150. 1770894980316
151. 1770894980487
152. 1770894982120
153. 1770894982291
154. 1770894983925
155. 1770894984096
156. 1770894985729
157. 1770894985899
158. 1770894987532
159. 1770894987703
160. 1770894989336
161. 1770894989506
162. 1770894991139
163. 1770894991309
164. 1770894992942
165. 1770894993113
166. 1770894994746
167. 1770894994916
168. 1770894996549
169. 1770894996720
170. 1770894998353
171. 1770894998523
172. 1770895000156
173. 1770895000327
174. 1770895001959
175. 1770895002130
176. 1770895003763
177. 1770895003934
178. 1770895005567
179. 1770895005737
180. 1770895007370
181. 1770895007541
182. 1770895009173
183. 1770895009345
184. 1770895010977
185. 1770895011148
186. 1770895012780
187. 1770895012950
188. 1770895014584
189. 1770895014753
190. 1770895016388
191. 1770895016556
192. 1770895018191
193. 1770895018359
194. 1770895019995
195. 1770895020164
196. 1770895021799
197. 1770895021966
198. 1770895023602
199. 1770895023770
200. 1770895025406
201. 1770895025574
202. 1770895027210
203. 1770895027378
204. 1770895029014
205. 1770895029183
206. 1770895030817
207. 1770895030987
208. 1770895032621
209. 1770895032791
210. 1770895034424
211. 1770895034596
212. 1770895036228
213. 1770895036401
214. 1770895038032
215. 1770895038206
216. 1770895039837
217. 1770895040010
218. 1770895041641
219. 1770895041816
220. 1770895043446
221. 1770895043619
222. 1770895045250
223. 1770895045424
224. 1770895047055
225. 1770895047228
226. 1770895048859
227. 1770895049031
228. 1770895050663
229. 1770895050834
230. 1770895052468
231. 1770895052638
232. 1770895054273
233. 1770895054441
234. 1770895056077
235. 1770895056245
236. 1770895057881
237. 1770895058048
238. 1770895059684
239. 1770895059851
240. 1770895061487
241. 1770895061654
242. 1770895063291
243. 1770895063458
244. 1770895065094
245. 1770895065261
246. 1770895066898
247. 1770895067064
248. 1770895068701
249. 1770895068867
250. 1770895070505
251. 1770895070671
252. 1770895072308
253. 1770895072475
254. 1770895074112
255. 1770895074279
256. 1770895075915
257. 1770895076082
258. 1770895077719
259. 1770895077885
260. 1770895079522
261. 1770895079690
262. 1770895081325
263. 1770895081494
264. 1770895083128
265. 1770895083299
266. 1770895084931
267. 1770895085101
268. 1770895086735
269. 1770895086904
270. 1770895088538
271. 1770895088706
272. 1770895090342
273. 1770895090510
274. 1770895092145
275. 1770895092312
276. 1770895093949
277. 1770895094114
278. 1770895095753
279. 1770895095917
280. 1770895097559
281. 1770895097720
282. 1770895099363
283. 1770895099521
284. 1770895101117
285. 1770895101273
286. 1770895102872
287. 1770895103026
288. 1770895104626
289. 1770895104780
290. 1770895106381
291. 1770895106532
292. 1770895108135

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 C

=11 
get= 16 time_left red 898202

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 899853

=16 
get= 11 flip c8 k

=11 
get= 16 time_left red 896595

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left black 899705

=16 
get= 11 flip d7 p

=11 
get= 16 time_left red 894990

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left black 899556

=16 
get= 11 flip d8 c

=11 
get= 16 time_left red 893336

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d6, d8 b8, d8 d6, 
=12 a2 a2
get= 11 flip a2 K

=11 
get= 16 time_left black 899407

=16 
get= 10 move b8 d8

=10 
get= 16 time_left red 891731

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d6, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left black 899259

=16 
get= 10 move d8 a8

=10 
get= 16 time_left red 890125

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d7 d8, d7 d6, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left black 899112

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888519

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 898964

=16 
get= 11 flip c7 N

=11 
get= 16 time_left red 886914

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 a8, b8 c8, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d7 d8, d7 d6, 
=12 b5 b5
get= 11 flip b5 M

=11 
get= 16 time_left black 898816

=16 
get= 11 flip a7 g

=11 
get= 16 time_left red 885308

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b7, b8 a8, b8 c8, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d7 d8, d7 d6, 
=12 a3 a3
get= 11 flip a3 R

=11 
get= 16 time_left black 898670

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 883701

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b7, b8 a8, b8 c8, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left black 898523

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 882094

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 b7, b8 a8, b8 c8, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 898378

=16 
get= 11 flip b7 R

=11 
get= 16 time_left red 880486

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b8 a8, b8 c8, b8 b7, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d3 d3, d4 d4, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left black 898233

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 878877

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b8 a8, b8 c8, b8 b7, c2 c2, c4 c4, c5 c5, c6 d6, c7 c8, d1 d1, d3 d3, d4 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 898090

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 877217

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, b7 a7, b7 c7, b8 a8, b8 c8, c2 c2, c4 c4, c5 c5, c6 c7, c6 d6, d1 d1, d3 d3, d4 d4, 
=12 b1 b1
get= 11 flip b1 r

=11 
get= 16 time_left black 897948

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 875606

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, b2 b2, b3 b3, b4 b4, b6 b6, b7 a7, b7 c7, b8 a8, b8 c8, c2 c2, c4 c4, c5 c5, c6 c7, c6 d6, d1 d1, d3 d3, d4 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 897757

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 873993

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, b2 b2, b3 b3, b4 b4, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c4 c4, c5 c5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left black 897567

=16 
get= 11 flip a6 p

=11 
get= 16 time_left red 872380

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a7, b3 b3, b4 b4, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c4 c4, c5 c5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 897378

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 870766

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a8, a7 b7, b3 b3, b4 b4, b6 b6, c2 c2, c4 c4, c5 c5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 897190

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 869151

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a8, a7 b7, b3 b3, b4 b4, b6 b6, c2 c2, c4 c4, c5 c5, c6 c7, c6 d6, c8 b8, c8 d8, d1 d1, d2 d3, d4 d4, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 897003

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 867534

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a8, a7 b7, b3 b3, b4 b4, b6 b6, c2 c2, c4 c4, c5 c5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d4, 
=12 d4 d4
get= 11 flip d4 m

=11 
get= 16 time_left black 896818

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 865916

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a8, a7 b7, b3 b3, b4 b4, b6 b6, c2 c2, c4 c4, c5 c5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 896633

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 864247

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a8, a7 b7, b3 b3, b4 b4, b6 b6, c2 c2, c4 c4, c5 c5, c6 c7, c6 d6, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 896449

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 862628

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a7, a8 b8, a8 a7, b3 b3, b4 b4, b6 b6, c2 c2, c4 c4, c5 c5, c6 c7, c6 d6, d3 c3, d3 d2, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 896265

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 861008

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a7, a8 b8, a8 a7, b3 b3, b4 b4, b6 b6, c2 c2, c3 d3, c4 c4, c5 c5, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left black 896082

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 859388

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a7, a8 b8, a8 a7, b2 b4, b3 b3, b6 b6, c2 c2, c3 d3, c4 c4, c5 c5, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left black 895900

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 857766

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a7, a8 b8, a8 a7, b2 b4, b3 b3, b6 b6, c2 c2, c3 d3, c5 c5, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 895719

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 856144

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 b7, a7 a6, a8 b8, b2 b4, b3 b3, b6 b6, c2 c2, c3 d3, c5 c5, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 895539

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 854521

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a8 b8, a8 a7, b2 b4, b3 b3, b6 b6, c2 c2, c3 d3, c4 d4, c5 c5, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left black 895359

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 852898

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a8 b8, a8 a7, b2 b4, b3 b3, b6 b6, c2 d2, c3 d3, c4 d4, c5 c5, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 895180

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 851273

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a8 b8, a8 a7, b2 b4, b3 b3, b6 b6, c2 d2, c3 d3, c4 d4, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 b3 b3
get= 11 flip b3 m

=11 
get= 16 time_left black 895002

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 849648

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a8 b8, a8 a7, b2 b4, b3 a3, b3 b4, b6 b6, c2 d2, c3 d3, c4 d4, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 894825

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 848022

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a8 b8, a8 a7, b2 b4, b3 a3, b3 b4, b6 b6, c2 d2, c3 d3, c4 d4, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 894649

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 846395

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a8 b8, a8 a7, b2 b4, b3 a3, b3 b4, b6 b6, c2 d2, c3 d3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a1 a1
get= 11 flip a1 G

=11 
get= 16 time_left black 894473

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 844767

=16 
get= 12 genmove black

legal: a5 a5, a8 b8, a8 a7, b2 b4, b3 a3, b3 b4, b6 b6, c2 d2, c3 d3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 894298

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 843139

=16 
get= 12 genmove black

legal: a5 a5, a8 b8, a8 a7, b2 b4, b3 a3, b3 b4, b6 b6, c2 d2, c3 d3, c5 d5, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 894123

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 841460

=16 
get= 12 genmove black

legal: a5 a5, a8 b8, a8 a7, b2 b4, b3 a3, b3 b4, b6 b6, c2 d2, c3 d3, c4 c5, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 893948

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 839782

=16 
get= 12 genmove black

