INITIAL
* 5:30pm Feb 12, 2026
* a0 vs a1_lightzero
129. 1770888740299
130. 1770888741934
131. 1770888742102
132. 1770888743737
133. 1770888743906
134. 1770888745541
135. 1770888745709
136. 1770888747344
137. 1770888747512
138. 1770888749147
139. 1770888749315
140. 1770888750950
141. 1770888751119
142. 1770888752754
143. 1770888752924
144. 1770888754558
145. 1770888754728
146. 1770888756363
147. 1770888756532
148. 1770888758166
149. 1770888758336
150. 1770888759970
151. 1770888760140
152. 1770888761774
153. 1770888761944
154. 1770888763578
155. 1770888763747
156. 1770888765383
157. 1770888765551
158. 1770888767188
159. 1770888767354
160. 1770888768992
161. 1770888769158
162. 1770888770797
163. 1770888770961
164. 1770888772601
165. 1770888772764
166. 1770888774405
167. 1770888774568
168. 1770888776207
169. 1770888776371
170. 1770888778011
171. 1770888778175
172. 1770888779814
173. 1770888779978
174. 1770888781617
175. 1770888781782
176. 1770888783420
177. 1770888783586
178. 1770888785225
179. 1770888785389
180. 1770888787029
181. 1770888787191
182. 1770888788834
183. 1770888788994
184. 1770888790639
185. 1770888790797
186. 1770888792442
187. 1770888792601
188. 1770888794246
189. 1770888794404
190. 1770888795999
191. 1770888796157
192. 1770888797753
193. 1770888797910
194. 1770888799506
195. 1770888799663
196. 1770888801259
197. 1770888801416
198. 1770888803012
199. 1770888803170
200. 1770888804767
201. 1770888804923
202. 1770888806521
203. 1770888806677
204. 1770888808276
205. 1770888808429
206. 1770888810031
207. 1770888810183
208. 1770888811785
209. 1770888811935
210. 1770888813539
211. 1770888813688
212. 1770888815295
213. 1770888815442
214. 1770888817048
215. 1770888817196
216. 1770888818802
217. 1770888818949
218. 1770888820557
219. 1770888820703
220. 1770888822311
221. 1770888822455
222. 1770888824066
223. 1770888824209
224. 1770888825819
225. 1770888825961
226. 1770888827572
227. 1770888827716
228. 1770888829326
229. 1770888829468
230. 1770888831079
231. 1770888831222
232. 1770888832832
233. 1770888832975
234. 1770888834585
235. 1770888834727
236. 1770888836338
237. 1770888836481
238. 1770888838092
239. 1770888838283
240. 1770888839896
241. 1770888840086
242. 1770888841699
243. 1770888841890
244. 1770888843503
245. 1770888843693
246. 1770888845307
247. 1770888845497
248. 1770888847110
249. 1770888847300
250. 1770888848914
251. 1770888849103
252. 1770888850717
253. 1770888850907
254. 1770888852521
255. 1770888852710
256. 1770888854323
257. 1770888854512
258. 1770888856126
259. 1770888856316
260. 1770888857930
261. 1770888858120
262. 1770888859733
263. 1770888859924
264. 1770888861536
265. 1770888861727
266. 1770888863340
267. 1770888863531
268. 1770888865143
269. 1770888865334
270. 1770888866948
271. 1770888867137
272. 1770888868752
273. 1770888868940
274. 1770888870555
275. 1770888870744
276. 1770888872359
277. 1770888872546
278. 1770888874162
279. 1770888874349
280. 1770888875966
281. 1770888876152
282. 1770888877770
283. 1770888877956

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left black 900000

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 898212

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 899842

=16 
get= 11 flip b8 p

=11 
get= 16 time_left red 896617

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 c

=11 
get= 16 time_left black 899682

=16 
get= 11 flip a4 N

=11 
get= 16 time_left red 894974

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 R

=11 
get= 16 time_left black 899521

=16 
get= 11 flip a1 p

=11 
get= 16 time_left red 893331

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a8 c8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left black 899360

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 891688

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left black 899201

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890043

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 n

=11 
get= 16 time_left black 899043

=16 
get= 11 flip d8 k

=11 
get= 16 time_left red 888447

=16 
get= 12 genmove black

legal: a3 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b5 b5
get= 11 flip b5 C

=11 
get= 16 time_left black 898887

=16 
get= 11 flip c7 m

=11 
get= 16 time_left red 886850

=16 
get= 12 genmove black

legal: a3 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 898732

=16 
get= 11 flip a6 g

=11 
get= 16 time_left red 885251

=16 
get= 12 genmove black

legal: a3 a4, a5 a5, a6 a7, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d3 c3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 898579

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883651

=16 
get= 12 genmove black

legal: a3 a4, a5 a5, a6 a7, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c8, d1 d1, d3 c3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 898426

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 882051

=16 
get= 12 genmove black

legal: a3 a4, a5 a5, a7 a8, a7 a6, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c8, d1 d1, d3 c3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d7 d7
get= 11 flip d7 G

=11 
get= 16 time_left black 898272

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 880452

=16 
get= 12 genmove black

legal: a3 a4, a5 a5, a7 a8, a7 a6, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c8, d1 d1, d3 c3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 898119

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878851

=16 
get= 12 genmove black

legal: a3 a4, a5 a5, a7 a8, a7 a6, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c8, d1 d1, d3 c3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 897968

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877249

=16 
get= 12 genmove black

legal: a3 a4, a5 a5, a7 a8, a7 a6, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d3 c3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left black 897817

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875646

=16 
get= 12 genmove black

legal: a3 a4, a5 a5, a7 a8, a7 a6, b1 b1, b2 b2, b3 b3, b4 b6, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d3 c3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left black 897666

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874043

=16 
get= 12 genmove black

legal: a3 a4, a5 a5, a7 a8, a7 a6, b2 b2, b3 b3, b4 b6, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d3 c3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 897516

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872440

=16 
get= 12 genmove black

legal: a3 a4, a5 a5, a6 a7, a6 b6, b2 b2, b3 b3, b4 b6, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d3 c3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 897366

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 870836

=16 
get= 12 genmove black

legal: a3 a4, a5 a5, a6 a7, a6 b6, b2 b2, b3 b3, b4 b6, b7 b7, c1 c1, c2 c2, c3 c4, c3 d3, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 897217

=16 
get= 11 flip b7 n

=11 
get= 16 time_left red 869232

=16 
get= 12 genmove black

legal: a3 a4, a5 a5, a7 a8, a7 a6, b2 b2, b3 b3, b4 b6, b7 b8, c1 c1, c2 c2, c3 c4, c3 d3, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 897067

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 867629

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 a5, a7 a8, a7 a6, b2 b2, b3 b3, b7 b8, b7 b6, c1 c1, c2 c2, c3 c4, c3 d3, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 896917

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 866025

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 a5, a7 a8, a7 a6, b2 b2, b3 b3, b4 b6, b7 b8, b7 c7, c1 c1, c2 c2, c3 c4, c3 d3, c5 c5, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 896767

=16 
get= 10 move b5 b8

=10 
get= 16 time_left red 864420

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 a5, a7 a8, a7 b7, a7 a6, b2 b2, b3 b3, b4 b8, b4 b5, c1 c1, c2 c2, c3 c4, c3 d3, c5 c5, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 896618

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 862816

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 a5, a6 a7, a6 b6, b2 b2, b3 b3, b4 b7, b4 b5, c1 c1, c2 c2, c3 c4, c3 d3, c5 c5, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left black 896469

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 861212

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 a5, a6 a7, a6 b6, b2 b2, b3 b3, b4 b8, b4 b5, c2 c2, c3 c4, c3 d3, c5 c5, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left black 896319

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859609

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 b5, a6 a7, a6 b6, b2 b2, b3 b3, b4 b5, c2 c2, c3 c4, c3 d3, c5 c5, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left black 896168

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858007

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 b5, a6 a7, a6 b6, b2 b2, b3 b3, b4 b8, b4 b5, c2 c2, c3 c4, c3 d3, c5 c5, d1 d1, d4 d4, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 896017

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856405

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 b5, a6 a7, a6 b6, b2 b2, b4 b5, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, d1 d1, d4 d4, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left black 895865

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 854804

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 b5, a6 a7, a6 b6, b2 b2, b4 d4, b4 b5, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, d1 d1, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 895713

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853203

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b2, b4 b8, b4 d4, b4 a4, b4 b5, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, d1 d1, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 895561

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 851601

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b2, b4 d4, b4 a4, b4 b5, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 895410

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 850000

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b2, b4 b8, b4 d4, b4 a4, b4 b5, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, d1 d1, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 895257

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848350

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 b5, a6 a7, a6 b6, b2 b2, b4 d4, b4 b5, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, d1 d1, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 895104

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 846750

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 b5, a6 a7, a6 b6, b2 b2, b4 d4, b4 b5, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, d1 d1, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 b2 b2
get= 11 flip b2 K

=11 
get= 16 time_left black 894951

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 845151

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 b5, a6 a7, a6 b6, b4 d4, b4 b2, b4 b5, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, d1 d1, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894796

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843553

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b4 b8, b4 d4, b4 b2, b4 b5, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, d1 d1, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 b4 d4
get= 10 move b4 d4

=10 
get= 16 time_left black 894641

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841955

=16 
get= 12 genmove black

