INITIAL
* 5:34pm Feb 12, 2026
* a1_lightzero vs a0
77. 1770888955111
78. 1770888955275
79. 1770888956917
80. 1770888957078
81. 1770888958769
82. 1770888958931
83. 1770888960574
84. 1770888960734
85. 1770888962376
86. 1770888962538
87. 1770888964180
88. 1770888964341
89. 1770888965983
90. 1770888966145
91. 1770888967788
92. 1770888967948
93. 1770888969591
94. 1770888969753
95. 1770888971396
96. 1770888971556
97. 1770888973200
98. 1770888973359
99. 1770888975004
100. 1770888975163
101. 1770888976759
102. 1770888976916
103. 1770888978513
104. 1770888978670
105. 1770888980267
106. 1770888980423
107. 1770888982021
108. 1770888982176
109. 1770888983776
110. 1770888983930
111. 1770888985528
112. 1770888985683
113. 1770888987282
114. 1770888987436
115. 1770888989085
116. 1770888989239
117. 1770888990838
118. 1770888990992
119. 1770888992592
120. 1770888992746
121. 1770888994344
122. 1770888994499
123. 1770888996099
124. 1770888996252
125. 1770888997853
126. 1770888998006
127. 1770888999608
128. 1770888999759
129. 1770889001362
130. 1770889001512
131. 1770889003117
132. 1770889003266
133. 1770889004871
134. 1770889005018
135. 1770889006625
136. 1770889006771
137. 1770889008381
138. 1770889008524
139. 1770889010132
140. 1770889010277
141. 1770889011885
142. 1770889012030
143. 1770889013638
144. 1770889013782
145. 1770889015392
146. 1770889015536
147. 1770889017143
148. 1770889017289
149. 1770889018895
150. 1770889019042
151. 1770889020647
152. 1770889020795
153. 1770889022400
154. 1770889022548
155. 1770889024152
156. 1770889024301
157. 1770889025904
158. 1770889026054
159. 1770889027656
160. 1770889027808
161. 1770889029409
162. 1770889029561
163. 1770889031161
164. 1770889031315
165. 1770889032913
166. 1770889033069
167. 1770889034666
168. 1770889034823
169. 1770889036418
170. 1770889036577
171. 1770889038221
172. 1770889038382
173. 1770889040025
174. 1770889040185
175. 1770889041827
176. 1770889041989
177. 1770889043629
178. 1770889043790
179. 1770889045433
180. 1770889045594
181. 1770889047236
182. 1770889047397
183. 1770889049039
184. 1770889049199
185. 1770889050843
186. 1770889051001
187. 1770889052596
188. 1770889052753
189. 1770889054350
190. 1770889054506
191. 1770889056103
192. 1770889056257
193. 1770889057856
194. 1770889058009
195. 1770889059610
196. 1770889059761
197. 1770889061363
198. 1770889061513
199. 1770889063117
200. 1770889063265
201. 1770889064871
202. 1770889065017
203. 1770889066624
204. 1770889066769
205. 1770889068378
206. 1770889068521
207. 1770889070131
208. 1770889070273
209. 1770889071884
210. 1770889072075
211. 1770889073687
212. 1770889073877
213. 1770889075491
214. 1770889075680
215. 1770889077294
216. 1770889077484
217. 1770889079098
218. 1770889079287
219. 1770889080902
220. 1770889081090
221. 1770889082705
222. 1770889082894
223. 1770889084508
224. 1770889084697
225. 1770889086311
226. 1770889086500
227. 1770889088114
228. 1770889088302
229. 1770889089916
230. 1770889090105
231. 1770889091718
232. 1770889091907
233. 1770889093520
234. 1770889093709
235. 1770889095323
236. 1770889095511
237. 1770889097125
238. 1770889097314
239. 1770889098927
240. 1770889099116
241. 1770889100730
242. 1770889100919
243. 1770889102534
244. 1770889102720
245. 1770889104337
246. 1770889104522
247. 1770889106140
248. 1770889106325
249. 1770889107942
250. 1770889108128
251. 1770889109745
252. 1770889109931
253. 1770889111548
254. 1770889111733
255. 1770889113352
256. 1770889113535
257. 1770889115156
258. 1770889115337
259. 1770889116958
260. 1770889117140
261. 1770889118760
262. 1770889118942
263. 1770889120564
264. 1770889120746
265. 1770889122367
266. 1770889122549
267. 1770889124170
268. 1770889124353
269. 1770889125971
270. 1770889126156
271. 1770889127775
272. 1770889127959
273. 1770889129577
274. 1770889129763
275. 1770889131380
276. 1770889131566
277. 1770889133185
278. 1770889133369
279. 1770889134989
280. 1770889135173
281. 1770889136794
282. 1770889136976
283. 1770889138599
284. 1770889138779
285. 1770889140402
286. 1770889140583
287. 1770889142205
288. 1770889142388
289. 1770889144007
290. 1770889144190
291. 1770889145809
292. 1770889145993
293. 1770889147614
294. 1770889147797
295. 1770889149467
296. 1770889149650
297. 1770889151270
298. 1770889151453
299. 1770889153072
300. 1770889153257
301. 1770889154874
302. 1770889155060
303. 1770889156677
304. 1770889156863
305. 1770889158479
306. 1770889158667
307. 1770889160281
308. 1770889160471
309. 1770889162084
310. 1770889162274
311. 1770889163887
312. 1770889164077
313. 1770889165688
314. 1770889165831
315. 1770889167440
316. 1770889167585
317. 1770889169243
318. 1770889169387
319. 1770889170996
320. 1770889171141
321. 1770889172750
322. 1770889172894
323. 1770889174502
324. 1770889174647
325. 1770889176254
326. 1770889176400
327. 1770889178007
328. 1770889178152
329. 1770889179758
330. 1770889179905
331. 1770889181510
332. 1770889181658
333. 1770889183263
334. 1770889183411
335. 1770889185017
336. 1770889185165
337. 1770889186770
338. 1770889186918
339. 1770889188524

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b7 r

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 899815

=16 
get= 11 flip d7 P

=11 
get= 16 time_left black 898391

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 m

=11 
get= 16 time_left red 899669

=16 
get= 11 flip a8 P

=11 
get= 16 time_left black 896784

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 N

=11 
get= 16 time_left red 899522

=16 
get= 11 flip b1 C

=11 
get= 16 time_left black 895177

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left red 899374

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 893572

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 k

=11 
get= 16 time_left red 899225

=16 
get= 11 flip c1 M

=11 
get= 16 time_left black 891968

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b5 b5, b6 b6, b8 b8, c1 b1, c2 c2, c3 c3, c4 c4, c5 c5, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 899074

=16 
get= 11 flip c8 G

=11 
get= 16 time_left black 890366

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b5 b5, b6 b6, b8 b8, c1 b1, c2 c2, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 898922

=16 
get= 11 flip d8 p

=11 
get= 16 time_left black 888765

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b4 b4, b5 b5, b6 b6, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c8 d8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left red 898769

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 887164

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b4 b4, b5 b5, b6 b6, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b5 b5
get= 11 flip b5 c

=11 
get= 16 time_left red 898616

=16 
get= 11 flip d6 r

=11 
get= 16 time_left black 885563

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b4 b4, b6 b6, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 898463

=16 
get= 11 flip b8 R

=11 
get= 16 time_left black 883962

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b3 a3, b3 b2, b4 b4, b6 b6, b8 b7, c2 c2, c3 c3, c4 c4, c5 c5, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 898309

=16 
get= 10 move b5 b8

=10 
get= 16 time_left black 882361

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b3 a3, b3 b2, b4 b4, b6 b6, c2 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 898155

=16 
get= 11 flip a7 p

=11 
get= 16 time_left black 880760

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, a8 a7, b1 b2, b1 c1, b3 a3, b3 b2, b4 b4, b6 b6, c2 c2, c3 c3, c4 c4, c5 c5, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left red 898002

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 879159

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a6, b1 b2, b1 c1, b3 a3, b3 b2, b4 b4, b6 b6, c2 c2, c3 c3, c4 c4, c5 c5, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 897848

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 877560

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a4 a4, a6 a6, b2 b1, b3 a3, b4 b4, b6 b6, c2 c2, c3 c3, c4 c4, c5 c5, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 897693

=16 
get= 10 move b8 d8

=10 
get= 16 time_left black 875962

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a4 a4, a6 a6, b2 b1, b3 a3, b4 b4, b6 b6, c2 c2, c3 c3, c4 c4, c5 c5, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left red 897536

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 874366

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a4 a4, a6 a6, b2 b1, b3 a3, b4 b4, b6 b6, c2 c2, c3 c3, c5 c5, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b4 b4
get= 11 flip b4 n

=11 
get= 16 time_left red 897378

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 872771

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a4 a4, a6 a6, b2 b1, b3 a3, b3 b4, b6 b6, c2 c2, c3 c3, c5 c5, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 897218

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 871127

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a6, b1 a1, b1 c1, b3 a3, b3 b4, b6 b6, c2 c2, c3 c3, c5 c5, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 897057

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 869484

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a6, b1 a1, b1 c1, b3 a3, b3 b4, b6 b6, c2 c2, c3 c3, c5 c5, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d5 d5, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 896897

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 867841

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a6, b1 a1, b1 c1, b3 a3, b3 b4, b6 b6, c2 c2, c3 c3, c5 c5, c8 b8, c8 d8, c8 c7, d2 d1, d3 d3, d5 d5, 
=12 a4 a4
get= 11 flip a4 c

=11 
get= 16 time_left red 896736

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 866199

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b1 a1, b1 c1, b3 a3, b3 b4, b6 b6, c2 c2, c3 c3, c5 c5, c8 b8, c8 d8, c8 c7, d2 d1, d3 d3, d5 d5, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 896574

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 864557

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b6 b6, c2 c2, c5 c5, c8 b8, c8 d8, c8 c7, d2 d1, d3 d3, d5 d5, 
=12 b6 b6
get= 11 flip b6 C

=11 
get= 16 time_left red 896412

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862915

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b6 d6, b6 b7, b6 b5, c2 c2, c5 c5, c8 b8, c8 d8, c8 c7, d2 d1, d3 d3, d5 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 896251

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 861274

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b6 d6, b6 b5, c2 c2, c5 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d3, d5 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 896088

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 859634

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b5 b6, c2 c2, c5 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d3, d5 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 895925

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 857994

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b1 a1, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, c2 c2, c5 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d3, d5 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 895761

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 856355

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 d6, b6 b7, b6 b5, c2 c2, c5 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d3, d5 d5, 
=12 c5 c5
get= 11 flip c5 K

=11 
get= 16 time_left red 895597

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 854716

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 d6, b6 b7, b6 b5, c2 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d3, d5 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 895433

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 853077

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 d6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 d3, d5 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 895268

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 851438

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 d6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 d3, d5 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 895103

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 849801

=16 
get= 12 genmove red

