INITIAL
* 9:40pm Feb 12, 2026
* a1_lightzero vs a0
82. 1770903688033
83. 1770903689628
84. 1770903689787
85. 1770903691382
86. 1770903691543
87. 1770903693184
88. 1770903693346
89. 1770903694988
90. 1770903695150
91. 1770903696790
92. 1770903696955
93. 1770903698594
94. 1770903698759
95. 1770903700398
96. 1770903700561
97. 1770903702201
98. 1770903702363
99. 1770903704004
100. 1770903704165
101. 1770903705807
102. 1770903705969
103. 1770903707611
104. 1770903707772
105. 1770903709414
106. 1770903709576
107. 1770903711218
108. 1770903711379
109. 1770903713021
110. 1770903713182
111. 1770903714825
112. 1770903714986
113. 1770903716628
114. 1770903716790
115. 1770903718432
116. 1770903718592
117. 1770903720235
118. 1770903720396
119. 1770903722038
120. 1770903722201
121. 1770903723842
122. 1770903724003
123. 1770903725645
124. 1770903725807
125. 1770903727449
126. 1770903727609
127. 1770903729253
128. 1770903729412
129. 1770903731056
130. 1770903731215
131. 1770903732810
132. 1770903732969
133. 1770903734564
134. 1770903734722
135. 1770903736318
136. 1770903736475
137. 1770903738071
138. 1770903738226
139. 1770903739825
140. 1770903739978
141. 1770903741579
142. 1770903741730
143. 1770903743333
144. 1770903743483
145. 1770903745087
146. 1770903745236
147. 1770903746841
148. 1770903746987
149. 1770903748595
150. 1770903748739
151. 1770903750349
152. 1770903750491
153. 1770903752103
154. 1770903752246
155. 1770903753857
156. 1770903754047
157. 1770903755661
158. 1770903755849
159. 1770903757464
160. 1770903757652
161. 1770903759268
162. 1770903759456
163. 1770903761071
164. 1770903761258
165. 1770903762875
166. 1770903763060
167. 1770903764678
168. 1770903764863
169. 1770903766482
170. 1770903766665
171. 1770903768284
172. 1770903768467
173. 1770903770087
174. 1770903770271
175. 1770903771889
176. 1770903772074
177. 1770903773693
178. 1770903773875
179. 1770903775497
180. 1770903775678
181. 1770903777301
182. 1770903777480
183. 1770903779104
184. 1770903779282
185. 1770903780907
186. 1770903781085
187. 1770903782711
188. 1770903782888
189. 1770903784515
190. 1770903784690
191. 1770903786319
192. 1770903786494
193. 1770903788122
194. 1770903788298
195. 1770903789927
196. 1770903790099
197. 1770903791730
198. 1770903791903
199. 1770903793533
200. 1770903793706
201. 1770903795336
202. 1770903795510
203. 1770903797140
204. 1770903797312
205. 1770903798942
206. 1770903799115
207. 1770903800746
208. 1770903800919
209. 1770903802548
210. 1770903802722
211. 1770903804350
212. 1770903804525
213. 1770903806154
214. 1770903806326
215. 1770903807957
216. 1770903808129
217. 1770903809760
218. 1770903809931
219. 1770903811563
220. 1770903811734
221. 1770903813366
222. 1770903813536
223. 1770903815169
224. 1770903815340
225. 1770903816973
226. 1770903817143
227. 1770903818775
228. 1770903818945
229. 1770903820578
230. 1770903820747
231. 1770903822432
232. 1770903822599
233. 1770903824235
234. 1770903824402
235. 1770903826038
236. 1770903826204
237. 1770903827841
238. 1770903828008
239. 1770903829645
240. 1770903829811
241. 1770903831447
242. 1770903831614
243. 1770903833250
244. 1770903833418
245. 1770903835054
246. 1770903835221
247. 1770903836856
248. 1770903837025
249. 1770903838659
250. 1770903838828
251. 1770903840463
252. 1770903840632
253. 1770903842266
254. 1770903842435
255. 1770903844069
256. 1770903844238
257. 1770903845872
258. 1770903846043
259. 1770903847675
260. 1770903847844
261. 1770903849479
262. 1770903849647
263. 1770903851282
264. 1770903851451
265. 1770903853085
266. 1770903853254
267. 1770903854888
268. 1770903855058
269. 1770903856692
270. 1770903856861
271. 1770903858493
272. 1770903858664
273. 1770903860296
274. 1770903860468
275. 1770903862100
276. 1770903862271
277. 1770903863903
278. 1770903864074
279. 1770903865706
280. 1770903865878
281. 1770903867510
282. 1770903867681
283. 1770903869313
284. 1770903869484
285. 1770903871116
286. 1770903871287
287. 1770903872919
288. 1770903873091
289. 1770903874723
290. 1770903874895
291. 1770903876526
292. 1770903876697
293. 1770903878330
294. 1770903878500
295. 1770903880133
296. 1770903880303
297. 1770903881936
298. 1770903882107
299. 1770903883740
300. 1770903883911
301. 1770903885544
302. 1770903885714
303. 1770903887348
304. 1770903887517
305. 1770903889151
306. 1770903889320
307. 1770903890955
308. 1770903891124
309. 1770903892757
310. 1770903892927
311. 1770903894562
312. 1770903894731
313. 1770903896364
314. 1770903896534
315. 1770903898167
316. 1770903898338
317. 1770903899969
318. 1770903900142
319. 1770903901772
320. 1770903901945
321. 1770903903574
322. 1770903903749
323. 1770903905377
324. 1770903905553
325. 1770903907180
326. 1770903907356
327. 1770903908983
328. 1770903909159
329. 1770903910785
330. 1770903910961
331. 1770903912589
332. 1770903912764
333. 1770903914394
334. 1770903914566

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left black 899817

=16 
get= 11 flip d7 m

=11 
get= 16 time_left red 898388

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 k

=11 
get= 16 time_left black 899675

=16 
get= 11 flip a8 r

=11 
get= 16 time_left red 896775

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left black 899533

=16 
get= 11 flip c8 n

=11 
get= 16 time_left red 895113

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left black 899391

=16 
get= 11 flip d8 M

=11 
get= 16 time_left red 893501

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 899249

=16 
get= 11 flip a7 K

=11 
get= 16 time_left red 891891

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b3 c3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left black 899105

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 890282

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b3 c3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 c1 c1
get= 11 flip c1 M

=11 
get= 16 time_left black 898959

=16 
get= 11 flip c7 c

=11 
get= 16 time_left red 888676

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b3 c3, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 898810

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 887022

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, b7 b7, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 a7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 898660

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 885420

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, b7 b7, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 a7, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 898507

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 883821

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b3, b4 c4, b4 b3, b5 b5, b6 b6, b7 b7, c2 c2, c3 b3, c3 c4, c5 c5, c6 c6, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 a4 a4
get= 11 flip a4 C

=11 
get= 16 time_left black 898353

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 882221

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b2 b3, b4 a4, b4 c4, b4 b3, b5 b5, b6 b6, b7 b7, c2 c2, c3 b3, c3 c4, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left black 898200

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 880622

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, b1 b1, b2 b3, b4 a4, b4 c4, b4 b3, b5 b5, b6 b6, b7 b7, c2 c2, c3 b3, c3 c4, c5 c5, c6 c6, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 898046

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879024

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, b1 b1, b2 b3, b5 b5, b6 b6, b7 b7, c2 c2, c3 b3, c4 b4, c5 c5, c6 c6, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 897892

=16 
get= 11 flip b7 p

=11 
get= 16 time_left red 877426

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, b1 b1, b2 b3, b5 b5, b6 b6, b7 a7, b7 b8, c2 c2, c3 b3, c4 b4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 897738

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875827

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, b1 b1, b2 b3, b5 b5, b6 b6, b7 a7, b7 b8, c2 c2, c3 b3, c4 b4, c5 c5, c6 c6, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 897585

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 874227

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, a7 a8, a7 b7, b1 b1, b2 b3, b5 b5, b6 b6, c2 c2, c3 b3, c4 b4, c5 c5, c6 c6, c7 b7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 897433

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 872626

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, a8 b8, a8 a7, b1 b1, b2 b3, b5 b5, b6 b6, c2 c2, c3 b3, c4 b4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 897282

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871024

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, b1 b1, b3 b4, b3 c3, b5 b5, b6 b6, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 d2 d2
get= 11 flip d2 N

=11 
get= 16 time_left black 897130

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869424

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, b1 b1, b3 b4, b3 c3, b5 b5, b6 b6, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left black 896977

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867825

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, b1 b1, b3 b4, b3 c3, b5 b5, b6 b6, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 896823

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866227

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, b1 b1, b3 b4, b3 c3, b5 b5, b6 b6, c2 c2, c4 b4, c4 c3, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d3, d4 d4, d5 d5, d6 d7, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left black 896668

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864628

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, b1 b1, b3 b4, b3 c3, b5 b5, b6 b6, c2 c3, c4 b4, c4 c3, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d3, d4 d4, d5 d5, d6 d7, 
=12 b6 b6
get= 11 flip b6 G

=11 
get= 16 time_left black 896513

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863030

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, b1 b1, b3 b4, b3 c3, b5 b5, c2 c3, c4 b4, c4 c3, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d3, d4 d4, d5 d5, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 896358

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861432

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, b1 b1, b3 b4, b3 c3, b5 b5, b7 a7, b7 b8, b7 c7, c2 c3, c4 b4, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d5 d5, d6 d7, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left black 896202

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 859834

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a4, a6 a7, b1 b1, b3 b4, b3 c3, b5 b5, b7 a7, b7 b8, b7 c7, c2 c3, c4 b4, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d5 d5, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 896047

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858235

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a4, a6 a7, b1 b1, b2 b3, b4 a4, b4 b3, b5 b5, b7 a7, b7 c7, c2 c3, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d5 d5, d6 d7, 
=12 a6 a4
get= 10 move a6 a4

=10 
get= 16 time_left black 895893

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 856635

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, b1 b1, b2 b3, b4 b3, b5 b5, b7 a7, b7 c7, c2 c3, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d5 d5, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 895739

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855034

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a8, a4 b4, b1 b1, b3 b4, b3 c3, b5 b5, b7 a7, b7 b8, b7 c7, c2 c3, c4 b4, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d5 d5, d6 d7, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 895587

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853432

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, b1 b1, b3 b4, b3 c3, b5 b5, b7 a7, b7 c7, c2 c3, c4 b4, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d5 d5, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 895436

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 851828

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, b1 b1, b3 c3, b4 b6, b4 a4, b5 b5, b7 a7, c2 c3, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d5 d5, d6 d7, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 895285

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850225

=16 
