INITIAL
* 10:35pm Feb 12, 2026
* a0 vs a1_lightzero
117. 1770907016590
118. 1770907018284
119. 1770907018443
120. 1770907020088
121. 1770907020247
122. 1770907021891
123. 1770907022051
124. 1770907023695
125. 1770907023855
126. 1770907025499
127. 1770907025659
128. 1770907027302
129. 1770907027463
130. 1770907029105
131. 1770907029267
132. 1770907030908
133. 1770907031070
134. 1770907032711
135. 1770907032872
136. 1770907034514
137. 1770907034674
138. 1770907036316
139. 1770907036477
140. 1770907038119
141. 1770907038280
142. 1770907039923
143. 1770907040083
144. 1770907041726
145. 1770907041886
146. 1770907043529
147. 1770907043690
148. 1770907045333
149. 1770907045493
150. 1770907047135
151. 1770907047296
152. 1770907048939
153. 1770907049099
154. 1770907050741
155. 1770907050902
156. 1770907052546
157. 1770907052705
158. 1770907054349
159. 1770907054508
160. 1770907056152
161. 1770907056312
162. 1770907057955
163. 1770907058115
164. 1770907059758
165. 1770907059919
166. 1770907061612
167. 1770907061772
168. 1770907063416
169. 1770907063576
170. 1770907065218
171. 1770907065379
172. 1770907067021
173. 1770907067183
174. 1770907068825
175. 1770907068986
176. 1770907070629
177. 1770907070790
178. 1770907072432
179. 1770907072593
180. 1770907074286
181. 1770907074447
182. 1770907076090
183. 1770907076251
184. 1770907077893
185. 1770907078055
186. 1770907079698
187. 1770907079858
188. 1770907081500
189. 1770907081662
190. 1770907083353
191. 1770907083515
192. 1770907085156
193. 1770907085318
194. 1770907087010
195. 1770907087172
196. 1770907088814
197. 1770907088975
198. 1770907090617
199. 1770907090779
200. 1770907092421
201. 1770907092583
202. 1770907094223
203. 1770907094386
204. 1770907096026
205. 1770907096191
206. 1770907097829
207. 1770907097994
208. 1770907099682
209. 1770907099848
210. 1770907101484
211. 1770907101651
212. 1770907103288
213. 1770907103455
214. 1770907105092
215. 1770907105260
216. 1770907106945
217. 1770907107112
218. 1770907108748
219. 1770907108916
220. 1770907110552
221. 1770907110720
222. 1770907112405
223. 1770907112574
224. 1770907114209
225. 1770907114378
226. 1770907116012
227. 1770907116180
228. 1770907117866
229. 1770907118036
230. 1770907119669
231. 1770907119839
232. 1770907121524
233. 1770907121693
234. 1770907123327
235. 1770907123496
236. 1770907125131
237. 1770907125300
238. 1770907126934
239. 1770907127103
240. 1770907128738
241. 1770907128908
242. 1770907130591
243. 1770907130760
244. 1770907132395
245. 1770907132564
246. 1770907134199
247. 1770907134367
248. 1770907136002
249. 1770907136170
250. 1770907137856
251. 1770907138023
252. 1770907139660
253. 1770907139826
254. 1770907141462
255. 1770907141629
256. 1770907143266
257. 1770907143432
258. 1770907145069
259. 1770907145235
260. 1770907146872
261. 1770907147038
262. 1770907148677
263. 1770907148842
264. 1770907150482
265. 1770907150647
266. 1770907152287
267. 1770907152449
268. 1770907154092
269. 1770907154254
270. 1770907155947
271. 1770907156106
272. 1770907157751
273. 1770907157909
274. 1770907159506
275. 1770907159662
276. 1770907161311
277. 1770907161465
278. 1770907163066
279. 1770907163218
280. 1770907164820
281. 1770907164970
282. 1770907166574
283. 1770907166724
284. 1770907168377
285. 1770907168526
286. 1770907170130
287. 1770907170278
288. 1770907171933
289. 1770907172082
290. 1770907173736
291. 1770907173885
292. 1770907175538
293. 1770907175688
294. 1770907177290
295. 1770907177442
296. 1770907179043

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 G

=11 
get= 16 time_left red 900000

=16 
get= 11 flip c8 g

=11 
get= 16 time_left black 898155

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 n

=11 
get= 16 time_left red 899849

=16 
get= 11 flip b8 k

=11 
get= 16 time_left black 896551

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 m

=11 
get= 16 time_left red 899699

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894947

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left red 899550

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893341

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 899401

=16 
get= 11 flip d8 P

=11 
get= 16 time_left black 891736

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left red 899254

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890079

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 b7 b7
get= 11 flip b7 N

=11 
get= 16 time_left red 899107

=16 
get= 11 flip b1 N

=11 
get= 16 time_left black 888471

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898963

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886861

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 898819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885252

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left red 898675

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883642

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left red 898532

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882031

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b7 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left red 898389

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880421

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 a7 a7
get= 11 flip a7 R

=11 
get= 16 time_left red 898246

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 878811

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a8, b2 b2, b4 b4, b5 b5, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d1 d1
get= 11 flip d1 C

=11 
get= 16 time_left red 898103

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877199

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b2 b2, b4 b4, b5 b5, b7 b8, c1 c1, c5 c5, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 897961

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875589

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a8, b2 b2, b4 b4, b5 b5, c1 c1, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a1 a1
get= 11 flip a1 c

=11 
get= 16 time_left red 897818

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873979

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b1 a1, b2 b2, b4 b4, b5 b5, b7 b8, c1 c1, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left red 897674

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 872370

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b1 a1, b2 b2, b4 b4, b5 b5, b7 b8, c1 c1, c6 c6, c7 c7, d3 b3, d4 d4, d5 d5, d6 d6, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left red 897530

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 870711

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b1 a1, b2 b2, b4 b4, b5 b5, b7 b8, c1 c1, c7 c7, d3 b3, d4 d4, d5 d5, d6 d6, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left red 897385

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869053

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, a7 a8, b1 a1, b2 b2, b4 b4, b5 b5, c1 c1, c4 d4, c7 c7, d3 b3, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 897239

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867396

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b1 a1, b2 b2, b4 b4, b5 b5, b7 b8, c1 c1, c4 d4, c7 c7, d3 b3, d5 d4, d6 d6, 
=12 c1 c1
get= 11 flip c1 r

=11 
get= 16 time_left red 897092

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865790

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, a7 a8, b1 a1, b2 b2, b4 b4, b5 b5, c4 d4, c7 c7, d3 b3, d5 d4, d6 d6, 
=12 c7 c7
get= 11 flip c7 K

=11 
get= 16 time_left red 896943

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 864185

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, a7 a8, b1 a1, b2 b2, b4 b4, b5 b5, c4 d4, c7 b7, c7 c8, d3 b3, d5 d4, d6 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 896794

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 862580

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a6, a7 a8, a7 b7, b2 b2, b4 b4, b5 b5, c4 d4, c7 b7, c7 c8, d3 b3, d5 d4, d6 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 896644

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860977

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a6, a7 b7, b2 b2, b4 b4, b5 b5, c5 c4, c7 b7, c7 c8, d3 b3, d4 c4, d6 d6, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 896493

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859374

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a6, a7 a8, a7 b7, b2 b2, b4 b4, b5 b5, c5 c4, c7 b7, c7 c8, d3 b3, d4 c4, d6 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 896343

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857721

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a6, a7 b7, b2 b2, b4 b4, b5 b5, c4 d4, c7 b7, c7 c8, d3 b3, d3 d4, d5 d4, d6 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 896192

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 856119

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a6, b2 b2, b4 b4, b5 b5, c5 d5, c7 b7, c7 c8, d3 b3, d4 d5, d6 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 896040

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 854468

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a6, b2 b2, b4 b4, b5 b5, c5 d5, c6 c7, d3 b3, d4 d5, d6 d6, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 895888

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 852866

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a6, b2 a2, b2 b1, b4 b4, b5 b5, c5 d5, c6 c7, d3 b3, d4 d5, d6 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 895737

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 851264

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a6, b2 a2, b2 b1, b4 b4, b5 b5, c4 c5, c6 c7, c6 c5, d3 b3, d5 c5, d6 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 895586

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 849611

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a6, b2 a2, b2 b1, b4 b4, b5 b5, c5 c6, d3 b3, d6 d6, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left red 895435

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 848010

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, b2 a2, b2 b1, b4 b4, b5 b5, c5 c6, d3 b3, d6 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 895282

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846359

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b4 b4, b5 b5, c5 c6, d3 b3, d6 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 895130

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844708

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b4 b4, b5 b5, c5 c6, d3 b3, d6 d6, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left red 894978

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843105

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b4 b4, b5 b5, c5 c6, d3 b3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894827

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841504

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, b1 b2, b4 b4, b5 b5, c5 c6, d3 b3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 894675

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 839903

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b4 b4, b5 b5, c5 c6, d3 b3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 894521

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838304

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b4 b4, b5 b5, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 b3, d5 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 894365

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836707

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b4 b4, b5 b5, c4 c5, c7 d7, c7 c6, d3 b3, d5 c5, 
=12 d3 b3
get= 10 move d3 b3

=10 
get= 16 time_left red 894209

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835109

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b2, b4 b4, b5 b5, c4 c5, c7 d7, c7 c6, d4 d3, d5 c5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 894054

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833511

=16 
get= 12 genmove red

