INITIAL
* 10:52pm Feb 12, 2026
* a1_lightzero vs a0
98. 1770908020404
99. 1770908022000
100. 1770908022158
101. 1770908023753
102. 1770908023911
103. 1770908025507
104. 1770908025664
105. 1770908027259
106. 1770908027416
107. 1770908029012
108. 1770908029169
109. 1770908030765
110. 1770908030923
111. 1770908032517
112. 1770908032675
113. 1770908034271
114. 1770908034430
115. 1770908036074
116. 1770908036234
117. 1770908037877
118. 1770908038039
119. 1770908039681
120. 1770908039843
121. 1770908041483
122. 1770908041647
123. 1770908043287
124. 1770908043451
125. 1770908045090
126. 1770908045253
127. 1770908046893
128. 1770908047056
129. 1770908048697
130. 1770908048859
131. 1770908050499
132. 1770908050661
133. 1770908052302
134. 1770908052463
135. 1770908054106
136. 1770908054265
137. 1770908055909
138. 1770908056067
139. 1770908057662
140. 1770908057819
141. 1770908059415
142. 1770908059571
143. 1770908061170
144. 1770908061323
145. 1770908062922
146. 1770908063075
147. 1770908064676
148. 1770908064827
149. 1770908066429
150. 1770908066580
151. 1770908068182
152. 1770908068333
153. 1770908069935
154. 1770908070087
155. 1770908071689
156. 1770908071839
157. 1770908073442
158. 1770908073592
159. 1770908075195
160. 1770908075344
161. 1770908076948
162. 1770908077096
163. 1770908078702
164. 1770908078849
165. 1770908080454
166. 1770908080603
167. 1770908082207
168. 1770908082355
169. 1770908083961
170. 1770908084107
171. 1770908085715
172. 1770908085861
173. 1770908087467
174. 1770908087613
175. 1770908089221
176. 1770908089367
177. 1770908090974
178. 1770908091119
179. 1770908092728
180. 1770908092872
181. 1770908094481
182. 1770908094625
183. 1770908096234
184. 1770908096379
185. 1770908097988
186. 1770908098132
187. 1770908099742
188. 1770908099885
189. 1770908101495
190. 1770908101639
191. 1770908103249
192. 1770908103392
193. 1770908105052
194. 1770908105195
195. 1770908106806
196. 1770908106950
197. 1770908108559
198. 1770908108703
199. 1770908110314
200. 1770908110457
201. 1770908112066
202. 1770908112209
203. 1770908113820
204. 1770908113964
205. 1770908115574
206. 1770908115716
207. 1770908117327
208. 1770908117470
209. 1770908119081
210. 1770908119224
211. 1770908120834
212. 1770908120976
213. 1770908122588
214. 1770908122779
215. 1770908124392
216. 1770908124582
217. 1770908126195
218. 1770908126385
219. 1770908128000
220. 1770908128188
221. 1770908129804
222. 1770908129992
223. 1770908131608
224. 1770908131795
225. 1770908133412
226. 1770908133600
227. 1770908135217
228. 1770908135402
229. 1770908137022
230. 1770908137205
231. 1770908138825
232. 1770908139008
233. 1770908140629
234. 1770908140812
235. 1770908142432
236. 1770908142615
237. 1770908144237
238. 1770908144418
239. 1770908146039
240. 1770908146221
241. 1770908147842
242. 1770908148025
243. 1770908149645
244. 1770908149828
245. 1770908151449
246. 1770908151632
247. 1770908153252
248. 1770908153435
249. 1770908155055
250. 1770908155238
251. 1770908156859
252. 1770908157042
253. 1770908158662
254. 1770908158845
255. 1770908160466
256. 1770908160648
257. 1770908162269
258. 1770908162452
259. 1770908164073
260. 1770908164255
261. 1770908165876
262. 1770908166059
263. 1770908167681
264. 1770908167862
265. 1770908169483
266. 1770908169666
267. 1770908171287
268. 1770908171469
269. 1770908173090
270. 1770908173274
271. 1770908174893
272. 1770908175077
273. 1770908176697
274. 1770908176880
275. 1770908178499
276. 1770908178683
277. 1770908180303
278. 1770908180487
279. 1770908182106
280. 1770908182290
281. 1770908183909
282. 1770908184093
283. 1770908185713
284. 1770908185897
285. 1770908187517
286. 1770908187702
287. 1770908189320
288. 1770908189506
289. 1770908191124
290. 1770908191309
291. 1770908192978
292. 1770908193162
293. 1770908194781
294. 1770908194967
295. 1770908196584
296. 1770908196769
297. 1770908198388
298. 1770908198573
299. 1770908200191
300. 1770908200375
301. 1770908201995
302. 1770908202178
303. 1770908203798
304. 1770908203982
305. 1770908205602
306. 1770908205785
307. 1770908207404
308. 1770908207588
309. 1770908209208
310. 1770908209392
311. 1770908211011
312. 1770908211195
313. 1770908212814
314. 1770908212999
315. 1770908214618
316. 1770908214803

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d8 G

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899816

=16 
get= 11 flip b7 P

=11 
get= 16 time_left red 898391

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 r

=11 
get= 16 time_left black 899670

=16 
get= 11 flip a8 p

=11 
get= 16 time_left red 896734

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left black 899523

=16 
get= 11 flip b8 m

=11 
get= 16 time_left red 895077

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b5 b5, b6 b6, b8 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 K

=11 
get= 16 time_left black 899375

=16 
get= 11 flip c8 N

=11 
get= 16 time_left red 893472

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b5 b5, b6 b6, b8 c8, b8 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 k

=11 
get= 16 time_left black 899226

=16 
get= 11 flip c7 n

=11 
get= 16 time_left red 891867

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b5 b5, b6 b6, b8 c8, b8 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left black 899077

=16 
get= 11 flip d7 n

=11 
get= 16 time_left red 890263

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b5 b5, b6 b6, b8 c8, b8 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 898927

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 888660

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 898775

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887058

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left black 898623

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885457

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left black 898469

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883857

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, b6 b6, b7 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left black 898315

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882258

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, b6 b6, b7 b8, c2 c2, c3 c3, c4 c4, c5 c5, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 898159

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 880661

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, b6 b6, b7 b8, c2 c2, c3 c3, c4 c4, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 898001

=16 
get= 11 flip a7 R

=11 
get= 16 time_left red 879065

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 c3, c4 c4, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d7 c7, d7 d8, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 897844

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 877467

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 c3, c4 c4, c6 c7, d1 d1, d3 d3, d4 d4, d7 c7, d7 d8, 
=12 b5 b5
get= 11 flip b5 c

=11 
get= 16 time_left black 897689

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 875870

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 d5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 c3, c4 c4, c6 c7, d1 d1, d3 d3, d4 d4, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 897533

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 874272

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 d5, b6 b6, b7 a7, b7 b8, c2 c2, c3 c3, c4 c4, c5 c6, c7 c8, c7 c6, d1 d1, d3 d3, d4 d4, 
=12 d3 d3
get= 11 flip d3 R

=11 
get= 16 time_left black 897377

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 872675

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 d5, b6 b6, b7 a7, b7 b8, c2 c2, c3 c3, c4 c4, c5 c6, c7 c6, d1 d1, d4 d4, d7 d8, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left black 897221

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 871078

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 d5, b6 b6, b7 a7, b7 b8, c2 c2, c3 c3, c5 c6, c7 c6, d1 d1, d4 d4, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 897065

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 869481

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 b8, b5 d5, b6 b6, c2 c2, c3 c3, c5 c6, c7 b7, c7 c8, c7 c6, d1 d1, d4 d4, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 896908

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 867885

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 d5, b6 b6, c2 c2, c3 c3, c4 c8, c5 c6, d1 d1, d4 d4, d7 c7, d7 d8, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left black 896752

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866287

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 b8, b5 d5, c2 c2, c3 c3, c4 c8, c5 c6, d1 d1, d4 d4, d7 c7, d7 d8, 
=12 d1 d1
get= 11 flip d1 m

=11 
get= 16 time_left black 896597

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864689

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 d5, c2 c2, c3 c3, c4 c8, c5 c6, d1 c1, d4 d4, d7 c7, d7 d8, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left black 896442

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 863090

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 d5, c2 c2, c3 c3, c4 c8, c5 c6, d1 c1, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 c4 c8
get= 10 move c4 c8

=10 
get= 16 time_left black 896287

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 861492

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 d5, c2 c2, c3 c3, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 896132

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859894

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b1, b2 a2, b3 a3, b3 b4, b5 b8, b5 d5, c2 c2, c3 c3, c5 c6, c5 c4, c8 d8, c8 c7, d1 c1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 895977

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 858295

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, b1 b1, b2 a2, b2 b3, b5 d5, c2 c2, c3 c3, c5 c6, c5 c4, d1 c1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 895823

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 856696

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b3, b5 b8, b5 d5, c2 c2, c3 c3, c5 c6, c5 c4, d1 c1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 b5 b8
get= 10 move b5 b8

=10 
get= 16 time_left black 895668

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 855098

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b3, b8 b4, b8 a8, b8 c8, c2 c2, c3 c3, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 895513

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 853500

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, b1 b1, b2 a2, b2 b3, c2 c2, c3 c3, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 895358

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851901

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, b1 b1, b2 a2, b2 b3, c2 c2, c3 c3, c4 b4, c4 d4, c5 b5, c5 c6, d1 c1, d7 c7, d7 d8, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left black 895204

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 850301

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, b1 b1, b2 a2, b2 b3, c2 c2, c3 c3, c4 b4, c4 d4, c5 b5, c5 c6, d1 c1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 895051

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 848702

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, b1 b1, b2 a2, b2 b3, b5 b6, b5 c5, c2 c2, c3 c3, c4 b4, c4 c5, c4 d4, d1 c1, 
=12 b2 a2
get= 10 move b2 a2

=10 
