INITIAL
* 11:3pm Feb 12, 2026
* a1_lightzero vs a0
100. 1770908690586
101. 1770908692203
102. 1770908692389
103. 1770908694008
104. 1770908694193
105. 1770908695811
106. 1770908695996
107. 1770908697614
108. 1770908697799
109. 1770908699417
110. 1770908699602
111. 1770908701272
112. 1770908701456
113. 1770908703075
114. 1770908703260
115. 1770908704878
116. 1770908705063
117. 1770908706682
118. 1770908706866
119. 1770908708485
120. 1770908708669
121. 1770908710289
122. 1770908710473
123. 1770908712093
124. 1770908712278
125. 1770908713947
126. 1770908714130
127. 1770908715750
128. 1770908715934
129. 1770908717554
130. 1770908717737
131. 1770908719357
132. 1770908719541
133. 1770908721211
134. 1770908721395
135. 1770908723014
136. 1770908723197
137. 1770908724818
138. 1770908725000
139. 1770908726621
140. 1770908726803
141. 1770908728424
142. 1770908728607
143. 1770908730227
144. 1770908730410
145. 1770908732031
146. 1770908732214
147. 1770908733835
148. 1770908734017
149. 1770908735638
150. 1770908735822
151. 1770908737442
152. 1770908737624
153. 1770908739245
154. 1770908739429
155. 1770908741049
156. 1770908741231
157. 1770908742851
158. 1770908743035
159. 1770908744654
160. 1770908744838
161. 1770908746457
162. 1770908746641
163. 1770908748262
164. 1770908748445
165. 1770908750064
166. 1770908750249
167. 1770908751867
168. 1770908752052
169. 1770908753670
170. 1770908753855
171. 1770908755473
172. 1770908755659
173. 1770908757276
174. 1770908757462
175. 1770908759080
176. 1770908759265
177. 1770908760883
178. 1770908761069
179. 1770908762687
180. 1770908762872
181. 1770908764490
182. 1770908764676
183. 1770908766294
184. 1770908766480
185. 1770908768098
186. 1770908768284
187. 1770908769901
188. 1770908770087
189. 1770908771705
190. 1770908771891
191. 1770908773508
192. 1770908773693
193. 1770908775312
194. 1770908775497
195. 1770908777116
196. 1770908777300
197. 1770908778918
198. 1770908779103
199. 1770908780722
200. 1770908780906
201. 1770908782577
202. 1770908782759
203. 1770908784431
204. 1770908784612
205. 1770908786236
206. 1770908786415
207. 1770908788040
208. 1770908788218
209. 1770908789844
210. 1770908790022
211. 1770908791649
212. 1770908791824
213. 1770908793452
214. 1770908793628
215. 1770908795256
216. 1770908795431
217. 1770908797061
218. 1770908797234
219. 1770908798867
220. 1770908799037
221. 1770908800670
222. 1770908800840
223. 1770908802475
224. 1770908802643
225. 1770908804281
226. 1770908804448
227. 1770908806133
228. 1770908806300
229. 1770908807936
230. 1770908808103
231. 1770908809740
232. 1770908809906
233. 1770908811542
234. 1770908811709
235. 1770908813345
236. 1770908813512
237. 1770908815148
238. 1770908815316
239. 1770908816951
240. 1770908817118
241. 1770908818754
242. 1770908818922
243. 1770908820557
244. 1770908820725
245. 1770908822361
246. 1770908822529
247. 1770908824164
248. 1770908824333
249. 1770908825968
250. 1770908826136
251. 1770908827773
252. 1770908827939
253. 1770908829576
254. 1770908829742
255. 1770908831379
256. 1770908831547
257. 1770908833182
258. 1770908833350
259. 1770908834986
260. 1770908835153
261. 1770908836789
262. 1770908836956
263. 1770908838594
264. 1770908838760
265. 1770908840397
266. 1770908840564
267. 1770908842201
268. 1770908842367
269. 1770908844056
270. 1770908844220
271. 1770908845860
272. 1770908846024
273. 1770908847664
274. 1770908847827
275. 1770908849469
276. 1770908849630
277. 1770908851273
278. 1770908851434
279. 1770908853076
280. 1770908853237
281. 1770908854880
282. 1770908855040
283. 1770908856682
284. 1770908856844
285. 1770908858483
286. 1770908858648
287. 1770908860286
288. 1770908860450
289. 1770908862088
290. 1770908862254
291. 1770908863890
292. 1770908864057
293. 1770908865692
294. 1770908865861
295. 1770908867496
296. 1770908867663
297. 1770908869299
298. 1770908869467
299. 1770908871103
300. 1770908871270
301. 1770908872907
302. 1770908873075
303. 1770908874710
304. 1770908874877
305. 1770908876513
306. 1770908876680
307. 1770908878314
308. 1770908878485
309. 1770908880118
310. 1770908880287
311. 1770908881921
312. 1770908882090
313. 1770908883725

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a7 G

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left black 899766

=16 
get= 11 flip d7 G

=11 
get= 16 time_left red 898389

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left black 899623

=16 
get= 11 flip a8 k

=11 
get= 16 time_left red 896777

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 899480

=16 
get= 11 flip b8 p

=11 
get= 16 time_left red 895166

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left black 899336

=16 
get= 11 flip c8 m

=11 
get= 16 time_left red 893555

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 g

=11 
get= 16 time_left black 899193

=16 
get= 11 flip d8 m

=11 
get= 16 time_left red 891943

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a1 a1
get= 11 flip a1 c

=11 
get= 16 time_left black 899050

=16 
get= 11 flip a6 K

=11 
get= 16 time_left red 890332

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a8 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left black 898907

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 888720

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a8 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c5 c5
get= 11 flip c5 R

=11 
get= 16 time_left black 898717

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 887105

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a8 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left black 898529

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 885489

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 a3 a3
get= 11 flip a3 n

=11 
get= 16 time_left black 898343

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 883873

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 898156

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 882258

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a8 b8, a8 a7, b2 b2, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left black 897969

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 880640

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a8 b8, a8 a7, b2 b2, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 897785

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 879023

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, b2 b2, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c3 c3, c4 c4, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 c

=11 
get= 16 time_left black 897598

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 877408

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a8, a5 c5, b2 b2, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c3 c3, c4 c4, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 C

=11 
get= 16 time_left black 897410

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 875792

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a8, a5 c5, b2 b2, b7 b7, b8 a8, c1 c1, c3 c3, c4 c4, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 b7 b7
get= 11 flip b7 M

=11 
get= 16 time_left black 897223

=16 
get= 10 move b6 b8

=10 
get= 16 time_left red 874176

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a8, a5 c5, b2 b2, c1 c1, c3 c3, c4 c4, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left black 897037

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 872560

=16 
get= 12 genmove black

legal: a3 a2, a4 a4, a5 a8, a5 c5, b2 b2, c1 c1, c3 c3, c4 c4, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 c3 c3
get= 11 flip c3 N

=11 
get= 16 time_left black 896851

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 870944

=16 
get= 12 genmove black

legal: a3 a2, a4 a4, a5 a8, a5 c5, b2 b2, b3 c3, c1 c1, c2 c3, c4 c4, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 896665

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869328

=16 
get= 12 genmove black

legal: a3 a2, a4 a4, a5 c5, b3 c3, b3 b2, c1 c1, c2 b2, c2 c3, c4 c4, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 896479

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 867711

=16 
get= 12 genmove black

legal: a3 a2, a4 a4, a5 c5, a5 a6, b3 c3, b3 b2, c1 c1, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 896293

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866096

=16 
get= 12 genmove black

legal: a3 a2, a4 a4, a5 a8, a5 a6, b3 c3, b3 b2, c1 c1, c2 b2, c2 c3, c5 b5, c5 c6, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 896104

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864482

=16 
get= 12 genmove black

legal: a3 a2, a4 a4, a5 a6, b3 b2, c1 c1, c3 c2, c5 b5, c5 c6, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 895915

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 862869

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a4, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, c1 c1, c3 b3, c3 c2, c5 b5, c5 c6, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 895726

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 861256

=16 
get= 12 genmove black

legal: a3 a2, a4 a4, a5 a6, b3 b2, c1 c1, c3 c2, c5 b5, c5 c6, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 895536

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 859644

=16 
get= 12 genmove black

legal: a3 a2, a4 a4, a6 a7, a6 b6, a6 a5, b3 b2, c1 c1, c3 c2, c5 b5, c5 c6, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 895393

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 858033

=16 
get= 12 genmove black

legal: a3 a2, a4 a4, a6 b6, a6 a5, b3 b2, c1 c1, c3 c2, c5 b5, c5 c6, d2 d2, d3 d3, d6 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895201

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 856422

=16 
get= 12 genmove black

legal: a3 a2, a4 a4, b3 b2, b6 b8, b6 b4, b6 a6, b6 c6, c1 c1, c3 c2, c5 b5, c5 c6, d2 d2, d3 d3, d6 d6, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left black 895059

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 854763

=16 
get= 12 genmove black

legal: a3 a2, a4 a4, b3 b2, b6 b8, b6 b4, b6 a6, b6 c6, c1 c1, c3 c2, c5 b5, c5 c6, d2 d2, d3 d3, d6 c6, d6 d7, 
=12 c1 c1
get= 11 flip c1 R

=11 
get= 16 time_left black 894915

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 853154

=16 
get= 12 genmove black

legal: a1 c1, a3 a2, a4 a4, b3 b2, b6 b8, b6 b4, b6 a6, b6 c6, c3 c2, c5 b5, c5 c6, d1 c1, d2 d2, d3 d3, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 894771

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 851545

=16 
get= 12 genmove black

legal: a1 c1, a3 a2, a4 a4, b3 b2, b6 b8, b6 b4, b6 a6, b6 c6, c3 c2, c5 b5, c5 c6, d1 c1, d2 d2, d3 d3, d5 d6, d7 d8, d7 d6, 
=12 a1 c1
get= 10 move a1 c1

=10 
get= 16 time_left black 894627

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 849936

=16 
get= 12 genmove black

legal: a3 a2, a4 a4, b3 b2, b6 b8, b6 b4, b6 a6, b6 c6, c1 c2, c3 c2, c5 b5, c5 c6, d2 d2, d3 d3, d5 d6, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 894483

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 848275

=16 
get= 12 genmove black

legal: a3 a2, a4 a4, b3 b2, b6 b8, b6 b4, b6 a6, c1 c2, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, d2 d2, d3 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 894341

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846665

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a4, b3 a3, b3 b2, b6 b4, b6 a6, c1 c2, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, d2 d2, d3 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 894198

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845055

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a4, b3 a3, b3 b2, b6 b8, b6 b4, b6 a6, c1 c2, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, d2 d2, d3 d3, d5 c5, d5 d6, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 894055

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 843395

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a4, b3 a3, b3 b2, b6 b8, b6 b4, b6 a6, c2 b2, c2 c1, c4 c5, c6 c7, c6 d6, c6 c5, d1 c1, d2 d2, d3 d3, d5 c5, d5 d6, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 893912

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 841785

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a4, b2 b4, b2 c2, b3 a3, b6 b8, b6 b4, b6 a6, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, d1 c1, d2 d2, d3 d3, d5 c5, d5 d6, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
