INITIAL
* 0:52am Feb 13, 2026
* a1_lightzero vs a0
96. 1770915248864
97. 1770915250481
98. 1770915250668
99. 1770915252284
100. 1770915252471
101. 1770915254086
102. 1770915254273
103. 1770915255889
104. 1770915256077
105. 1770915257691
106. 1770915257879
107. 1770915259494
108. 1770915259682
109. 1770915261296
110. 1770915261484
111. 1770915263099
112. 1770915263287
113. 1770915264902
114. 1770915265090
115. 1770915266704
116. 1770915266893
117. 1770915268507
118. 1770915268696
119. 1770915270309
120. 1770915270499
121. 1770915272112
122. 1770915272302
123. 1770915273915
124. 1770915274106
125. 1770915275717
126. 1770915275860
127. 1770915277469
128. 1770915277612
129. 1770915279223
130. 1770915279365
131. 1770915280977
132. 1770915281118
133. 1770915282730
134. 1770915282922
135. 1770915284533
136. 1770915284675
137. 1770915286286
138. 1770915286428
139. 1770915288039
140. 1770915288181
141. 1770915289791
142. 1770915289933
143. 1770915291543
144. 1770915291686
145. 1770915293296
146. 1770915293440
147. 1770915295049
148. 1770915295192
149. 1770915296802
150. 1770915296944
151. 1770915298556
152. 1770915298748
153. 1770915300359
154. 1770915300550
155. 1770915302161
156. 1770915302304
157. 1770915303913
158. 1770915304056
159. 1770915305666
160. 1770915305810
161. 1770915307419
162. 1770915307563
163. 1770915309171
164. 1770915309316
165. 1770915310923
166. 1770915311069
167. 1770915312676
168. 1770915312822
169. 1770915314429
170. 1770915314574
171. 1770915316183
172. 1770915316327
173. 1770915317936
174. 1770915318082
175. 1770915319690
176. 1770915319834
177. 1770915321443
178. 1770915321588
179. 1770915323197
180. 1770915323341
181. 1770915324950
182. 1770915325094
183. 1770915326704
184. 1770915326847
185. 1770915328457
186. 1770915328601
187. 1770915330210
188. 1770915330356
189. 1770915331963
190. 1770915332108
191. 1770915333717
192. 1770915333861
193. 1770915335470
194. 1770915335615
195. 1770915337224
196. 1770915337368
197. 1770915338977
198. 1770915339122
199. 1770915340730
200. 1770915340875
201. 1770915342483
202. 1770915342630
203. 1770915344237
204. 1770915344382
205. 1770915345989
206. 1770915346135
207. 1770915347742
208. 1770915347889
209. 1770915349495
210. 1770915349641
211. 1770915351247
212. 1770915351394
213. 1770915353001
214. 1770915353147
215. 1770915354753
216. 1770915354900
217. 1770915356506
218. 1770915356653
219. 1770915358259
220. 1770915358406
221. 1770915360013
222. 1770915360159
223. 1770915361765
224. 1770915361912
225. 1770915363518
226. 1770915363665
227. 1770915365270
228. 1770915365419
229. 1770915367023
230. 1770915367172
231. 1770915368776
232. 1770915368926
233. 1770915370529
234. 1770915370679
235. 1770915372283
236. 1770915372432
237. 1770915374036
238. 1770915374186
239. 1770915375789
240. 1770915375939
241. 1770915377543
242. 1770915377693
243. 1770915379296
244. 1770915379446
245. 1770915381049
246. 1770915381201
247. 1770915382802
248. 1770915382953
249. 1770915384556
250. 1770915384707
251. 1770915386309
252. 1770915386460
253. 1770915388063
254. 1770915388213
255. 1770915389815
256. 1770915389967
257. 1770915391568
258. 1770915391719
259. 1770915393322
260. 1770915393472
261. 1770915395075
262. 1770915395225
263. 1770915396828
264. 1770915396979
265. 1770915398582
266. 1770915398733
267. 1770915400335
268. 1770915400488
269. 1770915402089
270. 1770915402243
271. 1770915403842
272. 1770915403997
273. 1770915405595
274. 1770915405752
275. 1770915407349
276. 1770915407506
277. 1770915409102
278. 1770915409261
279. 1770915410906
280. 1770915411067
281. 1770915412709
282. 1770915412870
283. 1770915414513
284. 1770915414674
285. 1770915416316
286. 1770915416479
287. 1770915418120
288. 1770915418284
289. 1770915419923
290. 1770915420089
291. 1770915421726
292. 1770915421893
293. 1770915423530
294. 1770915423697
295. 1770915425333
296. 1770915425501
297. 1770915427137
298. 1770915427304
299. 1770915428941
300. 1770915429107
301. 1770915430744
302. 1770915430910
303. 1770915432549
304. 1770915432712
305. 1770915434352
306. 1770915434515
307. 1770915436155
308. 1770915436317
309. 1770915437959
310. 1770915438119
311. 1770915439763
312. 1770915439922
313. 1770915441567
314. 1770915441724
315. 1770915443321
316. 1770915443478
317. 1770915445074
318. 1770915445231

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left red 899817

=16 
get= 11 flip b8 C

=11 
get= 16 time_left black 898388

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 899626

=16 
get= 11 flip a8 m

=11 
get= 16 time_left black 896775

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 m

=11 
get= 16 time_left red 899435

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895161

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 C

=11 
get= 16 time_left red 899245

=16 
get= 11 flip a4 c

=11 
get= 16 time_left black 893546

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left red 899057

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891931

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 898868

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890316

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 M

=11 
get= 16 time_left red 898680

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888701

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left red 898492

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887085

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b2 c2, b5 b5, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 898304

=16 
get= 11 flip d8 p

=11 
get= 16 time_left black 885470

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b2 c2, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 898117

=16 
get= 11 flip c7 G

=11 
get= 16 time_left black 883854

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b2 c2, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 897929

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882238

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 b5, a6 a6, a7 a7, b1 b1, b2 b3, b2 c2, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 897741

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 880624

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 b5, a6 a6, a7 a7, b1 b1, b2 b3, b2 c2, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 c1 c1
get= 11 flip c1 K

=11 
get= 16 time_left red 897552

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 879010

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 b5, a6 a6, a7 a7, b1 b1, b2 b3, b2 c2, b6 b6, b7 b8, c1 c2, c1 d1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 a7 a7
get= 11 flip a7 N

=11 
get= 16 time_left red 897364

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877394

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 b5, a6 a6, a7 a8, b1 b1, b2 b3, b2 c2, b6 b6, b7 b8, c1 c2, c1 d1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left red 897177

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 875778

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 b5, a6 a6, a7 a8, b1 b1, b2 b3, b2 c2, b6 b6, c1 c2, c1 d1, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d2 d2, d3 d3, d4 d4, d7 b7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 896990

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 874162

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 b5, a6 a6, b1 b1, b6 b6, c1 d1, c2 b2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d2 d2, d3 d3, d4 d4, d7 a7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 896803

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 872544

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 b5, a6 a6, b1 b1, b6 b6, c2 b2, c2 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 c1, d2 d2, d3 d3, d4 d4, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left red 896618

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870925

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 b5, a6 a6, b1 b1, b6 b6, c2 b2, c2 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 c1, d2 d2, d4 d4, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left red 896434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869304

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 b5, a6 a6, b1 b1, b6 b6, c2 b2, c2 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 c1, d1 d2, d4 d4, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left red 896252

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867680

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 b5, a6 a6, b1 b1, b6 b6, c2 b2, c2 c1, c3 c3, c5 c5, c6 c6, c7 b7, c7 c8, d1 c1, d1 d2, d4 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 896072

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866056

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 b5, a6 a6, b1 b1, b2 a2, b2 b3, b6 b6, c2 c1, c3 c3, c5 c5, c6 c6, c7 b7, c7 c8, d1 c1, d1 d2, d4 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 895893

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 864431

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 b5, a6 a6, b1 b1, b2 a2, b2 b3, b2 c2, b6 b6, c1 c2, c3 c3, c5 c5, c6 c6, c7 b7, c7 c8, d1 d2, d4 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 895714

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 862805

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, b1 b1, b2 a2, b2 b3, b2 c2, b5 a5, b6 b6, c1 c2, c3 c3, c5 c5, c6 c6, c7 b7, c7 c8, d1 d2, d4 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 895537

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861178

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, b1 b1, b3 b2, b5 a5, b6 b6, c1 c2, c3 c3, c5 c5, c6 c6, c7 b7, c7 c8, d1 d2, d4 d4, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left red 895359

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859552

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a7, a6 a5, b1 b1, b3 b2, b5 a5, b6 b6, c1 c2, c3 c3, c5 c5, c6 c6, c7 b7, c7 c8, d1 d2, d4 d4, 
=12 c5 c5
get= 11 flip c5 r

=11 
get= 16 time_left red 895183

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857923

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a7, a6 a5, b1 b1, b3 b2, b5 a5, b6 b6, c1 c2, c3 c3, c6 c6, c7 b7, c7 c8, d1 d2, d4 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 895008

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856294

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a7 b7, a7 a6, b1 b1, b3 b2, b5 a5, b6 b6, c1 c2, c3 c3, c6 c6, c7 b7, c7 c8, d1 d2, d4 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 894833

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854663

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b3 b2, b5 a5, b6 b6, c1 c2, c1 d1, c3 c3, c6 c6, c7 b7, c7 c8, d2 c2, d2 d1, d4 d4, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 894661

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 853030

=16 
get= 12 genmove red

legal: a1 a1, a7 a8, a7 a6, b1 b1, b3 a3, b3 b2, b5 a5, b6 b6, c1 c2, c1 d1, c3 c3, c6 c6, c7 b7, c7 c8, d2 c2, d2 d1, d4 d4, d7 b7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 894489

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 851397

=16 
get= 12 genmove red

legal: a1 a1, a8 b8, a8 a7, b1 b1, b3 a3, b3 b2, b5 a5, b6 b6, c1 c2, c1 d1, c3 c3, c6 c6, c7 b7, c7 c8, d2 c2, d2 d1, d4 d4, d7 b7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 894318

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 849764

=16 
get= 12 genmove red

legal: a1 a1, a8 b8, b1 b1, b2 a2, b2 b3, b2 c2, b5 a5, b6 b6, c1 c2, c1 d1, c3 c3, c6 c6, c7 b7, c7 c8, d2 c2, d2 d1, d4 d4, d7 a7, 
=12 a1 a1
get= 11 flip a1 G

=11 
get= 16 time_left red 894147

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 848130

=16 
get= 12 genmove red

legal: a1 a2, b1 b1, b2 a2, b2 b3, b2 c2, b5 a5, b6 b6, c1 c2, c1 d1, c3 c3, c6 c6, c7 b7, c7 c8, d2 c2, d2 d1, d4 d4, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left red 893977

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 846495

=16 
get= 12 genmove red

legal: a1 a2, b1 b1, b2 a2, b2 b3, b2 c2, b5 a5, b6 a6, b6 b7, c1 c2, c1 d1, c3 c3, c6 c6, c7 b7, c7 c8, d2 c2, d2 d1, d4 d4, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 893808

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 844861

=16 
get= 12 genmove red

