INITIAL
* 9:26pm Feb 12, 2026
* a1_lightzero vs a0
86. 1770902892467
87. 1770902894072
88. 1770902894221
89. 1770902895875
90. 1770902896025
91. 1770902897628
92. 1770902897779
93. 1770902899381
94. 1770902899532
95. 1770902901134
96. 1770902901286
97. 1770902902887
98. 1770902903039
99. 1770902904641
100. 1770902904792
101. 1770902906393
102. 1770902906546
103. 1770902908147
104. 1770902908299
105. 1770902909900
106. 1770902910053
107. 1770902911652
108. 1770902911806
109. 1770902913406
110. 1770902913559
111. 1770902915159
112. 1770902915313
113. 1770902916912
114. 1770902917067
115. 1770902918666
116. 1770902918820
117. 1770902920419
118. 1770902920573
119. 1770902922173
120. 1770902922327
121. 1770902923926
122. 1770902924081
123. 1770902925729
124. 1770902925885
125. 1770902927483
126. 1770902927639
127. 1770902929238
128. 1770902929392
129. 1770902930992
130. 1770902931147
131. 1770902932747
132. 1770902932900
133. 1770902934501
134. 1770902934653
135. 1770902936256
136. 1770902936407
137. 1770902938009
138. 1770902938160
139. 1770902939764
140. 1770902939914
141. 1770902941517
142. 1770902941668
143. 1770902943270
144. 1770902943421
145. 1770902945024
146. 1770902945175
147. 1770902946777
148. 1770902946928
149. 1770902948531
150. 1770902948682
151. 1770902950284
152. 1770902950435
153. 1770902952037
154. 1770902952190
155. 1770902953790
156. 1770902953943
157. 1770902955544
158. 1770902955695
159. 1770902957298
160. 1770902957449
161. 1770902959051
162. 1770902959201
163. 1770902960804
164. 1770902960955
165. 1770902962558
166. 1770902962708
167. 1770902964311
168. 1770902964461
169. 1770902966064
170. 1770902966216
171. 1770902967817
172. 1770902967968
173. 1770902969571
174. 1770902969721
175. 1770902971325
176. 1770902971475
177. 1770902973078
178. 1770902973229
179. 1770902974882
180. 1770902975034
181. 1770902976635
182. 1770902976787
183. 1770902978389
184. 1770902978542
185. 1770902980142
186. 1770902980296
187. 1770902981896
188. 1770902982051
189. 1770902983650
190. 1770902983806
191. 1770902985404
192. 1770902985560
193. 1770902987158
194. 1770902987314
195. 1770902988962
196. 1770902989120
197. 1770902990715
198. 1770902990872
199. 1770902992469
200. 1770902992626
201. 1770902994222
202. 1770902994379
203. 1770902995976
204. 1770902996133
205. 1770902997730
206. 1770902997886
207. 1770902999484
208. 1770902999640
209. 1770903001238
210. 1770903001392
211. 1770903003042
212. 1770903003195
213. 1770903004795
214. 1770903004948
215. 1770903006549
216. 1770903006702
217. 1770903008303
218. 1770903008454
219. 1770903010057
220. 1770903010207
221. 1770903011810
222. 1770903011960
223. 1770903013614
224. 1770903013763
225. 1770903015369
226. 1770903015517
227. 1770903017121
228. 1770903017269
229. 1770903018875
230. 1770903019023
231. 1770903020628
232. 1770903020777
233. 1770903022383
234. 1770903022531
235. 1770903024137
236. 1770903024284
237. 1770903025890
238. 1770903026036
239. 1770903027643
240. 1770903027789
241. 1770903029397
242. 1770903029543
243. 1770903031151
244. 1770903031297
245. 1770903032905
246. 1770903033049
247. 1770903034658
248. 1770903034803
249. 1770903036412
250. 1770903036557
251. 1770903038166
252. 1770903038310
253. 1770903039920
254. 1770903040064
255. 1770903041674
256. 1770903041817
257. 1770903043428
258. 1770903043571
259. 1770903045181
260. 1770903045324
261. 1770903046935
262. 1770903047077
263. 1770903048689
264. 1770903048832
265. 1770903050442
266. 1770903050584
267. 1770903052196
268. 1770903052337
269. 1770903053950
270. 1770903054141
271. 1770903055753
272. 1770903055944
273. 1770903057557
274. 1770903057747
275. 1770903059361
276. 1770903059551
277. 1770903061165
278. 1770903061354
279. 1770903062969
280. 1770903063158
281. 1770903064773
282. 1770903064962
283. 1770903066577
284. 1770903066765
285. 1770903068381
286. 1770903068568
287. 1770903070184
288. 1770903070371
289. 1770903071988
290. 1770903072175
291. 1770903073792
292. 1770903073979
293. 1770903075598
294. 1770903075782
295. 1770903077401
296. 1770903077585
297. 1770903079205
298. 1770903079390
299. 1770903081009
300. 1770903081193
301. 1770903082812
302. 1770903082996
303. 1770903084616
304. 1770903084801
305. 1770903086420
306. 1770903086604
307. 1770903088224
308. 1770903088407
309. 1770903090028
310. 1770903090209
311. 1770903091831
312. 1770903092014
313. 1770903093635
314. 1770903093815
315. 1770903095439
316. 1770903095618
317. 1770903097243
318. 1770903097422
319. 1770903099047
320. 1770903099225
321. 1770903100850
322. 1770903101027
323. 1770903102654
324. 1770903102831
325. 1770903104458
326. 1770903104634
327. 1770903106262
328. 1770903106436
329. 1770903108066
330. 1770903108238

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a8 c

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 899816

=16 
get= 11 flip b7 C

=11 
get= 16 time_left black 898388

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 K

=11 
get= 16 time_left red 899674

=16 
get= 11 flip b8 R

=11 
get= 16 time_left black 896728

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 899529

=16 
get= 11 flip d6 N

=11 
get= 16 time_left black 895121

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b5, b6 b6, b7 b5, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left red 899382

=16 
get= 11 flip c8 p

=11 
get= 16 time_left black 893514

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b5, b6 b6, b7 b5, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left red 899235

=16 
get= 11 flip d8 p

=11 
get= 16 time_left black 891908

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b5, b6 b6, b7 b5, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left red 899086

=16 
get= 11 flip a6 c

=11 
get= 16 time_left black 890254

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b5, b6 b6, b7 b5, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 898935

=16 
get= 11 flip b6 M

=11 
get= 16 time_left black 888652

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b5, b6 a6, b6 b5, b7 b5, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 898783

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 887050

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b5, b6 a6, b6 b5, b7 b5, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 k

=11 
get= 16 time_left red 898630

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 885451

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b5, b6 a6, b6 b5, b7 d7, b7 b5, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 898475

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 883803

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b4 b5, b7 d7, b7 b6, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 898319

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 882206

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b4 b5, b7 d7, b7 b6, b8 a8, b8 c8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left red 898162

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 880609

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b4 b5, b7 d7, b7 b6, b8 a8, b8 c8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 898006

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 879012

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 b6, a7 a7, b1 b1, b4 b5, b7 d7, b7 b6, b8 a8, b8 c8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 897850

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 877414

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b4 b5, b6 a6, b6 b5, b7 d7, b7 b5, b8 a8, b8 c8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b7 b5
get= 10 move b7 b5

=10 
get= 16 time_left red 897696

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 875815

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left red 897541

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 874216

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a7 a7, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a7 a7
get= 11 flip a7 r

=11 
get= 16 time_left red 897388

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 872616

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 897235

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 871016

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, b5 b7, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left red 897082

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 869416

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, b5 b8, b6 a6, b6 b7, c2 c2, c3 c3, c4 c4, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 c4 c4
get= 11 flip c4 C

=11 
get= 16 time_left red 896929

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 867816

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, b5 b7, b6 a6, b6 b7, c2 c2, c3 c3, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 d4 d4
get= 11 flip d4 G

=11 
get= 16 time_left red 896776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866215

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, b5 b7, b6 a6, b6 b7, c2 c2, c3 c3, c6 c6, d2 d2, d3 d3, d5 d5, d7 c7, d7 d8, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left red 896624

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864614

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, b5 b7, b6 a6, b6 b7, c2 c2, c3 c3, c6 c6, d2 d2, d3 d3, d5 d5, d7 c7, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 896472

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863012

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a7, a6 b6, b5 b8, b5 b6, c2 c2, c3 c3, c6 c6, d2 d2, d3 d3, d5 d5, d7 c7, d7 d8, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left red 896322

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861408

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a7, a6 b6, b5 b6, c2 c2, c3 c3, c6 c6, d3 d3, d5 d5, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 896173

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 859805

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b5 b8, b5 b6, c2 c2, c3 c3, c6 c6, d3 d3, d5 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 896023

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 858202

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b5 b6, c2 c2, c3 c3, c6 c6, c7 c8, c7 d7, d3 d3, d5 d5, d6 d7, 
=12 d5 d5
get= 11 flip d5 G

=11 
get= 16 time_left red 895873

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856599

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b5 b8, b5 b6, c2 c2, c3 c3, c6 c6, c7 c8, c7 d7, d3 d3, d5 c5, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 895724

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854995

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b5 b6, c2 c2, c3 c3, c5 d5, c6 c6, c7 c8, c7 d7, d3 d3, d4 d5, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 895574

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 853392

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, b5 b8, b5 b6, b7 a7, b7 b8, b7 b6, c2 c2, c3 c3, c5 d5, c6 c6, c7 c8, c7 d7, d3 d3, d4 d5, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 895424

=16 
get= 10 move a8 c8

=10 
get= 16 time_left black 851739

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, b5 b8, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 c3, c5 d5, c6 c6, d3 d3, d4 d5, d6 d7, d6 d5, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left red 895274

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850135

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, b3 c3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c5 d5, c6 c6, d3 d3, d4 d5, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 895125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848481

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, b3 c3, b5 b8, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 d4, c6 c6, d3 d3, d5 d4, d6 d7, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 894976

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846826

=16 
get= 12 genmove red

