INITIAL
* 11:30pm Feb 12, 2026
* a1_lightzero vs a0
59. 1770910298067
60. 1770910298245
61. 1770910299869
62. 1770910300048
63. 1770910301671
64. 1770910301852
65. 1770910303473
66. 1770910303655
67. 1770910305275
68. 1770910305458
69. 1770910307127
70. 1770910307312
71. 1770910308930
72. 1770910309115
73. 1770910310732
74. 1770910310917
75. 1770910312535
76. 1770910312722
77. 1770910314339
78. 1770910314526
79. 1770910316142
80. 1770910316331
81. 1770910317946
82. 1770910318134
83. 1770910319747
84. 1770910319938
85. 1770910321551
86. 1770910321741
87. 1770910323354
88. 1770910323544
89. 1770910325206
90. 1770910325348
91. 1770910326958
92. 1770910327101
93. 1770910328710
94. 1770910328855
95. 1770910330463
96. 1770910330609
97. 1770910332216
98. 1770910332362
99. 1770910333969
100. 1770910334116
101. 1770910335722
102. 1770910335869
103. 1770910337474
104. 1770910337622
105. 1770910339276
106. 1770910339426
107. 1770910341028
108. 1770910341180
109. 1770910342782
110. 1770910342933
111. 1770910344533
112. 1770910344687
113. 1770910346286
114. 1770910346440
115. 1770910348039
116. 1770910348193
117. 1770910349792
118. 1770910349947
119. 1770910351544
120. 1770910351701
121. 1770910353297
122. 1770910353453
123. 1770910355051
124. 1770910355206
125. 1770910356805
126. 1770910356959
127. 1770910358557
128. 1770910358713
129. 1770910360311
130. 1770910360466
131. 1770910362063
132. 1770910362221
133. 1770910363815
134. 1770910363973
135. 1770910365567
136. 1770910365726
137. 1770910367319
138. 1770910367480
139. 1770910369121
140. 1770910369284
141. 1770910370923
142. 1770910371087
143. 1770910372726
144. 1770910372890
145. 1770910374528
146. 1770910374694
147. 1770910376330
148. 1770910376498
149. 1770910378132
150. 1770910378301
151. 1770910379936
152. 1770910380105
153. 1770910381740
154. 1770910381908
155. 1770910383543
156. 1770910383712
157. 1770910385346
158. 1770910385514
159. 1770910387149
160. 1770910387318
161. 1770910388953
162. 1770910389121
163. 1770910390756
164. 1770910390925
165. 1770910392560
166. 1770910392729
167. 1770910394363
168. 1770910394532
169. 1770910396166
170. 1770910396334
171. 1770910397970
172. 1770910398137
173. 1770910399823
174. 1770910399990
175. 1770910401627
176. 1770910401792
177. 1770910403430
178. 1770910403595
179. 1770910405234
180. 1770910405397
181. 1770910407037
182. 1770910407199
183. 1770910408840
184. 1770910409002
185. 1770910410643
186. 1770910410805
187. 1770910412446
188. 1770910412609
189. 1770910414249
190. 1770910414411
191. 1770910416052
192. 1770910416213
193. 1770910417856
194. 1770910418016
195. 1770910419659
196. 1770910419817
197. 1770910421413
198. 1770910421570
199. 1770910423166
200. 1770910423324
201. 1770910424919
202. 1770910425076
203. 1770910426674
204. 1770910426829
205. 1770910428426
206. 1770910428583
207. 1770910430179
208. 1770910430335
209. 1770910431932
210. 1770910432087
211. 1770910433686
212. 1770910433839
213. 1770910435440
214. 1770910435591
215. 1770910437194
216. 1770910437343
217. 1770910438948
218. 1770910439095
219. 1770910440703
220. 1770910440847
221. 1770910442457
222. 1770910442599
223. 1770910444212
224. 1770910444401
225. 1770910446016
226. 1770910446203
227. 1770910447821
228. 1770910448005
229. 1770910449626
230. 1770910449809
231. 1770910451431
232. 1770910451613
233. 1770910453235
234. 1770910453415
235. 1770910455039
236. 1770910455217
237. 1770910456840
238. 1770910457021
239. 1770910458642
240. 1770910458824
241. 1770910460444
242. 1770910460627
243. 1770910462246
244. 1770910462431
245. 1770910464049
246. 1770910464234
247. 1770910465852
248. 1770910466038
249. 1770910467654
250. 1770910467842
251. 1770910469456
252. 1770910469645
253. 1770910471261
254. 1770910471448
255. 1770910473063
256. 1770910473251
257. 1770910474866
258. 1770910475054
259. 1770910476668
260. 1770910476858
261. 1770910478472
262. 1770910478662
263. 1770910480275
264. 1770910480465
265. 1770910482079
266. 1770910482269
267. 1770910483881
268. 1770910484071
269. 1770910485683
270. 1770910485873
271. 1770910487485
272. 1770910487676
273. 1770910489288
274. 1770910489478
275. 1770910491091
276. 1770910491280
277. 1770910492893
278. 1770910493082
279. 1770910494695
280. 1770910494885
281. 1770910496498
282. 1770910496689
283. 1770910498301
284. 1770910498492
285. 1770910500102
286. 1770910500246
287. 1770910501855
288. 1770910502001
289. 1770910503606
290. 1770910503755
291. 1770910505359
292. 1770910505509
293. 1770910507112
294. 1770910507264
295. 1770910508866
296. 1770910509019
297. 1770910510619
298. 1770910510773
299. 1770910512374
300. 1770910512527
301. 1770910514127
302. 1770910514280
303. 1770910515880
304. 1770910516032
305. 1770910517633
306. 1770910517785
307. 1770910519386
308. 1770910519538
309. 1770910521189
310. 1770910521341
311. 1770910522942
312. 1770910523094
313. 1770910524694
314. 1770910524846
315. 1770910526446
316. 1770910526598
317. 1770910528199
318. 1770910528350
319. 1770910529953
320. 1770910530103
321. 1770910531707
322. 1770910531856
323. 1770910533458
324. 1770910533609
325. 1770910535211
326. 1770910535363
327. 1770910536962
328. 1770910537116
329. 1770910538715
330. 1770910538870
331. 1770910540467
332. 1770910540624
333. 1770910542218
334. 1770910542378
335. 1770910544020
336. 1770910544181
337. 1770910545823
338. 1770910545985
339. 1770910547625
340. 1770910547789
341. 1770910549427
342. 1770910549592
343. 1770910551231
344. 1770910551396
345. 1770910553034
346. 1770910553200
347. 1770910554838
348. 1770910555003
349. 1770910556640
350. 1770910556808
351. 1770910558442
352. 1770910558612
353. 1770910560245
354. 1770910560415
355. 1770910562048
356. 1770910562218
357. 1770910563850
358. 1770910564021
359. 1770910565652
360. 1770910565824

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d8 M

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 N

=11 
get= 16 time_left black 899816

=16 
get= 11 flip b7 C

=11 
get= 16 time_left red 898391

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 899670

=16 
get= 11 flip a8 c

=11 
get= 16 time_left red 896734

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left black 899523

=16 
get= 11 flip d7 p

=11 
get= 16 time_left red 895127

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left black 899375

=16 
get= 11 flip c8 K

=11 
get= 16 time_left red 893523

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 b1, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left black 899225

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 891871

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 c8, b1 b1, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, 
=12 b4 b4
get= 11 flip b4 m

=11 
get= 16 time_left black 899072

=16 
get= 11 flip b8 g

=11 
get= 16 time_left red 890272

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 c8, b1 b1, b4 b3, b5 b5, b6 b6, b8 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 898916

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 888675

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 d8, b1 b1, b4 b3, b5 b5, b6 b6, b7 a7, b7 c7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 898760

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887027

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b3, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 898604

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885430

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left black 898446

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883834

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 898287

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 882192

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 898125

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 880552

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d2 d2, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left black 897960

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 878865

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 897792

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 877231

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, b1 b1, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 a3 a3
get= 11 flip a3 m

=11 
get= 16 time_left black 897621

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 875599

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, b1 b1, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 897448

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 873968

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, b1 b1, b3 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 b6 b6
get= 11 flip b6 r

=11 
get= 16 time_left black 897276

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 872337

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, b1 b1, b3 b4, b5 b5, b6 a6, b6 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 b5 b5
get= 11 flip b5 C

=11 
get= 16 time_left black 897103

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 870707

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, b1 b1, b3 b4, b6 a6, b6 b7, b6 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left black 896929

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869078

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, b1 b1, b3 b4, b6 a6, b6 b7, b6 b5, c1 c1, c2 c2, c3 c3, c5 c5, c6 c7, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left black 896755

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 867448

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, b1 b1, b3 b4, b6 a6, b6 b7, b6 b5, c2 c2, c3 c3, c5 c5, c6 c7, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 896582

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 865817

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, b1 b1, b3 b4, b6 a6, b6 b7, b6 b5, c2 c2, c3 c3, c5 c5, c6 c7, d4 d4, d5 d5, d6 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 896409

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 864187

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, b1 b1, b3 b4, b5 b6, b5 b4, c2 c2, c3 c3, c5 c5, c6 b6, c6 c7, d4 d4, d5 d5, d6 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 896235

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862558

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, b1 b1, b4 b5, c2 c2, c3 c3, c5 c5, c6 b6, c6 c7, d4 d4, d5 d5, d6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 896061

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860879

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, b1 b1, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c3 c3, c5 c5, d4 d4, d5 d5, d6 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 895886

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 859251

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a7, a6 b6, b1 b1, b4 b5, c2 c2, c3 c3, c5 c5, d4 d4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 n

=11 
get= 16 time_left black 895711

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 857622

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a7, a6 b6, b1 b1, b4 b5, c2 c2, c3 c3, c5 c5, d4 d4, d6 d6, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left black 895537

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855994

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a5 a5, a6 a7, a6 b6, b1 b1, b4 b5, c2 c2, c3 c3, c5 c5, d4 d4, d6 d6, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left black 895362

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854367

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a5 a5, a6 a7, a6 b6, b1 b1, b4 b5, c3 c3, c5 c5, d4 d4, d6 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 895185

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 852741

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b4 b5, c3 c3, c5 c5, d4 d4, d6 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 895007

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 851117

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a5 a5, a7 a8, a7 a6, b1 b1, b3 b4, b5 b6, b5 b4, c3 c3, c5 c5, d4 d4, d6 d6, 
