INITIAL
* 9:6pm Feb 12, 2026
* a1_lightzero vs a0
77. 1770901684386
78. 1770901684537
79. 1770901686139
80. 1770901686290
81. 1770901687893
82. 1770901688043
83. 1770901689645
84. 1770901689796
85. 1770901691399
86. 1770901691550
87. 1770901693152
88. 1770901693304
89. 1770901694906
90. 1770901695057
91. 1770901696659
92. 1770901696810
93. 1770901698413
94. 1770901698563
95. 1770901700166
96. 1770901700318
97. 1770901701920
98. 1770901702071
99. 1770901703674
100. 1770901703824
101. 1770901705428
102. 1770901705578
103. 1770901707181
104. 1770901707331
105. 1770901708933
106. 1770901709084
107. 1770901710687
108. 1770901710838
109. 1770901712440
110. 1770901712592
111. 1770901714244
112. 1770901714396
113. 1770901715999
114. 1770901716150
115. 1770901717751
116. 1770901717903
117. 1770901719505
118. 1770901719655
119. 1770901721259
120. 1770901721407
121. 1770901723013
122. 1770901723159
123. 1770901724768
124. 1770901724911
125. 1770901726521
126. 1770901726713
127. 1770901728323
128. 1770901728465
129. 1770901730077
130. 1770901730267
131. 1770901731882
132. 1770901732070
133. 1770901733685
134. 1770901733872
135. 1770901735488
136. 1770901735674
137. 1770901737290
138. 1770901737476
139. 1770901739092
140. 1770901739278
141. 1770901740894
142. 1770901741082
143. 1770901742696
144. 1770901742885
145. 1770901744499
146. 1770901744689
147. 1770901746301
148. 1770901746493
149. 1770901748103
150. 1770901748294
151. 1770901749907
152. 1770901750096
153. 1770901751711
154. 1770901751898
155. 1770901753514
156. 1770901753702
157. 1770901755319
158. 1770901755503
159. 1770901757174
160. 1770901757355
161. 1770901758977
162. 1770901759159
163. 1770901760780
164. 1770901760962
165. 1770901762584
166. 1770901762767
167. 1770901764389
168. 1770901764569
169. 1770901766192
170. 1770901766373
171. 1770901767995
172. 1770901768177
173. 1770901769799
174. 1770901769980
175. 1770901771603
176. 1770901771783
177. 1770901773406
178. 1770901773586
179. 1770901775260
180. 1770901775440
181. 1770901777063
182. 1770901777244
183. 1770901778865
184. 1770901779047
185. 1770901780668
186. 1770901780850
187. 1770901782470
188. 1770901782654
189. 1770901784273
190. 1770901784458
191. 1770901786075
192. 1770901786260
193. 1770901787877
194. 1770901788063
195. 1770901789729
196. 1770901789916
197. 1770901791531
198. 1770901791718
199. 1770901793335
200. 1770901793521
201. 1770901795138
202. 1770901795324
203. 1770901796940
204. 1770901797127
205. 1770901798742
206. 1770901798929
207. 1770901800545
208. 1770901800732
209. 1770901802349
210. 1770901802536
211. 1770901804152
212. 1770901804339
213. 1770901805954
214. 1770901806142
215. 1770901807757
216. 1770901807946
217. 1770901809561
218. 1770901809749
219. 1770901811365
220. 1770901811553
221. 1770901813169
222. 1770901813356
223. 1770901814974
224. 1770901815159
225. 1770901816827
226. 1770901817012
227. 1770901818680
228. 1770901818866
229. 1770901820483
230. 1770901820670
231. 1770901822285
232. 1770901822473
233. 1770901824088
234. 1770901824276
235. 1770901825890
236. 1770901826078
237. 1770901827693
238. 1770901827881
239. 1770901829494
240. 1770901829684
241. 1770901831297
242. 1770901831487
243. 1770901833100
244. 1770901833290
245. 1770901834903
246. 1770901835093
247. 1770901836706
248. 1770901836898
249. 1770901838508
250. 1770901838650
251. 1770901840310
252. 1770901840454
253. 1770901842062
254. 1770901842206
255. 1770901843815
256. 1770901843959
257. 1770901845568
258. 1770901845713
259. 1770901847321
260. 1770901847466
261. 1770901849074
262. 1770901849220
263. 1770901850826
264. 1770901850974
265. 1770901852578
266. 1770901852726
267. 1770901854331
268. 1770901854479
269. 1770901856132
270. 1770901856282
271. 1770901857885
272. 1770901858035
273. 1770901859638
274. 1770901859788
275. 1770901861391
276. 1770901861542
277. 1770901863142
278. 1770901863297
279. 1770901864894
280. 1770901865052
281. 1770901866646
282. 1770901866806
283. 1770901868448
284. 1770901868610
285. 1770901870250
286. 1770901870416
287. 1770901872053
288. 1770901872220
289. 1770901873855
290. 1770901874027
291. 1770901875658
292. 1770901875831
293. 1770901877462
294. 1770901877634
295. 1770901879264
296. 1770901879438
297. 1770901881067
298. 1770901881242
299. 1770901882870
300. 1770901883046
301. 1770901884673
302. 1770901884851
303. 1770901886477
304. 1770901886655
305. 1770901888280
306. 1770901888459
307. 1770901890083
308. 1770901890264
309. 1770901891885
310. 1770901892068
311. 1770901893688
312. 1770901893871
313. 1770901895490
314. 1770901895675
315. 1770901897342
316. 1770901897526
317. 1770901899195
318. 1770901899379
319. 1770901900997
320. 1770901901182
321. 1770901902800
322. 1770901902984
323. 1770901904603
324. 1770901904786
325. 1770901906405
326. 1770901906588
327. 1770901908207
328. 1770901908390
329. 1770901910060
330. 1770901910242
331. 1770901911862
332. 1770901912044
333. 1770901913665
334. 1770901913847
335. 1770901915468
336. 1770901915649
337. 1770901917272
338. 1770901917451
339. 1770901919076
340. 1770901919253

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a6 G

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 c

=11 
get= 16 time_left black 899817

=16 
get= 11 flip b8 N

=11 
get= 16 time_left red 898389

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 M

=11 
get= 16 time_left black 899673

=16 
get= 11 flip a8 p

=11 
get= 16 time_left red 896779

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 n

=11 
get= 16 time_left black 899529

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 895170

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 899383

=16 
get= 11 flip b2 r

=11 
get= 16 time_left red 893561

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left black 899238

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 891951

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 R

=11 
get= 16 time_left black 899092

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890344

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 k

=11 
get= 16 time_left black 898945

=16 
get= 11 flip d8 P

=11 
get= 16 time_left red 888738

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b5 b5
get= 11 flip b5 C

=11 
get= 16 time_left black 898797

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887132

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 898648

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885528

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left black 898498

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 883925

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a5 a5, a7 a7, b1 b1, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a4 a4
get= 11 flip a4 c

=11 
get= 16 time_left black 898348

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882322

=16 
get= 12 genmove black

legal: a2 a1, a4 a6, a5 a5, a7 a7, b1 b1, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c3 c3
get= 11 flip c3 g

=11 
get= 16 time_left black 898198

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880719

=16 
get= 12 genmove black

legal: a2 a1, a4 a6, a5 a5, a7 a7, b1 b1, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a4 a6
get= 10 move a4 a6

=10 
get= 16 time_left black 898047

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 879116

=16 
get= 12 genmove black

legal: a2 a1, a5 a5, a6 a8, a6 a3, a7 a7, b1 b1, b4 a4, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a7 a7
get= 11 flip a7 M

=11 
get= 16 time_left black 897897

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 877513

=16 
get= 12 genmove black

legal: a2 a1, a5 a5, a6 a8, a6 a3, b1 b1, b4 a4, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a6 a3
get= 10 move a6 a3

=10 
get= 16 time_left black 897746

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875910

=16 
get= 12 genmove black

legal: a2 a1, a3 a7, a3 a1, a3 a4, a5 a5, b1 b1, b4 a4, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b6 b6
get= 11 flip b6 g

=11 
get= 16 time_left black 897596

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 874306

=16 
get= 12 genmove black

legal: a2 a1, a3 a8, a3 a1, a3 a4, a5 a5, b1 b1, b4 a4, b6 a6, b6 b5, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left black 897446

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 872703

=16 
get= 12 genmove black

legal: a2 a1, a3 a8, a3 a1, a3 a4, a5 a5, b1 b1, b4 a4, b6 a6, b6 b5, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 897295

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 871100

=16 
get= 12 genmove black

legal: a2 a1, a3 a8, a3 a1, a3 a4, a5 a5, b1 b1, b4 a4, b6 a6, b6 b5, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 897145

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 869496

=16 
get= 12 genmove black

legal: a2 a1, a3 a8, a3 a1, a3 a4, a5 a5, b1 b1, b3 c3, b4 a4, b6 a6, b6 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left black 896996

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 867893

=16 
get= 12 genmove black

legal: a2 a1, a3 a8, a3 d3, a3 a1, a3 a4, a5 a5, b1 b1, b3 c3, b4 a4, b6 a6, b6 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d4 d4, d5 d5, d7 d8, 
=12 b7 b7
get= 11 flip b7 r

=11 
get= 16 time_left black 896845

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866290

=16 
get= 12 genmove black

legal: a2 a1, a3 d3, a3 a1, a3 a4, a5 a5, b1 b1, b3 c3, b4 a4, b6 a6, b6 b5, b7 a7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d4 d4, d5 d5, d7 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left black 896694

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864688

=16 
get= 12 genmove black

legal: a2 a1, a3 a8, a3 d3, a3 a1, a3 a4, a5 a5, b1 b1, b3 c3, b4 a4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c7, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 a3 d3
get= 10 move a3 d3

=10 
get= 16 time_left black 896543

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 863085

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, b1 b1, b3 a3, b3 c3, b4 a4, b6 a6, b6 b5, b7 b8, b7 c7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c7, d3 d1, d3 c3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 c1 c1
get= 11 flip c1 N

=11 
get= 16 time_left black 896393

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 861482

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, b1 b1, b3 a3, b3 c3, b4 a4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c4 c4, c5 c5, c6 c7, d3 d1, d3 c3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 896242

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 859880

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a5, b1 b1, b2 b3, b4 a4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c4 c4, c5 c5, c6 c7, d3 d1, d3 c3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 896091

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 858277

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a5, b1 b1, b2 b3, b4 a4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c2, c4 c4, c5 c5, c7 c6, d3 d1, d3 c3, d4 d4, d5 d5, d6 c6, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 895941

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856674

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a5, b1 b1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, c2 c2, c4 c4, c5 c5, c7 c6, d3 d1, d3 c3, d4 d4, d5 d5, d6 c6, d7 d8, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 895791

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855069

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a5, b2 b1, b3 b1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c2, c4 c4, c5 c5, c7 c6, d3 d1, d3 c3, d4 d4, d5 d5, d6 c6, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 895642

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 853466

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c2, c4 c4, c5 c5, c7 c8, c7 c6, d3 d1, d3 c3, d4 d4, d5 d5, d6 c6, d7 d8, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left black 895492

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 851863

=16 
get= 12 genmove black

