INITIAL
* 3:26am Feb 25, 2026
* a0_random vs a1_alphazero
* 217. c7-c6 a8-b8
* 218. c6-d6 b8-a8
* 219. a6-b6 a8-b8
* 220. a5-a6 b8-a8
* 221. b6-b7 a8-b8
* 222. d6-d5 b8-a8
* 223. b7-b8 a8-b8
* 224. a6-b6 b8-a8
* 225. a4-a5 a8-b8
* 226. b2-c2 b8-a8
* 227. a5-a6 a8-b8
* 228. c2-c3 b8-a8
* 229. b6-b7 a8-b8
* 230. d5-d6 b8-a8
* 231. d6-c6 a8-b8
* 232. a6-b6 b8-a8
* 233. c5-d5 a8-b8
* 234. b7-c7 b8-a8
* 235. c3-c4 a8-b8
* 236. b6-a6 b8-a8
* 237. c4-c3 a8-b8
* 238. a6-a5 b8-a8
* 239. c6-b6 a8-b8
* 240. a3-a2 b8-a8
* 241. b6-c6 a8-b8
* 242. a5-a6 b8-a8
* 243. c7-c8 a8-b8
* 244. d5-d6 b8-a8
* 245. a6-b6 a8-b8
* 246. a2-a3 b8-a8
* 247. b6-b5 a8-b8
* 248. b5-b6 b8-a8
* 249. d6-d7 a8-b8
* 250. c6-c7 b8-a8
* 251. c3-d3 a8-b8
* IllegalAction,c8-b8 a1_alphazero Wins 0.000000,1.000000
* Comment 0 0
0. 1771961175794
1. 1771961175794
2. 1771961176328
3. 1771961176486
4. 1771961176879
5. 1771961177037
6. 1771961177430
7. 1771961177589
8. 1771961177981
9. 1771961178141
10. 1771961178533
11. 1771961178692
12. 1771961179085
13. 1771961179243
14. 1771961179635
15. 1771961179795
16. 1771961180186
17. 1771961180347
18. 1771961180737
19. 1771961180898
20. 1771961181338
21. 1771961181499
22. 1771961181889
23. 1771961182050
24. 1771961182440
25. 1771961182601
26. 1771961182991
27. 1771961183152
28. 1771961183542
29. 1771961183703
30. 1771961184093
31. 1771961184254
32. 1771961184644
33. 1771961184805
34. 1771961185195
35. 1771961185357
36. 1771961185746
37. 1771961185908
38. 1771961186297
39. 1771961186459
40. 1771961186848
41. 1771961187010
42. 1771961187399
43. 1771961187562
44. 1771961187950
45. 1771961188114
46. 1771961188501
47. 1771961188665
48. 1771961189053
49. 1771961189216
50. 1771961189604
51. 1771961189767
52. 1771961190155
53. 1771961190319
54. 1771961190705
55. 1771961190871
56. 1771961191256
57. 1771961191422
58. 1771961191807
59. 1771961191973
60. 1771961192359
61. 1771961192525
62. 1771961192909
63. 1771961193076
64. 1771961193460
65. 1771961193627
66. 1771961194011
67. 1771961194179
68. 1771961194563
69. 1771961194730
70. 1771961195114
71. 1771961195281
72. 1771961195664
73. 1771961195832
74. 1771961196215
75. 1771961196384
76. 1771961196766
77. 1771961196935
78. 1771961197317
79. 1771961197486
80. 1771961197868
81. 1771961198037
82. 1771961198419
83. 1771961198588
84. 1771961198970
85. 1771961199138
86. 1771961199521
87. 1771961199689
88. 1771961200072
89. 1771961200240
90. 1771961200623
91. 1771961200791
92. 1771961201174
93. 1771961201342
94. 1771961201725
95. 1771961201894
96. 1771961202276
97. 1771961202444
98. 1771961202827
99. 1771961202995
100. 1771961203378
101. 1771961203546
102. 1771961203929
103. 1771961204098
104. 1771961204479
105. 1771961204649
106. 1771961205030
107. 1771961205200
108. 1771961205581
109. 1771961205752
110. 1771961206134
111. 1771961206302
112. 1771961206683
113. 1771961206854
114. 1771961207234
115. 1771961207405
116. 1771961207785
117. 1771961207956
118. 1771961208336
119. 1771961208507
120. 1771961208888
121. 1771961209059
122. 1771961209440
123. 1771961209609
124. 1771961209991
125. 1771961210160
126. 1771961210542
127. 1771961210712
128. 1771961211093
129. 1771961211263
130. 1771961211644
131. 1771961211813
132. 1771961212195
133. 1771961212365
134. 1771961212747
135. 1771961212916
136. 1771961213298
137. 1771961213466
138. 1771961213849
139. 1771961214017
140. 1771961214400
141. 1771961214568
142. 1771961214951
143. 1771961215120
144. 1771961215502
145. 1771961215671
146. 1771961216054
147. 1771961216222
148. 1771961216606
149. 1771961216773
150. 1771961217155
151. 1771961217323
152. 1771961217706
153. 1771961217875
154. 1771961218257
155. 1771961218426
156. 1771961218809
157. 1771961218977
158. 1771961219361
159. 1771961219527
160. 1771961219911
161. 1771961220079
162. 1771961220462
163. 1771961220630
164. 1771961221013
165. 1771961221181
166. 1771961221565
167. 1771961221731
168. 1771961222116
169. 1771961222284
170. 1771961222667
171. 1771961222835
172. 1771961223218
173. 1771961223386
174. 1771961223771
175. 1771961223937
176. 1771961224321
177. 1771961224488
178. 1771961224872
179. 1771961225039
180. 1771961225423
181. 1771961225591
182. 1771961225974
183. 1771961226142
184. 1771961226525
185. 1771961226693
186. 1771961227076
187. 1771961227244
188. 1771961227628
189. 1771961227796
190. 1771961228178
191. 1771961228347
192. 1771961228729
193. 1771961228898
194. 1771961229281
195. 1771961229449
196. 1771961229831
197. 1771961230001
198. 1771961230382
199. 1771961230552
200. 1771961230933
201. 1771961231103
202. 1771961231484
203. 1771961231655
204. 1771961232035
205. 1771961232206
206. 1771961232586
207. 1771961232757
208. 1771961233138
209. 1771961233309
210. 1771961233688
211. 1771961233860
212. 1771961234240
213. 1771961234411
214. 1771961234790
215. 1771961234962
216. 1771961235342
217. 1771961235515
218. 1771961235892
219. 1771961236066
220. 1771961236444
221. 1771961236617
222. 1771961236995
223. 1771961237169
224. 1771961237546
225. 1771961237720
226. 1771961238098
227. 1771961238270
228. 1771961238649
229. 1771961238822
230. 1771961239200
231. 1771961239373
232. 1771961239750
233. 1771961239925
234. 1771961240302
235. 1771961240475
236. 1771961240853
237. 1771961241026
238. 1771961241404
239. 1771961241577
240. 1771961241955
241. 1771961242128
242. 1771961242506
243. 1771961242679
244. 1771961243057
245. 1771961243231
246. 1771961243609
247. 1771961243782
248. 1771961244158
249. 1771961244333
250. 1771961244709
251. 1771961244884
252. 1771961245260
253. 1771961245435
254. 1771961245811
255. 1771961245986
256. 1771961246363
257. 1771961246536
258. 1771961246913
259. 1771961247087
260. 1771961247464
261. 1771961247638
262. 1771961248015
263. 1771961248189
264. 1771961248566
265. 1771961248740
266. 1771961249117
267. 1771961249291
268. 1771961249669
269. 1771961249842
270. 1771961250219
271. 1771961250394
272. 1771961250770
273. 1771961250944
274. 1771961251322
275. 1771961251495
276. 1771961251874
277. 1771961252046
278. 1771961252424
279. 1771961252597
280. 1771961252975
281. 1771961253149
282. 1771961253526
283. 1771961253699
284. 1771961254077
285. 1771961254250
286. 1771961254628
287. 1771961254801
288. 1771961255179
289. 1771961255353
290. 1771961255731
291. 1771961255903
292. 1771961256282
293. 1771961256454
294. 1771961256833
295. 1771961257005
296. 1771961257385
297. 1771961257557
298. 1771961257936
299. 1771961258107
300. 1771961258487
301. 1771961258659
302. 1771961259038
303. 1771961259210
304. 1771961259589
305. 1771961259760
306. 1771961260141
307. 1771961260311
308. 1771961260692
309. 1771961260863
310. 1771961261243
311. 1771961261413
312. 1771961261794
313. 1771961261965
314. 1771961262346
315. 1771961262516
316. 1771961262897
317. 1771961263067
318. 1771961263448
319. 1771961263618
320. 1771961264000
321. 1771961264169
322. 1771961264551
323. 1771961264720
324. 1771961265102
325. 1771961265271
326. 1771961265653
327. 1771961265822
328. 1771961266154
329. 1771961266323
330. 1771961266705
331. 1771961266874
332. 1771961267256
333. 1771961267425
334. 1771961267809
335. 1771961267976
336. 1771961268359
337. 1771961268527
338. 1771961268910
339. 1771961269078
340. 1771961269461
341. 1771961269629
342. 1771961270012
343. 1771961270181
344. 1771961270563
345. 1771961270731
346. 1771961271115
347. 1771961271282
348. 1771961271667
349. 1771961271833
350. 1771961272217
351. 1771961272384
352. 1771961272769
353. 1771961272935
354. 1771961273319
355. 1771961273486
356. 1771961273870
357. 1771961274037
358. 1771961274421
359. 1771961274588
360. 1771961274973
361. 1771961275139
362. 1771961275524
363. 1771961275690
364. 1771961276075
365. 1771961276241
366. 1771961276626
367. 1771961276792
368. 1771961277177
369. 1771961277343
370. 1771961277728
371. 1771961277895
372. 1771961278279
373. 1771961278446
374. 1771961278830
375. 1771961278997
376. 1771961279381
377. 1771961279548
378. 1771961279932
379. 1771961280100
380. 1771961280483
381. 1771961280651
382. 1771961281034
383. 1771961281202
384. 1771961281586
385. 1771961281754
386. 1771961282137
387. 1771961282304
388. 1771961282688
389. 1771961282856
390. 1771961283239
391. 1771961283407
392. 1771961283792
393. 1771961283957
394. 1771961284342
395. 1771961284508
396. 1771961284893
397. 1771961285060
398. 1771961285444
399. 1771961285611
400. 1771961285996
401. 1771961286162
402. 1771961286547
403. 1771961286713
404. 1771961287098
405. 1771961287264
406. 1771961287649
407. 1771961287815
408. 1771961288200
409. 1771961288367
410. 1771961288752
411. 1771961288918
412. 1771961289303
413. 1771961289469
414. 1771961289854
415. 1771961290020
416. 1771961290406
417. 1771961290571
418. 1771961290957
419. 1771961291122
420. 1771961291509
421. 1771961291674
422. 1771961292060
423. 1771961292224
424. 1771961292612
425. 1771961292775
426. 1771961293164
427. 1771961293326
428. 1771961293715
429. 1771961293877
430. 1771961294267
431. 1771961294428
432. 1771961294817
433. 1771961294979
434. 1771961295369
435. 1771961295530
436. 1771961295920
437. 1771961296081
438. 1771961296472
439. 1771961296633
440. 1771961297023
441. 1771961297184
442. 1771961297575
443. 1771961297735
444. 1771961298127
445. 1771961298287
446. 1771961298678
447. 1771961298838
448. 1771961299229
449. 1771961299390
450. 1771961299780
451. 1771961299940
452. 1771961300331
453. 1771961300491
454. 1771961300882
455. 1771961301042
456. 1771961301434
457. 1771961301593
458. 1771961301985
459. 1771961302145
460. 1771961302536
461. 1771961302696
462. 1771961303087
463. 1771961303247
464. 1771961303639
465. 1771961303798
466. 1771961304190
467. 1771961304349
468. 1771961304741
469. 1771961304900
470. 1771961305292
471. 1771961305452
472. 1771961305844
473. 1771961306003
474. 1771961306395
475. 1771961306554
476. 1771961306946
477. 1771961307105
478. 1771961307497
479. 1771961307656
480. 1771961308048
481. 1771961308207
482. 1771961308599
483. 1771961308759
484. 1771961309151
485. 1771961309310
486. 1771961309702
487. 1771961309861
488. 1771961310253
489. 1771961310412
490. 1771961310805
491. 1771961310963
492. 1771961311355
493. 1771961311514
494. 1771961311906
495. 1771961312065
496. 1771961312458
497. 1771961312616
498. 1771961312959
499. 1771961313119
500. 1771961313510
501. 1771961313670
502. 1771961314063

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 4015 4019 4031 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 M

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 G

=11 
get= 16 time_left black 899466

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 899842

=16 
get= 11 flip c8 P

=11 
get= 16 time_left black 899073

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 899684

=16 
get= 11 flip d8 N

=11 
get= 16 time_left black 898680

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left red 899525

=16 
get= 11 flip a7 R

=11 
get= 16 time_left black 898288

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 m

=11 
get= 16 time_left red 899365

=16 
get= 11 flip b7 G

=11 
get= 16 time_left black 897896

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c7 c7
get= 11 flip c7 n

=11 
get= 16 time_left red 899206

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 897503

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 c7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 899048

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 897111

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 c8, b8 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 b7, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left red 898888

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 896720

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 c8, b8 b7, c1 c1, c2 c2, c5 c5, c7 b7, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 898727

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 896330

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 c8, b8 b7, c1 c1, c2 c2, c5 c5, c7 b7, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 898566

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 895890

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c5 c5, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 898405

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 895500

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c5 c5, c7 c8, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left red 898244

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 895110

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c5 c5, c7 c8, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 898083

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 894720

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c5 c5, c7 c8, c7 d7, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d3 d3
get= 11 flip d3 k

=11 
get= 16 time_left red 897922

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 894330

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c5 c5, c7 c8, c7 d7, d4 d4, d5 d5, d6 d6, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 897761

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 893940

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c5 c5, c7 c8, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a8 b8
