INITIAL
* 3:56am Feb 25, 2026
* a0_random vs a1_alphazero
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771962992744
1. 1771962992744
2. 1771962993278
3. 1771962993436
4. 1771962993829
5. 1771962993987
6. 1771962994381
7. 1771962994539
8. 1771962994933
9. 1771962995090
10. 1771962995484
11. 1771962995641
12. 1771962995986
13. 1771962996142
14. 1771962996537
15. 1771962996694
16. 1771962997039
17. 1771962997194
18. 1771962997541
19. 1771962997695
20. 1771962998041
21. 1771962998197
22. 1771962998542
23. 1771962998698
24. 1771962999044
25. 1771962999199
26. 1771962999545
27. 1771962999700
28. 1771963000046
29. 1771963000201
30. 1771963000547
31. 1771963000702
32. 1771963001048
33. 1771963001203
34. 1771963001549
35. 1771963001704
36. 1771963002050
37. 1771963002205
38. 1771963002551
39. 1771963002706
40. 1771963003052
41. 1771963003207
42. 1771963003553
43. 1771963003708
44. 1771963004056
45. 1771963004209
46. 1771963004556
47. 1771963004710
48. 1771963005057
49. 1771963005211
50. 1771963005558
51. 1771963005712
52. 1771963006059
53. 1771963006213
54. 1771963006560
55. 1771963006714
56. 1771963007062
57. 1771963007215
58. 1771963007563
59. 1771963007717
60. 1771963008066
61. 1771963008218
62. 1771963008566
63. 1771963008720
64. 1771963009067
65. 1771963009221
66. 1771963009569
67. 1771963009722
68. 1771963010070
69. 1771963010223
70. 1771963010572
71. 1771963010724
72. 1771963011073
73. 1771963011225
74. 1771963011574
75. 1771963011727
76. 1771963012076
77. 1771963012228
78. 1771963012577
79. 1771963012729
80. 1771963013078
81. 1771963013230
82. 1771963013579
83. 1771963013731
84. 1771963014080
85. 1771963014233
86. 1771963014582
87. 1771963014734
88. 1771963015084
89. 1771963015234
90. 1771963015584
91. 1771963015735
92. 1771963016085
93. 1771963016187
94. 1771963016536
95. 1771963016688
96. 1771963017037
97. 1771963017190
98. 1771963017538
99. 1771963017690
100. 1771963018039
101. 1771963018192
102. 1771963018540
103. 1771963018694
104. 1771963019041
105. 1771963019195
106. 1771963019542
107. 1771963019696
108. 1771963020043
109. 1771963020197
110. 1771963020544
111. 1771963020698
112. 1771963021045
113. 1771963021199
114. 1771963021546
115. 1771963021701
116. 1771963022047
117. 1771963022202
118. 1771963022549
119. 1771963022703
120. 1771963023050
121. 1771963023204
122. 1771963023551
123. 1771963023705
124. 1771963024052
125. 1771963024207
126. 1771963024554
127. 1771963024708
128. 1771963025054
129. 1771963025210
130. 1771963025555
131. 1771963025711
132. 1771963026056
133. 1771963026212
134. 1771963026558
135. 1771963026714
136. 1771963027059
137. 1771963027215
138. 1771963027560
139. 1771963027716
140. 1771963028061
141. 1771963028218
142. 1771963028562
143. 1771963028719
144. 1771963029063
145. 1771963029220
146. 1771963029564
147. 1771963029722
148. 1771963030066
149. 1771963030223
150. 1771963030567
151. 1771963030724
152. 1771963031068
153. 1771963031226
154. 1771963031570
155. 1771963031727
156. 1771963032071
157. 1771963032228
158. 1771963032572
159. 1771963032730
160. 1771963033074
161. 1771963033231
162. 1771963033575
163. 1771963033733
164. 1771963034076
165. 1771963034233
166. 1771963034578
167. 1771963034735
168. 1771963035079
169. 1771963035235
170. 1771963035581
171. 1771963035737
172. 1771963036082
173. 1771963036238
174. 1771963036583
175. 1771963036739
176. 1771963037085
177. 1771963037241
178. 1771963037586
179. 1771963037742
180. 1771963038087
181. 1771963038243
182. 1771963038589
183. 1771963038745
184. 1771963039090
185. 1771963039246
186. 1771963039591
187. 1771963039747
188. 1771963040093
189. 1771963040248
190. 1771963040594
191. 1771963040748
192. 1771963041095
193. 1771963041249
194. 1771963041597
195. 1771963041751
196. 1771963042099
197. 1771963042251
198. 1771963042599
199. 1771963042752
200. 1771963043101
201. 1771963043253
202. 1771963043602
203. 1771963043754
204. 1771963044103
205. 1771963044254
206. 1771963044605
207. 1771963044755
208. 1771963045106
209. 1771963045256
210. 1771963045607
211. 1771963045757
212. 1771963046109
213. 1771963046258
214. 1771963046610
215. 1771963046758
216. 1771963047111
217. 1771963047260
218. 1771963047613
219. 1771963047760
220. 1771963048114
221. 1771963048261
222. 1771963048615
223. 1771963048762
224. 1771963049117
225. 1771963049263
226. 1771963049618
227. 1771963049764
228. 1771963050119
229. 1771963050265
230. 1771963050621
231. 1771963050766
232. 1771963051122
233. 1771963051267
234. 1771963051624
235. 1771963051767
236. 1771963052125
237. 1771963052268
238. 1771963052627
239. 1771963052769
240. 1771963053129
241. 1771963053320
242. 1771963053679
243. 1771963053871
244. 1771963054230
245. 1771963054372
246. 1771963054731
247. 1771963054873
248. 1771963055232
249. 1771963055374
250. 1771963055733
251. 1771963055925
252. 1771963056284
253. 1771963056426
254. 1771963056786
255. 1771963056977
256. 1771963057337
257. 1771963057528
258. 1771963057888
259. 1771963058079
260. 1771963058439
261. 1771963058631
262. 1771963058990
263. 1771963059182
264. 1771963059542
265. 1771963059733
266. 1771963060093
267. 1771963060283
268. 1771963060644
269. 1771963060835
270. 1771963061195
271. 1771963061386
272. 1771963061746
273. 1771963061937
274. 1771963062297
275. 1771963062488
276. 1771963062849
277. 1771963063039
278. 1771963063400
279. 1771963063591
280. 1771963063951
281. 1771963064141
282. 1771963064503
283. 1771963064692
284. 1771963065053
285. 1771963065243
286. 1771963065604
287. 1771963065794
288. 1771963066155
289. 1771963066345
290. 1771963066706
291. 1771963066898
292. 1771963067258
293. 1771963067449
294. 1771963067809
295. 1771963068000
296. 1771963068361
297. 1771963068551
298. 1771963068911
299. 1771963069103
300. 1771963069462
301. 1771963069653
302. 1771963070013
303. 1771963070204
304. 1771963070565
305. 1771963070755
306. 1771963071115
307. 1771963071306
308. 1771963071667
309. 1771963071857
310. 1771963072217
311. 1771963072409
312. 1771963072768
313. 1771963072910
314. 1771963073270
315. 1771963073461
316. 1771963073821
317. 1771963074012
318. 1771963074372
319. 1771963074563
320. 1771963074923
321. 1771963075114
322. 1771963075474
323. 1771963075665
324. 1771963076026
325. 1771963076216
326. 1771963076577
327. 1771963076767
328. 1771963077128
329. 1771963077319
330. 1771963077681
331. 1771963077869
332. 1771963078231
333. 1771963078420
334. 1771963078783
335. 1771963078971
336. 1771963079334
337. 1771963079522
338. 1771963079886
339. 1771963080073
340. 1771963080437
341. 1771963080624
342. 1771963080988
343. 1771963081175
344. 1771963081541
345. 1771963081726
346. 1771963082091
347. 1771963082277
348. 1771963082642
349. 1771963082828
350. 1771963083194
351. 1771963083379
352. 1771963083744
353. 1771963083930
354. 1771963084296
355. 1771963084481
356. 1771963084847
357. 1771963085032
358. 1771963085398
359. 1771963085584
360. 1771963085949
361. 1771963086135
362. 1771963086500
363. 1771963086687
364. 1771963087051
365. 1771963087238
366. 1771963087603
367. 1771963087789
368. 1771963088153
369. 1771963088340
370. 1771963088704
371. 1771963088892
372. 1771963089255
373. 1771963089443
374. 1771963089807
375. 1771963089994
376. 1771963090358
377. 1771963090545
378. 1771963090909
379. 1771963091096
380. 1771963091460
381. 1771963091647
382. 1771963092011
383. 1771963092198
384. 1771963092563
385. 1771963092749
386. 1771963093114
387. 1771963093300
388. 1771963093666
389. 1771963093851
390. 1771963094216
391. 1771963094403
392. 1771963094766
393. 1771963094954
394. 1771963095317
395. 1771963095505
396. 1771963095868
397. 1771963096056
398. 1771963096419
399. 1771963096607
400. 1771963096970
401. 1771963097158
402. 1771963097522
403. 1771963097709
404. 1771963098073
405. 1771963098261
406. 1771963098623
407. 1771963098812
408. 1771963099175
409. 1771963099363
410. 1771963099727
411. 1771963099914
412. 1771963100278
413. 1771963100465
414. 1771963100829
415. 1771963101016
416. 1771963101380
417. 1771963101567
418. 1771963101931
419. 1771963102118
420. 1771963102483
421. 1771963102669
422. 1771963103033
423. 1771963103220
424. 1771963103585
425. 1771963103771
426. 1771963104137
427. 1771963104323
428. 1771963104687
429. 1771963104873
430. 1771963105237
431. 1771963105425
432. 1771963105788

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 K

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 899466

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left red 899842

=16 
get= 11 flip c8 p

=11 
get= 16 time_left black 899073

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left red 899684

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 898679

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 899526

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 898285

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left red 899369

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897891

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left red 899212

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 897546

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 C

=11 
get= 16 time_left red 899056

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 897151

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898899

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896806

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left red 898744

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 896459

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 898590

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 896113

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left red 898434

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895768

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left red 898278

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 895422

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, c1 c1, c5 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 898123

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 895076

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c4 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 897968

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894730

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b8, c1 c1, c4 c5, c6 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left red 897813

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 894384

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, c1 c1, c4 c5, c6 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left red 897658

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894038

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, b2 b2, b3 a3, b3 c3, b4 b4, b5 b5, b7 b8, c1 c1, c4 c5, c6 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left red 897503

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893692

=16 
get= 12 genmove red

legal: a1 a3, a5 a5, a7 a7, b2 b2, b3 a3, b3 c3, b4 b4, b5 b5, c1 c1, c4 c5, c6 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 897348

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 893346

=16 
get= 12 genmove red

legal: a1 a3, a5 a5, a7 a7, b2 b2, b3 a3, b3 c3, b4 b4, b5 b5, b7 b8, c1 c1, c4 c5, c6 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 897193

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 893000

=16 
get= 12 genmove red

legal: a1 a3, a5 a5, a7 a7, b2 b2, b4 b4, b5 b5, c1 c1, c3 b3, c3 c2, c4 c5, c6 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 897038

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892654

=16 
get= 12 genmove red

legal: a1 a3, a5 a5, a7 a7, b2 b2, b4 b4, b5 b5, b6 c6, b7 b8, c1 c1, c3 b3, c3 c2, c5 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 896883

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892308

=16 
get= 12 genmove red

legal: a1 a3, a5 a5, a7 a7, b2 b2, b4 b4, b5 b5, c1 c1, c3 b3, c3 c2, c4 c5, c6 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 896728

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891960

=16 
get= 12 genmove red

legal: a1 a3, a5 a5, a7 a7, b2 b2, b4 b4, b5 b5, b7 b8, c1 c1, c2 c3, c4 c5, c4 c3, c6 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 896575

=16 
