INITIAL
* 2:23am Feb 25, 2026
* a0_random vs a1_alphazero
121. 1771957422939
122. 1771957423289
123. 1771957423439
124. 1771957423789
125. 1771957423940
126. 1771957424291
127. 1771957424441
128. 1771957424791
129. 1771957424942
130. 1771957425292
131. 1771957425443
132. 1771957425793
133. 1771957425945
134. 1771957426294
135. 1771957426446
136. 1771957426795
137. 1771957426948
138. 1771957427296
139. 1771957427449
140. 1771957427797
141. 1771957427949
142. 1771957428298
143. 1771957428450
144. 1771957428800
145. 1771957428951
146. 1771957429302
147. 1771957429453
148. 1771957429802
149. 1771957429952
150. 1771957430303
151. 1771957430453
152. 1771957430804
153. 1771957430955
154. 1771957431305
155. 1771957431455
156. 1771957431806
157. 1771957431956
158. 1771957432307
159. 1771957432457
160. 1771957432808
161. 1771957432959
162. 1771957433309
163. 1771957433459
164. 1771957433810
165. 1771957433960
166. 1771957434312
167. 1771957434461
168. 1771957434814
169. 1771957434962
170. 1771957435315
171. 1771957435463
172. 1771957435817
173. 1771957435964
174. 1771957436318
175. 1771957436466
176. 1771957436819
177. 1771957436966
178. 1771957437322
179. 1771957437467
180. 1771957437823
181. 1771957437968
182. 1771957438325
183. 1771957438469
184. 1771957438826
185. 1771957438970
186. 1771957439327
187. 1771957439470
188. 1771957439830
189. 1771957440021
190. 1771957440380
191. 1771957440522
192. 1771957440882
193. 1771957441073
194. 1771957441433
195. 1771957441624
196. 1771957441986
197. 1771957442175
198. 1771957442537
199. 1771957442726
200. 1771957443088
201. 1771957443277
202. 1771957443639
203. 1771957443828
204. 1771957444191
205. 1771957444379
206. 1771957444742
207. 1771957444931
208. 1771957445293
209. 1771957445482
210. 1771957445845
211. 1771957446033
212. 1771957446396
213. 1771957446584
214. 1771957446948
215. 1771957447135
216. 1771957447499
217. 1771957447688
218. 1771957448050
219. 1771957448238
220. 1771957448602
221. 1771957448789
222. 1771957449154
223. 1771957449340
224. 1771957449705
225. 1771957449892
226. 1771957450257
227. 1771957450444
228. 1771957450808
229. 1771957450995
230. 1771957451359
231. 1771957451546
232. 1771957451911
233. 1771957452098
234. 1771957452462
235. 1771957452650
236. 1771957453014
237. 1771957453201
238. 1771957453565
239. 1771957453753
240. 1771957454116
241. 1771957454304
242. 1771957454667
243. 1771957454856
244. 1771957455218
245. 1771957455408
246. 1771957455770
247. 1771957455959
248. 1771957456321
249. 1771957456511
250. 1771957456872
251. 1771957457062
252. 1771957457423
253. 1771957457614
254. 1771957457975
255. 1771957458165
256. 1771957458527
257. 1771957458718
258. 1771957459077
259. 1771957459268
260. 1771957459629
261. 1771957459819
262. 1771957460180
263. 1771957460370
264. 1771957460732
265. 1771957460921
266. 1771957461282
267. 1771957461473
268. 1771957461834
269. 1771957462024
270. 1771957462385
271. 1771957462575
272. 1771957462936
273. 1771957463126
274. 1771957463487
275. 1771957463677
276. 1771957464038
277. 1771957464228
278. 1771957464589
279. 1771957464780
280. 1771957465141
281. 1771957465331
282. 1771957465692
283. 1771957465882
284. 1771957466242
285. 1771957466383
286. 1771957466744
287. 1771957466935
288. 1771957467294
289. 1771957467436
290. 1771957467795
291. 1771957467938
292. 1771957468296
293. 1771957468438

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 k

=11 
get= 16 time_left black 899462

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 899846

=16 
get= 11 flip c8 m

=11 
get= 16 time_left black 899065

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 899692

=16 
get= 11 flip d8 g

=11 
get= 16 time_left black 898667

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 899539

=16 
get= 11 flip a7 P

=11 
get= 16 time_left black 898268

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a6, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left red 899387

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 897869

=16 
get= 12 genmove red

legal: a1 a1, a2 a4, a3 a3, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a4
get= 10 move a2 a4

=10 
get= 16 time_left red 899235

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 897520

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a8, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b7 b7
get= 11 flip b7 n

=11 
get= 16 time_left red 899083

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 897171

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a7, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left red 898931

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 896822

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a8, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 898779

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 896473

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a7, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 898628

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 896122

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a8, a4 a3, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left red 898478

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 895771

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a7, a4 a3, a5 a5, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b3 b3
get= 11 flip b3 K

=11 
get= 16 time_left red 898328

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 895420

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a8, a4 a3, a5 a5, b1 b1, b2 b2, b3 a3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c7 c7
get= 11 flip c7 c

=11 
get= 16 time_left red 898178

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 895069

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a7, a4 a3, a5 a5, b1 b1, b2 b2, b3 a3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 898028

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 894718

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a8, a4 a3, a5 a6, b1 b1, b2 b2, b3 a3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 g

=11 
get= 16 time_left red 897878

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 894367

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a7, a4 a3, a5 a6, b1 b1, b2 b2, b3 a3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b2 b2
get= 11 flip b2 N

=11 
get= 16 time_left red 897728

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 894016

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a8, a4 a3, a5 a6, b1 b1, b3 a3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left red 897578

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 893665

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a7, a4 a3, a5 a6, b1 b1, b3 a3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left red 897427

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 893315

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a8, a4 a1, a4 a3, a5 a6, b1 b1, b3 a3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 897276

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 892965

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a7, a4 a1, a4 a5, a4 a3, a6 a7, a6 a5, b1 b1, b3 a3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 897124

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 892616

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a8, a4 a1, a4 a5, a4 a3, a6 a7, a6 a5, b1 b1, b3 a3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 896973

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 892265

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a7, a4 a1, a4 a5, a4 a3, a6 a7, a6 a5, b1 b1, b3 a3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d4 d4, d5 d5, d6 c6, 
=12 b1 b1
get= 11 flip b1 C

=11 
get= 16 time_left red 896823

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 891914

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a8, a4 a1, a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d4 d4, d5 d5, d6 c6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 896672

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 891564

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a7, a4 a5, a6 a7, a6 a5, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d4 d4, d5 d5, d6 c6, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left red 896522

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 891213

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a8, a4 a5, a6 a7, a6 a5, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d5 d5, d6 c6, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 896372

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 890862

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a7, a4 a5, a6 a7, a6 a5, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, d1 d2, d5 d5, d6 c6, 
=12 b5 b5
get= 11 flip b5 N

=11 
get= 16 time_left red 896221

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 890511

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a8, a4 a5, a6 a7, a6 a5, b2 b3, b4 b3, b5 a5, b6 b6, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, d1 d2, d5 d5, d6 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 896071

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 890160

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 b5, a6 a7, b2 b3, b4 b5, b4 b3, b6 b6, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, d1 d2, d5 d5, d6 c6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 895921

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889809

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, a5 b5, a7 b7, a7 a6, b2 b3, b4 b5, b4 b3, b6 b6, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, d1 d2, d5 d5, d6 c6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895771

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889458

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a1, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 a3, b4 b5, b6 b6, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, d1 d2, d5 d5, d6 c6, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left red 895620

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889108

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a1, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b3 a3, b4 b5, b6 b6, c1 c1, c2 d2, c3 c3, c5 c5, d1 d2, d5 d5, d6 c6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 895470

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888757

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b5 a5, b6 b6, c1 c1, c2 d2, c3 c3, c5 c5, d1 d2, d5 d5, d6 c6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 895320

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888456

=16 
get= 12 genmove red

legal: a3 a2, a4 a8, a4 a1, a4 a5, a7 b7, a7 a6, b2 a2, b5 a5, b6 b6, c1 c1, c2 d2, c3 c3, c5 c5, d1 d2, d5 d5, d6 c6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 895169

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888106

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a7 a8, a7 b7, a7 a6, b1 b2, b3 b2, b5 a5, b6 b6, c1 c1, c2 b2, c2 d2, c3 c3, c5 c5, d1 d2, d5 d5, d6 c6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 895018

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887756

=16 
get= 12 genmove red

legal: a3 a2, a4 a8, a4 a1, a4 a5, a7 b7, a7 a6, b2 a2, b5 a5, b6 b6, c1 c1, c2 d2, c3 c3, c5 c5, d1 d2, d5 d5, d6 c6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 894868

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887405

=16 
get= 12 genmove red

legal: a3 a2, a4 a1, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b5 a5, b6 b6, c1 c1, c3 c3, c5 c5, d2 d3, d2 d1, d5 d5, d6 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 894717

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887055

=16 
get= 12 genmove red

